"State","Year","Population.12-17","Population.12-20","Population.18-25","Population.26+","Rates.Pain Relievers Abuse Past Year.12-17","Rates.Pain Relievers Abuse Past Year.18-25","Rates.Pain Relievers Abuse Past Year.26+","Totals.Pain Relievers Abuse Past Year.12-17","Totals.Pain Relievers Abuse Past Year.18-25","Totals.Pain Relievers Abuse Past Year.26+","Rates.Alcohol.Abuse Past Year.12-17","Rates.Alcohol.Abuse Past Year.18-25","Rates.Alcohol.Abuse Past Year.26+","Rates.Alcohol.Binge Past Month.12-17","Rates.Alcohol.Binge Past Month.18-25","Rates.Alcohol.Binge Past Month.26+","Rates.Alcohol.Dependence Past Year.12-17","Rates.Alcohol.Dependence Past Year.18-25","Rates.Alcohol.Dependence Past Year.26+","Rates.Alcohol.In Minors.Abuse","Rates.Alcohol.In Minors.Use","Rates.Alcohol.Need Treatment Past Year.12-17","Rates.Alcohol.Need Treatment Past Year.18-25","Rates.Alcohol.Need Treatment Past Year.26+","Rates.Alcohol.Perceptions of Risk.12-17","Rates.Alcohol.Perceptions of Risk.18-25","Rates.Alcohol.Perceptions of Risk.26+","Rates.Alcohol.Use Past Month.12-17","Rates.Alcohol.Use Past Month.18-25","Rates.Alcohol.Use Past Month.26+","Rates.Illicit Drugs.Abuse Past Year.12-17","Rates.Illicit Drugs.Abuse Past Year.18-25","Rates.Illicit Drugs.Abuse Past Year.26+","Rates.Illicit Drugs.All Except Marijuana Used Past Month.12-17","Rates.Illicit Drugs.All Except Marijuana Used Past Month.18-25","Rates.Illicit Drugs.All Except Marijuana Used Past Month.26+","Rates.Illicit Drugs.Cocaine Used Past Year.12-17","Rates.Illicit Drugs.Cocaine Used Past Year.18-25","Rates.Illicit Drugs.Cocaine Used Past Year.26+","Rates.Illicit Drugs.Dependence Past Year.12-17","Rates.Illicit Drugs.Dependence Past Year.18-25","Rates.Illicit Drugs.Dependence Past Year.26+","Rates.Illicit Drugs.Need Treatment Past Year.12-17","Rates.Illicit Drugs.Need Treatment Past Year.18-25","Rates.Illicit Drugs.Need Treatment Past Year.26+","Rates.Illicit Drugs.Used Past Month.12-17","Rates.Illicit Drugs.Used Past Month.18-25","Rates.Illicit Drugs.Used Past Month.26+","Rates.Marijuana.New Users.12-17","Rates.Marijuana.New Users.18-25","Rates.Marijuana.New Users.26+","Rates.Marijuana.Perceptions of Risk.12-17","Rates.Marijuana.Perceptions of Risk.18-25","Rates.Marijuana.Perceptions of Risk.26+","Rates.Marijuana.Used Past Month.12-17","Rates.Marijuana.Used Past Month.18-25","Rates.Marijuana.Used Past Month.26+","Rates.Marijuana.Used Past Year.12-17","Rates.Marijuana.Used Past Year.18-25","Rates.Marijuana.Used Past Year.26+","Rates.Tobacco.Cigarette Past Month.12-17","Rates.Tobacco.Cigarette Past Month.18-25","Rates.Tobacco.Cigarette Past Month.26+","Rates.Tobacco.Perceptions of Risk.12-17","Rates.Tobacco.Perceptions of Risk.18-25","Rates.Tobacco.Perceptions of Risk.26+","Rates.Tobacco.Use Past Month.12-17","Rates.Tobacco.Use Past Month.18-25","Rates.Tobacco.Use Past Month.26+","Totals.Alcohol.Abuse Past Year.12-17","Totals.Alcohol.Abuse Past Year.18-25","Totals.Alcohol.Abuse Past Year.26+","Totals.Alcohol.Binge Past Month.12-17","Totals.Alcohol.Binge Past Month.18-25","Totals.Alcohol.Binge Past Month.26+","Totals.Alcohol.Dependence Past Year.12-17","Totals.Alcohol.Dependence Past Year.18-25","Totals.Alcohol.Dependence Past Year.26+","Totals.Alcohol.In Minors.Abuse","Totals.Alcohol.In Minors.Use","Totals.Alcohol.Need Treatment Past Year.12-17","Totals.Alcohol.Need Treatment Past Year.18-25","Totals.Alcohol.Need Treatment Past Year.26+","Totals.Alcohol.Perceptions of Risk.12-17","Totals.Alcohol.Perceptions of Risk.18-25","Totals.Alcohol.Perceptions of Risk.26+","Totals.Alcohol.Use Past Month.12-17","Totals.Alcohol.Use Past Month.18-25","Totals.Alcohol.Use Past Month.26+","Totals.Illicit Drugs.Abuse Past Year.12-17","Totals.Illicit Drugs.Abuse Past Year.18-25","Totals.Illicit Drugs.Abuse Past Year.26+","Totals.Illicit Drugs.All Except Marijuana Used Past Month.12-17","Totals.Illicit Drugs.All Except Marijuana Used Past Month.18-25","Totals.Illicit Drugs.All Except Marijuana Used Past Month.26+","Totals.Illicit Drugs.Cocaine Used Past Year.12-17","Totals.Illicit Drugs.Cocaine Used Past Year.18-25","Totals.Illicit Drugs.Cocaine Used Past Year.26+","Totals.Illicit Drugs.Dependence Past Year.12-17","Totals.Illicit Drugs.Dependence Past Year.18-25","Totals.Illicit Drugs.Dependence Past Year.26+","Totals.Illicit Drugs.Need Treatment Past Year.12-17","Totals.Illicit Drugs.Need Treatment Past Year.18-25","Totals.Illicit Drugs.Need Treatment Past Year.26+","Totals.Illicit Drugs.Used Past Month.12-17","Totals.Illicit Drugs.Used Past Month.18-25","Totals.Illicit Drugs.Used Past Month.26+","Totals.Marijuana.New Users.12-17","Totals.Marijuana.New Users.18-25","Totals.Marijuana.New Users.26+","Totals.Marijuana.Perceptions of Risk.12-17","Totals.Marijuana.Perceptions of Risk.18-25","Totals.Marijuana.Perceptions of Risk.26+","Totals.Marijuana.Used Past Month.12-17","Totals.Marijuana.Used Past Month.18-25","Totals.Marijuana.Used Past Month.26+","Totals.Marijuana.Used Past Year.12-17","Totals.Marijuana.Used Past Year.18-25","Totals.Marijuana.Used Past Year.26+","Totals.Tobacco.Cigarette Past Month.12-17","Totals.Tobacco.Cigarette Past Month.18-25","Totals.Tobacco.Cigarette Past Month.26+","Totals.Tobacco.Perceptions of Risk.12-17","Totals.Tobacco.Perceptions of Risk.18-25","Totals.Tobacco.Perceptions of Risk.26+","Totals.Tobacco.Use Past Month.12-17","Totals.Tobacco.Use Past Month.18-25","Totals.Tobacco.Use Past Month.26+"
"Alabama","2014","383539","581887","543988","3119427","5.48","10.85","3.78","2100","5900","11800","2.87","10.48","5.26","6.0","32.72","21.48","1.04","4.6","2.95","12.55","18.73","2.61","10.48","5.03","42.5","35.48","44.98","10.43","50.55","47.7","2.87","5.88","2.02","3.65","7.72","2.89","0.52","3.13","0.99","1.56","4.41","1.51","2.87","5.7","1.76","7.82","18.02","6.32","4.43","3.31","0.1","31.03","20.22","39.3","4.95","14.89","4.04","9.91","26.65","7.08","5.74","33.82","26.9","62.58","61.4","68.63","8.34","42.65","32.41","1100","5700","16400","2300","17800","67000","400","2500","9200","7300","10900","1000","5700","15700","16300","19300","140300","4000","27500","148800","1100","3200","6300","1400","4200","9000","200","1700","3099","600","2400","4700","1100","3100","5500","3000","9800","19700","1699","1799","300","11900","10999","122600","1899","8100","12600","3799","14500","22100","2200","18400","83900","24000","33400","214100","3200","23200","101100"
"Alaska","2014","59382","88028","87646","430870","5.05","9.13","3.48","299","800","1500","1.68","12.55","6.27","5.05","36.51","22.51","0.0","5.7","3.02","13.63","22.72","1.68","12.55","5.8","35.36","27.38","41.78","10.1","57.05","59.65","3.37","7.99","2.09","3.37","6.85","2.79","0.0","3.42","1.16","1.68","5.7","1.39","3.37","7.99","1.86","10.1","22.82","11.6","5.05","3.42","0.23","16.84","10.27","20.19","10.1","20.54","10.44","16.84","34.23","16.94","6.74","31.95","22.05","58.94","58.19","70.09","10.1","38.79","29.94","100","1099","2700","299","3200","9700","0","499","1300","1200","2000","100","1099","2500","2100","2400","18000","599","5000","25700","200","700","900","200","600","1200","0","300","500","100","499","600","200","700","800","599","1999","5000","299","300","100","1000","900","8700","599","1800","4500","1000","3000","7300","400","2800","9500","3500","5100","30200","599","3400","12900"
"Arizona","2014","548227","824776","760569","4238637","5.11","8.15","3.99","2800","6200","16900","3.28","12.62","7.17","6.38","35.63","23.03","1.09","5.52","3.33","12.85","21.58","3.1","11.96","6.49","38.12","30.63","42.16","11.86","55.88","55.61","4.38","7.23","2.29","3.65","6.71","3.56","0.91","6.05","1.7","2.01","4.47","1.37","4.01","6.71","1.96","10.4","22.61","9.08","5.29","3.68","0.12","20.06","13.02","28.66","8.21","19.33","6.87","14.96","30.37","10.36","4.92","26.69","18.87","60.19","64.82","71.63","6.75","31.56","22.18","1800","9600","30399","3500","27100","97600","600","4200","14099","10599","17799","1700","9100","27500","20900","23300","178699","6500","42500","235700","2400","5500","9700","2000","5100","15100","500","4600","7200","1100","3400","5799","2200","5100","8300","5700","17200","38499","2900","2800","500","11000","9900","121500","4500","14699","29100","8200","23100","43900","2700","20300","80000","33000","49300","303600","3700","24000","94000"
"Arkansas","2014","237739","357677","326239","1888773","6.31","9.5","3.49","1500","3100","6600","2.52","10.12","4.71","5.89","35.86","19.85","0.84","4.9","2.54","11.74","17.33","2.52","10.12","4.61","37.86","32.49","40.24","9.67","53.95","44.26","3.37","5.82","1.64","4.21","6.13","3.18","0.42","2.45","0.74","2.1","4.29","1.22","3.37","5.82","1.43","9.25","18.39","7.04","5.05","3.37","0.11","27.76","17.17","35.58","6.31","15.94","5.14","12.62","26.05","8.58","7.15","33.41","30.18","59.73","61.61","66.18","10.94","42.61","37.22","600","3300","8900","1400","11700","37500","200","1600","4800","4200","6200","600","3300","8700","9000","10600","76000","2299","17600","83600","800","1900","3100","1000","2000","6000","100","800","1400","500","1400","2300","800","1900","2700","2200","5999","13300","1200","1100","200","6599","5600","67200","1500","5200","9700","3000","8500","16200","1700","10900","56999","14200","20100","125000","2600","13900","70300"
"California","2014","3116068","4716130","4577657","24386075","4.81","7.84","3.56","15000","35899","86800","2.73","12.71","5.99","6.32","35.76","21.9","1.03","6.53","3.0","14.89","24.26","2.7","12.43","5.65","39.41","35.56","46.5","11.87","56.3","54.36","4.01","7.34","1.7","3.75","6.71","3.6","0.9","5.96","1.57","1.99","5.44","1.3","3.82","6.62","1.51","10.27","23.13","9.4","5.3","4.26","0.16","19.83","14.02","30.39","8.63","20.56","7.11","14.86","32.9","10.92","3.63","23.44","15.16","65.92","69.53","78.27","4.94","26.98","18.42","8500","58199","146000","19700","163700","534000","3200","29900","73100","70200","114400","8400","56900","137700","122800","162800","1133900","37000","257699","1325700","12500","33600","41500","11700","30700","87800","2800","27300","38200","6200","24900","31600","11900","30300","36900","32000","105900","229200","16499","19500","3800","61800","64200","741000","26900","94099","173300","46300","150600","266400","11300","107300","369600","205400","318300","1908700","15400","123499","449300"
"Colorado","2014","413168","625453","598953","3404374","5.57","9.02","4.11","2300","5400","14000","3.39","13.52","6.87","6.78","39.9","25.09","1.21","5.34","3.05","15.67","26.7","3.15","12.69","6.32","34.61","25.04","38.39","14.04","64.78","66.12","4.36","7.51","1.88","3.39","7.51","3.67","0.97","7.01","1.97","2.18","5.18","1.29","4.11","7.01","1.59","14.52","32.56","14.19","6.78","3.67","0.15","16.94","8.01","19.74","12.34","30.05","12.43","20.57","42.24","16.77","6.05","31.22","19.24","62.93","64.11","74.76","8.96","39.24","25.14","1400","8100","23400","2800","23900","85400","500","3200","10400","9800","16700","1300","7600","21500","14299","15000","130699","5800","38800","225100","1800","4500","6399","1400","4500","12500","400","4200","6700","900","3099","4400","1700","4200","5400","6000","19500","48300","2800","2200","500","7000","4800","67200","5100","18000","42300","8500","25300","57100","2499","18700","65500","26000","38400","254500","3699","23500","85600"
"Connecticut","2014","293039","453834","379700","2380078","4.1","8.69","2.94","1200","3300","7000","2.73","14.22","6.05","6.14","42.4","22.65","1.02","6.06","2.69","15.42","24.9","2.73","13.7","5.84","38.56","30.81","42.23","12.63","65.84","64.75","3.07","9.22","1.85","2.73","6.32","2.65","0.68","6.58","1.64","1.71","7.37","1.43","3.07","7.64","1.55","9.21","24.49","7.65","6.48","4.48","0.13","21.16","11.85","28.07","7.85","22.65","6.34","15.36","38.98","9.83","4.44","29.76","16.43","66.2","70.06","76.76","6.83","35.82","20.59","800","5400","14400","1799","16100","53900","300","2300","6399","7000","11300","800","5200","13900","11300","11700","100500","3699","25000","154100","899","3500","4400","800","2400","6300","200","2500","3899","499","2800","3400","899","2899","3700","2699","9300","18200","1899","1700","300","6200","4500","66800","2300","8600","15099","4500","14799","23400","1300","11300","39100","19400","26600","182700","1999","13600","49000"
"Delaware","2014","70001","107460","103430","612395","4.29","9.67","3.43","300","1000","2100","2.86","13.54","5.23","5.71","39.64","21.88","1.43","4.83","2.61","13.96","22.33","2.86","13.54","4.9","38.57","31.91","40.01","10.0","61.88","60.42","2.86","9.67","2.45","2.86","8.7","2.94","0.0","4.83","1.47","1.43","7.73","1.96","2.86","7.73","1.8","10.0","25.14","8.16","5.71","3.87","0.16","22.86","11.6","29.23","8.57","20.3","6.04","14.29","37.71","9.8","5.71","33.84","23.84","62.86","68.65","73.32","8.57","39.64","28.58","200","1400","3200","400","4099","13400","100","500","1600","1500","2400","200","1400","3000","2700","3300","24500","700","6400","37000","200","1000","1500","200","900","1800","0","500","900","100","800","1200","200","800","1100","700","2600","5000","400","400","100","1600","1200","17900","600","2100","3700","1000","3900","6000","400","3500","14600","4400","7100","44900","600","4099","17500"
"District of Columbia","2014","34895","69914","100358","431607","2.87","6.98","3.48","100","700","1500","2.87","13.95","9.27","5.73","45.84","33.13","0.0","5.98","4.17","12.87","21.45","2.87","13.95","8.8","40.12","30.89","42.17","11.46","67.76","71.59","2.87","6.98","2.55","2.87","4.98","4.87","0.0","4.98","3.24","2.87","4.98","2.32","2.87","6.98","2.32","11.46","23.91","13.21","5.73","3.99","0.23","14.33","7.97","20.16","8.6","22.92","10.19","17.19","37.86","17.84","2.87","25.91","23.17","51.58","67.76","77.85","5.73","30.89","27.57","100","1400","4000","200","4600","14300","0","600","1799","900","1500","100","1400","3800","1400","3100","18200","400","6800","30900","100","700","1100","100","500","2100","0","500","1400","100","500","1000","100","700","1000","400","2400","5700","200","400","100","500","800","8700","300","2300","4400","600","3800","7700","100","2600","10000","1800","6800","33600","200","3100","11900"
"Florida","2014","1410558","2121318","2053258","13492794","4.32","7.01","2.69","6100","14399","36300","2.76","10.42","5.6","5.53","32.39","20.48","0.92","4.38","2.68","11.6","21.68","2.69","10.52","5.36","40.83","35.85","44.57","12.05","56.25","56.27","4.11","6.62","1.6","2.91","7.35","2.42","0.71","5.36","1.56","2.27","5.02","1.16","3.97","6.09","1.4","9.0","22.4","7.14","5.18","3.7","0.12","25.03","15.05","33.91","7.37","19.58","5.66","13.9","32.44","8.36","4.32","26.01","21.26","70.61","68.18","74.78","6.52","31.8","24.59","3900","21400","75500","7800","66500","276300","1300","9000","36100","24599","45999","3800","21600","72300","57600","73600","601400","17000","115500","759199","5800","13600","21600","4099","15100","32700","1000","11000","21100","3200","10300","15600","5600","12500","18900","12700","46000","96400","7300","7600","1600","35300","30900","457500","10400","40200","76400","19599","66599","112800","6100","53400","286900","99600","140000","1009000","9200","65300","331800"
"Georgia","2014","842002","1261808","1137203","6265106","5.23","7.74","3.53","4400","8800","22100","2.38","11.52","5.67","5.34","31.57","20.81","0.95","5.72","2.87","11.97","20.05","2.14","10.64","5.47","43.94","37.55","46.58","10.57","52.41","52.59","3.33","7.03","2.09","3.68","5.28","3.1","0.48","2.9","1.29","1.9","4.66","1.53","3.21","6.33","1.74","8.31","19.17","8.08","4.51","3.43","0.11","26.37","16.97","34.65","6.06","17.15","6.22","11.16","27.08","8.95","4.28","26.56","21.58","66.39","66.57","73.87","6.89","35.0","26.29","2000","13100","35500","4500","35900","130400","800","6499","18000","15100","25300","1800","12100","34300","37000","42700","291800","8900","59600","329499","2800","8000","13100","3100","6000","19400","400","3300","8100","1600","5300","9600","2700","7200","10899","7000","21800","50599","3800","3900","700","22199","19299","217099","5100","19500","39000","9400","30799","56100","3600","30200","135200","55900","75700","462800","5800","39800","164700"
"Hawaii","2014","96264","144516","145661","902740","5.19","7.55","3.66","500","1100","3299","2.08","12.36","6.31","6.23","40.51","23.82","1.04","6.18","3.21","13.15","21.45","2.08","12.36","5.76","39.47","32.27","41.76","11.43","56.98","52.29","3.12","6.18","1.55","3.12","4.81","2.55","0.0","4.12","1.22","2.08","4.81","1.33","3.12","6.18","1.55","9.35","17.85","8.31","5.19","3.43","0.22","21.82","13.04","29.24","7.27","15.1","6.65","13.5","26.09","10.19","4.16","25.4","17.06","63.37","66.59","74.0","6.23","29.52","20.49","200","1800","5699","600","5900","21500","100","900","2900","1900","3100","200","1800","5200","3799","4700","37700","1100","8299","47199","300","900","1400","300","700","2300","0","599","1100","200","700","1200","300","900","1400","899","2600","7500","500","500","199","2100","1900","26399","700","2200","6000","1300","3800","9200","400","3699","15399","6100","9700","66800","600","4300","18500"
"Idaho","2014","142808","207028","176413","1000744","4.9","7.94","3.0","700","1400","3000","3.5","12.47","6.1","6.3","32.31","19.79","1.4","5.67","3.0","12.56","19.8","3.5","11.34","5.9","36.41","31.74","42.37","10.5","49.32","51.76","3.5","5.67","1.6","2.8","5.1","2.2","0.7","2.83","0.7","2.1","3.97","1.1","3.5","5.1","1.4","8.4","15.87","6.2","5.6","3.97","0.1","25.91","14.17","29.28","6.3","14.17","5.0","14.0","26.64","8.49","6.3","27.78","21.18","63.72","64.05","70.45","8.4","34.58","25.18","499","2200","6100","900","5700","19799","200","999","3000","2600","4100","499","1999","5900","5200","5600","42399","1500","8700","51800","499","999","1600","400","899","2200","100","499","700","300","700","1100","499","899","1400","1200","2800","6200","800","700","100","3700","2500","29300","900","2500","5000","1999","4700","8500","900","4900","21199","9099","11300","70500","1200","6100","25200"
"Illinois","2014","1032686","1553103","1417233","8278030","3.87","7.48","2.85","4000","10600","23600","2.23","12.91","5.48","5.52","40.29","26.6","0.97","5.93","2.71","14.23","22.86","2.23","12.28","5.3","38.54","30.83","40.11","11.04","60.47","60.26","3.39","6.91","1.62","2.71","6.7","2.4","0.58","4.45","1.4","1.74","4.87","1.24","3.39","6.35","1.47","8.52","22.16","7.51","4.36","4.09","0.12","23.14","13.41","29.85","6.78","19.33","5.75","12.1","30.62","9.01","4.94","31.12","22.54","64.49","62.94","71.89","6.68","36.2","25.8","2300","18300","45400","5700","57100","220200","1000","8400","22400","22100","35500","2300","17400","43900","39799","43700","332000","11400","85699","498800","3500","9799","13400","2800","9500","19900","600","6300","11600","1800","6900","10300","3500","9000","12200","8800","31400","62199","4500","5800","1000","23900","19000","247100","7000","27400","47600","12499","43400","74600","5100","44100","186600","66599","89200","595100","6900","51300","213600"
"Indiana","2014","542754","836662","753537","4171654","4.97","9.42","3.4","2700","7100","14200","2.95","13.01","5.99","6.26","38.75","20.57","1.11","6.1","3.0","13.51","21.87","2.58","12.08","5.8","37.77","28.66","39.89","11.42","60.65","54.25","2.95","8.1","1.85","2.95","6.64","2.49","0.37","3.72","0.84","1.84","5.71","1.32","2.95","7.17","1.49","8.48","22.03","6.83","4.79","4.51","0.12","25.06","11.94","28.57","6.45","19.91","5.37","12.53","35.03","8.85","6.63","34.11","25.39","63.93","63.43","70.09","9.03","42.47","30.01","1600","9799","25000","3400","29200","85800","600","4600","12500","11300","18300","1400","9100","24200","20500","21600","166400","6200","45700","226300","1600","6099","7700","1600","5000","10400","200","2799","3500","999","4300","5500","1600","5400","6200","4600","16600","28500","2600","3400","500","13600","9000","119200","3500","14999","22400","6800","26400","36900","3600","25700","105900","34700","47800","292400","4900","32000","125200"
"Iowa","2014","246872","392951","355842","1982120","4.05","7.31","2.93","1000","2600","5800","2.43","13.77","5.3","6.48","46.65","23.81","1.22","5.34","2.62","17.81","26.47","2.43","12.93","5.15","35.24","27.26","37.03","10.53","67.73","59.43","2.84","6.18","1.36","2.84","5.9","2.12","0.41","3.93","0.91","1.62","4.22","1.06","2.84","5.9","1.26","6.08","15.74","4.59","4.46","4.22","0.15","25.92","14.33","30.62","5.27","13.77","3.38","9.72","28.95","6.26","6.48","32.6","22.9","64.0","62.11","68.26","9.32","40.47","27.34","600","4900","10500","1600","16600","47200","300","1900","5200","7000","10399","600","4600","10199","8700","9699","73400","2600","24100","117800","700","2200","2700","700","2099","4200","100","1400","1800","400","1500","2100","700","2099","2500","1500","5600","9100","1100","1500","300","6400","5100","60700","1300","4900","6700","2400","10300","12400","1600","11599","45400","15799","22100","135300","2300","14400","54200"
"Kansas","2014","238611","368392","329920","1789097","4.61","8.49","3.47","1100","2800","6199","2.93","13.64","6.82","6.71","40.01","23.08","1.26","5.46","3.19","13.84","21.17","2.51","13.03","6.54","34.78","26.37","38.62","11.32","60.62","58.02","3.35","5.76","1.57","3.35","6.67","2.68","0.84","3.64","1.01","1.68","3.94","1.17","2.93","5.46","1.29","7.54","17.28","6.32","4.61","3.94","0.11","22.21","11.82","26.33","5.87","14.85","4.81","11.73","28.19","7.71","5.45","29.4","22.8","62.03","61.53","69.31","8.8","40.62","27.33","700","4500","12200","1600","13200","41300","300","1800","5699","5100","7800","600","4300","11700","8299","8700","69100","2700","20000","103800","800","1899","2800","800","2200","4800","200","1200","1800","400","1299","2100","700","1800","2300","1800","5700","11300","1100","1299","199","5300","3899","47099","1400","4900","8600","2800","9299","13800","1300","9700","40800","14800","20300","124000","2100","13399","48900"
"Kentucky","2014","342295","517896","481298","2842375","4.38","8.93","3.31","1499","4300","9400","2.34","11.64","4.86","4.97","33.66","18.82","0.88","4.57","2.39","12.94","19.7","2.34","11.43","4.82","37.69","32.2","42.01","9.06","53.81","44.26","2.92","6.44","1.94","2.63","6.86","2.57","0.58","4.16","1.23","1.75","4.57","1.55","2.63","5.61","1.62","7.01","18.7","6.72","4.09","3.32","0.11","28.05","15.17","32.47","5.55","17.04","5.07","10.23","27.43","8.13","8.18","36.36","29.76","60.47","55.89","63.36","10.81","44.46","34.83","800","5600","13800","1700","16200","53500","300","2200","6800","6700","10200","800","5500","13700","12900","15499","119400","3100","25900","125800","1000","3100","5500","900","3300","7300","200","1999","3499","600","2200","4400","900","2700","4600","2400","9000","19100","1400","1600","299","9600","7300","92299","1899","8199","14400","3500","13200","23099","2800","17500","84599","20700","26900","180100","3700","21400","99000"
"Louisiana","2014","367655","552899","538000","2919227","5.17","8.55","3.84","1900","4600","11199","2.72","9.85","5.69","6.8","32.71","24.01","0.82","5.39","3.01","15.37","24.06","2.18","10.22","5.45","40.53","36.8","43.74","12.24","54.09","52.21","3.54","6.69","2.16","3.81","6.32","3.08","0.54","2.97","1.51","1.9","4.28","1.44","3.26","6.32","1.71","8.43","17.29","6.82","4.9","3.9","0.14","28.29","17.47","35.04","5.44","15.43","4.38","11.7","26.58","8.19","7.07","33.09","25.18","63.37","62.83","70.53","9.79","39.41","30.01","1000","5300","16600","2500","17600","70100","300","2900","8800","8500","13300","800","5500","15900","14899","19800","127700","4500","29100","152400","1300","3599","6300","1400","3399","9000","200","1600","4400","700","2300","4200","1200","3399","5000","3099","9300","19900","1800","2100","400","10400","9400","102300","2000","8300","12800","4300","14300","23899","2600","17800","73500","23300","33800","205900","3600","21200","87600"
"Maine","2014","95607","145182","126649","926336","4.18","7.11","2.48","400","900","2300","3.14","13.42","4.97","6.28","42.64","21.59","1.05","4.74","2.59","15.15","24.8","2.09","12.63","4.97","34.52","27.64","36.06","11.51","67.11","62.94","3.14","7.9","1.84","3.14","7.11","2.27","0.0","4.74","1.08","2.09","6.32","1.3","3.14","7.11","1.51","10.46","29.21","11.66","5.23","5.53","0.11","19.87","7.9","20.51","9.41","28.43","10.8","16.74","42.64","16.73","6.28","30.79","22.56","62.76","64.75","69.31","8.37","41.06","26.02","300","1700","4600","600","5400","20000","100","600","2400","2200","3600","200","1600","4600","3300","3500","33400","1100","8500","58299","300","1000","1700","300","900","2100","0","600","1000","200","800","1200","300","900","1400","1000","3700","10800","500","700","100","1900","1000","19000","899","3600","10000","1600","5400","15499","600","3900","20900","6000","8199","64200","800","5200","24100"
"Maryland","2014","462866","697070","640523","3875759","4.54","9.06","3.74","2100","5800","14500","2.59","11.71","6.27","6.05","34.5","22.5","0.86","5.15","2.97","12.05","21.66","2.59","11.71","5.78","42.13","37.16","42.39","12.31","62.29","62.62","3.67","8.12","1.83","3.67","6.09","3.04","0.43","3.59","1.08","2.16","5.62","1.47","3.46","7.34","1.55","10.59","25.14","8.39","5.4","4.06","0.13","23.33","13.27","29.39","7.99","23.11","6.22","14.69","35.75","9.6","4.1","25.6","18.68","66.76","66.35","75.13","5.83","32.16","22.01","1200","7500","24300","2800","22100","87200","400","3299","11500","8400","15100","1200","7500","22400","19500","23800","164300","5700","39900","242699","1700","5200","7099","1700","3900","11800","200","2300","4200","1000","3600","5700","1600","4700","6000","4900","16099","32500","2500","2600","500","10800","8500","113899","3700","14800","24099","6800","22900","37200","1900","16400","72400","30900","42500","291200","2700","20600","85300"
"Massachusetts","2014","512789","829413","793327","4465228","3.51","7.44","2.75","1799","5900","12300","2.93","14.12","5.71","6.63","43.24","22.66","0.98","5.17","2.55","16.88","29.06","2.93","13.49","5.35","34.52","27.48","40.42","12.68","69.2","66.11","3.51","8.19","2.02","2.34","6.05","2.22","0.59","6.18","1.84","1.76","5.8","1.5","3.32","7.44","1.79","9.17","30.63","10.5","5.27","4.66","0.13","19.11","8.32","21.68","8.39","28.36","9.09","14.82","42.1","12.97","4.49","27.1","17.09","63.38","67.31","74.58","6.24","33.91","20.85","1500","11200","25500","3399","34300","101200","500","4099","11400","14000","24100","1500","10700","23900","17700","21800","180500","6500","54900","295200","1799","6500","9000","1200","4800","9900","300","4900","8200","899","4600","6700","1699","5900","8000","4700","24300","46900","2700","3700","600","9800","6600","96800","4300","22500","40599","7600","33400","57899","2300","21500","76300","32499","53400","333000","3200","26900","93100"
