County,State,PercentageArmedShootings,PercentageArmedUnknownShootings,PercentageBodyCamOff,PercentageArmedGun,PercentageShootingsOnBlack,PercentageDemogIsBlack
Acadia Parish County,LA,100.00,0.00,100.00,100.00,100.00,18.30
Ada County,ID,100.00,7.69,69.23,75.00,0.00,1.30
Adair County,OK,50.00,50.00,100.00,0.00,0.00,0.50
Adams County,CO,94.59,14.63,90.24,75.68,20.00,3.70
Adams County,ID,100.00,0.00,0.00,100.00,0.00,0.20
Adams County,IL,100.00,0.00,100.00,100.00,0.00,3.70
Adams County,OH,100.00,0.00,100.00,100.00,0.00,0.60
Adams County,PA,100.00,0.00,100.00,0.00,0.00,1.90
Adams County,WA,100.00,0.00,100.00,0.00,0.00,1.40
Aiken County,SC,100.00,0.00,100.00,80.00,20.00,25.10
Aitkin County,MN,100.00,0.00,100.00,100.00,0.00,0.40
Alachua County,FL,100.00,0.00,100.00,75.00,66.67,20.50
Alamance County,NC,66.67,33.33,100.00,0.00,33.33,19.50
Alameda County,CA,90.91,16.67,75.00,51.52,40.00,12.10
Alamosa County,CO,100.00,0.00,100.00,50.00,0.00,1.90
Albany County,NY,100.00,0.00,100.00,0.00,0.00,13.70
Albany County,WY,50.00,50.00,100.00,0.00,0.00,1.80
Alexandria County,VA,100.00,0.00,100.00,100.00,0.00,22.60
Allegany County,MD,100.00,0.00,100.00,100.00,0.00,8.20
Alleghany County,NC,100.00,0.00,0.00,0.00,0.00,1.90
Allegheny County,PA,90.00,10.00,100.00,70.00,100.00,13.40
Allen County,IN,100.00,0.00,100.00,50.00,0.00,12.10
Allen County,KY,100.00,0.00,100.00,100.00,0.00,1.10
Allen County,OH,100.00,0.00,100.00,100.00,0.00,12.40
Anderson County,KY,100.00,0.00,100.00,100.00,0.00,2.20
Anderson County,SC,83.33,28.57,85.71,66.67,0.00,16.60
Anderson County,TN,100.00,0.00,100.00,50.00,25.00,4.20
Anderson County,TX,100.00,0.00,50.00,0.00,0.00,21.70
Androscoggin County,ME,100.00,0.00,100.00,66.67,0.00,3.80
Angelina County,TX,100.00,0.00,0.00,0.00,100.00,15.70
Anne Arundel County,MD,100.00,0.00,100.00,60.00,20.00,16.60
Anoka County,MN,100.00,25.00,50.00,66.67,25.00,5.40
Anson County,NC,100.00,25.00,100.00,100.00,0.00,48.60
Apache County,AZ,100.00,0.00,100.00,71.43,0.00,0.90
Arapahoe County,CO,100.00,0.00,90.00,90.00,11.11,10.90
Arlington County,VA,0.00,100.00,100.00,0.00,0.00,9.10
Aroostook County,ME,100.00,0.00,100.00,0.00,0.00,0.80
Ashe County,NC,100.00,50.00,50.00,100.00,0.00,1.00
Ashland County,WI,100.00,0.00,100.00,50.00,0.00,0.50
Ashtabula County,OH,0.00,100.00,100.00,0.00,0.00,3.80
Atascosa County,TX,100.00,0.00,100.00,33.33,0.00,1.40
Athens County,OH,100.00,0.00,100.00,100.00,0.00,2.70
Atkinson County,GA,100.00,0.00,100.00,100.00,0.00,17.90
Atlantic County,NJ,100.00,20.00,60.00,25.00,80.00,17.30
Aurora County,SD,100.00,0.00,100.00,100.00,0.00,0.50
Austin County,TX,100.00,0.00,0.00,100.00,0.00,9.60
Avoyelles Parish County,LA,50.00,50.00,50.00,50.00,0.00,29.50
Baca County,CO,100.00,0.00,100.00,100.00,0.00,1.10
Baker County,FL,100.00,0.00,100.00,100.00,0.00,13.50
Baldwin County,AL,75.00,25.00,100.00,75.00,25.00,9.60
Baltimore County,MD,91.67,13.16,52.63,66.67,81.08,42.96
Bannock County,ID,100.00,0.00,66.67,66.67,0.00,0.90
Barber County,KS,100.00,0.00,100.00,100.00,0.00,0.60
Barbour County,AL,100.00,0.00,0.00,100.00,100.00,47.60
Barren County,KY,100.00,0.00,100.00,100.00,100.00,4.20
Barrow County,GA,100.00,0.00,100.00,100.00,0.00,11.70
Barry County,MO,0.00,100.00,100.00,0.00,0.00,0.50
Barton County,MO,100.00,0.00,100.00,100.00,0.00,0.80
Bartow County,GA,66.67,33.33,100.00,66.67,0.00,10.90
Bates County,MO,100.00,0.00,100.00,100.00,100.00,1.10
Bath County,KY,100.00,50.00,100.00,0.00,0.00,1.50
Bay County,FL,100.00,0.00,100.00,85.71,42.86,11.30
Bay County,MI,100.00,0.00,100.00,100.00,0.00,1.70
Beaufort County,NC,100.00,0.00,0.00,100.00,100.00,25.30
Beaufort County,SC,100.00,0.00,100.00,100.00,0.00,19.10
Beauregard Parish County,LA,100.00,0.00,100.00,0.00,50.00,13.50
Beaverhead County,MT,100.00,0.00,100.00,100.00,0.00,0.40
Bedford County,TN,100.00,0.00,100.00,100.00,0.00,8.30
Belknap County,NH,100.00,0.00,100.00,50.00,0.00,0.80
Bell County,KY,100.00,0.00,100.00,100.00,0.00,2.40
Bell County,TX,71.43,28.57,85.71,71.43,66.67,22.70
Belmont County,OH,100.00,0.00,100.00,0.00,0.00,4.20
Beltrami County,MN,100.00,0.00,0.00,100.00,0.00,0.80
Benson County,ND,100.00,0.00,100.00,100.00,0.00,0.10
Benton County,AR,100.00,0.00,100.00,50.00,25.00,1.90
Benton County,OR,100.00,0.00,0.00,0.00,0.00,1.10
Benton County,WA,100.00,0.00,100.00,60.00,20.00,1.60
Bergen County,NJ,100.00,0.00,100.00,0.00,33.33,6.80
Berkeley County,SC,100.00,0.00,100.00,100.00,0.00,25.10
Berkeley County,WV,100.00,0.00,100.00,100.00,100.00,7.50
Berks County,PA,66.67,33.33,100.00,33.33,0.00,6.70
Berkshire County,MA,100.00,0.00,100.00,0.00,0.00,3.10
Bernalillo County,NM,92.11,14.63,80.49,76.32,0.00,3.40
Berrien County,MI,100.00,0.00,50.00,100.00,50.00,15.40
Bexar County,TX,94.55,7.14,92.86,70.91,11.76,8.30
Bibb County,GA,100.00,0.00,100.00,25.00,66.67,53.80
Big Horn County,MT,100.00,0.00,100.00,0.00,0.00,0.40
Bingham County,ID,100.00,0.00,100.00,50.00,0.00,0.50
Bladen County,NC,100.00,0.00,100.00,100.00,50.00,34.60
Bleckley County,GA,100.00,0.00,100.00,100.00,0.00,26.80
Blount County,TN,100.00,0.00,100.00,100.00,0.00,3.00
Blue Earth County,MN,50.00,50.00,100.00,50.00,0.00,3.50
Bonner County,ID,100.00,0.00,100.00,100.00,0.00,0.30
Bonneville County,ID,83.33,16.67,100.00,66.67,16.67,0.70
Boone County,IA,100.00,0.00,100.00,0.00,0.00,1.20
Boone County,KY,100.00,0.00,100.00,0.00,0.00,3.20
Boone County,MO,100.00,0.00,66.67,66.67,66.67,9.60
Bossier Parish County,LA,100.00,40.00,80.00,0.00,20.00,21.70
Botetourt County,VA,100.00,0.00,100.00,100.00,0.00,3.50
Boulder County,CO,100.00,16.67,83.33,60.00,0.00,1.10
Bourbon County,KY,100.00,0.00,100.00,100.00,0.00,6.30
Bowie County,TX,100.00,0.00,100.00,100.00,0.00,24.70
Bradford County,FL,100.00,0.00,100.00,100.00,50.00,19.10
Bradley County,AR,100.00,0.00,100.00,100.00,100.00,27.60
Bradley County,TN,100.00,0.00,100.00,0.00,0.00,4.80
Braxton County,WV,100.00,0.00,100.00,50.00,0.00,0.60
Brazoria County,TX,100.00,0.00,100.00,100.00,10.00,13.50
Brazos County,TX,100.00,0.00,100.00,100.00,0.00,11.40
Brevard County,FL,100.00,21.05,94.74,73.33,35.29,10.70
Brewster County,TX,0.00,100.00,100.00,0.00,0.00,1.40
Bristol County,MA,100.00,50.00,100.00,0.00,50.00,4.70
Bristol County,VA,100.00,0.00,100.00,50.00,0.00,5.90
Bronx County,NY,100.00,0.00,75.00,25.00,75.00,43.50
Brooke County,WV,100.00,0.00,100.00,0.00,0.00,1.60
Broome County,NY,100.00,0.00,100.00,100.00,0.00,5.70
Broomfield County,CO,100.00,0.00,100.00,100.00,0.00,1.40
Broward County,FL,76.00,29.63,92.59,56.00,64.00,28.90
Brown County,WI,100.00,0.00,100.00,66.67,0.00,2.50
Brunswick County,NC,100.00,0.00,100.00,50.00,50.00,11.20
Bryan County,OK,0.00,100.00,100.00,0.00,0.00,1.90
Buchanan County,MO,66.67,33.33,100.00,66.67,0.00,6.00
Buchanan County,VA,100.00,0.00,100.00,100.00,0.00,2.80
Buckingham County,VA,0.00,100.00,100.00,0.00,100.00,34.60
Bullitt County,KY,100.00,0.00,100.00,50.00,0.00,1.10
Bulloch County,GA,100.00,0.00,100.00,100.00,0.00,29.10
Buncombe County,NC,100.00,0.00,100.00,100.00,50.00,6.50
Burke County,NC,100.00,0.00,100.00,0.00,0.00,6.80
Burleigh County,ND,50.00,50.00,100.00,50.00,0.00,1.20
Burlington County,NJ,100.00,0.00,100.00,0.00,0.00,17.50
Burnet County,TX,100.00,0.00,0.00,0.00,0.00,2.40
Butler County,KS,100.00,0.00,0.00,100.00,0.00,1.90
Butler County,MO,100.00,0.00,100.00,100.00,0.00,5.50
Butler County,OH,100.00,0.00,100.00,40.00,40.00,8.10
Butte County,CA,90.00,10.00,70.00,40.00,11.11,1.80
Butts County,GA,100.00,0.00,100.00,50.00,0.00,27.70
Cabarrus County,NC,100.00,0.00,100.00,100.00,100.00,17.10
Cabell County,WV,100.00,0.00,100.00,100.00,0.00,5.10
Cache County,UT,100.00,0.00,100.00,100.00,0.00,0.80
Caddo Parish County,LA,91.67,8.33,100.00,58.33,66.67,48.20
Caddo County,OK,100.00,0.00,100.00,50.00,0.00,3.00
Calaveras County,CA,100.00,0.00,100.00,0.00,0.00,1.00
Calcasieu Parish County,LA,100.00,0.00,100.00,66.67,66.67,25.30
Caldwell County,KY,100.00,0.00,100.00,100.00,100.00,5.50
Caldwell County,NC,100.00,0.00,57.14,100.00,16.67,5.10
Caldwell County,TX,100.00,0.00,100.00,0.00,0.00,7.00
Calhoun County,AL,100.00,12.50,87.50,85.71,14.29,21.10
Calhoun County,GA,0.00,100.00,100.00,0.00,0.00,61.20
Calhoun County,MI,100.00,0.00,100.00,50.00,0.00,11.10
Callaway County,MO,100.00,0.00,100.00,0.00,0.00,4.70
Calloway County,KY,0.00,100.00,100.00,0.00,0.00,4.10
Cambria County,PA,100.00,0.00,100.00,0.00,0.00,3.50
Camden County,GA,50.00,50.00,50.00,0.00,100.00,19.50
Camden County,NJ,100.00,0.00,100.00,75.00,33.33,21.10
Cameron County,TX,100.00,0.00,100.00,33.33,0.00,0.90
Campbell County,WY,100.00,0.00,100.00,50.00,0.00,0.90
Canadian County,OK,100.00,0.00,100.00,50.00,0.00,2.90
Canyon County,ID,100.00,0.00,85.71,57.14,0.00,0.80
Cape Girardeau County,MO,100.00,50.00,100.00,0.00,0.00,7.70
Carbon County,PA,100.00,0.00,100.00,0.00,0.00,1.90
Carbon County,UT,100.00,0.00,0.00,0.00,100.00,0.80
Carbon County,WY,0.00,100.00,100.00,0.00,0.00,1.50
Caroline County,VA,50.00,50.00,100.00,50.00,0.00,28.20
Carroll County,GA,100.00,0.00,100.00,25.00,25.00,19.10
Carroll County,MD,100.00,0.00,100.00,0.00,0.00,3.60
Carroll County,TN,100.00,0.00,100.00,100.00,0.00,10.30
Carson City County,NV,100.00,0.00,100.00,75.00,0.00,2.20
Carson County,TX,100.00,0.00,100.00,100.00,0.00,0.90
Carter County,KY,0.00,100.00,100.00,0.00,0.00,0.70
Carter County,OK,100.00,0.00,100.00,50.00,0.00,7.10
Carter County,TN,100.00,0.00,100.00,50.00,0.00,1.60
Carver County,MN,100.00,0.00,0.00,50.00,0.00,1.60
Cascade County,MT,100.00,0.00,100.00,60.00,0.00,1.70
Cass County,IN,100.00,0.00,100.00,0.00,100.00,2.00
Cass County,MN,100.00,0.00,100.00,100.00,0.00,0.40
Cass County,MO,100.00,0.00,100.00,25.00,0.00,4.00
Cass County,ND,0.00,100.00,100.00,0.00,0.00,3.70
Cass County,NE,0.00,100.00,100.00,0.00,0.00,0.50
Cass County,TX,100.00,0.00,100.00,100.00,0.00,17.10
Catawba County,NC,100.00,25.00,75.00,66.67,25.00,8.90
Catoosa County,GA,100.00,0.00,100.00,100.00,0.00,2.80
Cecil County,MD,100.00,33.33,100.00,25.00,16.67,6.80
Centre County,PA,100.00,0.00,100.00,0.00,100.00,3.80
Chambers County,TX,100.00,0.00,100.00,100.00,0.00,9.00
Champaign County,IL,100.00,0.00,0.00,0.00,100.00,12.80
Charles County,MD,100.00,0.00,100.00,100.00,0.00,43.80
Charleston County,SC,87.50,12.50,87.50,62.50,50.00,28.60
Charlevoix County,MI,100.00,0.00,100.00,100.00,0.00,0.50
Charlotte County,FL,100.00,0.00,100.00,100.00,0.00,6.20
Charlottesville County,VA,100.00,0.00,100.00,100.00,100.00,19.20
Chatham County,GA,87.50,12.50,62.50,50.00,75.00,40.10
Chautauqua County,NY,100.00,0.00,100.00,0.00,0.00,2.70
Chaves County,NM,100.00,0.00,66.67,100.00,0.00,2.50
Cheatham County,TN,100.00,0.00,100.00,50.00,0.00,1.90
Chelan County,WA,100.00,0.00,100.00,0.00,0.00,0.80
Chemung County,NY,100.00,0.00,100.00,100.00,0.00,6.80
Cherokee County,GA,100.00,0.00,100.00,100.00,0.00,6.60
Cherokee County,OK,100.00,0.00,50.00,66.67,16.67,1.50
Cherokee County,SC,100.00,0.00,100.00,100.00,0.00,20.70
Cherokee County,TX,0.00,100.00,100.00,0.00,0.00,15.00
Chesapeake County,VA,100.00,0.00,50.00,100.00,100.00,30.10
Chester County,PA,100.00,0.00,100.00,0.00,100.00,6.40
Chester County,SC,100.00,0.00,0.00,100.00,50.00,37.00
Chesterfield County,SC,100.00,0.00,100.00,100.00,0.00,32.50
Chesterfield County,VA,100.00,0.00,100.00,100.00,0.00,23.30
Cheyenne County,NE,100.00,0.00,100.00,0.00,0.00,0.40
Chickasaw County,IA,100.00,0.00,100.00,100.00,100.00,0.60
Childress County,TX,100.00,0.00,100.00,100.00,0.00,10.10
Chilton County,AL,100.00,0.00,50.00,50.00,0.00,10.60
Chippewa County,WI,100.00,0.00,100.00,0.00,0.00,1.60
Chisago County,MN,100.00,0.00,100.00,100.00,0.00,1.30
Chittenden County,VT,66.67,33.33,0.00,33.33,0.00,2.40
Choctaw County,OK,100.00,0.00,100.00,100.00,0.00,11.20
Christian County,KY,100.00,0.00,100.00,0.00,0.00,21.10
Christian County,MO,100.00,0.00,100.00,100.00,0.00,0.80
Cibola County,NM,50.00,50.00,100.00,50.00,0.00,1.40
Citrus County,FL,100.00,20.00,100.00,75.00,0.00,3.10
Clackamas County,OR,90.00,10.00,100.00,70.00,12.50,1.00
Claiborne Parish County,LA,100.00,0.00,100.00,100.00,100.00,50.90
Claiborne County,TN,100.00,0.00,100.00,100.00,0.00,1.20
Clallam County,WA,100.00,0.00,100.00,100.00,0.00,1.00
Clark County,IN,100.00,0.00,66.67,100.00,33.33,7.40
Clark County,KS,100.00,0.00,100.00,100.00,0.00,0.70
Clark County,NV,94.20,7.14,52.86,60.87,21.88,11.60
Clark County,OH,100.00,0.00,100.00,50.00,0.00,9.00
Clark County,WA,91.67,15.38,100.00,41.67,18.18,2.20
Clark County,WI,100.00,0.00,100.00,100.00,0.00,0.50
Clarke County,GA,85.71,14.29,0.00,28.57,0.00,27.70
Clatsop County,OR,100.00,0.00,33.33,100.00,0.00,0.90
Clay County,AR,100.00,0.00,100.00,100.00,0.00,0.60
Clay County,FL,100.00,0.00,100.00,100.00,25.00,10.90
Clay County,IN,100.00,0.00,100.00,100.00,0.00,0.60
Clay County,MO,100.00,0.00,100.00,100.00,0.00,6.00
Clayton County,GA,100.00,0.00,100.00,100.00,66.67,68.30
Clear Creek County,CO,100.00,0.00,100.00,100.00,0.00,0.90
Clearfield County,PA,100.00,0.00,100.00,100.00,0.00,3.00
Clearwater County,ID,100.00,0.00,100.00,100.00,0.00,0.50
Cleburne County,AL,100.00,0.00,100.00,100.00,0.00,3.60
Cleveland County,NC,100.00,0.00,100.00,66.67,0.00,20.90
Cleveland County,OK,100.00,50.00,100.00,100.00,0.00,4.90
Clinton County,IA,100.00,0.00,0.00,0.00,0.00,3.20
Coahoma County,MS,100.00,0.00,100.00,100.00,100.00,74.90
Coal County,OK,100.00,0.00,100.00,100.00,0.00,0.70
Cobb County,GA,90.00,40.00,93.33,80.00,58.33,27.30
Cochise County,AZ,100.00,0.00,100.00,33.33,0.00,4.70
Cochran County,TX,100.00,0.00,100.00,100.00,0.00,5.10
Cocke County,TN,100.00,0.00,100.00,33.33,0.00,2.00
Coconino County,AZ,81.82,25.00,50.00,63.64,0.00,1.60
Coffee County,GA,100.00,0.00,100.00,100.00,0.00,28.00
Coffee County,TN,100.00,0.00,100.00,100.00,0.00,3.80
Colbert County,AL,100.00,0.00,100.00,100.00,33.33,16.30
Cole County,MO,100.00,0.00,100.00,33.33,0.00,11.80
Colfax County,NM,100.00,0.00,100.00,0.00,0.00,0.90
Colleton County,SC,100.00,0.00,100.00,0.00,100.00,38.30
Collier County,FL,100.00,0.00,100.00,33.33,0.00,7.20
Collin County,TX,100.00,14.29,100.00,83.33,20.00,9.60
Colonial Heights County,VA,100.00,0.00,100.00,100.00,100.00,13.90
Colquitt County,GA,0.00,100.00,100.00,0.00,0.00,23.20
Columbia County,AR,100.00,0.00,100.00,0.00,100.00,36.20
Columbia County,GA,100.00,0.00,100.00,100.00,0.00,16.90
Columbia County,PA,100.00,0.00,100.00,0.00,0.00,2.10
Columbia County,WI,100.00,0.00,100.00,100.00,0.00,1.50
Comanche County,OK,100.00,0.00,100.00,85.71,42.86,17.80
Contra Costa County,CA,94.44,5.56,66.67,33.33,35.29,9.60
Converse County,WY,100.00,50.00,100.00,0.00,0.00,1.00
Cook County,GA,100.00,0.00,100.00,100.00,100.00,27.80
Cook County,IL,94.44,13.56,83.05,79.63,73.68,24.40
Cooke County,TX,100.00,0.00,100.00,100.00,0.00,3.20
Coos County,NH,100.00,0.00,100.00,100.00,0.00,0.70
Coos County,OR,100.00,0.00,100.00,100.00,0.00,0.60
Copiah County,MS,100.00,0.00,100.00,100.00,100.00,51.40
Corson County,SD,0.00,100.00,100.00,0.00,0.00,0.20
Covington County,AL,100.00,0.00,100.00,100.00,0.00,13.00
Coweta County,GA,100.00,0.00,0.00,100.00,100.00,18.00
Cowley County,KS,100.00,0.00,100.00,100.00,0.00,3.00
Cowlitz County,WA,100.00,0.00,100.00,71.43,16.67,0.90
Craig County,OK,0.00,100.00,100.00,0.00,100.00,3.30
Craighead County,AR,100.00,0.00,100.00,66.67,0.00,14.50
Craven County,NC,100.00,0.00,100.00,100.00,0.00,21.70
Crawford County,AR,100.00,0.00,100.00,50.00,0.00,1.60
Crawford County,IN,100.00,0.00,100.00,0.00,0.00,0.50
Crawford County,MO,100.00,0.00,100.00,100.00,0.00,0.50
Crawford County,OH,100.00,0.00,100.00,100.00,0.00,1.00
Creek County,OK,100.00,33.33,100.00,0.00,0.00,2.40
Crenshaw County,AL,0.00,100.00,100.00,0.00,0.00,24.00
Crittenden County,AR,100.00,20.00,100.00,25.00,80.00,51.80
Crockett County,TN,100.00,50.00,50.00,100.00,50.00,13.70
Cullman County,AL,100.00,0.00,100.00,100.00,0.00,1.40
Culpeper County,VA,100.00,0.00,100.00,100.00,66.67,15.80
Cumberland County,KY,100.00,33.33,100.00,50.00,0.00,2.80
Cumberland County,ME,100.00,0.00,100.00,33.33,33.33,2.90
Cumberland County,NC,100.00,0.00,88.89,55.56,62.50,37.60
Cumberland County,NJ,66.67,33.33,100.00,50.00,66.67,21.90
Cumberland County,TN,100.00,0.00,100.00,100.00,0.00,0.70
Curry County,NM,100.00,0.00,100.00,0.00,0.00,7.00
Custer County,NE,100.00,0.00,100.00,100.00,0.00,0.50
Cuyahoga County,OH,88.89,20.00,80.00,77.78,63.16,30.30
Dade County,MO,100.00,0.00,100.00,0.00,0.00,0.50
Dakota County,MN,100.00,0.00,33.33,83.33,0.00,5.70
Dakota County,NE,100.00,0.00,100.00,100.00,0.00,4.30
Dale County,AL,100.00,0.00,100.00,100.00,0.00,19.70
Dallam County,TX,100.00,0.00,100.00,100.00,0.00,2.00
Dallas County,AL,100.00,0.00,0.00,100.00,100.00,69.50
Dallas County,AR,100.00,0.00,100.00,100.00,0.00,41.30
Dallas County,MO,0.00,100.00,100.00,0.00,0.00,0.30
Dallas County,TX,89.74,16.67,90.48,71.79,35.14,23.10
Dane County,WI,66.67,33.33,100.00,33.33,33.33,5.40
Danville County,VA,50.00,50.00,50.00,50.00,100.00,49.40
Darlington County,SC,100.00,0.00,66.67,66.67,33.33,41.20
Dauphin County,PA,75.00,40.00,100.00,50.00,75.00,18.70
Davidson County,NC,80.00,20.00,100.00,40.00,20.00,9.40
Davidson County,TN,100.00,0.00,87.50,62.50,50.00,28.10
Davie County,NC,100.00,0.00,100.00,100.00,0.00,6.50
Daviess County,KY,100.00,0.00,100.00,75.00,25.00,5.00
Davis County,UT,100.00,12.50,75.00,71.43,0.00,1.40
Davison County,SD,100.00,0.00,100.00,100.00,0.00,1.00
De Baca County,NM,100.00,0.00,100.00,100.00,0.00,0.40
De Witt County,IL,100.00,0.00,100.00,0.00,0.00,0.80
DeKalb County,GA,100.00,9.09,100.00,100.00,44.44,54.80
DeKalb County,MO,100.00,0.00,100.00,100.00,0.00,11.60
DeKalb County,TN,100.00,0.00,100.00,100.00,0.00,2.10
DeSoto County,MS,100.00,0.00,100.00,100.00,40.00,24.90
Deaf Smith County,TX,100.00,0.00,100.00,100.00,0.00,2.00
Dearborn County,IN,100.00,0.00,100.00,0.00,0.00,0.70
Decatur County,GA,100.00,0.00,100.00,100.00,100.00,41.60
Decatur County,TN,100.00,0.00,0.00,100.00,0.00,3.00
Defiance County,OH,100.00,0.00,100.00,0.00,100.00,2.20
Del Norte County,CA,100.00,0.00,100.00,0.00,0.00,3.50
Delaware County,IN,100.00,20.00,40.00,25.00,0.00,7.10
Delaware County,OH,100.00,0.00,100.00,100.00,0.00,3.50
Delaware County,OK,100.00,0.00,75.00,75.00,0.00,0.50
Delaware County,PA,100.00,20.00,100.00,75.00,50.00,21.20
Denton County,TX,100.00,0.00,70.00,50.00,44.44,9.60
Denver County,CO,88.24,16.67,94.44,58.82,12.50,10.20
Des Moines County,IA,66.67,33.33,33.33,66.67,33.33,5.90
Deschutes County,OR,100.00,0.00,100.00,0.00,0.00,0.50
