County,State,PercentageArmedShootings,PercentageArmedUnknownShootings,PercentageBodyCamOff,PercentageArmedGun,PercentageShootingsOnBlack,PercentageDemogIsBlack
Deuel County,NE,100.00,0.00,100.00,100.00,0.00,0.30
Dewey County,OK,100.00,0.00,100.00,100.00,0.00,0.50
Dickson County,TN,0.00,100.00,100.00,0.00,0.00,4.40
Dillon County,SC,100.00,50.00,100.00,0.00,0.00,46.60
District of Columbia County,DC,87.50,12.50,75.00,50.00,87.50,49.00
Dixie County,FL,100.00,0.00,100.00,100.00,0.00,9.10
Dodge County,WI,100.00,0.00,100.00,100.00,0.00,3.10
Dorchester County,SC,100.00,0.00,100.00,100.00,100.00,25.90
Dougherty County,GA,100.00,0.00,100.00,0.00,100.00,68.40
Douglas County,CO,100.00,0.00,33.33,100.00,0.00,1.40
Douglas County,GA,100.00,0.00,66.67,66.67,33.33,43.50
Douglas County,IL,100.00,0.00,100.00,100.00,0.00,0.60
Douglas County,KS,100.00,0.00,100.00,100.00,0.00,4.60
Douglas County,MN,100.00,0.00,50.00,50.00,0.00,0.50
Douglas County,NE,90.91,16.67,75.00,54.55,41.67,11.60
Douglas County,NV,100.00,0.00,100.00,100.00,0.00,0.90
Douglas County,OR,0.00,100.00,100.00,0.00,0.00,0.40
Douglas County,WA,0.00,100.00,100.00,0.00,0.00,0.80
Doña Ana County,NM,100.00,6.67,80.00,71.43,0.00,2.20
DuPage County,IL,100.00,0.00,100.00,0.00,50.00,5.20
Duchesne County,UT,100.00,0.00,0.00,100.00,0.00,0.60
Duplin County,NC,100.00,0.00,100.00,0.00,0.00,26.00
Durham County,NC,100.00,0.00,66.67,83.33,83.33,38.60
Dutchess County,NY,100.00,0.00,100.00,0.00,0.00,11.10
Duval County,FL,91.18,8.82,82.35,58.82,52.94,30.10
Dyer County,TN,100.00,0.00,100.00,100.00,0.00,14.60
Eagle County,CO,100.00,0.00,100.00,100.00,100.00,1.00
East Baton Rouge Parish County,LA,81.82,30.77,69.23,72.73,100.00,46.20
East Feliciana Parish County,LA,50.00,50.00,100.00,50.00,100.00,44.10
Eastland County,TX,100.00,0.00,100.00,100.00,0.00,2.50
Eaton County,MI,0.00,100.00,100.00,0.00,0.00,7.00
Eau Claire County,WI,83.33,16.67,100.00,16.67,0.00,1.00
Ector County,TX,100.00,9.09,100.00,90.00,0.00,4.90
Eddy County,NM,100.00,20.00,100.00,100.00,0.00,1.90
Edgecombe County,NC,100.00,0.00,100.00,50.00,50.00,57.70
Effingham County,GA,100.00,50.00,100.00,100.00,0.00,14.00
El Dorado County,CA,50.00,50.00,100.00,50.00,50.00,1.00
El Paso County,CO,100.00,0.00,85.00,75.00,15.00,7.00
El Paso County,TX,94.74,10.00,100.00,68.42,13.33,4.00
Elbert County,GA,0.00,100.00,100.00,0.00,0.00,29.40
Elkhart County,IN,100.00,0.00,100.00,100.00,66.67,6.20
Elko County,NV,100.00,0.00,66.67,66.67,0.00,1.50
Ellis County,KS,0.00,100.00,100.00,0.00,0.00,1.00
Ellis County,TX,100.00,0.00,100.00,100.00,33.33,9.70
Elmore County,AL,100.00,0.00,100.00,100.00,100.00,21.20
Elmore County,ID,100.00,0.00,100.00,33.33,0.00,3.20
Emery County,UT,100.00,0.00,100.00,100.00,0.00,0.50
Emporia County,VA,100.00,0.00,100.00,100.00,100.00,63.70
Erie County,NY,100.00,0.00,75.00,75.00,25.00,13.90
Erie County,PA,100.00,50.00,100.00,100.00,0.00,7.60
Escambia County,AL,100.00,0.00,100.00,100.00,100.00,32.40
Escambia County,FL,100.00,0.00,100.00,75.00,80.00,22.80
Essex County,MA,100.00,28.57,100.00,60.00,14.29,6.30
Essex County,NJ,100.00,25.00,91.67,66.67,100.00,41.90
Etowah County,AL,100.00,0.00,100.00,100.00,0.00,15.50
Evangeline Parish County,LA,50.00,50.00,100.00,50.00,50.00,28.40
Evans County,GA,100.00,0.00,100.00,0.00,100.00,31.20
Fairfax County,VA,50.00,50.00,100.00,0.00,0.00,9.90
Fairfield County,CT,100.00,20.00,80.00,0.00,20.00,12.20
Fairfield County,OH,100.00,0.00,0.00,0.00,0.00,7.10
Falls Church County,VA,100.00,0.00,100.00,0.00,0.00,5.30
Fayette County,GA,100.00,0.00,100.00,100.00,33.33,22.00
Fayette County,OH,100.00,0.00,100.00,100.00,50.00,2.50
Fayette County,PA,100.00,0.00,100.00,100.00,0.00,4.80
Fayette County,TN,100.00,0.00,100.00,33.33,33.33,27.50
Fayette County,WV,100.00,0.00,100.00,50.00,0.00,4.70
Fentress County,TN,100.00,0.00,100.00,0.00,0.00,0.40
Fergus County,MT,100.00,0.00,100.00,100.00,0.00,0.50
Fillmore County,MN,100.00,0.00,100.00,0.00,0.00,0.40
Finney County,KS,100.00,0.00,100.00,0.00,0.00,3.30
Flathead County,MT,100.00,0.00,100.00,66.67,0.00,0.40
Florence County,SC,100.00,0.00,100.00,100.00,75.00,42.20
Floyd County,GA,100.00,0.00,100.00,100.00,0.00,14.80
Floyd County,IN,100.00,0.00,100.00,100.00,0.00,5.50
Foard County,TX,0.00,100.00,100.00,0.00,0.00,5.30
Fond du Lac County,WI,100.00,0.00,100.00,100.00,0.00,1.60
Forest County,WI,50.00,50.00,100.00,50.00,0.00,1.00
Forrest County,MS,75.00,25.00,100.00,50.00,75.00,37.00
Forsyth County,GA,100.00,0.00,100.00,66.67,0.00,3.50
Forsyth County,NC,100.00,0.00,100.00,100.00,100.00,27.10
Fort Bend County,TX,100.00,0.00,100.00,80.00,60.00,21.10
Franklin Parish County,LA,0.00,100.00,100.00,0.00,0.00,32.00
Franklin County,AR,100.00,0.00,100.00,50.00,0.00,0.90
Franklin County,GA,100.00,0.00,100.00,100.00,0.00,9.60
Franklin County,ID,100.00,0.00,100.00,0.00,0.00,0.30
Franklin County,IL,100.00,0.00,100.00,100.00,0.00,0.50
Franklin County,IN,100.00,0.00,100.00,100.00,0.00,0.40
Franklin County,MO,100.00,50.00,100.00,100.00,0.00,1.00
Franklin County,NC,100.00,0.00,100.00,100.00,0.00,26.80
Franklin County,NY,100.00,0.00,100.00,100.00,0.00,6.40
Franklin County,OH,94.44,8.11,94.59,66.67,66.67,22.20
Franklin County,PA,100.00,0.00,100.00,0.00,0.00,3.90
Franklin County,TN,100.00,0.00,66.67,33.33,0.00,5.20
Franklin County,WA,75.00,25.00,100.00,50.00,25.00,2.80
Frederick County,MD,100.00,0.00,100.00,66.67,33.33,9.40
Fredericksburg County,VA,0.00,100.00,0.00,0.00,0.00,24.10
Freeborn County,MN,100.00,0.00,100.00,0.00,0.00,1.10
Freestone County,TX,0.00,100.00,100.00,0.00,0.00,16.50
Fremont County,WY,100.00,0.00,100.00,0.00,0.00,0.70
Fresno County,CA,88.46,14.81,51.85,26.92,3.70,5.90
Frio County,TX,100.00,0.00,0.00,100.00,0.00,3.90
Fulton County,GA,87.10,12.90,93.55,45.16,83.87,44.30
Fulton County,IL,100.00,0.00,100.00,0.00,0.00,3.90
Fulton County,KY,100.00,0.00,100.00,0.00,0.00,24.30
Fulton County,NY,100.00,0.00,100.00,100.00,0.00,2.00
Fulton County,PA,100.00,0.00,100.00,100.00,0.00,1.20
Gadsden County,FL,0.00,100.00,100.00,0.00,0.00,55.20
Gaines County,TX,100.00,0.00,100.00,0.00,0.00,2.20
Gallatin County,MT,100.00,0.00,100.00,100.00,0.00,0.40
Galveston County,TX,90.00,10.00,80.00,30.00,10.00,13.60
Garfield County,CO,100.00,0.00,100.00,66.67,0.00,1.20
Garfield County,OK,100.00,0.00,100.00,0.00,0.00,3.40
Garland County,AR,100.00,0.00,100.00,100.00,0.00,8.50
Garrard County,KY,100.00,0.00,100.00,100.00,0.00,2.20
Gaston County,NC,100.00,14.29,100.00,83.33,28.57,16.10
Geary County,KS,100.00,0.00,100.00,100.00,0.00,18.80
Genesee County,MI,100.00,33.33,100.00,100.00,66.67,20.60
Genesee County,NY,100.00,0.00,0.00,100.00,0.00,3.20
George County,MS,0.00,100.00,100.00,0.00,0.00,8.50
Gibson County,IN,100.00,0.00,100.00,100.00,0.00,2.10
Gibson County,TN,100.00,50.00,100.00,0.00,0.00,18.60
Gila County,AZ,100.00,0.00,100.00,0.00,0.00,0.90
Giles County,VA,100.00,0.00,100.00,0.00,0.00,1.60
Gladwin County,MI,100.00,0.00,100.00,100.00,0.00,0.50
Gloucester County,NJ,100.00,0.00,100.00,50.00,100.00,10.80
Glynn County,GA,100.00,0.00,100.00,100.00,100.00,26.50
Gonzales County,TX,100.00,0.00,100.00,100.00,100.00,7.60
Goochland County,VA,100.00,0.00,100.00,100.00,100.00,17.70
Gooding County,ID,100.00,0.00,100.00,100.00,0.00,0.50
Gordon County,GA,100.00,0.00,100.00,100.00,100.00,4.40
Grady County,OK,80.00,20.00,60.00,40.00,0.00,2.60
Grafton County,NH,50.00,66.67,33.33,0.00,0.00,1.10
Graham County,AZ,100.00,0.00,100.00,100.00,0.00,2.10
Grand Forks County,ND,100.00,0.00,100.00,100.00,0.00,3.50
Granite County,MT,100.00,0.00,100.00,0.00,0.00,0.40
Grant County,AR,100.00,0.00,100.00,0.00,100.00,2.80
Grant County,IN,100.00,0.00,100.00,0.00,0.00,7.30
Grant County,NM,100.00,0.00,100.00,100.00,0.00,1.20
Grant County,WA,100.00,0.00,100.00,100.00,0.00,1.80
Grant County,WI,100.00,0.00,100.00,0.00,0.00,1.30
Grays Harbor County,WA,100.00,0.00,100.00,50.00,0.00,1.40
Grayson County,KY,100.00,0.00,100.00,66.67,0.00,1.20
Grayson County,TX,100.00,33.33,100.00,0.00,33.33,6.20
Grayson County,VA,100.00,0.00,100.00,100.00,0.00,2.30
Green County,WI,100.00,0.00,100.00,100.00,0.00,0.60
Greene County,GA,0.00,100.00,100.00,0.00,100.00,36.60
Greene County,MO,90.91,16.67,100.00,72.73,9.09,3.20
Greene County,OH,100.00,0.00,100.00,0.00,0.00,7.30
Greene County,TN,100.00,0.00,66.67,100.00,33.33,2.20
Greenlee County,AZ,100.00,0.00,100.00,100.00,0.00,1.80
Greenup County,KY,50.00,50.00,100.00,50.00,0.00,1.00
Greenville County,SC,100.00,0.00,76.92,84.62,38.46,18.50
Greenwood County,SC,100.00,0.00,100.00,100.00,100.00,32.10
Gregg County,TX,66.67,33.33,83.33,50.00,33.33,20.50
Grenada County,MS,100.00,0.00,100.00,100.00,0.00,42.40
Guadalupe County,TX,75.00,25.00,75.00,50.00,0.00,7.90
Guernsey County,OH,100.00,0.00,100.00,100.00,0.00,1.60
Guilford County,NC,100.00,0.00,75.00,100.00,57.14,34.00
Gulf County,FL,100.00,0.00,100.00,100.00,0.00,19.10
Gunnison County,CO,100.00,0.00,100.00,100.00,0.00,0.50
Guthrie County,IA,100.00,0.00,100.00,0.00,0.00,0.30
Gwinnett County,GA,100.00,0.00,100.00,50.00,71.43,27.00
Habersham County,GA,100.00,0.00,100.00,100.00,0.00,4.00
Hale County,TX,100.00,0.00,100.00,100.00,0.00,5.90
Hall County,GA,83.33,16.67,83.33,66.67,0.00,8.10
Hall County,NE,100.00,0.00,100.00,0.00,0.00,2.70
Hamblen County,TN,100.00,0.00,100.00,50.00,0.00,4.50
Hamilton County,IA,100.00,0.00,100.00,100.00,100.00,0.80
Hamilton County,IN,100.00,0.00,33.33,100.00,0.00,4.10
Hamilton County,NY,100.00,0.00,100.00,0.00,0.00,1.00
Hamilton County,OH,100.00,0.00,87.50,50.00,85.71,26.10
Hamilton County,TN,94.12,5.88,94.12,58.82,6.67,19.80
Hampden County,MA,100.00,0.00,100.00,0.00,0.00,10.70
Hampshire County,WV,100.00,0.00,100.00,100.00,0.00,1.30
Hampton County,VA,0.00,100.00,100.00,0.00,100.00,49.80
Hancock County,MS,100.00,0.00,100.00,100.00,0.00,8.40
Hancock County,OH,0.00,100.00,100.00,0.00,0.00,1.80
Hancock County,WV,100.00,0.00,100.00,100.00,100.00,2.60
Haralson County,GA,100.00,0.00,100.00,100.00,100.00,5.10
Hardeman County,TX,100.00,0.00,100.00,0.00,0.00,6.10
Hardin County,KY,100.00,0.00,100.00,66.67,33.33,12.80
Hardin County,TN,100.00,0.00,100.00,100.00,0.00,3.70
Hardin County,TX,100.00,0.00,100.00,50.00,0.00,5.70
Harford County,MD,66.67,33.33,100.00,66.67,0.00,13.40
Harlan County,KY,100.00,0.00,100.00,100.00,0.00,2.30
Harney County,OR,100.00,0.00,100.00,100.00,0.00,0.50
Harris County,TX,93.75,11.76,88.24,70.00,44.29,19.50
Harrison County,IN,100.00,0.00,100.00,100.00,0.00,0.60
Harrison County,MS,88.89,27.27,100.00,44.44,40.00,24.00
Harrison County,TX,100.00,0.00,100.00,0.00,100.00,22.50
Harrison County,WV,100.00,0.00,75.00,75.00,25.00,1.70
Harrisonburg County,VA,100.00,0.00,50.00,50.00,0.00,8.40
Hart County,KY,100.00,0.00,100.00,100.00,0.00,4.80
Hartford County,CT,71.43,37.50,75.00,57.14,25.00,15.20
Harvey County,KS,100.00,33.33,66.67,100.00,66.67,1.90
Hawaii County,HI,100.00,28.57,100.00,60.00,0.00,0.90
Hawkins County,TN,100.00,0.00,100.00,100.00,50.00,1.50
Hays County,TX,100.00,0.00,100.00,50.00,0.00,4.10
Haywood County,NC,100.00,0.00,100.00,100.00,0.00,1.20
Heard County,GA,100.00,0.00,100.00,100.00,0.00,10.70
Henderson County,NC,100.00,0.00,100.00,100.00,25.00,3.40
Henderson County,TN,0.00,100.00,100.00,0.00,100.00,8.10
Henderson County,TX,100.00,0.00,100.00,100.00,0.00,6.70
Hendricks County,IN,100.00,0.00,100.00,0.00,0.00,6.00
Hennepin County,MN,75.00,29.41,52.94,43.75,41.18,12.60
Henry County,AL,100.00,0.00,100.00,100.00,100.00,27.30
Henry County,GA,100.00,0.00,100.00,100.00,50.00,40.60
Henry County,IL,100.00,0.00,100.00,100.00,0.00,1.90
Henry County,IN,100.00,0.00,100.00,75.00,0.00,2.70
Henry County,MO,100.00,0.00,100.00,100.00,100.00,1.40
Henry County,VA,100.00,0.00,100.00,100.00,100.00,22.00
Hernando County,FL,100.00,33.33,100.00,75.00,0.00,5.70
Hertford County,NC,100.00,0.00,100.00,100.00,0.00,59.80
Hickman County,TN,100.00,0.00,100.00,0.00,0.00,5.10
Hidalgo County,TX,100.00,18.18,100.00,66.67,0.00,0.90
Highlands County,FL,100.00,0.00,100.00,33.33,0.00,10.60
Hillsborough County,FL,85.71,18.18,90.91,38.10,31.82,17.50
Hillsborough County,NH,100.00,0.00,100.00,25.00,0.00,2.60
Hinds County,MS,100.00,14.29,100.00,50.00,83.33,70.80
Hockley County,TX,100.00,0.00,100.00,0.00,0.00,4.40
Holmes County,FL,100.00,50.00,50.00,0.00,0.00,6.80
Honolulu County,HI,86.67,27.78,88.89,26.67,0.00,3.10
Hopewell County,VA,100.00,0.00,50.00,50.00,50.00,39.40
Hopkins County,KY,100.00,0.00,100.00,100.00,0.00,6.70
Hopkins County,TX,100.00,0.00,100.00,0.00,0.00,7.50
Horry County,SC,100.00,11.11,77.78,100.00,12.50,13.70
Houston County,GA,100.00,0.00,100.00,50.00,0.00,30.30
Howard County,IN,100.00,0.00,100.00,50.00,0.00,7.30
Howard County,MD,66.67,33.33,100.00,0.00,33.33,18.60
Hudson County,NJ,100.00,0.00,100.00,75.00,50.00,15.10
Hudspeth County,TX,100.00,0.00,100.00,0.00,100.00,1.80
Hughes County,OK,0.00,100.00,100.00,0.00,0.00,5.80
Humboldt County,CA,100.00,0.00,75.00,100.00,25.00,1.40
Humboldt County,IA,100.00,0.00,100.00,100.00,0.00,0.70
Humphreys County,TN,100.00,0.00,100.00,100.00,0.00,2.70
Hunt County,TX,50.00,50.00,50.00,0.00,100.00,8.40
Huntingdon County,PA,100.00,0.00,100.00,100.00,0.00,5.60
Huntington County,IN,100.00,0.00,100.00,50.00,0.00,0.60
Huron County,MI,100.00,0.00,100.00,100.00,0.00,0.50
Hutchinson County,TX,100.00,0.00,100.00,100.00,0.00,3.00
Iberia Parish County,LA,100.00,0.00,100.00,0.00,0.00,32.20
Iberville Parish County,LA,100.00,0.00,100.00,100.00,0.00,49.00
Imperial County,CA,100.00,0.00,100.00,0.00,0.00,3.50
Independence County,AR,100.00,0.00,100.00,100.00,0.00,2.30
Indian River County,FL,75.00,25.00,100.00,25.00,25.00,9.40
Ingham County,MI,100.00,0.00,50.00,100.00,50.00,12.20
Iowa County,IA,100.00,0.00,100.00,100.00,0.00,0.70
Iredell County,NC,100.00,0.00,100.00,50.00,0.00,12.20
Iron County,UT,100.00,0.00,100.00,100.00,0.00,0.70
Isanti County,MN,100.00,0.00,100.00,100.00,0.00,0.80
Island County,WA,100.00,0.00,100.00,100.00,0.00,2.90
Itasca County,MN,100.00,0.00,100.00,100.00,0.00,0.40
Jackson County,AL,100.00,0.00,100.00,0.00,0.00,3.60
Jackson County,FL,100.00,0.00,100.00,50.00,0.00,27.00
Jackson County,GA,0.00,100.00,100.00,0.00,0.00,7.20
Jackson County,IN,100.00,0.00,100.00,100.00,0.00,1.00
Jackson County,KY,100.00,0.00,100.00,0.00,0.00,0.30
Jackson County,MI,100.00,0.00,100.00,100.00,50.00,8.30
Jackson County,MO,94.87,9.76,100.00,76.92,48.65,24.00
Jackson County,MS,80.00,20.00,80.00,40.00,40.00,22.10
Jackson County,OH,100.00,0.00,100.00,0.00,0.00,0.70
Jackson County,OR,100.00,0.00,83.33,83.33,0.00,0.80
Jackson County,WI,100.00,0.00,0.00,100.00,0.00,2.20
Jasper County,GA,100.00,0.00,100.00,100.00,0.00,21.50
Jasper County,MO,66.67,33.33,100.00,33.33,0.00,2.40
Jasper County,SC,100.00,0.00,100.00,100.00,50.00,44.10
Jay County,IN,100.00,0.00,0.00,0.00,0.00,0.40
Jefferson Parish County,LA,100.00,8.33,91.67,72.73,90.00,27.20
Jefferson County,AL,100.00,10.53,100.00,94.12,44.44,42.90
Jefferson County,AR,100.00,0.00,66.67,100.00,100.00,55.50
Jefferson County,CO,100.00,0.00,100.00,72.22,0.00,1.30
Jefferson County,ID,100.00,0.00,100.00,100.00,0.00,0.40
Jefferson County,IN,0.00,100.00,100.00,0.00,0.00,2.00
Jefferson County,KY,95.83,4.17,54.17,50.00,41.67,21.50
Jefferson County,MS,100.00,0.00,100.00,0.00,100.00,85.10
Jefferson County,OH,100.00,0.00,100.00,100.00,100.00,5.50
Jefferson County,TX,100.00,0.00,100.00,55.56,42.86,34.30
Jefferson County,WI,100.00,0.00,100.00,100.00,50.00,1.00
Jefferson County,WV,100.00,0.00,100.00,100.00,0.00,6.80
Jersey County,IL,100.00,0.00,100.00,100.00,0.00,0.70
Jessamine County,KY,100.00,0.00,100.00,50.00,0.00,3.50
Jim Wells County,TX,100.00,0.00,100.00,0.00,0.00,1.00
Jo Daviess County,IL,100.00,0.00,100.00,100.00,0.00,0.60
Johnson County,AR,100.00,0.00,100.00,0.00,0.00,2.10
Johnson County,IN,100.00,0.00,0.00,0.00,0.00,1.90
Johnson County,KS,100.00,16.67,100.00,80.00,16.67,5.00
Johnson County,KY,100.00,0.00,100.00,100.00,0.00,0.50
Johnson County,MO,100.00,0.00,100.00,100.00,0.00,4.90
Johnston County,OK,100.00,0.00,100.00,0.00,0.00,2.10
Jones County,NC,100.00,0.00,100.00,100.00,0.00,31.10
Josephine County,OR,83.33,16.67,100.00,66.67,0.00,0.60
Kalamazoo County,MI,66.67,33.33,100.00,66.67,0.00,11.40
Kanabec County,MN,0.00,100.00,100.00,0.00,0.00,0.60
Kanawha County,WV,88.89,20.00,100.00,77.78,11.11,7.60
Kane County,IL,100.00,0.00,80.00,80.00,50.00,6.10
Kaufman County,TX,100.00,33.33,66.67,50.00,0.00,10.70
Kay County,OK,100.00,0.00,100.00,50.00,0.00,2.30
Kendall County,TX,66.67,33.33,100.00,66.67,33.33,1.10
Kennebec County,ME,66.67,50.00,100.00,33.33,0.00,0.70
Kenosha County,WI,100.00,0.00,100.00,100.00,0.00,7.30
Kent County,DE,100.00,0.00,66.67,66.67,0.00,25.20
Kent County,MD,100.00,0.00,0.00,100.00,100.00,15.10
Kent County,MI,100.00,0.00,60.00,80.00,60.00,10.40
Kenton County,KY,100.00,0.00,66.67,66.67,0.00,4.90
Kern County,CA,84.62,21.43,90.48,46.15,13.51,6.30
Kerr County,TX,100.00,0.00,100.00,33.33,0.00,2.00
King George County,VA,100.00,0.00,100.00,50.00,0.00,17.30
King County,WA,91.11,14.58,81.25,48.89,33.33,6.70
Kings County,CA,100.00,0.00,100.00,42.86,16.67,7.30
Kings County,NY,100.00,0.00,83.33,50.00,83.33,35.20
Kiowa County,CO,0.00,100.00,100.00,0.00,0.00,0.70
Kitsap County,WA,75.00,25.00,100.00,50.00,0.00,2.90
Kittitas County,WA,100.00,0.00,100.00,100.00,0.00,1.20
Klamath County,OR,100.00,0.00,100.00,100.00,0.00,0.90
Knott County,KY,100.00,66.67,100.00,100.00,0.00,0.90
Knox County,IN,0.00,100.00,100.00,0.00,0.00,3.10
Knox County,KY,100.00,20.00,100.00,100.00,0.00,1.30
Knox County,TN,80.00,42.86,100.00,40.00,28.57,9.00
Knox County,TX,100.00,0.00,100.00,100.00,0.00,6.10
Kootenai County,ID,100.00,0.00,100.00,50.00,0.00,0.40
La Crosse County,WI,100.00,0.00,100.00,100.00,0.00,1.50
La Paz County,AZ,80.00,20.00,100.00,60.00,0.00,1.20
La Plata County,CO,100.00,0.00,100.00,100.00,0.00,0.60
Labette County,KS,100.00,0.00,100.00,100.00,0.00,4.60
Lackawanna County,PA,100.00,0.00,100.00,100.00,0.00,3.30
Laclede County,MO,100.00,0.00,100.00,100.00,0.00,0.90
Lafayette Parish County,LA,100.00,0.00,100.00,50.00,50.00,26.10
Lafayette County,MO,100.00,0.00,100.00,100.00,0.00,2.40
Lafayette County,MS,100.00,0.00,66.67,66.67,0.00,23.70
Lafourche Parish County,LA,0.00,100.00,100.00,0.00,0.00,13.70
Lake County,CA,100.00,0.00,75.00,50.00,0.00,2.10
Lake County,FL,100.00,0.00,100.00,55.56,11.11,10.60
Lake County,IL,88.89,11.11,77.78,55.56,44.44,7.50
Lake County,IN,100.00,0.00,100.00,90.91,90.00,25.30
Lake County,OH,0.00,100.00,100.00,0.00,0.00,3.90
Lamar County,MS,100.00,0.00,100.00,100.00,0.00,20.60
Lamar County,TX,75.00,25.00,100.00,50.00,0.00,13.50
Lamb County,TX,100.00,0.00,100.00,0.00,0.00,5.10
