County,State,PercentageArmedShootings,PercentageArmedUnknownShootings,PercentageBodyCamOff,PercentageArmedGun,PercentageShootingsOnBlack,PercentageDemogIsBlack
Lancaster County,NE,100.00,0.00,66.67,83.33,16.67,3.90
Lancaster County,PA,100.00,0.00,75.00,75.00,25.00,4.80
Lancaster County,SC,100.00,0.00,100.00,100.00,0.00,22.70
Lane County,OR,91.67,8.33,91.67,58.33,0.00,1.10
Langlade County,WI,100.00,0.00,100.00,100.00,0.00,0.70
Laramie County,WY,100.00,0.00,100.00,100.00,0.00,3.40
Larimer County,CO,88.89,11.11,77.78,33.33,0.00,1.10
Las Animas County,CO,75.00,25.00,75.00,50.00,50.00,1.80
Latimer County,OK,100.00,0.00,100.00,0.00,0.00,1.20
Lauderdale County,AL,100.00,0.00,100.00,100.00,0.00,10.40
Lauderdale County,MS,100.00,0.00,75.00,50.00,0.00,42.90
Laurel County,KY,66.67,33.33,100.00,66.67,0.00,0.80
Lawrence County,AL,100.00,0.00,0.00,0.00,0.00,11.40
Lawrence County,IN,100.00,0.00,100.00,100.00,0.00,0.50
Lawrence County,MO,100.00,0.00,100.00,0.00,0.00,0.50
Lawrence County,PA,100.00,0.00,100.00,50.00,0.00,4.10
Lawrence County,SD,100.00,0.00,100.00,100.00,0.00,1.00
Lawrence County,TN,100.00,0.00,100.00,0.00,0.00,1.80
Le Flore County,OK,100.00,0.00,100.00,50.00,0.00,2.30
Lea County,NM,100.00,0.00,100.00,100.00,0.00,4.40
Leavenworth County,KS,100.00,0.00,100.00,0.00,100.00,9.60
Lebanon County,PA,100.00,0.00,100.00,50.00,0.00,3.30
Lee County,AL,0.00,100.00,100.00,0.00,100.00,23.70
Lee County,FL,100.00,0.00,87.50,100.00,28.57,9.10
Lee County,GA,100.00,0.00,100.00,0.00,0.00,20.70
Lee County,IA,100.00,0.00,100.00,100.00,50.00,3.10
Lee County,MS,50.00,50.00,100.00,50.00,100.00,28.70
Lee County,NC,100.00,0.00,50.00,50.00,0.00,20.10
Lee County,TX,100.00,0.00,100.00,0.00,100.00,11.30
Lehigh County,PA,100.00,0.00,100.00,75.00,0.00,8.40
Lenoir County,NC,100.00,0.00,100.00,100.00,100.00,41.00
Leon County,FL,75.00,25.00,87.50,62.50,57.14,31.60
Leon County,TX,0.00,100.00,100.00,0.00,0.00,7.50
Lewis and Clark County,MT,100.00,0.00,100.00,100.00,0.00,0.50
Lewis County,TN,100.00,0.00,100.00,100.00,0.00,2.20
Lewis County,WA,100.00,0.00,100.00,0.00,0.00,0.80
Lexington County,SC,87.50,22.22,100.00,62.50,11.11,15.20
Lexington County,VA,100.00,0.00,100.00,100.00,0.00,9.60
Limestone County,AL,100.00,0.00,100.00,100.00,0.00,13.50
Lincoln Parish County,LA,100.00,0.00,100.00,100.00,0.00,41.60
Lincoln County,ME,100.00,0.00,100.00,50.00,0.00,0.50
Lincoln County,MS,100.00,0.00,100.00,50.00,0.00,31.00
Lincoln County,NC,100.00,0.00,100.00,100.00,0.00,5.80
Lincoln County,NM,100.00,0.00,100.00,75.00,0.00,1.00
Lincoln County,OK,100.00,0.00,100.00,100.00,0.00,1.90
Lincoln County,WI,100.00,0.00,100.00,100.00,0.00,1.40
Linn County,IA,100.00,33.33,100.00,50.00,66.67,4.50
Litchfield County,CT,100.00,0.00,100.00,50.00,0.00,1.80
Livingston Parish County,LA,100.00,0.00,100.00,100.00,0.00,6.30
Livingston County,MO,100.00,0.00,100.00,0.00,0.00,3.20
Livingston County,NY,100.00,0.00,100.00,0.00,0.00,3.00
Llano County,TX,100.00,0.00,100.00,50.00,0.00,1.30
Logan County,CO,100.00,50.00,100.00,0.00,0.00,4.30
Logan County,IL,100.00,0.00,0.00,100.00,100.00,8.10
Logan County,KY,100.00,0.00,100.00,50.00,0.00,6.70
Logan County,OK,100.00,0.00,100.00,66.67,0.00,9.00
Long County,GA,100.00,0.00,100.00,100.00,100.00,25.60
Lonoke County,AR,100.00,0.00,100.00,100.00,0.00,6.20
Lorain County,OH,100.00,0.00,100.00,100.00,100.00,8.90
Los Angeles County,CA,92.86,14.75,86.07,47.32,24.24,9.20
Loudon County,TN,75.00,25.00,75.00,25.00,0.00,1.60
Loudoun County,VA,100.00,0.00,100.00,0.00,0.00,7.80
Lowndes County,GA,100.00,25.00,75.00,33.33,25.00,36.60
Lowndes County,MS,100.00,25.00,50.00,66.67,50.00,44.00
Lubbock County,TX,100.00,25.00,75.00,33.33,33.33,7.80
Lucas County,OH,88.89,20.00,80.00,44.44,44.44,19.70
Lumpkin County,GA,100.00,0.00,100.00,0.00,0.00,1.90
Luna County,NM,100.00,0.00,100.00,100.00,0.00,1.70
Luzerne County,PA,100.00,0.00,100.00,33.33,0.00,4.90
Lycoming County,PA,100.00,0.00,100.00,100.00,0.00,4.70
Lynchburg County,VA,100.00,0.00,100.00,0.00,0.00,28.50
Lynn County,TX,0.00,100.00,100.00,0.00,0.00,2.50
Lyon County,NV,100.00,50.00,100.00,100.00,0.00,1.30
Mackinac County,MI,100.00,0.00,100.00,100.00,0.00,1.60
Macomb County,MI,100.00,0.00,100.00,80.00,50.00,11.00
Macon County,AL,100.00,0.00,0.00,0.00,0.00,81.50
Macon County,NC,100.00,0.00,100.00,100.00,0.00,1.80
Macoupin County,IL,100.00,0.00,100.00,50.00,0.00,1.10
Madera County,CA,100.00,20.00,80.00,0.00,0.00,4.30
Madison County,AL,100.00,8.33,58.33,72.73,33.33,24.60
Madison County,ID,100.00,50.00,100.00,100.00,0.00,0.70
Madison County,IL,100.00,0.00,100.00,50.00,0.00,8.30
Madison County,IN,100.00,0.00,100.00,100.00,0.00,8.50
Madison County,KY,100.00,50.00,100.00,100.00,0.00,4.70
Madison County,MS,0.00,100.00,100.00,0.00,0.00,38.30
Madison County,TN,100.00,0.00,100.00,0.00,0.00,37.30
Magoffin County,KY,100.00,0.00,100.00,100.00,0.00,0.30
Mahoning County,OH,100.00,0.00,100.00,100.00,0.00,15.90
Malheur County,OR,100.00,0.00,100.00,50.00,0.00,1.50
Manatee County,FL,83.33,16.67,100.00,50.00,60.00,9.30
Manistee County,MI,100.00,0.00,100.00,100.00,0.00,3.30
Manitowoc County,WI,100.00,0.00,100.00,50.00,0.00,0.80
Marathon County,WI,100.00,0.00,100.00,75.00,0.00,0.80
Marengo County,AL,100.00,0.00,100.00,100.00,0.00,51.00
Maricopa County,AZ,93.04,15.03,84.97,63.92,12.34,5.70
Marin County,CA,100.00,0.00,100.00,0.00,0.00,2.90
Marinette County,WI,100.00,0.00,100.00,100.00,0.00,0.50
Marion County,AL,100.00,0.00,100.00,0.00,0.00,4.20
Marion County,AR,100.00,0.00,100.00,100.00,0.00,0.40
Marion County,FL,80.00,20.00,80.00,60.00,0.00,13.20
Marion County,IN,85.00,19.05,85.71,75.00,70.00,27.80
Marion County,KS,100.00,0.00,100.00,100.00,0.00,1.20
Marion County,OR,100.00,22.22,88.89,85.71,0.00,1.40
Marion County,TN,100.00,0.00,100.00,100.00,0.00,4.10
Marion County,WV,0.00,100.00,100.00,0.00,0.00,3.50
Marshall County,AL,100.00,0.00,50.00,100.00,0.00,2.70
Marshall County,TN,100.00,0.00,100.00,100.00,0.00,6.90
Martin County,FL,100.00,0.00,100.00,50.00,50.00,5.70
Martin County,KY,100.00,0.00,100.00,100.00,0.00,7.20
Martin County,MN,100.00,0.00,100.00,0.00,0.00,0.60
Martinsville County,VA,100.00,0.00,0.00,100.00,100.00,45.10
Mason County,WA,100.00,0.00,100.00,66.67,0.00,1.40
Massac County,IL,100.00,0.00,100.00,100.00,0.00,5.80
Matagorda County,TX,100.00,0.00,100.00,100.00,100.00,11.50
Maui County,HI,100.00,0.00,0.00,100.00,0.00,0.90
Maury County,TN,100.00,33.33,100.00,50.00,0.00,12.00
Mayes County,OK,100.00,0.00,100.00,100.00,0.00,0.60
McClain County,OK,100.00,0.00,100.00,100.00,0.00,0.90
McCracken County,KY,100.00,0.00,100.00,100.00,0.00,10.90
McCurtain County,OK,100.00,0.00,100.00,66.67,50.00,8.70
McDowell County,NC,100.00,0.00,100.00,100.00,0.00,4.10
McDowell County,WV,100.00,0.00,100.00,0.00,0.00,9.00
McHenry County,IL,100.00,0.00,100.00,100.00,0.00,1.40
McIntosh County,GA,100.00,0.00,100.00,0.00,0.00,34.90
McIntosh County,OK,100.00,0.00,100.00,100.00,100.00,3.20
McKinley County,NM,100.00,50.00,100.00,0.00,0.00,1.00
McLennan County,TX,100.00,16.67,100.00,40.00,40.00,15.10
McLeod County,MN,100.00,0.00,100.00,100.00,0.00,0.70
McMinn County,TN,100.00,0.00,100.00,100.00,0.00,4.10
McNairy County,TN,0.00,100.00,100.00,0.00,100.00,6.00
McPherson County,KS,0.00,100.00,100.00,0.00,0.00,1.20
Mecklenburg County,NC,94.74,5.26,68.42,78.95,52.63,32.20
Mecklenburg County,VA,100.00,0.00,100.00,100.00,0.00,34.90
Medina County,OH,66.67,33.33,100.00,0.00,0.00,1.40
Mendocino County,CA,100.00,0.00,100.00,100.00,0.00,1.00
Merced County,CA,100.00,0.00,88.89,22.22,0.00,4.20
Mercer County,NJ,100.00,20.00,100.00,25.00,50.00,21.20
Mercer County,OH,100.00,0.00,100.00,100.00,0.00,0.40
Mercer County,PA,100.00,0.00,100.00,0.00,0.00,5.90
Mercer County,WV,100.00,0.00,75.00,0.00,25.00,6.30
Meriwether County,GA,100.00,0.00,100.00,100.00,0.00,39.40
Mesa County,CO,100.00,12.50,100.00,71.43,0.00,1.00
Metcalfe County,KY,100.00,0.00,100.00,100.00,0.00,1.90
Miami-Dade County,FL,93.88,11.54,98.08,59.18,50.00,18.90
Middlesex County,CT,100.00,0.00,100.00,100.00,0.00,5.40
Middlesex County,MA,85.71,14.29,100.00,0.00,0.00,5.50
Middlesex County,NJ,100.00,0.00,100.00,66.67,33.33,11.20
Midland County,MI,100.00,0.00,100.00,100.00,0.00,1.40
Midland County,TX,100.00,0.00,100.00,50.00,0.00,6.80
Mifflin County,PA,100.00,0.00,100.00,100.00,0.00,0.80
Mille Lacs County,MN,100.00,0.00,100.00,100.00,0.00,0.50
Milwaukee County,WI,100.00,4.55,68.18,76.19,61.90,27.20
Mineral County,MT,0.00,100.00,100.00,0.00,0.00,0.50
Mineral County,WV,100.00,0.00,100.00,100.00,0.00,3.10
Minnehaha County,SD,100.00,0.00,100.00,100.00,0.00,4.60
Mississippi County,AR,50.00,50.00,75.00,25.00,50.00,34.90
Missoula County,MT,100.00,0.00,100.00,50.00,0.00,0.60
Mitchell County,NC,100.00,0.00,100.00,0.00,0.00,0.70
Mobile County,AL,91.67,8.33,91.67,66.67,27.27,35.30
Moffat County,CO,100.00,0.00,100.00,100.00,0.00,0.50
Mohave County,AZ,100.00,7.69,76.92,75.00,0.00,1.30
Monmouth County,NJ,100.00,0.00,100.00,0.00,25.00,7.70
Monongalia County,WV,100.00,0.00,60.00,60.00,20.00,3.90
Monroe County,AL,100.00,0.00,100.00,100.00,100.00,41.10
Monroe County,IL,100.00,0.00,100.00,0.00,0.00,0.40
Monroe County,IN,100.00,0.00,0.00,100.00,0.00,3.50
Monroe County,MS,100.00,0.00,100.00,100.00,0.00,30.80
Monroe County,NY,100.00,0.00,80.00,80.00,40.00,16.10
Monroe County,PA,100.00,0.00,100.00,66.67,0.00,15.10
Monroe County,WI,100.00,0.00,100.00,0.00,0.00,1.50
Montague County,TX,100.00,0.00,100.00,100.00,0.00,0.80
Montcalm County,MI,100.00,0.00,100.00,100.00,0.00,2.40
Monterey County,CA,100.00,0.00,87.50,62.50,0.00,3.50
Montezuma County,CO,100.00,0.00,100.00,100.00,0.00,0.50
Montgomery County,AL,100.00,0.00,75.00,50.00,66.67,56.70
Montgomery County,AR,0.00,100.00,100.00,0.00,0.00,0.60
Montgomery County,IL,0.00,100.00,100.00,0.00,0.00,3.40
Montgomery County,IN,100.00,0.00,100.00,100.00,0.00,1.00
Montgomery County,MD,88.89,11.11,55.56,33.33,55.56,18.80
Montgomery County,OH,100.00,6.25,93.75,80.00,56.25,21.10
Montgomery County,PA,100.00,25.00,100.00,33.33,66.67,9.40
Montgomery County,TN,100.00,25.00,100.00,100.00,25.00,19.70
Montgomery County,TX,100.00,0.00,100.00,50.00,16.67,4.90
Montgomery County,VA,100.00,0.00,100.00,100.00,0.00,4.20
Montrose County,CO,100.00,0.00,100.00,100.00,0.00,0.70
Moore County,NC,100.00,0.00,100.00,100.00,0.00,13.00
Moore County,TX,100.00,0.00,100.00,0.00,0.00,3.00
Morehouse Parish County,LA,100.00,0.00,100.00,100.00,100.00,47.90
Morgan County,CO,100.00,0.00,100.00,0.00,0.00,3.10
Morton County,ND,100.00,0.00,100.00,0.00,0.00,0.90
Mower County,MN,100.00,0.00,100.00,0.00,0.00,3.40
Muhlenberg County,KY,100.00,0.00,100.00,100.00,0.00,5.00
Multnomah County,OR,100.00,5.26,100.00,27.78,21.05,5.70
Muscogee County,GA,100.00,33.33,100.00,50.00,50.00,46.10
Muskingum County,OH,100.00,0.00,100.00,100.00,0.00,4.00
Muskogee County,OK,100.00,0.00,50.00,75.00,50.00,11.00
Nacogdoches County,TX,100.00,0.00,100.00,50.00,0.00,18.30
Napa County,CA,83.33,16.67,83.33,66.67,0.00,2.40
Nash County,NC,100.00,0.00,0.00,100.00,0.00,39.40
Nassau County,FL,100.00,16.67,100.00,60.00,16.67,6.50
Nassau County,NY,100.00,0.00,100.00,0.00,33.33,12.60
Natrona County,WY,100.00,0.00,100.00,80.00,0.00,1.70
Navajo County,AZ,100.00,0.00,75.00,75.00,0.00,1.30
Nelson County,KY,100.00,0.00,100.00,100.00,0.00,5.30
Neshoba County,MS,100.00,0.00,100.00,100.00,0.00,21.20
Nevada County,CA,100.00,0.00,100.00,33.33,0.00,0.60
New Castle County,DE,100.00,33.33,77.78,83.33,71.43,24.90
New Hanover County,NC,100.00,0.00,100.00,100.00,0.00,14.60
New Haven County,CT,100.00,0.00,33.33,33.33,33.33,14.20
New London County,CT,100.00,0.00,100.00,50.00,33.33,6.90
New York County,NY,96.67,6.45,77.42,56.67,74.07,18.30
Newberry County,SC,100.00,0.00,100.00,100.00,0.00,31.30
Newport News County,VA,100.00,0.00,100.00,75.00,75.00,41.10
Newport County,RI,100.00,0.00,100.00,100.00,0.00,4.10
Newton County,GA,100.00,0.00,100.00,100.00,66.67,43.00
Newton County,MO,100.00,0.00,100.00,100.00,0.00,1.00
Nicholas County,WV,100.00,0.00,100.00,100.00,0.00,0.30
Noble County,OK,100.00,0.00,100.00,100.00,0.00,1.80
Nolan County,TX,100.00,0.00,100.00,100.00,0.00,5.20
Norfolk County,MA,100.00,0.00,100.00,33.33,0.00,6.90
Norfolk County,VA,100.00,0.00,71.43,71.43,57.14,42.70
Northampton County,PA,100.00,0.00,100.00,0.00,0.00,6.30
Nueces County,TX,88.89,11.11,55.56,66.67,12.50,4.40
Nye County,NV,100.00,0.00,50.00,75.00,25.00,2.70
Oakland County,MI,87.50,22.22,100.00,62.50,33.33,14.50
Ocean County,NJ,83.33,16.67,83.33,33.33,20.00,3.50
Oconee County,SC,0.00,100.00,100.00,0.00,0.00,7.80
Oconto County,WI,100.00,0.00,100.00,100.00,0.00,0.30
Okaloosa County,FL,100.00,0.00,100.00,100.00,0.00,10.10
Okanogan County,WA,100.00,0.00,100.00,100.00,0.00,0.80
Okfuskee County,OK,0.00,100.00,100.00,0.00,0.00,8.00
Oklahoma County,OK,92.50,11.90,66.67,62.50,42.86,15.70
Okmulgee County,OK,100.00,40.00,100.00,66.67,20.00,8.60
Oldham County,KY,100.00,0.00,100.00,100.00,100.00,4.40
Oneida County,NY,100.00,0.00,100.00,0.00,0.00,6.80
Onondaga County,NY,100.00,0.00,71.43,57.14,83.33,11.70
Onslow County,NC,100.00,0.00,100.00,100.00,0.00,15.80
Ontario County,NY,100.00,0.00,100.00,100.00,100.00,2.60
Orange County,CA,82.93,33.33,74.51,34.15,10.26,2.10
Orange County,FL,84.00,19.23,88.46,60.00,41.67,22.20
Orange County,IN,100.00,0.00,100.00,0.00,0.00,1.10
Orange County,NC,100.00,0.00,100.00,100.00,100.00,12.20
Orange County,NY,80.00,20.00,80.00,20.00,40.00,11.80
Orange County,VT,100.00,0.00,100.00,100.00,0.00,0.60
Orangeburg County,SC,0.00,100.00,100.00,0.00,100.00,62.20
Orleans Parish County,LA,100.00,11.11,44.44,75.00,88.89,59.80
Orleans County,NY,100.00,0.00,100.00,100.00,0.00,6.70
Osage County,OK,100.00,0.00,100.00,100.00,0.00,11.30
Osceola County,FL,100.00,0.00,100.00,50.00,100.00,13.40
Osceola County,MI,100.00,0.00,100.00,0.00,0.00,0.80
Oswego County,NY,100.00,0.00,100.00,100.00,0.00,1.10
Otero County,NM,100.00,0.00,75.00,75.00,0.00,4.20
Otsego County,NY,100.00,0.00,100.00,0.00,0.00,2.20
Ottawa County,MI,100.00,0.00,100.00,100.00,0.00,1.80
Ottawa County,OK,100.00,0.00,100.00,100.00,0.00,1.20
Ouachita Parish County,LA,100.00,0.00,100.00,75.00,100.00,37.30
Outagamie County,WI,100.00,0.00,50.00,75.00,50.00,1.30
Overton County,TN,100.00,0.00,100.00,100.00,0.00,0.70
Owen County,IN,100.00,0.00,100.00,100.00,0.00,0.50
Owsley County,KY,100.00,0.00,100.00,0.00,0.00,0.50
Owyhee County,ID,100.00,0.00,0.00,100.00,0.00,0.80
Oxford County,ME,100.00,0.00,100.00,100.00,0.00,0.40
Page County,VA,100.00,0.00,100.00,100.00,0.00,2.20
Palm Beach County,FL,91.67,15.38,100.00,58.33,23.08,18.80
Panola County,TX,0.00,100.00,100.00,0.00,100.00,16.00
Park County,CO,100.00,0.00,100.00,100.00,0.00,0.60
Park County,MT,100.00,0.00,100.00,0.00,0.00,0.30
Parker County,TX,100.00,20.00,100.00,50.00,20.00,1.70
Pasco County,FL,100.00,0.00,66.67,66.67,0.00,5.60
Passaic County,NJ,100.00,0.00,100.00,62.50,60.00,14.80
Paulding County,GA,50.00,50.00,100.00,50.00,0.00,18.00
Payne County,OK,66.67,33.33,100.00,33.33,0.00,3.90
Peach County,GA,100.00,0.00,100.00,100.00,0.00,45.10
Pearl River County,MS,100.00,0.00,100.00,100.00,0.00,12.80
Pecos County,TX,100.00,0.00,100.00,100.00,0.00,4.40
Pemiscot County,MO,100.00,0.00,100.00,100.00,0.00,26.70
Pendleton County,WV,0.00,100.00,100.00,0.00,0.00,2.40
Pennington County,SD,88.89,11.11,100.00,66.67,0.00,1.60
Penobscot County,ME,100.00,0.00,100.00,75.00,0.00,0.90
Peoria County,IL,100.00,0.00,100.00,100.00,66.67,18.10
Perry County,AR,100.00,0.00,100.00,50.00,0.00,2.20
Perry County,KY,100.00,0.00,100.00,100.00,0.00,1.70
Perry County,OH,100.00,0.00,100.00,100.00,0.00,0.50
Pershing County,NV,100.00,0.00,100.00,0.00,0.00,4.20
Person County,NC,100.00,0.00,100.00,100.00,50.00,27.30
Pettis County,MO,66.67,33.33,100.00,66.67,0.00,3.40
Philadelphia County,PA,85.00,22.73,86.36,65.00,85.71,44.10
Phillips County,AR,100.00,0.00,100.00,50.00,100.00,61.60
Phillips County,CO,100.00,0.00,100.00,100.00,0.00,1.00
Phillips County,MT,100.00,0.00,100.00,0.00,0.00,0.10
Pickaway County,OH,100.00,0.00,100.00,100.00,0.00,3.70
Pickens County,AL,100.00,0.00,100.00,0.00,100.00,40.20
Pickens County,GA,100.00,0.00,100.00,100.00,50.00,1.70
Pickens County,SC,100.00,0.00,100.00,100.00,0.00,6.90
Pierce County,WA,96.15,10.71,96.43,53.85,22.73,7.40
Pike County,GA,100.00,0.00,100.00,100.00,0.00,10.50
Pike County,KY,100.00,0.00,100.00,0.00,0.00,0.80
Pike County,OH,50.00,66.67,100.00,50.00,0.00,1.10
Pima County,AZ,89.19,17.50,92.50,62.16,6.45,4.10
Pinal County,AZ,88.89,20.00,100.00,44.44,11.11,4.90
Pine County,MN,0.00,100.00,0.00,0.00,0.00,2.40
Pinellas County,FL,94.44,10.53,100.00,66.67,47.06,10.90
Pitt County,NC,100.00,0.00,100.00,80.00,80.00,34.80
Pittsburg County,OK,100.00,0.00,100.00,100.00,50.00,3.60
Placer County,CA,100.00,0.00,100.00,42.86,14.29,1.70
Plymouth County,MA,100.00,0.00,100.00,0.00,0.00,10.00
Pocahontas County,WV,100.00,0.00,100.00,100.00,0.00,1.10
Poinsett County,AR,100.00,0.00,100.00,100.00,0.00,8.00
Polk County,AR,100.00,0.00,100.00,100.00,0.00,0.50
Polk County,FL,95.00,5.00,100.00,65.00,10.00,15.70
Polk County,GA,0.00,100.00,100.00,0.00,0.00,13.00
Polk County,IA,90.00,10.00,70.00,60.00,20.00,6.70
Polk County,OR,100.00,0.00,100.00,50.00,0.00,0.80
Polk County,TX,100.00,0.00,100.00,100.00,0.00,11.40
Polk County,WI,100.00,0.00,100.00,0.00,0.00,0.40
Pontotoc County,MS,100.00,0.00,100.00,100.00,0.00,15.60
Pontotoc County,OK,100.00,0.00,100.00,80.00,0.00,2.50
Pope County,AR,100.00,0.00,100.00,60.00,0.00,3.20
Portage County,OH,100.00,0.00,100.00,0.00,50.00,4.50
Porter County,IN,100.00,50.00,50.00,0.00,50.00,3.80
Portsmouth County,VA,66.67,33.33,100.00,33.33,100.00,53.40
Pottawatomie County,KS,100.00,0.00,100.00,100.00,0.00,1.40
Pottawatomie County,OK,66.67,33.33,100.00,33.33,0.00,3.20
Pottawattamie County,IA,100.00,0.00,100.00,100.00,0.00,1.60
Potter County,TX,90.00,10.00,100.00,80.00,0.00,10.60
Powhatan County,VA,100.00,0.00,100.00,100.00,0.00,12.60
Pratt County,KS,100.00,0.00,100.00,100.00,0.00,1.40
Prince Edward County,VA,100.00,0.00,100.00,100.00,100.00,32.60
Prince George's County,MD,84.62,21.43,100.00,69.23,92.86,64.70
Prince William County,VA,66.67,33.33,100.00,33.33,33.33,21.50
Providence County,RI,100.00,33.33,66.67,50.00,66.67,11.40
Pueblo County,CO,94.44,15.00,85.00,66.67,5.00,2.50
Pulaski County,AR,100.00,14.29,85.71,50.00,50.00,36.00
Pulaski County,VA,100.00,0.00,100.00,100.00,0.00,5.30
Putnam County,FL,100.00,25.00,100.00,66.67,100.00,16.60
Putnam County,WV,100.00,0.00,100.00,100.00,50.00,1.10
Quay County,NM,100.00,0.00,100.00,0.00,0.00,1.80
Queens County,NY,100.00,0.00,80.00,80.00,50.00,20.80
