County,State,PercentageArmedShootings,PercentageArmedUnknownShootings,PercentageBodyCamOff,PercentageArmedGun,PercentageShootingsOnBlack,PercentageDemogIsBlack
Rabun County,GA,100.00,0.00,100.00,0.00,100.00,1.60
Racine County,WI,100.00,0.00,100.00,33.33,66.67,11.70
Raleigh County,WV,100.00,0.00,100.00,100.00,100.00,8.20
Ramsey County,MN,100.00,8.33,58.33,72.73,41.67,11.70
Ramsey County,ND,0.00,100.00,100.00,0.00,0.00,0.50
Randolph County,GA,100.00,0.00,100.00,100.00,100.00,60.90
Randolph County,IN,100.00,0.00,100.00,100.00,0.00,0.70
Randolph County,MO,100.00,0.00,100.00,0.00,0.00,5.90
Randolph County,NC,100.00,0.00,100.00,50.00,16.67,6.30
Randolph County,WV,100.00,0.00,100.00,50.00,0.00,1.50
Rankin County,MS,100.00,0.00,100.00,50.00,0.00,20.20
Rapides Parish County,LA,100.00,20.00,100.00,100.00,60.00,32.00
Real County,TX,100.00,0.00,100.00,100.00,0.00,0.90
Red River Parish County,LA,50.00,50.00,100.00,50.00,50.00,39.50
Red River County,TX,100.00,0.00,0.00,0.00,100.00,17.40
Refugio County,TX,100.00,0.00,100.00,100.00,100.00,6.70
Reno County,KS,100.00,0.00,100.00,50.00,0.00,3.40
Rensselaer County,NY,100.00,50.00,100.00,100.00,100.00,7.30
Richland County,OH,100.00,0.00,100.00,33.33,33.33,9.50
Richland County,SC,100.00,0.00,100.00,100.00,100.00,46.90
Richmond County,GA,100.00,0.00,100.00,75.00,50.00,55.50
Richmond County,NY,100.00,0.00,100.00,100.00,100.00,11.90
Richmond County,VA,87.50,12.50,75.00,50.00,62.50,48.93
Riley County,KS,100.00,0.00,0.00,100.00,0.00,6.90
Ripley County,IN,100.00,0.00,100.00,100.00,0.00,0.40
Ritchie County,WV,0.00,100.00,100.00,0.00,0.00,0.40
Riverside County,CA,98.25,15.15,92.42,57.89,13.64,7.00
Roane County,TN,100.00,0.00,100.00,100.00,0.00,2.70
Roane County,WV,100.00,0.00,100.00,66.67,0.00,0.40
Roanoke County,VA,100.00,0.00,75.00,75.00,50.00,17.74
Robeson County,NC,100.00,0.00,100.00,75.00,33.33,24.70
Rock Island County,IL,100.00,0.00,66.67,100.00,100.00,9.80
Rock County,WI,100.00,0.00,100.00,100.00,100.00,5.10
Rockcastle County,KY,100.00,0.00,100.00,100.00,0.00,0.40
Rockdale County,GA,100.00,0.00,100.00,100.00,0.00,51.00
Rockingham County,NC,0.00,100.00,100.00,0.00,0.00,19.00
Rockingham County,NH,100.00,0.00,100.00,100.00,0.00,0.90
Rockingham County,VA,100.00,0.00,100.00,33.33,0.00,2.10
Rockland County,NY,100.00,0.00,100.00,100.00,0.00,13.10
Rockwall County,TX,0.00,100.00,100.00,0.00,0.00,6.10
Rogers County,OK,100.00,25.00,100.00,66.67,0.00,1.30
Rolette County,ND,0.00,100.00,100.00,0.00,0.00,0.40
Rowan County,KY,100.00,0.00,100.00,100.00,0.00,1.90
Rowan County,NC,100.00,0.00,100.00,100.00,100.00,16.60
Runnels County,TX,100.00,0.00,100.00,100.00,0.00,2.60
Rusk County,TX,100.00,0.00,100.00,100.00,0.00,17.70
Rusk County,WI,100.00,0.00,100.00,0.00,0.00,0.60
Russell County,AL,100.00,50.00,75.00,50.00,33.33,42.90
Rutherford County,NC,100.00,0.00,100.00,100.00,0.00,9.90
Rutherford County,TN,100.00,0.00,100.00,100.00,50.00,14.00
Rutland County,VT,100.00,0.00,100.00,50.00,0.00,0.60
Sabine Parish County,LA,0.00,100.00,100.00,0.00,100.00,16.90
Sacramento County,CA,91.18,11.43,77.14,52.94,45.45,10.90
Saginaw County,MI,66.67,33.33,100.00,33.33,0.00,19.40
Saint Charles County,MO,100.00,0.00,100.00,100.00,0.00,4.70
Saint Clair County,AL,100.00,0.00,100.00,100.00,25.00,9.50
Saint Clair County,IL,100.00,25.00,100.00,100.00,75.00,30.20
Saint Clair County,MI,100.00,0.00,100.00,100.00,0.00,2.60
Saint Francis County,AR,100.00,0.00,100.00,100.00,66.67,52.70
Saint Francois County,MO,100.00,0.00,100.00,100.00,0.00,4.50
Saint Johns County,FL,80.00,20.00,100.00,60.00,0.00,5.70
Saint Joseph County,IN,100.00,0.00,100.00,25.00,50.00,13.20
Saint Joseph County,MI,100.00,0.00,100.00,0.00,0.00,2.80
Saint Lawrence County,NY,100.00,0.00,100.00,0.00,0.00,2.50
Saint Louis County,MN,100.00,0.00,80.00,60.00,0.00,1.60
Saint Louis County,MO,97.50,2.50,97.50,75.00,74.36,23.90
Saint Lucie County,FL,100.00,11.11,100.00,12.50,66.67,20.20
Saint Mary's County,MD,100.00,0.00,100.00,50.00,0.00,14.50
Saline County,AR,100.00,0.00,100.00,66.67,0.00,6.60
Saline County,KS,100.00,0.00,100.00,66.67,0.00,3.60
Salt Lake County,UT,94.74,5.26,65.79,52.63,16.22,2.00
Sampson County,NC,100.00,0.00,66.67,100.00,0.00,27.00
San Bernardino County,CA,93.06,14.10,93.59,44.44,15.62,9.50
San Diego County,CA,80.95,24.44,64.44,38.10,12.20,5.60
San Francisco County,CA,87.50,12.50,75.00,43.75,25.00,5.80
San Joaquin County,CA,100.00,10.53,89.47,47.06,33.33,8.10
San Juan County,NM,80.00,42.86,71.43,60.00,0.00,0.90
San Juan County,UT,100.00,0.00,100.00,100.00,0.00,0.40
San Luis Obispo County,CA,100.00,0.00,100.00,80.00,0.00,2.20
San Mateo County,CA,100.00,0.00,100.00,60.00,0.00,3.00
San Miguel County,NM,100.00,0.00,100.00,100.00,0.00,1.90
San Patricio County,TX,100.00,0.00,100.00,0.00,0.00,2.20
Sanders County,MT,100.00,0.00,100.00,100.00,0.00,0.30
Sandoval County,NM,100.00,0.00,100.00,100.00,0.00,2.60
Sangamon County,IL,0.00,100.00,0.00,0.00,0.00,12.40
Santa Barbara County,CA,100.00,10.00,100.00,44.44,0.00,2.40
Santa Clara County,CA,87.50,12.50,78.12,34.38,15.38,2.90
Santa Cruz County,AZ,100.00,0.00,100.00,0.00,0.00,0.90
Santa Cruz County,CA,100.00,0.00,66.67,33.33,0.00,1.40
Santa Fe County,NM,100.00,0.00,75.00,75.00,0.00,1.20
Santa Rosa County,FL,100.00,0.00,100.00,33.33,0.00,6.60
Sarasota County,FL,100.00,0.00,100.00,57.14,14.29,5.00
Schenectady County,NY,100.00,0.00,100.00,50.00,0.00,11.30
Scott County,IA,100.00,25.00,100.00,66.67,0.00,7.50
Scott County,KY,100.00,0.00,100.00,100.00,20.00,5.80
Scott County,MN,100.00,0.00,100.00,100.00,0.00,3.60
Scott County,TN,0.00,100.00,100.00,0.00,0.00,0.30
Scott County,VA,100.00,0.00,100.00,100.00,0.00,0.80
Screven County,GA,0.00,100.00,100.00,0.00,100.00,41.70
Scurry County,TX,50.00,50.00,100.00,50.00,0.00,5.10
Searcy County,AR,100.00,0.00,100.00,0.00,0.00,0.30
Sebastian County,AR,100.00,0.00,100.00,50.00,50.00,6.80
Sedgwick County,KS,83.33,23.08,92.31,41.67,0.00,9.50
Seminole County,FL,66.67,33.33,66.67,66.67,0.00,12.20
Seminole County,OK,100.00,0.00,100.00,0.00,0.00,4.60
Seneca County,OH,100.00,0.00,100.00,100.00,0.00,2.60
Sequoyah County,OK,75.00,25.00,100.00,50.00,0.00,2.00
Sevier County,TN,100.00,0.00,66.67,66.67,0.00,1.20
Shasta County,CA,94.44,5.56,100.00,66.67,0.00,1.10
Shawnee County,KS,100.00,20.00,80.00,50.00,20.00,8.80
Sheboygan County,WI,100.00,0.00,50.00,50.00,50.00,1.80
Shelby County,AL,100.00,0.00,100.00,0.00,0.00,12.10
Shelby County,IN,100.00,0.00,100.00,100.00,0.00,1.20
Shelby County,KY,100.00,0.00,0.00,100.00,0.00,7.70
Shelby County,TN,95.24,4.76,85.71,66.67,70.00,53.30
Shelby County,TX,100.00,0.00,100.00,100.00,0.00,17.60
Sheridan County,NE,100.00,0.00,100.00,0.00,0.00,0.40
Sherman County,TX,0.00,100.00,100.00,0.00,100.00,1.20
Sierra County,NM,100.00,0.00,100.00,100.00,0.00,0.80
Silver Bow County,MT,100.00,0.00,0.00,100.00,0.00,0.50
Simpson County,MS,100.00,0.00,100.00,100.00,0.00,35.70
Siskiyou County,CA,100.00,25.00,100.00,66.67,0.00,1.40
Smith County,TN,100.00,0.00,100.00,0.00,0.00,2.10
Smith County,TX,100.00,0.00,100.00,0.00,0.00,17.90
Snohomish County,WA,88.89,11.11,100.00,33.33,0.00,3.10
Socorro County,NM,100.00,0.00,100.00,100.00,0.00,1.30
Solano County,CA,88.89,20.00,60.00,22.22,40.00,14.80
Somerset County,ME,100.00,0.00,100.00,100.00,0.00,0.50
Somerset County,PA,100.00,0.00,100.00,0.00,0.00,2.80
Sonoma County,CA,100.00,33.33,66.67,0.00,0.00,1.90
Spalding County,GA,100.00,0.00,50.00,100.00,0.00,33.20
Spartanburg County,SC,100.00,12.50,87.50,57.14,37.50,21.00
Spokane County,WA,89.47,15.00,70.00,52.63,5.88,1.90
Spotsylvania County,VA,100.00,0.00,100.00,100.00,100.00,16.10
Stafford County,VA,100.00,0.00,100.00,100.00,0.00,18.00
Stanislaus County,CA,88.24,11.76,70.59,29.41,11.76,3.30
Stark County,ND,100.00,0.00,100.00,0.00,0.00,1.70
Stark County,OH,33.33,66.67,66.67,33.33,0.00,7.80
Starke County,IN,100.00,50.00,100.00,0.00,0.00,0.40
Starr County,TX,100.00,0.00,50.00,100.00,50.00,0.40
Stearns County,MN,100.00,0.00,100.00,50.00,0.00,3.90
Stevens County,MN,100.00,0.00,100.00,100.00,0.00,1.30
Stevens County,WA,100.00,0.00,100.00,100.00,0.00,0.50
Stewart County,GA,100.00,0.00,100.00,100.00,0.00,51.50
Stillwater County,MT,0.00,100.00,100.00,0.00,0.00,0.30
Stokes County,NC,100.00,0.00,100.00,0.00,0.00,4.20
Stone County,AR,100.00,0.00,100.00,100.00,0.00,0.40
Stone County,MO,100.00,0.00,100.00,100.00,0.00,0.50
Stone County,MS,100.00,0.00,0.00,100.00,0.00,19.80
Strafford County,NH,100.00,0.00,100.00,100.00,0.00,1.20
Stutsman County,ND,100.00,0.00,100.00,100.00,0.00,1.10
Suffolk County,MA,100.00,0.00,90.00,70.00,66.67,24.70
Suffolk County,NY,100.00,16.67,100.00,40.00,33.33,8.30
Suffolk County,VA,100.00,0.00,0.00,0.00,0.00,42.90
Sullivan County,IN,100.00,0.00,100.00,100.00,0.00,4.70
Sullivan County,NH,100.00,0.00,100.00,100.00,0.00,0.70
Sullivan County,PA,100.00,0.00,100.00,100.00,0.00,3.20
Sullivan County,TN,100.00,0.00,100.00,80.00,0.00,2.40
Summit County,OH,63.64,36.36,90.91,54.55,20.00,14.80
Sumner County,TN,100.00,0.00,50.00,0.00,50.00,7.10
Sumter County,FL,100.00,0.00,100.00,66.67,0.00,8.30
Sumter County,SC,100.00,0.00,50.00,100.00,50.00,47.10
Sussex County,DE,100.00,0.00,100.00,75.00,33.33,12.80
Sussex County,VA,100.00,0.00,100.00,100.00,100.00,57.50
Sutter County,CA,100.00,0.00,100.00,50.00,0.00,2.50
Talladega County,AL,100.00,66.67,100.00,100.00,33.33,32.50
Tallapoosa County,AL,100.00,0.00,0.00,0.00,0.00,27.30
Tangipahoa Parish County,LA,100.00,33.33,66.67,50.00,0.00,30.20
Taos County,NM,100.00,0.00,100.00,66.67,0.00,0.80
Tarrant County,TX,86.11,18.42,84.21,66.67,34.29,16.20
Tate County,MS,100.00,0.00,100.00,100.00,100.00,31.30
Tattnall County,GA,50.00,50.00,100.00,0.00,0.00,29.50
Taylor County,TX,100.00,0.00,100.00,33.33,33.33,7.80
Taylor County,WV,100.00,0.00,100.00,100.00,0.00,1.10
Tazewell County,IL,100.00,0.00,100.00,50.00,0.00,1.30
Tehama County,CA,100.00,0.00,100.00,57.14,0.00,1.00
Terrebonne Parish County,LA,100.00,0.00,85.71,85.71,16.67,19.00
Thomas County,GA,100.00,50.00,50.00,100.00,100.00,36.80
Thomas County,KS,100.00,0.00,100.00,100.00,0.00,0.80
Thurston County,WA,100.00,16.67,100.00,40.00,0.00,3.40
Tioga County,PA,100.00,0.00,100.00,0.00,100.00,0.90
Tippecanoe County,IN,100.00,0.00,100.00,100.00,0.00,4.90
Tishomingo County,MS,100.00,0.00,100.00,100.00,0.00,2.80
Todd County,KY,100.00,0.00,100.00,100.00,0.00,8.50
Todd County,SD,100.00,33.33,66.67,0.00,0.00,0.30
Tolland County,CT,100.00,0.00,100.00,0.00,0.00,3.60
Tom Green County,TX,100.00,0.00,100.00,80.00,0.00,4.60
Tompkins County,NY,100.00,0.00,100.00,0.00,0.00,4.40
Tooele County,UT,100.00,0.00,100.00,100.00,0.00,0.90
Toole County,MT,100.00,0.00,100.00,100.00,0.00,0.80
Transylvania County,NC,100.00,0.00,100.00,100.00,0.00,4.10
Travis County,TX,93.10,6.90,82.76,68.97,14.29,8.90
Trigg County,KY,0.00,100.00,100.00,0.00,0.00,7.70
Trinity County,CA,100.00,0.00,100.00,100.00,0.00,0.50
Trinity County,TX,0.00,100.00,100.00,0.00,0.00,9.80
Troup County,GA,100.00,0.00,100.00,100.00,0.00,35.40
Trumbull County,OH,100.00,0.00,100.00,80.00,25.00,8.60
Tulare County,CA,93.33,6.67,100.00,46.67,7.14,2.20
Tulsa County,OK,90.62,12.12,75.76,46.88,15.62,10.80
Tuolumne County,CA,100.00,0.00,100.00,0.00,0.00,2.10
Tuscaloosa County,AL,0.00,100.00,100.00,0.00,0.00,31.00
Tuscarawas County,OH,100.00,0.00,0.00,0.00,100.00,0.90
Ulster County,NY,100.00,0.00,100.00,100.00,0.00,6.80
Union Parish County,LA,0.00,100.00,100.00,0.00,0.00,26.20
Union County,AR,0.00,100.00,100.00,0.00,100.00,32.60
Union County,IA,100.00,0.00,100.00,100.00,0.00,1.00
Union County,IN,100.00,0.00,100.00,0.00,0.00,0.70
Union County,NC,100.00,0.00,0.00,0.00,0.00,12.10
Union County,SC,100.00,0.00,100.00,50.00,0.00,31.70
Unknown County,SC,100.00,0.00,100.00,0.00,0.00,31.70
Upshur County,TX,100.00,0.00,0.00,100.00,0.00,8.50
Upshur County,WV,100.00,0.00,100.00,100.00,0.00,0.90
Utah County,UT,100.00,0.00,80.00,20.00,0.00,0.70
Val Verde County,TX,0.00,100.00,100.00,0.00,0.00,2.00
Valencia County,NM,50.00,50.00,100.00,25.00,50.00,1.70
Van Buren County,AR,100.00,0.00,100.00,100.00,0.00,0.50
Van Wert County,OH,100.00,0.00,100.00,0.00,0.00,1.00
Vance County,NC,100.00,0.00,100.00,100.00,0.00,50.90
Vanderburgh County,IN,100.00,0.00,50.00,37.50,25.00,9.40
Ventura County,CA,87.50,12.50,62.50,25.00,16.67,2.20
Vermilion Parish County,LA,100.00,0.00,0.00,100.00,100.00,14.70
Vermilion County,IL,100.00,0.00,100.00,100.00,100.00,13.50
Vernon Parish County,LA,100.00,0.00,100.00,100.00,100.00,14.80
Vernon County,MO,0.00,100.00,100.00,0.00,0.00,0.80
Victoria County,TX,100.00,0.00,0.00,0.00,0.00,6.90
Vigo County,IN,80.00,20.00,100.00,80.00,0.00,7.20
Virginia Beach County,VA,85.71,25.00,100.00,57.14,50.00,20.00
Volusia County,FL,95.45,4.55,59.09,72.73,9.09,11.10
Wabash County,IN,100.00,0.00,50.00,100.00,0.00,0.80
Wadena County,MN,100.00,0.00,100.00,100.00,0.00,1.00
Wagoner County,OK,0.00,100.00,50.00,0.00,0.00,3.90
Wake County,NC,100.00,0.00,90.91,72.73,50.00,21.30
Walker County,AL,0.00,100.00,100.00,0.00,0.00,6.40
Walker County,GA,100.00,0.00,100.00,100.00,0.00,4.50
Walker County,TX,100.00,0.00,100.00,0.00,0.00,23.10
Walla Walla County,WA,100.00,0.00,100.00,100.00,0.00,2.10
Waller County,TX,100.00,0.00,100.00,100.00,50.00,25.60
Walton County,GA,100.00,0.00,100.00,60.00,75.00,17.00
Walworth County,WI,50.00,50.00,100.00,0.00,50.00,1.30
Ward County,TX,100.00,50.00,100.00,100.00,100.00,4.90
Warren County,KY,0.00,100.00,100.00,0.00,0.00,9.40
Warren County,NJ,100.00,0.00,100.00,50.00,0.00,4.50
Warren County,TN,100.00,0.00,100.00,100.00,0.00,3.60
Warrick County,IN,100.00,0.00,100.00,0.00,0.00,1.60
Wasco County,OR,100.00,0.00,100.00,100.00,0.00,0.60
Washington Parish County,LA,0.00,100.00,100.00,0.00,0.00,30.40
Washington County,AL,100.00,50.00,50.00,100.00,0.00,24.60
Washington County,AR,100.00,12.50,87.50,85.71,14.29,3.50
Washington County,IA,100.00,0.00,100.00,100.00,0.00,0.90
Washington County,IN,100.00,0.00,100.00,0.00,0.00,0.40
Washington County,MN,100.00,0.00,50.00,50.00,0.00,4.30
Washington County,MO,100.00,0.00,100.00,100.00,0.00,2.40
Washington County,MS,100.00,33.33,100.00,50.00,33.33,71.40
Washington County,NE,100.00,0.00,100.00,100.00,0.00,0.80
Washington County,OH,100.00,0.00,100.00,100.00,0.00,1.20
Washington County,OK,0.00,100.00,100.00,0.00,0.00,2.70
Washington County,OR,100.00,0.00,92.86,71.43,7.14,2.20
Washington County,PA,100.00,0.00,100.00,50.00,100.00,3.20
Washington County,TN,100.00,0.00,83.33,50.00,0.00,4.30
Washington County,VA,100.00,0.00,100.00,0.00,0.00,1.50
Washington County,VT,100.00,0.00,100.00,66.67,0.00,0.90
Washington County,WI,100.00,0.00,100.00,50.00,0.00,1.10
Washita County,OK,100.00,0.00,100.00,50.00,0.00,1.20
Washoe County,NV,100.00,31.58,94.74,69.23,11.11,2.60
Watauga County,NC,0.00,100.00,100.00,0.00,0.00,1.90
Watonwan County,MN,100.00,0.00,100.00,0.00,0.00,1.70
Waukesha County,WI,100.00,0.00,100.00,75.00,0.00,1.40
Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.40
Waushara County,WI,100.00,0.00,100.00,100.00,0.00,2.10
Wayne County,GA,100.00,0.00,100.00,100.00,0.00,20.70
Wayne County,KY,100.00,0.00,100.00,100.00,0.00,1.80
Wayne County,MI,88.00,12.00,84.00,60.00,66.67,39.30
Wayne County,NY,100.00,0.00,0.00,100.00,0.00,3.30
Wayne County,OH,100.00,0.00,0.00,100.00,0.00,1.70
Wayne County,PA,100.00,0.00,100.00,100.00,0.00,3.60
Wayne County,WV,100.00,0.00,100.00,100.00,0.00,0.50
Waynesboro County,VA,100.00,0.00,100.00,100.00,100.00,11.70
Webb County,TX,83.33,28.57,100.00,33.33,0.00,0.70
Weber County,UT,100.00,8.33,58.33,54.55,0.00,1.60
Webster County,IA,100.00,0.00,66.67,66.67,0.00,4.20
Weld County,CO,90.91,9.09,81.82,63.64,9.09,1.40
West Baton Rouge Parish County,LA,0.00,100.00,100.00,0.00,100.00,38.50
Westchester County,NY,60.00,40.00,100.00,60.00,100.00,16.10
Westmoreland County,PA,100.00,0.00,100.00,100.00,25.00,2.50
Whatcom County,WA,50.00,50.00,50.00,0.00,0.00,1.20
Wheeler County,GA,0.00,100.00,100.00,0.00,0.00,38.40
White County,AR,100.00,0.00,100.00,100.00,0.00,4.60
White County,IN,100.00,0.00,100.00,100.00,100.00,0.80
White County,TN,100.00,50.00,100.00,100.00,0.00,2.00
Whiteside County,IL,0.00,100.00,100.00,0.00,100.00,1.70
Whitfield County,GA,100.00,50.00,100.00,0.00,0.00,4.40
Whitley County,KY,100.00,0.00,100.00,0.00,0.00,0.80
Wichita County,TX,100.00,0.00,100.00,50.00,50.00,10.90
Wicomico County,MD,100.00,0.00,100.00,100.00,50.00,25.20
Wilbarger County,TX,100.00,0.00,100.00,0.00,0.00,8.70
Wilkes County,NC,100.00,0.00,100.00,100.00,0.00,4.50
Will County,IL,100.00,0.00,100.00,50.00,50.00,11.80
Williams County,OH,100.00,0.00,100.00,100.00,0.00,1.20
Williamsburg County,SC,100.00,0.00,100.00,100.00,100.00,65.10
Williamson County,IL,100.00,0.00,100.00,100.00,0.00,4.30
Williamson County,TN,100.00,0.00,100.00,66.67,0.00,4.50
Williamson County,TX,100.00,0.00,100.00,100.00,0.00,6.80
Wilson County,NC,100.00,0.00,100.00,100.00,100.00,39.80
Wilson County,TX,0.00,100.00,100.00,0.00,0.00,1.70
Winchester County,VA,100.00,0.00,0.00,50.00,0.00,11.60
Winkler County,TX,0.00,100.00,100.00,0.00,0.00,3.00
Winn Parish County,LA,100.00,0.00,100.00,100.00,0.00,30.90
Winnebago County,IL,100.00,25.00,100.00,33.33,66.67,12.90
Winnebago County,WI,83.33,16.67,83.33,50.00,16.67,2.00
Wise County,VA,100.00,0.00,100.00,100.00,0.00,5.40
Wolfe County,KY,100.00,0.00,100.00,100.00,0.00,0.30
Wood County,OH,100.00,0.00,100.00,100.00,0.00,2.80
Wood County,TX,100.00,0.00,100.00,100.00,0.00,5.00
Wood County,WI,100.00,0.00,100.00,0.00,0.00,0.70
Wood County,WV,0.00,100.00,100.00,0.00,0.00,1.20
Woodbury County,IA,0.00,100.00,100.00,0.00,0.00,2.80
Worcester County,MA,100.00,0.00,100.00,66.67,0.00,5.30
Worth County,GA,100.00,0.00,100.00,100.00,50.00,28.90
Wright County,MO,100.00,0.00,100.00,100.00,0.00,0.70
Wyandotte County,KS,100.00,0.00,100.00,100.00,33.33,24.80
Wythe County,VA,100.00,0.00,100.00,50.00,100.00,2.90
Yadkin County,NC,100.00,0.00,100.00,100.00,0.00,3.50
Yakima County,WA,100.00,33.33,83.33,75.00,0.00,1.50
Yalobusha County,MS,50.00,50.00,100.00,50.00,0.00,38.50
Yamhill County,OR,0.00,100.00,100.00,0.00,50.00,1.10
Yancey County,NC,100.00,0.00,100.00,0.00,0.00,1.20
Yavapai County,AZ,88.89,11.11,66.67,77.78,0.00,0.90
Yellowstone County,MT,100.00,8.33,83.33,72.73,0.00,0.80
Yolo County,CA,100.00,0.00,0.00,33.33,50.00,3.00
York County,ME,100.00,0.00,100.00,50.00,0.00,0.70
York County,NE,100.00,0.00,100.00,0.00,0.00,1.60
York County,PA,100.00,25.00,100.00,66.67,50.00,6.50
York County,SC,100.00,0.00,0.00,0.00,0.00,19.50
York County,VA,100.00,0.00,0.00,100.00,100.00,13.40
Yuba County,CA,100.00,0.00,100.00,100.00,50.00,4.00
Yuma County,AZ,100.00,0.00,100.00,20.00,0.00,2.70
