State,County,BlackPerc
MS,Jefferson County,85.1
MS,Claiborne County,84.1
MS,Holmes County,82.2
AL,Macon County,81.5
AL,Greene County,80.5
VA,Petersburg,77.6
MS,Tunica County,75.6
MS,Humphreys County,75
MS,Coahoma County,74.9
AL,Sumter County,73.5
MS,Sunflower County,73
AL,Lowndes County,72.9
SC,Allendale County,72.9
MS,Leflore County,72.7
GA,Hancock County,72.6
MS,Noxubee County,71.7
MS,Washington County,71.4
AL,Wilcox County,71
MS,Hinds County,70.8
MS,Wilkinson County,70.2
AL,Bullock County,70.1
MS,Sharkey County,69.6
AL,Dallas County,69.5
MS,Quitman County,69.1
GA,Dougherty County,68.4
GA,Clayton County,68.3
LA,East Carroll Parish,67.5
AL,Perry County,67.5
SC,Williamsburg County,65.1
MD,Prince George's County,64.7
MS,Bolivar County,64.7
MS,Issaquena County,63.9
VA,Emporia,63.7
SC,Lee County,63.4
SC,Orangeburg County,62.2
LA,Madison Parish,62.1
AR,Phillips County,61.6
NC,Bertie County,61.4
GA,Calhoun County,61.2
SC,Bamberg County,61.1
GA,Randolph County,60.9
MS,Kemper County,60.4
GA,Terrell County,60.3
GA,Warren County,59.9
MS,Jefferson Davis County,59.9
GA,Macon County,59.8
LA,Orleans Parish,59.8
NC,Hertford County,59.8
GA,Clay County,59.5
VA,Greensville County,59.3
SC,Fairfield County,58.8
MS,Clay County,58.6
NC,Northampton County,58.4
AL,Hale County,58.1
NC,Edgecombe County,57.7
VA,Sussex County,57.5
MS,Yazoo County,57.4
GA,Taliaferro County,56.9
AL,Montgomery County,56.7
GA,Talbot County,56.6
SC,Marion County,56.5
MS,Tallahatchie County,56.4
AR,Jefferson County,55.5
GA,Richmond County,55.5
LA,St. John the Baptist Parish,55.4
FL,Gadsden County,55.2
VA,Brunswick County,55.1
GA,DeKalb County,54.8
LA,Tensas Parish,54.8
AR,Chicot County,54.6
AR,Lee County,54.2
SC,Hampton County,53.9
GA,Bibb County,53.8
GA,Jefferson County,53.6
VA,Portsmouth,53.4
MS,Adams County,53.4
TN,Shelby County,53.3
NC,Halifax County,53.2
LA,St. Helena Parish,53
GA,Sumter County,52.8
AR,Saint Francis County,52.7
GA,Washington County,52.7
MS,Pike County,52.5
MS,Jasper County,52.4
AR,Crittenden County,51.8
GA,Stewart County,51.5
NC,Warren County,51.5
MS,Copiah County,51.4
GA,Rockdale County,51
AL,Marengo County,51
SC,Marlboro County,51
LA,Claiborne Parish,50.9
NC,Vance County,50.9
GA,Dooly County,50.5
GA,Early County,49.9
TN,Haywood County,49.9
VA,Hampton,49.8
MS,Panola County,49.7
VA,Danville,49.4
LA,St. James Parish,49.1
LA,Iberville Parish,49
DC,District of Columbia,49
VA,Richmond County,48.9266
SC,Clarendon County,48.7
NC,Washington County,48.7
NC,Anson County,48.6
SC,McCormick County,48.6
GA,Burke County,48.4
LA,Caddo Parish,48.2
MS,Warren County,48.2
GA,Mitchell County,48
LA,Morehouse Parish,47.9
AR,Desha County,47.9
AL,Barbour County,47.6
MS,Marshall County,47.6
VA,Charles City County,47.5
MO,St. Louis,47.5
GA,Quitman County,47.5
SC,Sumter County,47.1
SC,Richland County,46.9
SC,Dillon County,46.6
MS,Winston County,46.3
AL,Conecuh County,46.2
LA,East Baton Rouge Parish,46.2
GA,Muscogee County,46.1
LA,West Feliciana Parish,45.9
GA,Baker County,45.6
MS,Montgomery County,45.5
GA,Peach County,45.1
VA,Martinsville,45.1
GA,Fulton County,44.3
AL,Clarke County,44.2
SC,Barnwell County,44.1
SC,Jasper County,44.1
LA,East Feliciana Parish,44.1
PA,Philadelphia County,44.1
MS,Lowndes County,44
AL,Butler County,44
MS,Chickasaw County,43.9
MS,Walthall County,43.8
MD,Charles County,43.8
VA,Surry County,43.8
GA,Crisp County,43.6
GA,Douglas County,43.5
NY,Bronx County,43.5
GA,Jenkins County,43.2
GA,Newton County,43
MD,Baltimore County,42.9647
AL,Russell County,42.9
MS,Lauderdale County,42.9
NC,Martin County,42.9
VA,Suffolk,42.9
AL,Jefferson County,42.9
MD,Somerset County,42.8
VA,Norfolk,42.7
GA,Wilkes County,42.6
GA,Webster County,42.5
AL,Choctaw County,42.4
MS,Grenada County,42.4
MS,Attala County,42.3
SC,Florence County,42.2
MS,Leake County,41.9
NJ,Essex County,41.9
SC,Calhoun County,41.9
GA,Baldwin County,41.8
LA,Bienville Parish,41.8
GA,Screven County,41.7
TN,Hardeman County,41.6
LA,Lincoln Parish,41.6
GA,Decatur County,41.6
LA,Natchitoches Parish,41.4
AR,Dallas County,41.3
LA,St. Landry Parish,41.3
SC,Darlington County,41.2
VA,Newport News,41.1
AL,Monroe County,41.1
NC,Lenoir County,41
MS,Amite County,40.9
GA,Twiggs County,40.9
GA,Liberty County,40.8
GA,McDuffie County,40.7
LA,Concordia Parish,40.7
GA,Henry County,40.6
AR,Ouachita County,40.3
AR,Monroe County,40.3
AL,Pickens County,40.2
GA,Chatham County,40.1
NC,Wilson County,39.8
AL,Chambers County,39.5
LA,Red River Parish,39.5
VA,Nottoway County,39.4
NC,Nash County,39.4
MS,Wayne County,39.4
VA,Hopewell,39.4
GA,Meriwether County,39.4
GA,Turner County,39.4
MI,Wayne County,39.3
NC,Scotland County,39.2
FL,Madison County,38.9
GA,Wilkinson County,38.6
NC,Durham County,38.6
MS,Yalobusha County,38.5
LA,West Baton Rouge Parish,38.5
GA,Wheeler County,38.4
SC,Colleton County,38.3
MS,Madison County,38.3
GA,Taylor County,38.2
LA,De Soto Parish,38.1
MS,Scott County,38.1
VA,Essex County,37.9
NC,Cumberland County,37.6
NC,Pasquotank County,37.3
TN,Madison County,37.3
LA,Ouachita Parish,37.3
MS,Oktibbeha County,37.2
AR,Lafayette County,37.1
MS,Forrest County,37
SC,Chester County,37
SC,Edgefield County,36.9
AL,Pike County,36.9
GA,Thomas County,36.8
GA,Lowndes County,36.6
VA,Halifax County,36.6
IL,Alexander County,36.6
GA,Greene County,36.6
NC,Greene County,36.6
GA,Telfair County,36.6
NC,Tyrrell County,36.3
MS,Benton County,36.2
AR,Columbia County,36.2
GA,Laurens County,36.2
VA,Southampton County,36.1
AR,Pulaski County,36
MS,Covington County,35.9
GA,Wilcox County,35.7
MS,Simpson County,35.7
LA,Pointe Coupee Parish,35.6
LA,Richland Parish,35.6
GA,Ben Hill County,35.5
MS,Franklin County,35.5
FL,Jefferson County,35.4
GA,Brooks County,35.4
GA,Troup County,35.4
AL,Mobile County,35.3
VA,Northampton County,35.2
NY,Kings County,35.2
TN,Lauderdale County,35.1
GA,Johnson County,35
AR,Mississippi County,34.9
GA,McIntosh County,34.9
VA,Mecklenburg County,34.9
NC,Pitt County,34.8
NC,Bladen County,34.6
VA,Buckingham County,34.6
NC,Hoke County,34.3
TX,Jefferson County,34.3
MS,Clarke County,34.2
NC,Chowan County,34.2
GA,Emanuel County,34.2
NC,Guilford County,34
VA,Lunenburg County,34
LA,Webster Parish,34
MS,Carroll County,34
FL,Hamilton County,33.5
NC,Caswell County,33.5
GA,Spalding County,33.2
NC,Gates County,33.2
GA,Seminole County,33
VA,Dinwiddie County,32.7
VA,Prince Edward County,32.6
SC,Georgetown County,32.6
AR,Union County,32.6
LA,St. Mary Parish,32.6
AL,Talladega County,32.5
SC,Chesterfield County,32.5
AL,Escambia County,32.4
MS,Marion County,32.4
GA,Treutlen County,32.3
IL,Pulaski County,32.3
LA,Catahoula Parish,32.2
LA,Iberia Parish,32.2
NC,Mecklenburg County,32.2
VA,Prince George County,32.2
VA,Cumberland County,32.2
SC,Greenwood County,32.1
NC,Granville County,32.1
LA,Franklin Parish,32
LA,Rapides Parish,32
GA,Charlton County,32
NC,Wayne County,31.9
AL,Coosa County,31.8
GA,Lamar County,31.7
SC,Union County,31.7
GA,Pulaski County,31.7
FL,Leon County,31.6
GA,Lincoln County,31.6
NC,Richmond County,31.4
MS,Lawrence County,31.4
MS,Tate County,31.3
SC,Newberry County,31.3
GA,Evans County,31.2
NC,Jones County,31.1
AL,Tuscaloosa County,31
MS,Lincoln County,31
LA,Winn Parish,30.9
GA,Marion County,30.8
MS,Monroe County,30.8
NC,Columbus County,30.5
AR,Nevada County,30.5
LA,St. Martin Parish,30.5
LA,Washington Parish,30.4
AR,Lincoln County,30.3
OH,Cuyahoga County,30.3
GA,Houston County,30.3
MS,Newton County,30.3
IL,Saint Clair County,30.2
LA,Tangipahoa Parish,30.2
GA,Tift County,30.1
VA,Chesapeake,30.1
VA,Henrico County,30.1
FL,Duval County,30.1
GA,Dodge County,30
AR,Hempstead County,29.9
LA,Assumption Parish,29.9
NC,Hyde County,29.6
MS,Choctaw County,29.5
GA,Tattnall County,29.5
LA,Avoyelles Parish,29.5
GA,Elbert County,29.4
VA,Charlotte County,29.3
MS,Jones County,29.3
GA,Ware County,29.3
LA,Jackson Parish,29.1
GA,Grady County,29.1
GA,Bulloch County,29.1
GA,Worth County,28.9
FL,Broward County,28.9
MS,Lee County,28.7
SC,Charleston County,28.6
VA,Lynchburg,28.5
LA,Evangeline Parish,28.4
SC,Abbeville County,28.3
GA,Clinch County,28.3
MD,Dorchester County,28.3
VA,Caroline County,28.2
TN,Davidson County,28.1
VA,Accomack County,28.1
TN,Lake County,28.1
GA,Miller County,28.1
GA,Coffee County,28
MS,Calhoun County,28
AR,Drew County,28
VA,Lancaster County,28
GA,Upson County,28
IN,Marion County,27.8
GA,Cook County,27.8
GA,Butts County,27.7
GA,Clarke County,27.7
AR,Bradley County,27.6
TN,Fayette County,27.5
VA,Westmoreland County,27.4
AL,Henry County,27.3
NC,Person County,27.3
GA,Cobb County,27.3
AL,Tallapoosa County,27.3
GA,Putnam County,27.3
MS,Greene County,27.2
LA,Jefferson Parish,27.2
WI,Milwaukee County,27.2
NC,Forsyth County,27.1
FL,Jackson County,27
NC,Sampson County,27
GA,Gwinnett County,27
VA,King and Queen County,26.9
AR,Woodruff County,26.9
GA,Bleckley County,26.8
NC,Franklin County,26.8
GA,Montgomery County,26.8
MO,Pemiscot County,26.7
GA,Irwin County,26.7
AL,Houston County,26.7
LA,St. Charles Parish,26.6
GA,Glynn County,26.5
SC,Saluda County,26.2
LA,Union Parish,26.2
OH,Hamilton County,26.1
LA,Lafayette Parish,26.1
GA,Toombs County,26
SC,Laurens County,26
NC,Duplin County,26
SC,Dorchester County,25.9
TX,Houston County,25.8
TX,Waller County,25.6
AR,Ashley County,25.6
GA,Long County,25.6
LA,Calcasieu Parish,25.3
NC,Beaufort County,25.3
IN,Lake County,25.3
MD,Wicomico County,25.2
DE,Kent County,25.2
SC,Kershaw County,25.2
SC,Berkeley County,25.1
AR,Miller County,25.1
SC,Aiken County,25.1
MS,DeSoto County,24.9
DE,New Castle County,24.9
GA,Jones County,24.9
TX,Falls County,24.8
VA,Northumberland County,24.8
KS,Wyandotte County,24.8
MO,Mississippi County,24.7
NC,Robeson County,24.7
MA,Suffolk County,24.7
TX,Bowie County,24.7
AL,Washington County,24.6
AL,Madison County,24.6
AR,Arkansas County,24.5
GA,Candler County,24.5
IL,Cook County,24.4
NC,Perquimans County,24.4
KY,Fulton County,24.3
VA,Fredericksburg,24.1
MO,Jackson County,24
MS,Harrison County,24
AR,Clark County,24
AL,Crenshaw County,24
MO,Saint Louis County,23.9
VA,Isle of Wight County,23.9
GA,Monroe County,23.7
AL,Lee County,23.7
MS,Lafayette County,23.7
MS,Smith County,23.6
NJ,Union County,23.5
VA,Chesterfield County,23.3
LA,Allen Parish,23.2
GA,Colquitt County,23.2
GA,Morgan County,23.2
TX,Dallas County,23.1
TX,Walker County,23.1
TX,Morris County,23
LA,Ascension Parish,22.9
FL,Union County,22.9
AR,Cross County,22.9
FL,Escambia County,22.8
TX,San Augustine County,22.8
TX,Bell County,22.7
SC,Lancaster County,22.7
GA,Lanier County,22.7
VA,Alexandria,22.6
TX,Harrison County,22.5
LA,St. Bernard Parish,22.3
TX,Marion County,22.2
FL,Orange County,22.2
OH,Franklin County,22.2
MS,Jackson County,22.1
AL,Bibb County,22.1
VA,Henry County,22
AR,Calhoun County,22
GA,Fayette County,22
NJ,Cumberland County,21.9
VA,Amelia County,21.9
VA,Pittsylvania County,21.7
NC,Craven County,21.7
LA,Bossier Parish,21.7
TX,Anderson County,21.7
VA,Prince William County,21.5
GA,Jasper County,21.5
KY,Jefferson County,21.5
NC,Harnett County,21.5
GA,Schley County,21.5
NC,Wake County,21.3
GA,Crawford County,21.3
AL,Elmore County,21.2
MS,Neshoba County,21.2
NJ,Mercer County,21.2
PA,Delaware County,21.2
KY,Christian County,21.1
AL,Calhoun County,21.1
TX,Fort Bend County,21.1
NJ,Camden County,21.1
OH,Montgomery County,21.1
SC,Spartanburg County,21
AR,Howard County,20.9
NC,Cleveland County,20.9
NY,Queens County,20.8
GA,Lee County,20.7
FL,Taylor County,20.7
GA,Wayne County,20.7
SC,Cherokee County,20.7
MI,Genesee County,20.6
TX,Robertson County,20.6
MS,Lamar County,20.6
TX,Gregg County,20.5
FL,Alachua County,20.5
LA,Plaquemines Parish,20.4
TX,Madison County,20.3
AL,Randolph County,20.2
MS,Rankin County,20.2
FL,Saint Lucie County,20.2
MS,Perry County,20.2
TX,Newton County,20.1
NC,Pamlico County,20.1
NC,Lee County,20.1
VA,Virginia Beach,20
VA,Appomattox County,19.9
TN,Hamilton County,19.8
MS,Stone County,19.8
OH,Lucas County,19.7
TN,Montgomery County,19.7
AR,Little River County,19.7
MS,Webster County,19.7
AL,Dale County,19.7
FL,Liberty County,19.7
GA,Appling County,19.7
GA,Camden County,19.5
NC,Alamance County,19.5
SC,York County,19.5
TX,Harris County,19.5
MI,Saginaw County,19.4
GA,Chattahoochee County,19.3
IL,Brown County,19.2
VA,Charlottesville,19.2
FL,Bradford County,19.1
FL,Gulf County,19.1
SC,Beaufort County,19.1
GA,Carroll County,19.1
VA,Amherst County,19.1
NC,Rockingham County,19
NC,Montgomery County,19
LA,Terrebonne Parish,19
PA,Forest County,19
FL,Miami-Dade County,18.9
GA,Hart County,18.8
FL,Palm Beach County,18.8
KS,Geary County,18.8
MD,Montgomery County,18.8
TN,Tipton County,18.7
PA,Dauphin County,18.7
AL,Autauga County,18.7
TN,Gibson County,18.6
MD,Howard County,18.6
SC,Greenville County,18.5
FL,Columbia County,18.5
LA,Acadia Parish,18.3
NY,New York County,18.3
TX,Nacogdoches County,18.3
TX,Limestone County,18.1
IL,Peoria County,18.1
GA,Paulding County,18
GA,Coweta County,18
VA,Stafford County,18
TX,Washington County,18
TX,Smith County,17.9
GA,Atkinson County,17.9
OK,Comanche County,17.8
VA,Roanoke County,17.7388
VA,Middlesex County,17.7
GA,Oglethorpe County,17.7
VA,Goochland County,17.7
AL,Coffee County,17.7
TX,Rusk County,17.7
AR,Jackson County,17.6
TX,Shelby County,17.6
FL,Hillsborough County,17.5
VA,King William County,17.5
NJ,Burlington County,17.5
TX,Red River County,17.4
TX,Coryell County,17.4
NJ,Atlantic County,17.3
VA,King George County,17.3
IL,Macon County,17.1
TX,Cass County,17.1
NC,Cabarrus County,17.1
GA,Harris County,17.1
LA,Jefferson Davis Parish,17.1
LA,Caldwell Parish,17
GA,Walton County,17
GA,Columbia County,16.9
TX,Camp County,16.9
LA,Sabine Parish,16.9
NC,Pender County,16.8
MS,Tippah County,16.7
VA,Louisa County,16.7
FL,Putnam County,16.6
NC,Rowan County,16.6
MD,Anne Arundel County,16.6
SC,Anderson County,16.6
TX,Jasper County,16.6
GA,Bacon County,16.5
TX,Grimes County,16.5
TX,Freestone County,16.5
AL,Colbert County,16.3
LA,West Carroll Parish,16.3
TX,Tarrant County,16.2
NC,Gaston County,16.1
VA,Spotsylvania County,16.1
NY,Monroe County,16.1
NY,Westchester County,16.1
TX,Panola County,16
NC,Johnston County,16
LA,Grant Parish,16
OH,Mahoning County,15.9
MO,New Madrid County,15.8
VA,Culpeper County,15.8
NC,Onslow County,15.8
OK,Oklahoma County,15.7
TX,Angelina County,15.7
FL,Polk County,15.7
FL,Washington County,15.6
GA,Jeff Davis County,15.6
MS,Pontotoc County,15.6
IL,Kankakee County,15.5
AL,Etowah County,15.5
MI,Berrien County,15.4
GA,Bryan County,15.4
VA,Fluvanna County,15.4
SC,Lexington County,15.2
CT,Hartford County,15.2
FL,Lafayette County,15.2
FL,Wakulla County,15.2
MS,Union County,15.1
MD,Kent County,15.1
TX,McLennan County,15.1
NJ,Hudson County,15.1
PA,Monroe County,15.1
VA,Manassas,15.1
VA,Manassas Park,15
KY,Fayette County,15
VA,Williamsburg,15
TX,Cherokee County,15
IL,Jackson County,14.9
VA,Franklin County,14.8256
LA,Vernon Parish,14.8
CA,Solano County,14.8
OH,Summit County,14.8
NJ,Passaic County,14.8
GA,Floyd County,14.8
LA,Vermilion Parish,14.7
NJ,Salem County,14.7
NC,New Hanover County,14.6
TN,Dyer County,14.6
MD,Saint Mary's County,14.5
AL,Clay County,14.5
VA,Campbell County,14.5
MI,Oakland County,14.5
AR,Craighead County,14.5
MI,Muskegon County,14.4
FL,Franklin County,14.4
MD,Caroline County,14.3
MS,Prentiss County,14.2
CT,New Haven County,14.2
TX,Wharton County,14.1
GA,Effingham County,14
TN,Rutherford County,14
TX,Navarro County,14
FL,Glades County,14
NY,Erie County,13.9
VA,Colonial Heights,13.9
TN,Crockett County,13.7
MD,Worcester County,13.7
LA,Lafourche Parish,13.7
VA,New Kent County,13.7
NY,Albany County,13.7
SC,Horry County,13.7
FL,Calhoun County,13.6
VA,James City County,13.6
FL,Suwannee County,13.6
TX,Galveston County,13.6
TX,Brazoria County,13.5
LA,Beauregard Parish,13.5
AL,Limestone County,13.5
IL,Vermilion County,13.5
FL,Baker County,13.5
TX,Lamar County,13.5
TX,Colorado County,13.5
VA,York County,13.4
PA,Allegheny County,13.4
TX,Jones County,13.4
FL,Osceola County,13.4
MD,Harford County,13.4
MD,Talbot County,13.2
IN,Saint Joseph County,13.2
FL,Marion County,13.2
MD,Calvert County,13.2
FL,DeSoto County,13.2
VA,Orange County,13.2
FL,Hendry County,13.2
NC,Chatham County,13.1
NY,Rockland County,13.1
KY,Union County,13.1
TX,Burleson County,13.1
AL,Covington County,13
NC,Moore County,13
GA,Polk County,13
IL,Winnebago County,12.9
KY,Hardin County,12.8
MI,Washtenaw County,12.8
MS,Pearl River County,12.8
WV,Gilmer County,12.8
DE,Sussex County,12.8
VA,Covington,12.8
MO,Pulaski County,12.8
IL,Champaign County,12.8
MN,Hennepin County,12.6
VA,Powhatan County,12.6
NY,Nassau County,12.6
NC,Camden County,12.6
AL,Morgan County,12.5
VA,Nelson County,12.5
LA,La Salle Parish,12.5
MS,Alcorn County,12.5
IL,Sangamon County,12.4
OH,Allen County,12.4
FL,Seminole County,12.2
CT,Fairfield County,12.2
MI,Ingham County,12.2
NC,Iredell County,12.2
NC,Orange County,12.2
IN,Allen County,12.1
AL,Shelby County,12.1
NC,Union County,12.1
CA,Alameda County,12.1
AK,Aleutians East Borough,12
LA,St. Tammany Parish,12
VA,Staunton,12
TN,Maury County,12
AL,Fayette County,11.9
TX,Mitchell County,11.9
NY,Richmond County,11.9
IL,Will County,11.8
MO,Cole County,11.8
NY,Orange County,11.8
WI,Racine County,11.7
AR,Prairie County,11.7
NY,Onondaga County,11.7
MO,Scott County,11.7
GA,Barrow County,11.7
MN,Ramsey County,11.7
VA,Waynesboro,11.7
NV,Clark County,11.6
NE,Douglas County,11.6
AR,Hot Spring County,11.6
VA,Winchester,11.6
MO,DeKalb County,11.6
TX,Matagorda County,11.5
TX,Tyler County,11.5
MI,Luce County,11.5
FL,Flagler County,11.5
TX,Brazos County,11.4
AR,Cleveland County,11.4
