State,County,BlackPerc
AL,Lawrence County,11.4
TX,Polk County,11.4
AR,Conway County,11.4
IN,LaPorte County,11.4
MI,Kalamazoo County,11.4
RI,Providence County,11.4
OK,Osage County,11.3
TX,Lee County,11.3
NY,Schenectady County,11.3
AL,Lamar County,11.3
NC,Stanly County,11.3
GA,Stephens County,11.3
FL,Bay County,11.3
AR,Faulkner County,11.3
NJ,Middlesex County,11.2
OK,Choctaw County,11.2
NC,Brunswick County,11.2
MI,Calhoun County,11.1
FL,Volusia County,11.1
NY,Dutchess County,11.1
KY,Franklin County,11.1
GA,Berrien County,11.1
OK,Muskogee County,11
MI,Macomb County,11
MD,Washington County,10.9
FL,Clay County,10.9
TX,Liberty County,10.9
CA,Sacramento County,10.9
KY,McCracken County,10.9
CO,Arapahoe County,10.9
TX,Wichita County,10.9
GA,Bartow County,10.9
FL,Pinellas County,10.9
OK,Tulsa County,10.8
TN,Obion County,10.8
NJ,Gloucester County,10.8
MA,Hampden County,10.7
FL,Brevard County,10.7
GA,Heard County,10.7
TX,Kaufman County,10.7
TX,Potter County,10.6
FL,Highlands County,10.6
AL,Chilton County,10.6
FL,Lake County,10.6
GA,Pike County,10.5
GA,Chattooga County,10.4
TN,Giles County,10.4
TX,Cottle County,10.4
MI,Kent County,10.4
MO,Dunklin County,10.4
AL,Lauderdale County,10.4
TX,Titus County,10.3
TN,Carroll County,10.3
TX,San Jacinto County,10.3
CO,Denver County,10.2
IL,Lawrence County,10.1
TX,Childress County,10.1
FL,Okaloosa County,10.1
IL,Randolph County,10.1
TX,Milam County,10
MA,Plymouth County,10
VA,Fairfax County,9.90308
NJ,Somerset County,9.9
NC,Rutherford County,9.9
VA,Albemarle County,9.9
GA,Glascock County,9.9
NY,Sullivan County,9.8
TX,Trinity County,9.8
IL,Rock Island County,9.8
KY,Simpson County,9.7
TX,Ellis County,9.7
AL,Geneva County,9.7
TX,Austin County,9.6
VA,Lexington,9.6
MO,Boone County,9.6
TX,Collin County,9.6
GA,Franklin County,9.6
CA,Contra Costa County,9.6
IL,Stephenson County,9.6
VA,Hanover County,9.6
AL,Baldwin County,9.6
KS,Leavenworth County,9.6
TX,Denton County,9.6
TN,Chester County,9.5
FL,Levy County,9.5
TX,DeWitt County,9.5
CA,San Bernardino County,9.5
VA,Madison County,9.5
OH,Richland County,9.5
KS,Sedgwick County,9.5
AL,Saint Clair County,9.5
IN,Vanderburgh County,9.4
NC,Davidson County,9.4
PA,Montgomery County,9.4
FL,Indian River County,9.4
MD,Frederick County,9.4
KY,Warren County,9.4
GA,Madison County,9.4
FL,Manatee County,9.3
GA,Pierce County,9.3
CO,Crowley County,9.3
KY,Hickman County,9.2
VA,Mathews County,9.2
CA,Los Angeles County,9.2
FL,Dixie County,9.1
TN,Trousdale County,9.1
MI,Lake County,9.1
VA,Arlington County,9.1
FL,Lee County,9.1
VA,Radford,9.1
TX,Chambers County,9
IA,Black Hawk County,9
WV,McDowell County,9
TN,Knox County,9
OK,Logan County,9
OH,Clark County,9
TX,Travis County,8.9
OH,Lorain County,8.9
NC,Catawba County,8.9
IL,Jefferson County,8.9
FL,Okeechobee County,8.8
TX,Orange County,8.8
KS,Shawnee County,8.8
CA,Lassen County,8.8
OH,Erie County,8.8
IL,Perry County,8.8
OK,McCurtain County,8.7
TX,Karnes County,8.7
OK,Tillman County,8.7
TX,Wilbarger County,8.7
OH,Trumbull County,8.6
TX,Bee County,8.6
OK,Okmulgee County,8.6
IN,Madison County,8.5
AR,Garland County,8.5
KY,Todd County,8.5
IL,Johnson County,8.5
MS,George County,8.5
TX,Upshur County,8.5
KY,Marion County,8.4
MS,Hancock County,8.4
OK,Harmon County,8.4
VA,Gloucester County,8.4
PA,Lehigh County,8.4
VA,Harrisonburg,8.4
TX,Hunt County,8.4
TX,Swisher County,8.3
IL,Madison County,8.3
MI,Jackson County,8.3
TN,Bedford County,8.3
FL,Sumter County,8.3
NY,Suffolk County,8.3
TX,Bexar County,8.3
VA,Fauquier County,8.2
TN,Weakley County,8.2
MD,Allegany County,8.2
TN,Henry County,8.2
WV,Raleigh County,8.2
MA,Nantucket County,8.1
TN,Henderson County,8.1
OH,Butler County,8.1
IL,Logan County,8.1
CA,San Joaquin County,8.1
GA,Hall County,8.1
IL,Knox County,8
TX,Bastrop County,8
OK,Okfuskee County,8
AR,Poinsett County,8
TX,Delta County,8
TX,Guadalupe County,7.9
KY,Henderson County,7.9
TN,Robertson County,7.8
TX,Lubbock County,7.8
TX,Taylor County,7.8
KY,Boyle County,7.8
OK,Jackson County,7.8
MI,Baraga County,7.8
OH,Stark County,7.8
VA,Loudoun County,7.8
SC,Oconee County,7.8
OK,Greer County,7.7
KY,Shelby County,7.7
PA,Union County,7.7
IL,McLean County,7.7
NJ,Monmouth County,7.7
KY,Trigg County,7.7
MO,Cape Girardeau County,7.7
MO,Pike County,7.6
WV,Kanawha County,7.6
IL,DeKalb County,7.6
AK,Aleutians West Census Area,7.6
PA,Erie County,7.6
TX,Gonzales County,7.6
FL,Hardee County,7.6
TX,Sabine County,7.5
IL,Lake County,7.5
TX,Hartley County,7.5
WV,Berkeley County,7.5
TX,Leon County,7.5
TX,Hopkins County,7.5
IA,Scott County,7.5
TX,Hall County,7.5
TX,Garza County,7.4
MO,Cooper County,7.4
WA,Pierce County,7.4
IN,Clark County,7.4
IN,Howard County,7.3
CA,Kings County,7.3
WI,Kenosha County,7.3
NY,Rensselaer County,7.3
IN,Grant County,7.3
VA,Salem,7.3
OH,Greene County,7.3
TN,Lincoln County,7.2
CO,Bent County,7.2
IN,Vigo County,7.2
KY,Martin County,7.2
GA,Jackson County,7.2
FL,Collier County,7.2
TX,Jackson County,7.2
IN,Delaware County,7.1
OK,Carter County,7.1
NY,Niagara County,7.1
TN,Sumner County,7.1
OH,Fairfield County,7.1
VA,Galax,7
NM,Curry County,7
TX,Fannin County,7
MI,Eaton County,7
TX,Howard County,7
VA,Bedford County,7
TX,Caldwell County,7
CA,Riverside County,7
TX,Lavaca County,7
CO,El Paso County,7
TN,Wilson County,6.9
MA,Norfolk County,6.9
TX,Victoria County,6.9
VA,Greene County,6.9
MD,Queen Anne's County,6.9
MI,Alger County,6.9
TX,Fayette County,6.9
MO,Audrain County,6.9
MI,Chippewa County,6.9
KS,Riley County,6.9
TX,Hill County,6.9
TN,Marshall County,6.9
CT,New London County,6.9
SC,Pickens County,6.9
NC,Burke County,6.8
WV,Jefferson County,6.8
NJ,Bergen County,6.8
AR,Sebastian County,6.8
NY,Oneida County,6.8
NY,Chemung County,6.8
NY,Ulster County,6.8
MD,Cecil County,6.8
TX,Williamson County,6.8
MS,Itawamba County,6.8
FL,Holmes County,6.8
TX,Midland County,6.8
KY,Logan County,6.7
WA,King County,6.7
NY,Orleans County,6.7
IL,Kendall County,6.7
KY,Hopkins County,6.7
TX,Refugio County,6.7
PA,Berks County,6.7
IL,Pope County,6.7
TX,Henderson County,6.7
IA,Polk County,6.7
FL,Santa Rosa County,6.6
OH,Madison County,6.6
KY,Mason County,6.6
FL,Monroe County,6.6
AR,Saline County,6.6
NY,Jefferson County,6.6
GA,Cherokee County,6.6
VA,Norton,6.6
TX,Dawson County,6.6
IL,Bond County,6.5
FL,Nassau County,6.5
PA,York County,6.5
NY,Greene County,6.5
NC,Davie County,6.5
NC,Buncombe County,6.5
IL,Morgan County,6.4
PA,Chester County,6.4
AL,Walker County,6.4
PA,Beaver County,6.4
OH,Marion County,6.4
NY,Franklin County,6.4
MO,Platte County,6.4
KY,Bourbon County,6.3
LA,Livingston Parish,6.3
PA,Northampton County,6.3
MA,Essex County,6.3
PA,Pike County,6.3
CA,Kern County,6.3
WV,Mercer County,6.3
KY,Washington County,6.3
AK,Anchorage Municipality,6.3
NC,Randolph County,6.3
FL,Charlotte County,6.2
TX,Grayson County,6.2
NC,Carteret County,6.2
IN,Elkhart County,6.2
NE,Johnson County,6.2
AR,Lonoke County,6.2
NC,Currituck County,6.1
IL,Kane County,6.1
TX,Rockwall County,6.1
TN,Wayne County,6.1
TX,Knox County,6.1
TX,Hardeman County,6.1
OH,Ross County,6.1
NY,Wyoming County,6.1
TN,McNairy County,6
MO,Clay County,6
MO,Buchanan County,6
TN,Bledsoe County,6
IN,Hendricks County,6
TX,Dickens County,6
FL,Walton County,5.9
PA,Mercer County,5.9
TX,Collingsworth County,5.9
IA,Johnson County,5.9
NC,Alexander County,5.9
IA,Des Moines County,5.9
TX,Hale County,5.9
VA,Bristol,5.9
MO,Randolph County,5.9
CA,Fresno County,5.9
NC,Lincoln County,5.8
CA,San Francisco County,5.8
KY,Scott County,5.8
KY,McCreary County,5.8
KS,Montgomery County,5.8
IL,Massac County,5.8
OK,Hughes County,5.8
VA,Patrick County,5.8
AZ,Maricopa County,5.7
MN,Dakota County,5.7
FL,Martin County,5.7
FL,Saint Johns County,5.7
MN,Olmsted County,5.7
FL,Hernando County,5.7
NY,Broome County,5.7
TX,Hardin County,5.7
FL,Gilchrist County,5.7
KY,Lyon County,5.7
OR,Multnomah County,5.7
MO,Howard County,5.6
MI,Gratiot County,5.6
GA,Echols County,5.6
CA,San Diego County,5.6
FL,Pasco County,5.6
CO,Lincoln County,5.6
PA,Huntingdon County,5.6
MA,Middlesex County,5.5
IL,Livingston County,5.5
MO,Butler County,5.5
IN,Floyd County,5.5
KY,Caldwell County,5.5
TX,Reeves County,5.5
OH,Jefferson County,5.5
MN,Anoka County,5.4
NY,Seneca County,5.4
IL,McDonough County,5.4
MI,Cass County,5.4
CT,Middlesex County,5.4
WI,Dane County,5.4
AK,Fairbanks North Star Borough,5.4
GA,Oconee County,5.4
VA,Wise County,5.4
VA,Buena Vista,5.3
TX,Foard County,5.3
MA,Worcester County,5.3
VA,Pulaski County,5.3
IL,Lee County,5.3
KY,Nelson County,5.3
VA,Falls Church,5.3
WV,Summers County,5.2
TX,Terry County,5.2
IL,DuPage County,5.2
TN,Franklin County,5.2
TX,Gray County,5.2
KY,Taylor County,5.2
KY,Woodford County,5.2
MO,Saline County,5.2
KS,Atchison County,5.2
NY,Columbia County,5.2
TX,Nolan County,5.2
MO,Marion County,5.2
TX,Goliad County,5.2
VA,Clarke County,5.1
TX,Scurry County,5.1
TX,Cochran County,5.1
KS,Pawnee County,5.1
WI,Rock County,5.1
TX,Lamb County,5.1
TX,Donley County,5.1
KY,Clark County,5.1
VA,Warren County,5.1
KS,Ellsworth County,5.1
GA,Haralson County,5.1
NC,Caldwell County,5.1
TN,Hickman County,5.1
WV,Cabell County,5.1
FL,Sarasota County,5
TX,Wood County,5
VA,Bath County,5
KS,Johnson County,5
IN,Wayne County,5
KY,Muhlenberg County,5
KY,Daviess County,5
NJ,Cape May County,5
MO,Johnson County,4.9
TX,Ward County,4.9
TX,Live Oak County,4.9
PA,Luzerne County,4.9
TX,Montgomery County,4.9
KY,Kenton County,4.9
IL,Crawford County,4.9
IN,Tippecanoe County,4.9
TX,Ector County,4.9
MI,Ionia County,4.9
AZ,Pinal County,4.9
OK,Cleveland County,4.9
KY,Hart County,4.8
IN,Miami County,4.8
VA,Alleghany County,4.8
PA,Lancaster County,4.8
NV,White Pine County,4.8
OK,Kiowa County,4.8
TN,Bradley County,4.8
PA,Fayette County,4.8
IL,Fayette County,4.7
IN,Sullivan County,4.7
KY,Graves County,4.7
WV,Fayette County,4.7
AZ,Cochise County,4.7
PA,Lycoming County,4.7
MO,Callaway County,4.7
MO,Saint Charles County,4.7
MA,Bristol County,4.7
KY,Madison County,4.7
OK,Seminole County,4.6
AR,White County,4.6
TX,Haskell County,4.6
AL,Franklin County,4.6
VA,Frederick County,4.6
TX,Tom Green County,4.6
KS,Labette County,4.6
KS,Douglas County,4.6
SD,Minnehaha County,4.6
NV,Mineral County,4.6
AL,Cherokee County,4.6
VA,Rappahannock County,4.6
OH,Portage County,4.5
MI,Gogebic County,4.5
MO,Saint Francois County,4.5
TN,Williamson County,4.5
OK,Beckham County,4.5
NE,Sarpy County,4.5
GA,Walker County,4.5
NY,Clinton County,4.5
NC,Wilkes County,4.5
TN,Hamblen County,4.5
IA,Linn County,4.5
NC,Polk County,4.5
TX,Franklin County,4.5
AR,Sevier County,4.5
NJ,Warren County,4.5
TX,Crosby County,4.4
KY,Oldham County,4.4
GA,Whitfield County,4.4
NC,Avery County,4.4
KS,Graham County,4.4
TX,Hockley County,4.4
TN,Dickson County,4.4
TX,Nueces County,4.4
MN,Nobles County,4.4
GA,Gordon County,4.4
TX,Kleberg County,4.4
NY,Tompkins County,4.4
NM,Lea County,4.4
TX,Pecos County,4.4
MN,Washington County,4.3
NE,Dakota County,4.3
TX,Kenedy County,4.3
KY,Clay County,4.3
NY,Cayuga County,4.3
CA,Madera County,4.3
IL,Williamson County,4.3
CO,Logan County,4.3
TN,Washington County,4.3
NE,Dawson County,4.3
KY,Morgan County,4.3
KY,Webster County,4.3
OK,Alfalfa County,4.3
TN,Anderson County,4.2
NV,Pershing County,4.2
MI,Van Buren County,4.2
IN,Putnam County,4.2
TX,Floyd County,4.2
NC,Stokes County,4.2
AL,Marion County,4.2
OH,Belmont County,4.2
TX,Jack County,4.2
KS,Seward County,4.2
KY,Barren County,4.2
IA,Webster County,4.2
VA,Montgomery County,4.2
NM,Otero County,4.2
VA,Lee County,4.2
VA,Augusta County,4.2
CA,Merced County,4.2
MO,Moniteau County,4.1
IL,Saline County,4.1
PA,Bucks County,4.1
NC,McDowell County,4.1
TX,Lampasas County,4.1
AZ,Pima County,4.1
IL,Coles County,4.1
IL,Marion County,4.1
KY,Calloway County,4.1
MN,Rice County,4.1
NC,Surry County,4.1
TN,Marion County,4.1
TN,McMinn County,4.1
TX,Hays County,4.1
IN,Hamilton County,4.1
RI,Newport County,4.1
PA,Lawrence County,4.1
NC,Transylvania County,4.1
LA,Cameron Parish,4.1
TX,El Paso County,4
CA,Yuba County,4
CO,Fremont County,4
MO,Cass County,4
OH,Muskingum County,4
GA,Habersham County,4
ND,Ward County,4
OK,Atoka County,4
KY,Mercer County,3.9
MN,Stearns County,3.9
KY,Meade County,3.9
NE,Lancaster County,3.9
TX,Reagan County,3.9
OK,Payne County,3.9
OK,Wagoner County,3.9
OH,Lake County,3.9
IL,Fulton County,3.9
PA,Franklin County,3.9
TX,Frio County,3.9
WV,Monongalia County,3.9
TX,Fisher County,3.8
IL,Cass County,3.8
IN,Porter County,3.8
TN,Coffee County,3.8
TX,Stonewall County,3.8
PA,Centre County,3.8
PA,Cumberland County,3.8
TX,Brown County,3.8
ME,Androscoggin County,3.8
OH,Ashtabula County,3.8
OH,Licking County,3.8
MA,Dukes County,3.7
VA,Bland County,3.7
TN,Hardin County,3.7
IL,Adams County,3.7
IL,Clinton County,3.7
CO,Adams County,3.7
ND,Cass County,3.7
MO,Texas County,3.7
OH,Pickaway County,3.7
TN,Morgan County,3.7
WV,Ohio County,3.7
AL,Cleburne County,3.6
OK,Pittsburg County,3.6
KS,Saline County,3.6
CT,Tolland County,3.6
AL,Jackson County,3.6
MN,Scott County,3.6
MD,Carroll County,3.6
TX,Oldham County,3.6
NJ,Morris County,3.6
TN,Warren County,3.6
PA,Wayne County,3.6
OK,Texas County,3.6
NV,Lincoln County,3.5
NJ,Ocean County,3.5
IN,Monroe County,3.5
MN,Blue Earth County,3.5
WV,Marion County,3.5
AR,Washington County,3.5
PA,Cambria County,3.5
GA,Forsyth County,3.5
OH,Delaware County,3.5
ND,Grand Forks County,3.5
KY,Elliott County,3.5
CA,Del Norte County,3.5
GA,Brantley County,3.5
MN,Kandiyohi County,3.5
PA,Greene County,3.5
NC,Yadkin County,3.5
IL,Schuyler County,3.5
CA,Monterey County,3.5
OH,Warren County,3.5
VA,Botetourt County,3.5
AR,Pike County,3.5
CA,Imperial County,3.5
KY,Jessamine County,3.5
OK,Blaine County,3.5
VA,Tazewell County,3.4
MN,Mower County,3.4
WY,Laramie County,3.4
WA,Thurston County,3.4
NC,Henderson County,3.4
KS,Doniphan County,3.4
IL,Montgomery County,3.4
NY,Washington County,3.4
OK,Custer County,3.4
MO,Pettis County,3.4
OK,Garfield County,3.4
NM,Bernalillo County,3.4
KS,Reno County,3.4
PA,Lebanon County,3.3
OK,Woods County,3.3
KS,Finney County,3.3
PA,Lackawanna County,3.3
MO,Lewis County,3.3
CA,Stanislaus County,3.3
PA,Schuylkill County,3.3
NY,Wayne County,3.3
OK,Craig County,3.3
KS,Bourbon County,3.3
MI,Manistee County,3.3
PA,Sullivan County,3.2
TX,Johnson County,3.2
TX,Cooke County,3.2
PA,Washington County,3.2
OK,McIntosh County,3.2
TX,Randall County,3.2
IA,Clinton County,3.2
OH,Sandusky County,3.2
KY,Larue County,3.2
NY,Putnam County,3.2
AR,Pope County,3.2
ID,Elmore County,3.2
NY,Essex County,3.2
WI,Adams County,3.2
MO,Livingston County,3.2
OK,Pottawatomie County,3.2
MO,Greene County,3.2
NY,Genesee County,3.2
KY,Boone County,3.2
TN,Houston County,3.2
KY,Ballard County,3.1
KY,Campbell County,3.1
MA,Berkshire County,3.1
TX,Van Zandt County,3.1
CO,Morgan County,3.1
FL,Citrus County,3.1
IA,Lee County,3.1
IN,Knox County,3.1
KS,Norton County,3.1
TX,Baylor County,3.1
WV,Mineral County,3.1
TX,Calhoun County,3.1
WI,Dodge County,3.1
HI,Honolulu County,3.1
WA,Snohomish County,3.1
KY,Boyd County,3.1
TX,Winkler County,3
CA,Yolo County,3
NY,Livingston County,3
IA,Dubuque County,3
KY,Adair County,3
TX,Crane County,3
MI,Mecosta County,3
PA,Clearfield County,3
TX,Moore County,3
OH,Morgan County,3
MA,Hampshire County,3
CA,San Mateo County,3
TN,Blount County,3
OK,Caddo County,3
WV,Hardy County,3
TN,Decatur County,3
NC,Dare County,3
KY,Montgomery County,3
KS,Cowley County,3
TX,Hutchinson County,3
KS,Ford County,3
VA,Wythe County,2.9
WA,Island County,2.9
TX,Briscoe County,2.9
WA,Kitsap County,2.9
CA,Santa Clara County,2.9
NE,Colfax County,2.9
OK,Canadian County,2.9
KY,Henry County,2.9
TX,Rains County,2.9
IA,Buena Vista County,2.9
ME,Cumberland County,2.9
WV,Greenbrier County,2.9
CA,Marin County,2.9
GA,Banks County,2.9
IN,Perry County,2.9
PA,Indiana County,2.9
CT,Windham County,2.9
OK,Garvin County,2.8
VA,Buchanan County,2.8
TX,Wheeler County,2.8
MI,Saint Joseph County,2.8
KY,Menifee County,2.8
GA,Catoosa County,2.8
TX,Medina County,2.8
IA,Story County,2.8
MI,Lenawee County,2.8
KS,Lyon County,2.8
TX,McCulloch County,2.8
KY,Cumberland County,2.8
IA,Woodbury County,2.8
MS,Tishomingo County,2.8
PA,Somerset County,2.8
TX,Coleman County,2.8
OH,Noble County,2.8
WA,Franklin County,2.8
MO,Monroe County,2.8
AR,Grant County,2.8
OH,Wood County,2.8
TN,Humphreys County,2.7
AL,Marshall County,2.7
OH,Scioto County,2.7
MO,Nodaway County,2.7
OK,Washington County,2.7
OH,Athens County,2.7
MI,Isabella County,2.7
IN,Henry County,2.7
MN,Steele County,2.7
TX,Willacy County,2.7
OH,Union County,2.7
NV,Nye County,2.7
TN,Roane County,2.7
TX,Upton County,2.7
IL,Boone County,2.7
NE,Hall County,2.7
AZ,Yuma County,2.7
NY,Montgomery County,2.7
NY,Chautauqua County,2.7
NJ,Hunterdon County,2.7
VA,Rockbridge County,2.7
NM,Sandoval County,2.6
OK,Grady County,2.6
NH,Hillsborough County,2.6
OH,Gallia County,2.6
OH,Seneca County,2.6
TX,Concho County,2.6
TX,Stephens County,2.6
MI,Saint Clair County,2.6
PA,Northumberland County,2.6
IN,Parke County,2.6
TX,Runnels County,2.6
TX,Castro County,2.6
KY,Lee County,2.6
NY,Ontario County,2.6
NV,Washoe County,2.6
IA,Henry County,2.6
WV,Hancock County,2.6
NE,Banner County,2.6
PA,McKean County,2.6
TX,San Saba County,2.5
TX,Palo Pinto County,2.5
CA,Sutter County,2.5
MN,Benton County,2.5
OH,Columbiana County,2.5
MN,Lyon County,2.5
NY,Saint Lawrence County,2.5
OH,Fayette County,2.5
CO,Pueblo County,2.5
PA,Westmoreland County,2.5
MA,Barnstable County,2.5
AK,Yakutat City and Borough,2.5
NM,Roosevelt County,2.5
TX,Eastland County,2.5
NM,Chaves County,2.5
WI,Brown County,2.5
TN,Benton County,2.5
MN,Waseca County,2.5
OK,Pontotoc County,2.5
TX,Lynn County,2.5
