State,County,BlackPerc
CO,Kit Carson County,2.5
TX,Burnet County,2.4
VA,Shenandoah County,2.4
VT,Chittenden County,2.4
WV,Pendleton County,2.4
CA,Santa Barbara County,2.4
MI,Montcalm County,2.4
OK,Creek County,2.4
TN,Monroe County,2.4
MI,Monroe County,2.4
CA,Napa County,2.4
KY,Lincoln County,2.4
MO,Lafayette County,2.4
GA,White County,2.4
MO,Jasper County,2.4
KY,Bell County,2.4
TN,Sullivan County,2.4
ND,Williams County,2.4
TN,Perry County,2.4
IL,Warren County,2.4
TN,Putnam County,2.4
MO,Warren County,2.4
VA,Smyth County,2.4
MO,Phelps County,2.4
MN,Pine County,2.4
MN,Nicollet County,2.4
WI,Juneau County,2.4
IA,Page County,2.4
TN,Jefferson County,2.4
MO,Washington County,2.4
KY,Monroe County,2.3
TX,Comal County,2.3
OK,Nowata County,2.3
KY,Harlan County,2.3
NC,Jackson County,2.3
IN,Bartholomew County,2.3
VA,Grayson County,2.3
IL,LaSalle County,2.3
KS,Crawford County,2.3
OK,Le Flore County,2.3
IA,Jones County,2.3
IA,Crawford County,2.3
IN,Hancock County,2.3
MO,Macon County,2.3
TN,Johnson County,2.3
OH,Champaign County,2.3
TX,Martin County,2.3
MO,Chariton County,2.3
OH,Clinton County,2.3
WA,Whitman County,2.3
OK,Cotton County,2.3
KY,Harrison County,2.3
TN,Moore County,2.3
OK,Kay County,2.3
AR,Independence County,2.3
CA,Tulare County,2.2
WI,Jackson County,2.2
TN,Lewis County,2.2
CA,Ventura County,2.2
MI,Branch County,2.2
KS,Allen County,2.2
NY,Otsego County,2.2
NV,Carson City,2.2
OH,Miami County,2.2
NM,Guadalupe County,2.2
AR,Perry County,2.2
KY,Breckinridge County,2.2
WA,Clark County,2.2
OH,Lawrence County,2.2
CA,San Luis Obispo County,2.2
IA,Muscatine County,2.2
OH,Harrison County,2.2
TX,Andrews County,2.2
OH,Defiance County,2.2
NV,Churchill County,2.2
TX,San Patricio County,2.2
KY,Green County,2.2
OR,Washington County,2.2
TX,Gaines County,2.2
NJ,Sussex County,2.2
VA,Page County,2.2
KY,Anderson County,2.2
NM,Doña Ana County,2.2
TN,Rhea County,2.2
KY,Garrard County,2.2
TN,Greene County,2.2
IA,Wapello County,2.2
OH,Shelby County,2.2
NM,Torrance County,2.2
WA,Walla Walla County,2.1
MO,Carroll County,2.1
CA,Tuolumne County,2.1
TN,DeKalb County,2.1
VA,Rockingham County,2.1
TN,Smith County,2.1
OK,Woodward County,2.1
OK,Johnston County,2.1
CA,Orange County,2.1
AZ,Graham County,2.1
OK,Stephens County,2.1
AR,Johnson County,2.1
AL,DeKalb County,2.1
CA,Lake County,2.1
MN,Sherburne County,2.1
CA,Amador County,2.1
AR,Yell County,2.1
OK,Love County,2.1
PA,Columbia County,2.1
TX,Motley County,2.1
IN,Gibson County,2.1
WI,Waushara County,2.1
TX,Dallam County,2
IA,Floyd County,2
TX,Bosque County,2
NY,Madison County,2
IA,Decatur County,2
IN,Jefferson County,2
WI,Crawford County,2
IA,Marshall County,2
NM,Union County,2
TX,Kerr County,2
IN,Cass County,2
TX,Deaf Smith County,2
NY,Delaware County,2
TX,Val Verde County,2
WI,Winnebago County,2
WV,Logan County,2
OK,Sequoyah County,2
TN,White County,2
TX,Aransas County,2
TN,Cocke County,2
UT,Salt Lake County,2
MO,Lincoln County,2
NY,Fulton County,2
NY,Cortland County,1.9
AR,Benton County,1.9
IA,Jasper County,1.9
IA,Calhoun County,1.9
PA,Adams County,1.9
WV,Mingo County,1.9
PA,Blair County,1.9
CO,Alamosa County,1.9
IL,Henry County,1.9
MI,Clinton County,1.9
KS,Butler County,1.9
TX,Terrell County,1.9
KS,Harvey County,1.9
OK,Bryan County,1.9
IA,Jefferson County,1.9
SD,Yankton County,1.9
KY,Carroll County,1.9
VA,Floyd County,1.9
MO,Adair County,1.9
TX,Crockett County,1.9
NV,Esmeralda County,1.9
PA,Carbon County,1.9
GA,Lumpkin County,1.9
PA,Crawford County,1.9
KY,Rowan County,1.9
WA,Spokane County,1.9
NC,Alleghany County,1.9
CA,Sonoma County,1.9
IL,Pike County,1.9
WV,Doddridge County,1.9
CO,Costilla County,1.9
KY,Metcalfe County,1.9
NC,Watauga County,1.9
TN,Stewart County,1.9
OK,Lincoln County,1.9
NM,Eddy County,1.9
NM,San Miguel County,1.9
NE,Wayne County,1.9
SD,Meade County,1.9
TX,Jeff Davis County,1.9
RI,Kent County,1.9
TN,Cheatham County,1.9
IN,Johnson County,1.9
AL,Blount County,1.8
KY,Edmonson County,1.8
OH,Hancock County,1.8
NC,Macon County,1.8
CA,Butte County,1.8
WI,Sheboygan County,1.8
NC,Madison County,1.8
NE,Dawes County,1.8
IA,Dallas County,1.8
NM,Quay County,1.8
AR,Izard County,1.8
NY,Saratoga County,1.8
TX,Hudspeth County,1.8
KS,Barton County,1.8
PA,Clinton County,1.8
CO,Gilpin County,1.8
KY,Spencer County,1.8
TN,Lawrence County,1.8
TX,Kinney County,1.8
KY,Gallatin County,1.8
KY,Wayne County,1.8
TX,Lipscomb County,1.8
CT,Litchfield County,1.8
OK,Marshall County,1.8
WA,Grant County,1.8
CO,Las Animas County,1.8
KS,Rice County,1.8
OH,Logan County,1.8
TX,Schleicher County,1.8
MI,Ottawa County,1.8
AK,Denali Borough,1.8
OK,Noble County,1.8
WY,Albany County,1.8
AZ,Greenlee County,1.8
CO,Chaffee County,1.7
KY,Perry County,1.7
NE,Madison County,1.7
TX,Bailey County,1.7
TX,Erath County,1.7
WV,Harrison County,1.7
WY,Natrona County,1.7
TX,Glasscock County,1.7
OK,Murray County,1.7
MI,Bay County,1.7
CA,Placer County,1.7
SD,Beadle County,1.7
OH,Wayne County,1.7
TN,Cannon County,1.7
MT,Cascade County,1.7
NM,Luna County,1.7
TX,Wilson County,1.7
MN,Clay County,1.7
NM,Valencia County,1.7
ND,Stark County,1.7
TX,Parmer County,1.7
MO,Sullivan County,1.7
MI,Marquette County,1.7
IL,Whiteside County,1.7
GA,Pickens County,1.7
TX,Menard County,1.7
TX,Dimmit County,1.7
TX,Armstrong County,1.7
TX,Parker County,1.7
MN,Watonwan County,1.7
VA,Giles County,1.6
NY,Steuben County,1.6
NC,Cherokee County,1.6
WI,Chippewa County,1.6
MI,Mackinac County,1.6
GA,Rabun County,1.6
MO,Iron County,1.6
AR,Crawford County,1.6
SD,Brown County,1.6
IN,Fayette County,1.6
PA,Montour County,1.6
AK,Petersburg Borough,1.6
TN,Carter County,1.6
KS,Brown County,1.6
OH,Guernsey County,1.6
MO,Montgomery County,1.6
TN,Meigs County,1.6
AZ,Coconino County,1.6
KS,Edwards County,1.6
MN,Carver County,1.6
KY,Fleming County,1.6
SD,Pennington County,1.6
MO,McDonald County,1.6
TX,Wise County,1.6
NE,York County,1.6
NE,Saline County,1.6
TX,Young County,1.6
TN,Loudon County,1.6
MN,Saint Louis County,1.6
UT,Weber County,1.6
OK,Kingfisher County,1.6
IL,Christian County,1.6
WV,Brooke County,1.6
SD,Clay County,1.6
TN,Clay County,1.6
AK,Juneau City and Borough,1.6
MN,Carlton County,1.6
WA,Benton County,1.6
IA,Pottawattamie County,1.6
TX,Yoakum County,1.6
NV,Storey County,1.6
WI,Fond du Lac County,1.6
MO,Clinton County,1.6
IN,Warrick County,1.6
NY,Cattaraugus County,1.5
WV,Pleasants County,1.5
OR,Malheur County,1.5
KY,Carlisle County,1.5
TX,Presidio County,1.5
TX,Callahan County,1.5
MN,Winona County,1.5
WI,La Crosse County,1.5
KY,Trimble County,1.5
ND,Barnes County,1.5
AK,Kodiak Island Borough,1.5
NY,Schoharie County,1.5
IL,Grundy County,1.5
WY,Sweetwater County,1.5
OK,Cherokee County,1.5
WV,Randolph County,1.5
TX,Irion County,1.5
WA,Yakima County,1.5
TN,Hawkins County,1.5
WI,Columbia County,1.5
AR,Logan County,1.5
VA,Washington County,1.5
WI,Ozaukee County,1.5
SD,Brookings County,1.5
WI,Monroe County,1.5
OH,Clermont County,1.5
KY,Bath County,1.5
WY,Carbon County,1.5
NV,Elko County,1.5
AK,Southeast Fairbanks Census Area,1.5
IN,Boone County,1.5
IA,Hardin County,1.5
AK,North Slope Borough,1.5
OH,Highland County,1.5
MO,Henry County,1.4
OH,Medina County,1.4
GA,Dade County,1.4
OR,Marion County,1.4
TX,Atascosa County,1.4
CO,Douglas County,1.4
MI,Midland County,1.4
WA,Adams County,1.4
OH,Huron County,1.4
IA,Winnebago County,1.4
TX,Duval County,1.4
WI,Lincoln County,1.4
IA,Poweshiek County,1.4
CO,Broomfield County,1.4
IL,McHenry County,1.4
RI,Washington County,1.4
MI,Allegan County,1.4
MA,Franklin County,1.4
KS,Pottawatomie County,1.4
WI,Waukesha County,1.4
TX,Brewster County,1.4
TX,McMullen County,1.4
WA,Mason County,1.4
CA,Humboldt County,1.4
GA,Murray County,1.4
NM,Cibola County,1.4
KS,Pratt County,1.4
MO,Ray County,1.4
IA,Allamakee County,1.4
SD,Clark County,1.4
CA,Santa Cruz County,1.4
NH,Merrimack County,1.4
UT,Davis County,1.4
MO,Taney County,1.4
CO,Weld County,1.4
AL,Cullman County,1.4
CA,Siskiyou County,1.4
WA,Grays Harbor County,1.4
TX,Shackelford County,1.4
MN,Polk County,1.4
KS,Franklin County,1.4
IA,Cerro Gordo County,1.4
IL,Tazewell County,1.3
TX,Llano County,1.3
NM,Socorro County,1.3
WI,Outagamie County,1.3
SD,Bon Homme County,1.3
NY,Allegany County,1.3
AZ,Mohave County,1.3
WV,Hampshire County,1.3
MI,Grand Traverse County,1.3
AZ,Navajo County,1.3
WY,Sublette County,1.3
SD,Lincoln County,1.3
KS,Neosho County,1.3
WI,Grant County,1.3
KS,Miami County,1.3
KY,Hancock County,1.3
NM,Hidalgo County,1.3
NV,Lyon County,1.3
KS,Sumner County,1.3
KY,Pulaski County,1.3
NC,Swain County,1.3
PA,Butler County,1.3
WI,Walworth County,1.3
TX,Sterling County,1.3
WV,Preston County,1.3
OH,Geauga County,1.3
MN,Chisago County,1.3
KY,Knox County,1.3
CA,San Benito County,1.3
MN,Stevens County,1.3
MI,Newaygo County,1.3
MN,Pennington County,1.3
CO,Jefferson County,1.3
KS,Chase County,1.3
TX,Zavala County,1.3
IA,Mahaska County,1.3
TX,Culberson County,1.3
AK,Matanuska-Susitna Borough,1.3
ID,Ada County,1.3
OK,Rogers County,1.3
WY,Teton County,1.2
MN,Goodhue County,1.2
MN,Pipestone County,1.2
NC,Haywood County,1.2
WY,Goshen County,1.2
TX,Somervell County,1.2
OH,Washington County,1.2
NY,Warren County,1.2
GA,Towns County,1.2
WV,Wood County,1.2
OH,Williams County,1.2
NV,Humboldt County,1.2
IA,Boone County,1.2
NH,Strafford County,1.2
KY,Grayson County,1.2
CA,Colusa County,1.2
NM,Santa Fe County,1.2
PA,Venango County,1.2
PA,Fulton County,1.2
PA,Snyder County,1.2
IA,Fayette County,1.2
OH,Coshocton County,1.2
NY,Herkimer County,1.2
WI,Douglas County,1.2
TN,Sevier County,1.2
MO,Ralls County,1.2
SD,Marshall County,1.2
MI,Tuscola County,1.2
IN,Shelby County,1.2
KS,Marion County,1.2
TX,Uvalde County,1.2
OK,Grant County,1.2
CO,Garfield County,1.2
TN,Claiborne County,1.2
NV,Eureka County,1.2
AZ,La Paz County,1.2
MN,Wright County,1.2
TX,Sherman County,1.2
VA,Poquoson,1.2
WA,Kittitas County,1.2
IL,Menard County,1.2
WA,Whatcom County,1.2
ND,McKenzie County,1.2
CA,Modoc County,1.2
MO,Stoddard County,1.2
ND,Burleigh County,1.2
NM,Grant County,1.2
OK,Ottawa County,1.2
NC,Yancey County,1.2
OK,Washita County,1.2
KS,McPherson County,1.2
NY,Schuyler County,1.2
CA,Glenn County,1.2
OK,Latimer County,1.2
CO,Otero County,1.2
CO,Custer County,1.2
MI,Lapeer County,1.2
CA,Plumas County,1.2
VT,Windham County,1.2
CO,Larimer County,1.1
TX,Brooks County,1.1
IL,Union County,1.1
SD,Fall River County,1.1
IL,Carroll County,1.1
RI,Bristol County,1.1
AK,Sitka City and Borough,1.1
OR,Benton County,1.1
OH,Pike County,1.1
MN,Otter Tail County,1.1
OR,Yamhill County,1.1
WY,Niobrara County,1.1
WY,Park County,1.1
WY,Crook County,1.1
MO,Webster County,1.1
NC,Clay County,1.1
TX,Mills County,1.1
NE,Nemaha County,1.1
TX,Blanco County,1.1
MO,Jefferson County,1.1
CO,Baca County,1.1
KY,Allen County,1.1
TX,Throckmorton County,1.1
IN,Kosciusko County,1.1
NY,Oswego County,1.1
TX,La Salle County,1.1
PA,Clarion County,1.1
SD,Union County,1.1
NE,Dodge County,1.1
OR,Lane County,1.1
MT,Powell County,1.1
TX,Kent County,1.1
OH,Paulding County,1.1
WV,Putnam County,1.1
MO,Bates County,1.1
NE,Buffalo County,1.1
CA,Shasta County,1.1
TX,Archer County,1.1
KS,Wichita County,1.1
OK,Jefferson County,1.1
CA,Mariposa County,1.1
KY,Bullitt County,1.1
MD,Garrett County,1.1
KS,Russell County,1.1
IN,Orange County,1.1
IL,Iroquois County,1.1
IL,Macoupin County,1.1
OR,Umatilla County,1.1
WI,Washington County,1.1
WV,Pocahontas County,1.1
TX,Kendall County,1.1
MN,Freeborn County,1.1
NH,Grafton County,1.1
WV,Taylor County,1.1
CO,Boulder County,1.1
IL,Ogle County,1.1
ND,Stutsman County,1.1
ID,Latah County,1.1
CO,Rio Blanco County,1.1
IL,Greene County,1.1
CO,Summit County,1
WA,Jefferson County,1
MO,Polk County,1
IN,Daviess County,1
AK,Northwest Arctic Borough,1
WI,Eau Claire County,1
IA,Marion County,1
KS,Dickinson County,1
ID,Power County,1
ND,Dickey County,1
CA,El Dorado County,1
WA,Pacific County,1
CO,Eagle County,1
KY,Ohio County,1
OK,Pushmataha County,1
IN,Rush County,1
CO,Phillips County,1
KS,Ellis County,1
KY,Owen County,1
IA,Bremer County,1
TX,Ochiltree County,1
IN,Posey County,1
VA,Russell County,1
SD,Deuel County,1
OH,Ottawa County,1
OH,Brown County,1
SD,Hughes County,1
AL,Winston County,1
KY,Greenup County,1
CA,Inyo County,1
WI,Forest County,1
IL,Ford County,1
KS,Logan County,1
CO,Mesa County,1
KY,Floyd County,1
WI,Barron County,1
CA,Mendocino County,1
CO,Huerfano County,1
WV,Barbour County,1
NY,Yates County,1
MN,Cottonwood County,1
TX,Coke County,1
NM,Lincoln County,1
NE,Lincoln County,1
NE,Adams County,1
WY,Sheridan County,1
SD,Grant County,1
KY,Grant County,1
OH,Crawford County,1
TX,Jim Wells County,1
WI,Jefferson County,1
OR,Jefferson County,1
TX,Mason County,1
MO,Franklin County,1
IA,Emmet County,1
KS,Sherman County,1
VT,Addison County,1
NM,McKinley County,1
OH,Van Wert County,1
NC,Ashe County,1
IA,Sioux County,1
IA,Louisa County,1
IN,Jackson County,1
MO,Morgan County,1
KY,Crittenden County,1
WY,Converse County,1
SD,Lawrence County,1
AR,Lawrence County,1
IA,Union County,1
SD,Lake County,1
TX,Comanche County,1
CA,Calaveras County,1
OR,Clackamas County,1
MO,Newton County,1
WA,Clallam County,1
TX,Hamilton County,1
NY,Chenango County,1
NM,Mora County,1
SD,Davison County,1
UT,Sanpete County,1
IN,Montgomery County,1
MN,Wadena County,1
TX,Hansford County,1
IN,Benton County,1
VT,Bennington County,1
NY,Hamilton County,1
OH,Knox County,1
CA,Tehama County,1
OH,Hardin County,1
AK,Lake and Peninsula Borough,1
VT,Washington County,0.9
HI,Maui County,0.9
MI,Mason County,0.9
NE,Scotts Bluff County,0.9
MI,Houghton County,0.9
NE,Stanton County,0.9
OK,Major County,0.9
WV,Upshur County,0.9
IL,Bureau County,0.9
IL,Wabash County,0.9
AR,Franklin County,0.9
WY,Uinta County,0.9
IN,Jasper County,0.9
OH,Ashland County,0.9
IA,Pocahontas County,0.9
OK,Beaver County,0.9
SD,Stanley County,0.9
KS,Decatur County,0.9
MO,Ste. Genevieve County,0.9
KS,Chautauqua County,0.9
KY,Knott County,0.9
KS,Kiowa County,0.9
KS,Stanton County,0.9
AZ,Yavapai County,0.9
WA,Skagit County,0.9
VT,Windsor County,0.9
IA,Cherokee County,0.9
AZ,Gila County,0.9
GA,Union County,0.9
NV,Douglas County,0.9
OK,Pawnee County,0.9
AZ,Apache County,0.9
IN,Steuben County,0.9
AK,Ketchikan Gateway Borough,0.9
OR,Morrow County,0.9
IA,Worth County,0.9
KS,Hodgeman County,0.9
MO,Reynolds County,0.9
AZ,Santa Cruz County,0.9
NM,Colfax County,0.9
WY,Campbell County,0.9
WY,Big Horn County,0.9
TX,Hidalgo County,0.9
TX,Cameron County,0.9
TX,Bandera County,0.9
HI,Hawaii County,0.9
WV,Grant County,0.9
KS,Haskell County,0.9
ND,Morton County,0.9
AR,Randolph County,0.9
ND,Mountrail County,0.9
PA,Armstrong County,0.9
IA,Washington County,0.9
NY,Tioga County,0.9
PA,Tioga County,0.9
IA,O'Brien County,0.9
NE,Red Willow County,0.9
GA,Dawson County,0.9
KS,Jackson County,0.9
IA,Franklin County,0.9
OK,McClain County,0.9
TX,Clay County,0.9
AR,Greene County,0.9
CO,Clear Creek County,0.9
SD,Haakon County,0.9
OH,Tuscarawas County,0.9
KS,Ottawa County,0.9
TX,Carson County,0.9
TX,Sutton County,0.9
VA,Carroll County,0.9
WA,Cowlitz County,0.9
WV,Mason County,0.9
IN,Jennings County,0.9
IN,Pulaski County,0.9
IA,Clarke County,0.9
MO,Laclede County,0.9
UT,Tooele County,0.9
NV,Lander County,0.9
NH,Rockingham County,0.9
KS,Grant County,0.9
TX,Real County,0.9
NM,Rio Arriba County,0.9
KS,Cloud County,0.9
ID,Bannock County,0.9
PA,Wyoming County,0.9
OR,Klamath County,0.9
IL,Putnam County,0.9
NY,Lewis County,0.9
SD,Moody County,0.9
IA,Palo Alto County,0.9
KY,McLean County,0.9
KS,Wallace County,0.9
ME,Penobscot County,0.9
IN,Marshall County,0.9
AK,Valdez-Cordova Census Area,0.9
GA,Gilmer County,0.9
OH,Meigs County,0.9
NM,San Juan County,0.9
KS,Morton County,0.9
OR,Clatsop County,0.9
WA,Chelan County,0.8
AK,Kenai Peninsula Borough,0.8
NM,Taos County,0.8
IN,Spencer County,0.8
IA,Carroll County,0.8
CO,Saguache County,0.8
MO,Barton County,0.8
IN,Switzerland County,0.8
MO,Grundy County,0.8
AK,Bethel Census Area,0.8
CO,Prowers County,0.8
VA,Scott County,0.8
MN,Swift County,0.8
MI,Osceola County,0.8
MN,Isanti County,0.8
WI,Menominee County,0.8
WV,Monroe County,0.8
KY,Powell County,0.8
ME,Sagadahoc County,0.8
OR,Jackson County,0.8
WY,Washakie County,0.8
KS,Meade County,0.8
MI,Crawford County,0.8
KS,Jefferson County,0.8
KS,Thomas County,0.8
IN,Noble County,0.8
UT,Cache County,0.8
VT,Caledonia County,0.8
KS,Wabaunsee County,0.8
MN,Redwood County,0.8
IN,Wabash County,0.8
GA,Fannin County,0.8
IL,Washington County,0.8
KY,Whitley County,0.8
IA,Wright County,0.8
MT,Toole County,0.8
UT,Washington County,0.8
MO,Andrew County,0.8
AR,Carroll County,0.8
CO,Elbert County,0.8
WA,Okanogan County,0.8
CO,Washington County,0.8
ND,Traill County,0.8
IA,Hamilton County,0.8
VA,Highland County,0.8
TX,Edwards County,0.8
TX,Montague County,0.8
MN,Beltrami County,0.8
UT,Carbon County,0.8
ME,Aroostook County,0.8
TX,Hood County,0.8
CA,Mono County,0.8
KS,Kearny County,0.8
TN,Macon County,0.8
IN,Fulton County,0.8
IL,Gallatin County,0.8
ID,Clark County,0.8
IA,Winneshiek County,0.8
KS,Stevens County,0.8
KS,Linn County,0.8
CO,Pitkin County,0.8
WY,Lincoln County,0.8
NE,Perkins County,0.8
WA,Lewis County,0.8
NM,Sierra County,0.8
ID,Fremont County,0.8
MN,Rock County,0.8
WI,Manitowoc County,0.8
MT,Yellowstone County,0.8
WY,Johnson County,0.8
KY,Laurel County,0.8
KS,Lane County,0.8
VT,Lamoille County,0.8
WA,Douglas County,0.8
ND,Golden Valley County,0.8
NH,Belknap County,0.8
TX,Jim Hogg County,0.8
WI,Marathon County,0.8
MO,Christian County,0.8
ID,Canyon County,0.8
ID,Owyhee County,0.8
MO,Worth County,0.8
MO,Vernon County,0.8
MO,Linn County,0.8
MI,Oceana County,0.8
KS,Cherokee County,0.8
NH,Cheshire County,0.8
