State,County,NativeAmerPerc
SD,Shannon County,92.2
AK,Wade Hampton Census Area,91.7
SD,Todd County,86.2
WI,Menominee County,82.2
AK,Bethel Census Area,81.7
ND,Sioux County,81.7
AK,Northwest Arctic Borough,78.8
SD,Buffalo County,78.7
NM,McKinley County,76.8
ND,Rolette County,76.4
AK,Nome Census Area,74.5
AZ,Apache County,73.5
SD,Dewey County,72.8
SD,Ziebach County,71.2
AK,Yukon-Koyukuk Census Area,70.7
AK,Dillingham Census Area,70.4
MT,Big Horn County,64.4
SD,Corson County,64
AK,Lake and Peninsula Borough,63.4
MT,Glacier County,62.6
SD,Bennett County,58.8
MT,Roosevelt County,58
NE,Thurston County,56.4
ND,Benson County,54.4
SD,Mellette County,52.4
AK,North Slope Borough,52.1
SD,Jackson County,51.9
MT,Blaine County,49
UT,San Juan County,46.6
AZ,Navajo County,44.9
OK,Adair County,44
AK,Prince of Wales-Hyder Census Area,42.4
MN,Mahnomen County,41.7
NM,Cibola County,41.7
NC,Robeson County,39.7
AK,Hoonah-Angoon Census Area,39.5
NM,San Juan County,38.8
SD,Lyman County,38.3
SD,Roberts County,36.6
MT,Rosebud County,36.3
AK,Yakutat City and Borough,36.1
AK,Bristol Bay Borough,35.2
OK,Cherokee County,34.9
SD,Charles Mix County,32.4
NC,Swain County,27.9
AZ,Coconino County,27.3
ND,Mountrail County,27.2
OK,Caddo County,25.4
CA,Alpine County,24.7
MT,Lake County,23.6
OK,Delaware County,23.3
MT,Hill County,22.7
OK,Mayes County,21.7
OK,Sequoyah County,21.3
WY,Fremont County,21.2
OK,Latimer County,21.2
MN,Beltrami County,21
MT,Chouteau County,20.6
AK,Aleutians East Borough,20.5
OK,Okfuskee County,20.5
OK,Craig County,20.1
OK,Ottawa County,19.5
OK,Hughes County,19.3
OK,Nowata County,19.1
OK,Seminole County,19.1
OR,Jefferson County,19
OK,Muskogee County,18.7
OK,McIntosh County,18.2
OK,Pontotoc County,18.2
NM,Rio Arriba County,18.1
AZ,La Paz County,17.8
OK,Coal County,17.6
MI,Mackinac County,17.4
OK,Pushmataha County,17.4
WI,Sawyer County,17.2
OK,Choctaw County,17.1
AK,Wrangell City and Borough,16.9
WA,Ferry County,16.9
NV,Mineral County,16.9
OK,Okmulgee County,16.8
AZ,Gila County,16.5
OK,Haskell County,16.4
MS,Neshoba County,16.4
AK,Sitka City and Borough,15.9
OK,McCurtain County,15.9
OK,Johnston County,15.9
MI,Chippewa County,15.6
OK,Osage County,14.7
OK,Pittsburg County,14.6
MT,Pondera County,14.5
WI,Forest County,14.3
OK,Atoka County,14.3
ND,McKenzie County,14.1
SD,Tripp County,14
AZ,Graham County,14
AK,Ketchikan Gateway Borough,13.8
MI,Baraga County,13.7
NM,Sandoval County,13.7
SD,Walworth County,13.6
AK,Valdez-Cordova Census Area,13.5
OK,Bryan County,13.5
SD,Moody County,13.4
NM,Socorro County,13.3
OK,Le Flore County,13.3
OK,Pawnee County,13.3
OK,Pottawatomie County,13.2
OK,Rogers County,13.2
OK,Murray County,13
CO,Montezuma County,13
AK,Kodiak Island Borough,13
AK,Aleutians West Census Area,13
CA,Inyo County,12.8
WA,Okanogan County,12.6
MN,Cass County,12
AK,Juneau City and Borough,11.9
AK,Southeast Fairbanks Census Area,11.6
NC,Scotland County,11.4
WI,Ashland County,11.3
WI,Vilas County,11.3
SD,Hughes County,11
OK,Marshall County,10.6
OK,Cotton County,10.6
OK,Washington County,10.6
OK,Kay County,10.4
AK,Haines Borough,10.4
OK,Creek County,10.4
OK,Blaine County,10.3
NE,Sheridan County,10.3
OK,Wagoner County,10.3
WI,Bayfield County,10.2
SD,Pennington County,10
AK,Petersburg Borough,9.8
NE,Knox County,9.8
ND,Dunn County,9.7
MN,Clearwater County,9.7
NC,Jackson County,9.6
OK,Carter County,9.5
NC,Hoke County,9.5
MT,Valley County,9.4
SD,Marshall County,9.3
KS,Brown County,9.3
SD,Brule County,9.2
SD,Hyde County,9.2
MI,Schoolcraft County,9.1
OK,Noble County,9.1
MN,Cook County,9
CA,Del Norte County,9
ND,Ramsey County,8.9
SD,Day County,8.8
LA,Sabine Parish,8.7
OK,Garvin County,8.6
ID,Benewah County,8.5
KS,Jackson County,8.5
MT,Phillips County,8.4
AK,Anchorage Municipality,8.2
WI,Shawano County,8
IA,Tama County,8
MN,Becker County,7.9
AL,Washington County,7.9
NY,Franklin County,7.8
UT,Uintah County,7.7
SD,Stanley County,7.7
SD,Gregory County,7.6
OK,Love County,7.5
ID,Bingham County,7.5
NM,Taos County,7.4
OK,Kiowa County,7.4
SD,Bon Homme County,7.4
NC,Graham County,7.4
AK,Kenai Peninsula Borough,7.3
NM,Otero County,7.3
AK,Fairbanks North Star Borough,7.3
OK,Custer County,7.2
VA,Charles City County,7.2
ND,McLean County,7.2
WI,Jackson County,7.1
OK,Lincoln County,7
OK,Jefferson County,7
SD,Fall River County,7
CO,La Plata County,6.8
AZ,Pinal County,6.8
OK,McClain County,6.7
MS,Leake County,6.7
OK,Tulsa County,6.7
OK,Roger Mills County,6.6
AK,Matanuska-Susitna Borough,6.4
CA,Mendocino County,6.3
OK,Comanche County,6.3
CA,Humboldt County,6.2
NV,Elko County,6.1
OK,Grady County,6
MN,Mille Lacs County,6
ID,Lewis County,6
WA,Yakima County,6
MN,Carlton County,6
OK,Dewey County,5.9
AL,Lawrence County,5.8
ID,Nez Perce County,5.8
NM,Bernalillo County,5.8
WA,Stevens County,5.8
LA,Terrebonne Parish,5.7
NM,Valencia County,5.6
CO,Costilla County,5.6
MT,Toole County,5.6
FL,Glades County,5.6
NE,Cherry County,5.6
WA,Clallam County,5.6
NV,Lander County,5.6
OK,Stephens County,5.6
NC,Warren County,5.5
CO,Alamosa County,5.5
WA,Grays Harbor County,5.4
CO,Huerfano County,5.4
OK,Payne County,5.3
CA,Trinity County,5.3
NV,Churchill County,5.2
ME,Washington County,5.2
KS,Chautauqua County,5.1
OK,Cleveland County,5.1
CA,Modoc County,5.1
MI,Luce County,5
MN,Redwood County,5
OK,Canadian County,5
WA,Adams County,5
AK,Skagway Municipality,5
NV,Humboldt County,5
MS,Newton County,4.9
NV,Esmeralda County,4.9
WI,Burnett County,4.8
MN,Traverse County,4.8
SC,Marlboro County,4.7
CA,Siskiyou County,4.7
OR,Klamath County,4.7
NV,White Pine County,4.7
MT,Cascade County,4.6
MT,Powell County,4.6
UT,Duchesne County,4.6
MT,Sanders County,4.5
ID,Owyhee County,4.5
CA,Madera County,4.5
WA,Mason County,4.5
ND,Pierce County,4.5
MT,Yellowstone County,4.5
ND,Eddy County,4.5
NV,Pershing County,4.4
UT,Grand County,4.4
AZ,Pima County,4.3
OR,Umatilla County,4.3
OR,Wasco County,4.2
CA,Lassen County,4.2
OK,Oklahoma County,4.2
NE,Dawes County,4.1
CA,Lake County,4.1
NE,Box Butte County,4.1
OK,Alfalfa County,4.1
NM,Santa Fe County,4.1
ND,Burleigh County,4.1
OK,Tillman County,4.1
NC,Halifax County,4
NM,Torrance County,4
KS,Cherokee County,4
MI,Alger County,4
WA,Pend Oreille County,4
OK,Kingfisher County,4
OR,Lincoln County,4
OK,Washita County,3.9
OR,Harney County,3.9
ND,Morton County,3.9
ND,Williams County,3.9
NM,Lincoln County,3.8
MN,Itasca County,3.8
MI,Emmet County,3.8
NE,Dakota County,3.8
MI,Isabella County,3.8
CO,Conejos County,3.7
AK,Denali Borough,3.7
ID,Bannock County,3.7
CO,Dolores County,3.6
SD,Jones County,3.6
MI,Leelanau County,3.6
CO,Otero County,3.6
MT,Deer Lodge County,3.5
MS,Kemper County,3.5
NC,Columbus County,3.5
CO,Las Animas County,3.5
ND,Towner County,3.5
OK,Greer County,3.5
TX,Loving County,3.5
OK,Logan County,3.5
OK,Beckham County,3.4
CA,Tehama County,3.4
OK,Woodward County,3.4
CO,Crowley County,3.4
MN,Yellow Medicine County,3.4
AL,Escambia County,3.4
KS,Montgomery County,3.4
CA,Mariposa County,3.4
SD,Custer County,3.4
SD,Brown County,3.3
NM,Mora County,3.3
CO,Archuleta County,3.3
NY,Cattaraugus County,3.3
AR,Sevier County,3.3
NE,Richardson County,3.3
CO,Rio Grande County,3.3
NE,Colfax County,3.3
AZ,Greenlee County,3.3
NM,Catron County,3.3
CO,Bent County,3.2
NV,Lyon County,3.2
CA,Plumas County,3.2
MN,Pine County,3.2
WA,Whatcom County,3.2
ND,Oliver County,3.1
ID,Power County,3.1
CA,Shasta County,3.1
GA,Echols County,3.1
NC,Sampson County,3.1
WI,Brown County,3.1
WA,Pacific County,3.1
MO,McDonald County,3.1
CA,San Benito County,3.1
NM,San Miguel County,3.1
NC,Richmond County,3.1
TX,Culberson County,3.1
OK,Garfield County,3.1
SD,Yankton County,3
CO,Pueblo County,3
CA,Kings County,3
SD,Clay County,3
CO,Saguache County,3
ID,Idaho County,3
NE,Scotts Bluff County,3
OK,Major County,3
NM,Union County,3
MI,Cheboygan County,3
CA,Yuba County,3
CA,Fresno County,3
NV,Eureka County,2.9
LA,Lafourche Parish,2.9
CA,Glenn County,2.9
OR,Coos County,2.9
MT,Missoula County,2.9
TX,Upton County,2.9
NY,Bronx County,2.9
ND,Hettinger County,2.9
CA,Mono County,2.9
OK,Woods County,2.9
NC,Bladen County,2.9
AZ,Mohave County,2.9
MN,Aitkin County,2.8
AZ,Maricopa County,2.8
ND,Grand Forks County,2.8
WA,Klickitat County,2.8
SC,Dillon County,2.8
CA,Tulare County,2.8
MI,Menominee County,2.8
SD,Davison County,2.8
SD,Meade County,2.8
OK,Ellis County,2.8
TX,Terrell County,2.8
NM,Guadalupe County,2.8
KS,Douglas County,2.7
MI,Gogebic County,2.7
NV,Carson City,2.7
WA,Skagit County,2.7
TX,Bailey County,2.7
SD,Minnehaha County,2.7
CA,Monterey County,2.7
ND,Richland County,2.7
CA,Kern County,2.6
IA,Woodbury County,2.6
NM,Colfax County,2.6
CO,Lake County,2.6
CA,Imperial County,2.6
OR,Marion County,2.6
CA,Colusa County,2.6
OK,Jackson County,2.5
MN,Koochiching County,2.5
MN,Hubbard County,2.5
CA,Merced County,2.5
LA,Allen Parish,2.5
ND,Bowman County,2.5
AR,Crawford County,2.5
UT,Iron County,2.5
OR,Polk County,2.5
ND,Slope County,2.5
ND,Bottineau County,2.5
OK,Grant County,2.5
NM,Quay County,2.5
ND,Ward County,2.5
MI,Delta County,2.5
CO,Gunnison County,2.5
TX,Collingsworth County,2.5
CA,Butte County,2.5
NM,Sierra County,2.5
OK,Harmon County,2.5
TX,Cochran County,2.5
ID,Jerome County,2.4
MO,Newton County,2.4
ND,Mercer County,2.4
SD,Douglas County,2.4
TX,Titus County,2.4
UT,Garfield County,2.4
NM,Eddy County,2.4
KS,Cowley County,2.4
NM,Luna County,2.3
OR,Curry County,2.3
MN,Saint Louis County,2.3
NM,Grant County,2.3
NV,Douglas County,2.3
AR,Sebastian County,2.3
NM,Doña Ana County,2.3
KS,Stanton County,2.3
AR,Scott County,2.3
OR,Sherman County,2.3
KS,Grant County,2.3
CA,Sutter County,2.3
SD,Lawrence County,2.3
SD,Codington County,2.3
MN,Norman County,2.2
CA,Santa Barbara County,2.2
WA,Jefferson County,2.2
SD,Harding County,2.2
CA,Sonoma County,2.2
MN,Red Lake County,2.2
MT,Treasure County,2.2
TX,Polk County,2.2
FL,Hendry County,2.2
OR,Lake County,2.2
MI,Manistee County,2.2
ID,Minidoka County,2.2
CA,Amador County,2.2
ID,Clearwater County,2.2
AZ,Yuma County,2.2
NM,Roosevelt County,2.2
NM,Chaves County,2.2
CA,Tuolumne County,2.2
KS,Labette County,2.2
ID,Clark County,2.2
MT,Lewis and Clark County,2.2
NC,Greene County,2.2
ID,Boundary County,2.2
TX,Edwards County,2.2
MT,Silver Bow County,2.1
NM,Curry County,2.1
MT,Daniels County,2.1
CO,Adams County,2.1
WA,Grant County,2.1
OK,Beaver County,2.1
MT,Dawson County,2.1
NE,Hooker County,2.1
NE,Burt County,2.1
SD,Haakon County,2.1
TX,Hutchinson County,2.1
AL,DeKalb County,2.1
NV,Washoe County,2.1
TX,Dickens County,2.1
WA,Skamania County,2.1
TX,Lipscomb County,2.1
TX,Coke County,2.1
AZ,Yavapai County,2.1
OR,Malheur County,2
NE,Kimball County,2
CO,Baca County,2
ND,Pembina County,2
MT,Sheridan County,2
TX,Parmer County,2
MT,Custer County,2
UT,Beaver County,2
SD,Aurora County,2
AR,Polk County,2
OR,Yamhill County,2
UT,Millard County,2
NV,Nye County,2
CA,San Bernardino County,2
OR,Douglas County,2
ND,Walsh County,2
SD,Butte County,2
CO,Denver County,2
CA,San Joaquin County,2
WI,Douglas County,2
WA,Douglas County,2
NV,Storey County,2
NE,Dawson County,1.9
WA,Cowlitz County,1.9
CO,Fremont County,1.9
ND,Grant County,1.9
MT,Powder River County,1.9
CA,Calaveras County,1.9
NE,Madison County,1.9
LA,St. Mary Parish,1.9
KS,Stafford County,1.9
MI,Marquette County,1.9
NM,Lea County,1.9
AR,Benton County,1.9
SD,Sully County,1.9
ME,Aroostook County,1.9
CA,Sierra County,1.9
TX,Lynn County,1.9
AR,Little River County,1.9
WA,Lincoln County,1.9
CA,Ventura County,1.9
CA,Stanislaus County,1.9
TX,Dallam County,1.9
OK,Texas County,1.9
TX,Real County,1.9
SD,Spink County,1.9
MT,Mineral County,1.9
MT,Beaverhead County,1.9
MT,Richland County,1.9
KS,Hamilton County,1.9
TX,Crockett County,1.9
TX,Delta County,1.9
NM,De Baca County,1.9
AR,Bradley County,1.9
CA,Riverside County,1.9
MN,Pennington County,1.9
CA,Yolo County,1.8
OR,Morrow County,1.8
ID,Shoshone County,1.8
MO,Jasper County,1.8
WA,Lewis County,1.8
TX,Hamilton County,1.8
CO,Montrose County,1.8
WA,Kitsap County,1.8
ID,Gooding County,1.8
TX,Sterling County,1.8
TX,Winkler County,1.8
CA,Santa Cruz County,1.8
CO,Garfield County,1.8
WI,Outagamie County,1.8
SD,Potter County,1.8
VA,King and Queen County,1.8
CO,Prowers County,1.8
TX,Grayson County,1.8
NC,Cumberland County,1.8
TX,Lamb County,1.8
WA,Chelan County,1.8
TX,Motley County,1.7
NE,Morrill County,1.7
TX,Yoakum County,1.7
MN,Polk County,1.7
KS,Edwards County,1.7
LA,Vernon Parish,1.7
KS,Elk County,1.7
TX,Gonzales County,1.7
TX,Lamar County,1.7
ID,Lincoln County,1.7
WY,Carbon County,1.7
UT,Kane County,1.7
AR,Madison County,1.7
CO,Weld County,1.7
MT,Jefferson County,1.7
WY,Weston County,1.7
WA,Thurston County,1.7
CO,Jackson County,1.7
TX,Hansford County,1.7
WY,Washakie County,1.7
WA,Spokane County,1.7
NC,Hertford County,1.7
NC,Harnett County,1.7
SD,Perkins County,1.7
WA,Pierce County,1.7
UT,Washington County,1.7
AZ,Cochise County,1.7
LA,Plaquemines Parish,1.7
TX,Brewster County,1.7
ND,Nelson County,1.7
ID,Canyon County,1.7
TX,Deaf Smith County,1.7
OR,Wheeler County,1.7
TX,Ward County,1.7
UT,Sanpete County,1.7
TX,Bastrop County,1.7
TX,Hale County,1.7
MI,Charlevoix County,1.6
ID,Payette County,1.6
TX,Runnels County,1.6
UT,Carbon County,1.6
KS,Stevens County,1.6
WA,Columbia County,1.6
TX,Waller County,1.6
KS,Ford County,1.6
ND,Stutsman County,1.6
NJ,Cumberland County,1.6
MN,Roseau County,1.6
OR,Crook County,1.6
TX,Crane County,1.6
ID,Elmore County,1.6
CO,Logan County,1.6
WI,Juneau County,1.6
TX,Howard County,1.6
TX,Sherman County,1.6
ID,Cassia County,1.6
OK,Cimarron County,1.6
TX,Castro County,1.6
WA,Snohomish County,1.6
TX,Presidio County,1.6
OR,Tillamook County,1.6
WA,Asotin County,1.6
AL,Jackson County,1.6
MN,Clay County,1.6
NE,Hall County,1.6
TX,Cherokee County,1.6
WY,Hot Springs County,1.6
CO,Morgan County,1.6
MT,Teton County,1.6
ND,Sheridan County,1.6
TX,Caldwell County,1.5
KS,Seward County,1.5
MO,Oregon County,1.5
SC,Saluda County,1.5
TX,Wheeler County,1.5
OR,Jackson County,1.5
TX,Hockley County,1.5
KS,Doniphan County,1.5
TX,Hall County,1.5
TX,Kenedy County,1.5
KS,Greenwood County,1.5
CO,Chaffee County,1.5
MI,Oceana County,1.5
NM,Harding County,1.5
NE,Logan County,1.5
CA,Sacramento County,1.5
IA,Emmet County,1.5
TX,Moore County,1.5
OR,Linn County,1.5
OR,Multnomah County,1.5
MN,Pipestone County,1.5
ID,Washington County,1.5
MT,Broadwater County,1.5
TX,Red River County,1.5
CO,Moffat County,1.5
WA,Wahkiakum County,1.5
AR,Newton County,1.5
NJ,Passaic County,1.5
WY,Campbell County,1.5
TX,Wilbarger County,1.5
TX,King County,1.5
AL,Franklin County,1.5
UT,Sevier County,1.5
TX,Clay County,1.5
MI,Benzie County,1.5
OR,Josephine County,1.5
CO,Mesa County,1.5
TX,Mitchell County,1.5
TX,Maverick County,1.5
KS,Wilson County,1.5
CA,Los Angeles County,1.5
ID,Blaine County,1.5
CO,Rio Blanco County,1.5
AR,Washington County,1.5
KS,Kearny County,1.5
TX,Andrews County,1.5
MT,Musselshell County,1.5
TX,Ector County,1.4
TX,Cooke County,1.4
TX,Erath County,1.4
TX,Stonewall County,1.4
MT,Flathead County,1.4
MN,Stevens County,1.4
ID,Kootenai County,1.4
TX,Menard County,1.4
CA,San Luis Obispo County,1.4
CO,San Miguel County,1.4
NE,Johnson County,1.4
KS,Clark County,1.4
TX,Hudspeth County,1.4
KS,Shawnee County,1.4
WY,Sheridan County,1.4
OK,Harper County,1.4
KS,Harper County,1.4
WI,Washburn County,1.4
NC,Alamance County,1.4
NC,Duplin County,1.4
WY,Natrona County,1.4
KS,Sedgwick County,1.4
WA,Walla Walla County,1.4
MN,Nobles County,1.4
TX,Carson County,1.4
OR,Columbia County,1.4
VA,King William County,1.4
OR,Grant County,1.4
OR,Lane County,1.4
NC,Lee County,1.4
KS,Lane County,1.4
KS,Neosho County,1.4
MT,Fergus County,1.4
AR,Searcy County,1.4
TX,Gray County,1.4
KS,Geary County,1.4
OR,Gilliam County,1.4
AL,Coffee County,1.4
MN,Wilkin County,1.4
WI,Sauk County,1.4
TX,Ochiltree County,1.4
NV,Lincoln County,1.4
WI,Oconto County,1.4
CO,Eagle County,1.4
GA,Whitfield County,1.4
NE,Saline County,1.4
TX,Blanco County,1.4
TX,Freestone County,1.4
MN,Goodhue County,1.4
SD,Hutchinson County,1.4
KS,Woodson County,1.4
GA,Colquitt County,1.4
WA,Franklin County,1.4
FL,Washington County,1.4
NC,Cherokee County,1.4
UT,Daggett County,1.4
KS,Morton County,1.4
KS,Finney County,1.4
TX,Montague County,1.4
FL,Okeechobee County,1.4
ND,Cavalier County,1.4
TX,Swisher County,1.4
MA,Dukes County,1.3
WY,Johnson County,1.3
TX,Travis County,1.3
GA,Grady County,1.3
CA,El Dorado County,1.3
KS,Lyon County,1.3
AR,Montgomery County,1.3
VA,Manassas Park,1.3
TX,San Saba County,1.3
AZ,Santa Cruz County,1.3
CO,Delta County,1.3
AR,Franklin County,1.3
CA,San Diego County,1.3
NE,Deuel County,1.3
GA,Atkinson County,1.3
SD,Beadle County,1.3
TX,Wichita County,1.3
AR,Carroll County,1.3
MO,Barton County,1.3
MO,Barry County,1.3
NE,Clay County,1.3
CO,Park County,1.3
VA,Manassas,1.3
VT,Grand Isle County,1.3
WA,Benton County,1.3
NE,Sioux County,1.3
NM,Los Alamos County,1.3
FL,Calhoun County,1.3
WY,Sweetwater County,1.3
FL,Liberty County,1.3
ID,Camas County,1.3
TX,Young County,1.3
ID,Twin Falls County,1.3
UT,Salt Lake County,1.3
WY,Laramie County,1.3
WI,Langlade County,1.3
TX,Potter County,1.3
OR,Baker County,1.3
LA,Avoyelles Parish,1.3
TX,Knox County,1.3
CO,Cheyenne County,1.3
WA,Kittitas County,1.3
CO,El Paso County,1.3
NY,Queens County,1.3
ND,Cass County,1.3
TX,Kent County,1.3
TX,Jones County,1.3
ID,Jefferson County,1.3
UT,Tooele County,1.3
MN,Watonwan County,1.3
GA,Chattahoochee County,1.3
OR,Clatsop County,1.3
TX,Floyd County,1.3
TX,Matagorda County,1.3
