State,County,NativeAmerPerc
TX,Coleman County,1.3
CA,Santa Clara County,1.3
WI,Monroe County,1.3
AL,Monroe County,1.3
TX,Martin County,1.3
TX,Somervell County,1.3
WY,Converse County,1.3
ND,Stark County,1.3
KS,Ness County,1.3
WY,Big Horn County,1.3
CA,Solano County,1.3
SD,Brookings County,1.3
ID,Boise County,1.3
KS,Wyandotte County,1.3
MI,Cass County,1.2
LA,La Salle Parish,1.2
TX,Archer County,1.2
ID,Lemhi County,1.2
TX,Scurry County,1.2
TX,Coryell County,1.2
TX,Jeff Davis County,1.2
CO,Gilpin County,1.2
NE,Douglas County,1.2
ME,Penobscot County,1.2
NE,Dundy County,1.2
CA,Napa County,1.2
RI,Providence County,1.2
OR,Union County,1.2
ND,Traill County,1.2
TX,Bexar County,1.2
WY,Uinta County,1.2
NV,Clark County,1.2
IA,Crawford County,1.2
KS,Sumner County,1.2
TX,Hays County,1.2
DE,Sussex County,1.2
LA,Beauregard Parish,1.2
MI,Iron County,1.2
NE,Platte County,1.2
MI,Ontonagon County,1.2
TX,Milam County,1.2
MN,Renville County,1.2
UT,Weber County,1.2
MN,Hennepin County,1.2
TX,Harrison County,1.2
TX,Morris County,1.2
UT,Box Elder County,1.2
NM,Hidalgo County,1.2
MI,Arenac County,1.2
TX,Hemphill County,1.2
AR,Johnson County,1.2
TX,Armstrong County,1.2
TX,Comanche County,1.2
NC,Chatham County,1.2
KS,Haskell County,1.2
NJ,Hudson County,1.2
CO,Jefferson County,1.2
TX,Atascosa County,1.2
MN,Chippewa County,1.2
TX,Lampasas County,1.2
MT,Lincoln County,1.2
MT,Golden Valley County,1.2
TX,Aransas County,1.2
TX,Live Oak County,1.2
MI,Van Buren County,1.2
AR,Logan County,1.2
TX,Kinney County,1.2
TX,Fannin County,1.2
VA,Buena Vista,1.2
TN,Bedford County,1.2
CO,Clear Creek County,1.2
NY,New York County,1.2
ND,Golden Valley County,1.2
TX,Gillespie County,1.2
MT,Carbon County,1.2
CO,Teller County,1.2
IL,Brown County,1.2
CA,Nevada County,1.2
MT,Park County,1.2
WY,Niobrara County,1.2
NY,Genesee County,1.2
MI,Grand Traverse County,1.2
TX,Crosby County,1.2
TX,Fayette County,1.2
FL,Hardee County,1.2
TX,Rains County,1.1
TX,Oldham County,1.1
TX,Reagan County,1.1
CA,Marin County,1.1
WY,Goshen County,1.1
KS,Kiowa County,1.1
ID,Valley County,1.1
TX,Upshur County,1.1
ND,Steele County,1.1
TX,Harris County,1.1
MI,Antrim County,1.1
TX,Gaines County,1.1
MN,Scott County,1.1
KS,Rice County,1.1
CO,Arapahoe County,1.1
ID,Fremont County,1.1
LA,Grant Parish,1.1
TX,Uvalde County,1.1
WA,King County,1.1
TX,Franklin County,1.1
VA,Prince William County,1.1
MT,Ravalli County,1.1
FL,Martin County,1.1
CO,Lincoln County,1.1
CA,Orange County,1.1
WY,Lincoln County,1.1
TX,Lubbock County,1.1
TX,Bell County,1.1
CO,Summit County,1.1
TX,Madison County,1.1
KS,Butler County,1.1
TX,Burnet County,1.1
TX,Marion County,1.1
WY,Sublette County,1.1
TX,Burleson County,1.1
AL,Marshall County,1.1
TX,Limestone County,1.1
NY,Niagara County,1.1
MI,Mason County,1.1
ND,McHenry County,1.1
TX,McLennan County,1.1
CT,New London County,1.1
TX,Stephens County,1.1
TX,Navarro County,1.1
TX,Midland County,1.1
IA,Monona County,1.1
NE,Boyd County,1.1
ID,Bonneville County,1.1
AL,Morgan County,1.1
TX,Jim Wells County,1.1
WI,Polk County,1.1
CO,Hinsdale County,1.1
OR,Hood River County,1.1
OR,Clackamas County,1.1
TX,Hunt County,1.1
WA,Island County,1.1
CA,Placer County,1.1
AR,Izard County,1.1
TX,Bandera County,1.1
AR,Pike County,1.1
TX,Tom Green County,1.1
KS,Jefferson County,1.1
WA,Clark County,1.1
TX,Chambers County,1.1
TX,Karnes County,1.1
TX,Kerr County,1.1
TX,Kimble County,1.1
TX,Dawson County,1.1
CO,Kit Carson County,1.1
MO,Carter County,1.1
TX,Terry County,1.1
GA,Lanier County,1.1
MO,Lawrence County,1.1
TX,Camp County,1.1
TX,Lee County,1.1
WY,Albany County,1.1
OR,Deschutes County,1.1
OR,Washington County,1.1
ND,Sargent County,1.1
KS,Crawford County,1.1
FL,DeSoto County,1.1
TX,Eastland County,1.1
WI,Adams County,1.1
CA,Alameda County,1.1
TX,Dallas County,1.1
NE,Dodge County,1.1
LA,De Soto Parish,1.1
TX,Pecos County,1.1
MS,Winston County,1.1
MO,Dent County,1
AL,Mobile County,1
MD,Prince George's County,1
TX,Kaufman County,1
TX,El Paso County,1
TX,Bowie County,1
TX,Colorado County,1
WI,Oneida County,1
MO,Dallas County,1
TX,Sutton County,1
UT,Wayne County,1
MT,Stillwater County,1
IN,Cass County,1
TX,Gregg County,1
TX,Falls County,1
NY,Kings County,1
TX,McCulloch County,1
WY,Teton County,1
MT,Gallatin County,1
NY,Saint Lawrence County,1
ID,Adams County,1
TX,Fisher County,1
TX,Guadalupe County,1
AR,Pope County,1
NC,Durham County,1
TX,Refugio County,1
MO,Shannon County,1
KS,Meade County,1
AR,Sharp County,1
NE,Cheyenne County,1
MI,Muskegon County,1
CO,San Juan County,1
ID,Butte County,1
AR,Howard County,1
TX,Medina County,1
TX,Hopkins County,1
TX,Liberty County,1
AL,Geneva County,1
KS,Greeley County,1
TX,Hood County,1
VA,New Kent County,1
NC,Randolph County,1
UT,Piute County,1
SD,Turner County,1
TX,Jack County,1
MN,Ramsey County,1
WI,Barron County,1
KS,Scott County,1
TX,Van Zandt County,1
TX,Montgomery County,1
TX,Wood County,1
LA,Natchitoches Parish,1
TX,Haskell County,1
KS,Bourbon County,1
ND,Barnes County,1
KS,Pratt County,1
VT,Franklin County,1
NC,Moore County,1
TX,Jefferson County,1
CA,Contra Costa County,1
KS,Russell County,1
TX,Rusk County,1
UT,Cache County,1
TX,Wise County,1
CO,Sedgwick County,1
TX,Nolan County,1
ND,Burke County,1
AR,Yell County,1
TX,Hardeman County,1
KS,Thomas County,1
GA,Habersham County,1
MT,Judith Basin County,1
UT,Juab County,1
TX,Zavala County,1
TX,Taylor County,1
TX,Johnson County,1
IL,Kane County,1
MO,Pulaski County,1
NC,Montgomery County,1
CO,Larimer County,1
TX,Palo Pinto County,1
ND,Foster County,1
TX,Goliad County,1
FL,Hamilton County,1
NE,Adams County,0.9
KS,Leavenworth County,0.9
NC,Franklin County,0.9
KS,Barber County,0.9
WY,Crook County,0.9
SD,Grant County,0.9
GA,Marion County,0.9
TX,San Patricio County,0.9
MN,Waseca County,0.9
IL,Lake County,0.9
TX,Robertson County,0.9
TX,Randall County,0.9
TX,Williamson County,0.9
NE,Rock County,0.9
FL,Taylor County,0.9
ID,Bear Lake County,0.9
MI,Presque Isle County,0.9
MI,Oscoda County,0.9
AR,Marion County,0.9
TX,Reeves County,0.9
TX,DeWitt County,0.9
TX,Grimes County,0.9
KS,Pottawatomie County,0.9
UT,Emery County,0.9
TX,Tarrant County,0.9
AR,Van Buren County,0.9
OR,Benton County,0.9
NC,Washington County,0.9
TX,Victoria County,0.9
MO,Holt County,0.9
MN,Lake of the Woods County,0.9
TX,Val Verde County,0.9
FL,Santa Rosa County,0.9
NC,Mitchell County,0.9
KS,Harvey County,0.9
FL,Holmes County,0.9
NC,Beaufort County,0.9
TX,Nacogdoches County,0.9
MO,Taney County,0.9
MO,Reynolds County,0.9
TX,Hill County,0.9
FL,Escambia County,0.9
WI,Wood County,0.9
GA,Hall County,0.9
KS,Wichita County,0.9
LA,Rapides Parish,0.9
TX,Mills County,0.9
MI,Lake County,0.9
WA,San Juan County,0.9
WI,Iron County,0.9
GA,Murray County,0.9
NC,Pender County,0.9
VA,Winchester,0.9
CO,Kiowa County,0.9
WV,Gilmer County,0.9
RI,Washington County,0.9
ID,Gem County,0.9
ID,Bonner County,0.9
ND,Kidder County,0.9
MO,Ripley County,0.9
MN,Crow Wing County,0.9
TX,Llano County,0.9
MI,Ogemaw County,0.9
TX,Frio County,0.9
TX,San Jacinto County,0.9
CA,San Mateo County,0.9
TX,Bosque County,0.9
TX,Borden County,0.9
TX,Shelby County,0.9
OR,Wallowa County,0.9
MI,Kalkaska County,0.9
FL,Walton County,0.9
TX,Denton County,0.9
MT,Carter County,0.9
AL,Winston County,0.9
NE,Lincoln County,0.9
KS,Barton County,0.9
TX,Throckmorton County,0.9
NC,Brunswick County,0.9
ID,Latah County,0.9
CO,Mineral County,0.9
NC,Johnston County,0.9
KS,Ellsworth County,0.9
NC,Onslow County,0.9
NY,Onondaga County,0.9
IN,Miami County,0.9
NE,Garden County,0.9
MO,Dade County,0.9
TX,Parker County,0.9
WI,Milwaukee County,0.9
NC,Person County,0.9
VA,Essex County,0.9
NE,Lancaster County,0.9
NC,Nash County,0.9
KS,Franklin County,0.9
TX,Wilson County,0.9
WY,Park County,0.9
KS,Allen County,0.9
SC,York County,0.9
KS,Chase County,0.9
TX,Glasscock County,0.9
VA,Amherst County,0.9
CO,Phillips County,0.8
GA,Liberty County,0.8
PA,Berks County,0.8
NY,Orleans County,0.8
TX,Calhoun County,0.8
SD,Campbell County,0.8
MO,Cedar County,0.8
GA,Floyd County,0.8
TX,Sabine County,0.8
TX,Smith County,0.8
KS,Jewell County,0.8
MO,Ozark County,0.8
MA,Essex County,0.8
TN,Perry County,0.8
TX,Trinity County,0.8
GA,Decatur County,0.8
MN,Kanabec County,0.8
FL,Bay County,0.8
TX,Ellis County,0.8
AR,Perry County,0.8
AR,Ashley County,0.8
MO,Howell County,0.8
MD,Charles County,0.8
VA,Alexandria,0.8
AR,Stone County,0.8
MI,Iosco County,0.8
TX,Jackson County,0.8
SC,Newberry County,0.8
IL,Cass County,0.8
TX,Kleberg County,0.8
TN,Meigs County,0.8
TX,Austin County,0.8
VA,Caroline County,0.8
MO,Laclede County,0.8
KS,Kingman County,0.8
MI,Clare County,0.8
FL,Jackson County,0.8
MI,Newaygo County,0.8
CO,Elbert County,0.8
TN,Stewart County,0.8
TX,Irion County,0.8
MO,Saint Clair County,0.8
NE,Keith County,0.8
NC,Burke County,0.8
NC,Davidson County,0.8
TX,Henderson County,0.8
MA,Suffolk County,0.8
CO,Yuma County,0.8
UT,Wasatch County,0.8
MO,Saline County,0.8
PA,Philadelphia County,0.8
KS,Saline County,0.8
NC,Tyrrell County,0.8
MT,McCone County,0.8
GA,Jeff Davis County,0.8
MD,Caroline County,0.8
VA,Westmoreland County,0.8
CO,Broomfield County,0.8
MI,Missaukee County,0.8
NC,Wake County,0.8
CA,San Francisco County,0.8
TN,Hamblen County,0.8
KS,Riley County,0.8
TX,Garza County,0.8
MI,Calhoun County,0.8
MN,Anoka County,0.8
KS,Dickinson County,0.8
UT,Rich County,0.8
TX,Leon County,0.8
WI,Waushara County,0.8
IA,Wapello County,0.8
AL,Madison County,0.8
TX,Angelina County,0.8
KS,Reno County,0.8
NY,Orange County,0.8
CO,Grand County,0.8
NC,Wayne County,0.8
NC,Anson County,0.8
NE,Red Willow County,0.8
AL,Limestone County,0.8
NC,Granville County,0.8
MI,Allegan County,0.8
GA,Clinch County,0.8
FL,Osceola County,0.8
ND,Griggs County,0.8
TX,Brazoria County,0.8
CO,Boulder County,0.8
TX,Walker County,0.8
TN,Putnam County,0.8
UT,Utah County,0.8
IN,Fulton County,0.8
ID,Franklin County,0.8
TX,Bee County,0.8
AR,Miller County,0.8
AL,Dale County,0.8
TX,Dimmit County,0.8
AR,Conway County,0.8
NC,Forsyth County,0.8
VA,Fredericksburg,0.8
MI,Otsego County,0.8
MO,Vernon County,0.8
TX,Brown County,0.8
TX,La Salle County,0.8
NC,Mecklenburg County,0.8
TX,Callahan County,0.8
AL,Bullock County,0.8
MO,Bates County,0.8
IL,Cook County,0.8
NY,Westchester County,0.8
TX,Rockwall County,0.8
WI,Florence County,0.8
ID,Ada County,0.8
MN,Marshall County,0.8
KS,Logan County,0.8
MO,Texas County,0.8
KS,Anderson County,0.8
KY,McCreary County,0.8
AR,Boone County,0.8
TX,Galveston County,0.8
LA,St. Bernard Parish,0.8
TX,Comal County,0.8
KS,Marion County,0.8
GA,Pierce County,0.8
MT,Wheatland County,0.8
IA,Marshall County,0.8
TX,Duval County,0.8
SC,Colleton County,0.8
TN,Lincoln County,0.8
GA,Long County,0.8
TX,Newton County,0.8
MO,Phelps County,0.8
KS,Coffey County,0.8
WY,Platte County,0.8
KS,Graham County,0.8
KS,Osage County,0.8
LA,Winn Parish,0.8
MA,Hampden County,0.8
TX,Nueces County,0.8
MO,Hickory County,0.8
KS,Rush County,0.8
SD,Lake County,0.8
VA,Prince George County,0.8
GA,Gwinnett County,0.8
TX,Tyler County,0.8
CO,Custer County,0.8
PA,Lehigh County,0.8
VA,Fairfax County,0.702107
NC,Pamlico County,0.7
FL,Suwannee County,0.7
WA,Whitman County,0.7
TX,Willacy County,0.7
TX,Childress County,0.7
TX,Hartley County,0.7
TX,Collin County,0.7
TX,Cass County,0.7
IA,Page County,0.7
TN,Lauderdale County,0.7
AL,Pike County,0.7
IL,Union County,0.7
AR,Jackson County,0.7
MA,Barnstable County,0.7
TN,Montgomery County,0.7
MN,Rice County,0.7
AR,Hempstead County,0.7
KS,Linn County,0.7
VA,Accomack County,0.7
NY,Jefferson County,0.7
WI,Waupaca County,0.7
IA,Pottawattamie County,0.7
DE,Kent County,0.7
WI,Kenosha County,0.7
TX,Kendall County,0.7
MO,Stone County,0.7
KS,Miami County,0.7
TN,Macon County,0.7
WI,Marquette County,0.7
KS,Atchison County,0.7
ND,Adams County,0.7
FL,Wakulla County,0.7
LA,Jefferson Davis Parish,0.7
SD,McCook County,0.7
NE,Gage County,0.7
TX,Jasper County,0.7
SC,Dorchester County,0.7
GA,Toombs County,0.7
MD,Montgomery County,0.7
NJ,Essex County,0.7
NY,Chautauqua County,0.7
WI,Clark County,0.7
AR,Baxter County,0.7
SD,Kingsbury County,0.7
MI,Dickinson County,0.7
NY,Sullivan County,0.7
MI,Alcona County,0.7
AR,Garland County,0.7
NC,McDowell County,0.7
AL,Baldwin County,0.7
MN,Wadena County,0.7
SC,Berkeley County,0.7
KS,Wabaunsee County,0.7
NE,Dixon County,0.7
SC,Marion County,0.7
IN,Wabash County,0.7
MI,Kent County,0.7
MI,Gratiot County,0.7
NC,Vance County,0.7
MO,Clinton County,0.7
AR,Faulkner County,0.7
MO,Polk County,0.7
NE,Wayne County,0.7
NC,Yancey County,0.7
MN,Big Stone County,0.7
MO,Caldwell County,0.7
TX,Houston County,0.7
GA,Polk County,0.7
MI,Mecosta County,0.7
FL,Levy County,0.7
MI,Houghton County,0.7
MO,Christian County,0.7
GA,Morgan County,0.7
MO,Bollinger County,0.7
FL,Okaloosa County,0.7
AR,Monroe County,0.7
NC,Jones County,0.7
GA,Lumpkin County,0.7
MO,Butler County,0.7
VA,Culpeper County,0.7
MO,Morgan County,0.7
TX,Donley County,0.7
ND,Wells County,0.7
ND,Dickey County,0.7
TX,Brazos County,0.7
NJ,Atlantic County,0.7
MO,Pettis County,0.7
AR,Lonoke County,0.7
TX,Wharton County,0.7
MI,Ingham County,0.7
VA,Norfolk,0.7
SD,Union County,0.7
NC,Hyde County,0.7
IL,Hardin County,0.7
MO,Sullivan County,0.7
MN,Faribault County,0.7
AR,Saint Francis County,0.7
NC,Guilford County,0.7
IL,Pope County,0.7
MT,Granite County,0.7
LA,Bossier Parish,0.7
NY,Schenectady County,0.7
AR,Cleburne County,0.7
NY,Madison County,0.7
KY,Meade County,0.7
TN,Trousdale County,0.7
MI,Wexford County,0.7
NE,York County,0.7
KY,Christian County,0.7
NJ,Union County,0.7
AR,Fulton County,0.7
ND,Divide County,0.7
AR,White County,0.7
TX,Baylor County,0.7
MO,Johnson County,0.7
UT,Davis County,0.7
MN,Otter Tail County,0.7
MI,Roscommon County,0.7
IA,Clarke County,0.7
NC,Cabarrus County,0.7
MN,Lyon County,0.7
ID,Custer County,0.7
VA,Arlington County,0.7
TX,Brooks County,0.7
MT,Fallon County,0.7
AR,Independence County,0.7
KS,Lincoln County,0.7
NC,Edgecombe County,0.7
KY,Carlisle County,0.7
TX,Orange County,0.7
MN,Chisago County,0.7
NE,Stanton County,0.7
ND,Emmons County,0.7
VA,Stafford County,0.7
ID,Teton County,0.7
KS,Pawnee County,0.7
MO,Webster County,0.7
WI,Marinette County,0.7
GA,Camden County,0.7
WI,Winnebago County,0.7
MS,Scott County,0.7
ND,Ransom County,0.7
FL,Lafayette County,0.7
WI,Door County,0.7
MO,Greene County,0.7
SC,Chesterfield County,0.7
VA,Harrisonburg,0.7
VA,Nottoway County,0.7
SC,Jasper County,0.7
TX,Anderson County,0.7
WI,Columbia County,0.7
MO,Cass County,0.7
FL,Gilchrist County,0.7
MT,Sweet Grass County,0.7
KS,Nemaha County,0.7
MI,Crawford County,0.7
NC,Macon County,0.7
NC,Henderson County,0.7
NY,Erie County,0.7
MO,Iron County,0.7
WI,Manitowoc County,0.7
MN,Swift County,0.6
FL,Saint Lucie County,0.6
LA,Iberia Parish,0.6
WI,Lafayette County,0.6
MI,Bay County,0.6
DC,District of Columbia,0.6
MI,Osceola County,0.6
GA,Ben Hill County,0.6
MO,Camden County,0.6
KS,Osborne County,0.6
KS,Marshall County,0.6
KS,Sherman County,0.6
NC,Surry County,0.6
VA,Cumberland County,0.6
MI,Lenawee County,0.6
MI,Shiawassee County,0.6
NC,Northampton County,0.6
GA,Bartow County,0.6
FL,Madison County,0.6
AL,Covington County,0.6
LA,West Carroll Parish,0.6
IA,Buena Vista County,0.6
VA,Hopewell,0.6
IA,Allamakee County,0.6
NC,Union County,0.6
LA,Jefferson Parish,0.6
SD,Edmunds County,0.6
NE,Sarpy County,0.6
GA,Wayne County,0.6
AL,Coosa County,0.6
MI,Montcalm County,0.6
KY,Trimble County,0.6
NC,Haywood County,0.6
MO,Clay County,0.6
HI,Hawaii County,0.6
VA,Chesterfield County,0.6
LA,Assumption Parish,0.6
TX,Briscoe County,0.6
MO,Buchanan County,0.6
NY,Richmond County,0.6
ND,McIntosh County,0.6
FL,Putnam County,0.6
NC,Craven County,0.6
NC,Davie County,0.6
FL,Highlands County,0.6
FL,Hillsborough County,0.6
MA,Bristol County,0.6
MO,Henry County,0.6
KS,Comanche County,0.6
WI,Rusk County,0.6
TX,Mason County,0.6
WI,Trempealeau County,0.6
NE,Merrick County,0.6
TN,Monroe County,0.6
AL,Russell County,0.6
HI,Maui County,0.6
MO,Ray County,0.6
GA,Crawford County,0.6
GA,Charlton County,0.6
GA,Tattnall County,0.6
MO,Douglas County,0.6
NJ,Middlesex County,0.6
GA,Calhoun County,0.6
TX,Lavaca County,0.6
AL,Clay County,0.6
VT,Essex County,0.6
IL,Fulton County,0.6
MS,Pontotoc County,0.6
WI,Marathon County,0.6
FL,Palm Beach County,0.6
ID,Caribou County,0.6
NJ,Mercer County,0.6
AL,Blount County,0.6
IL,Boone County,0.6
AR,Craighead County,0.6
WI,Price County,0.6
NE,Cuming County,0.6
NC,Currituck County,0.6
NE,Furnas County,0.6
AR,Lee County,0.6
FL,Gadsden County,0.6
AR,Union County,0.6
GA,White County,0.6
LA,St. Tammany Parish,0.6
WI,Racine County,0.6
MI,Gladwin County,0.6
VT,Orleans County,0.6
SC,Calhoun County,0.6
TN,Bradley County,0.6
TN,Benton County,0.6
SC,Orangeburg County,0.6
TX,San Augustine County,0.6
NC,Rowan County,0.6
MO,Benton County,0.6
MO,Grundy County,0.6
CO,Routt County,0.6
KS,Cloud County,0.6
IA,Muscatine County,0.6
NC,Orange County,0.6
AL,Colbert County,0.6
TX,Schleicher County,0.6
IL,Bond County,0.6
TN,Rhea County,0.6
FL,Orange County,0.6
GA,Gordon County,0.6
MT,Madison County,0.6
NC,Gates County,0.6
MO,Wright County,0.6
TX,Cameron County,0.6
MO,Miller County,0.6
MS,Hancock County,0.6
LA,Cameron Parish,0.6
MI,Ottawa County,0.6
MI,Tuscola County,0.6
MI,Genesee County,0.6
VA,Colonial Heights,0.6
UT,Summit County,0.6
GA,Evans County,0.6
NJ,Camden County,0.6
MI,Sanilac County,0.6
NE,Fillmore County,0.6
GA,Gilmer County,0.6
NC,Lenoir County,0.6
TX,Webb County,0.6
GA,Clayton County,0.6
TN,Grundy County,0.6
FL,Franklin County,0.6
ME,Piscataquis County,0.6
