State,County,NativeAmerPerc
MN,Isanti County,0.6
MO,Platte County,0.6
IN,Elkhart County,0.6
NC,Carteret County,0.6
NC,Dare County,0.6
NY,Suffolk County,0.6
MI,Ionia County,0.6
MN,Sherburne County,0.6
VA,Rockbridge County,0.6
NC,Caswell County,0.6
IL,Rock Island County,0.6
GA,Stewart County,0.6
IN,White County,0.6
VA,Amelia County,0.6
AL,Barbour County,0.6
WV,Nicholas County,0.6
VA,Newport News,0.6
MT,Petroleum County,0.6
GA,Banks County,0.6
MI,Saint Joseph County,0.6
TX,Fort Bend County,0.6
WI,Kewaunee County,0.6
GA,Jasper County,0.6
OH,Pike County,0.6
NC,Caldwell County,0.6
MS,Pearl River County,0.6
NC,Yadkin County,0.6
NC,Wilson County,0.6
VA,King George County,0.6
VA,Rockingham County,0.6
GA,Sumter County,0.6
MI,Alpena County,0.6
MO,Jackson County,0.6
NC,Polk County,0.6
AR,Hot Spring County,0.6
SC,Horry County,0.6
WI,Fond du Lac County,0.6
TX,Jim Hogg County,0.6
NE,Holt County,0.6
TX,Concho County,0.6
GA,Terrell County,0.6
AR,Clark County,0.6
MI,Montmorency County,0.6
TX,Panola County,0.6
NE,Hitchcock County,0.6
NC,New Hanover County,0.6
MO,Maries County,0.6
WI,Eau Claire County,0.6
FL,Lake County,0.6
MN,Lake County,0.6
AR,Saline County,0.6
MO,Howard County,0.6
TN,Humphreys County,0.6
TX,Shackelford County,0.6
KS,Morris County,0.6
WI,Chippewa County,0.6
MT,Meagher County,0.6
SC,Barnwell County,0.6
AL,Cullman County,0.6
CT,Windham County,0.6
KS,McPherson County,0.6
HI,Kauai County,0.6
FL,Polk County,0.6
MS,Jones County,0.6
MI,Berrien County,0.6
VA,Richmond County,0.592148
AL,Crenshaw County,0.5
MI,Barry County,0.5
PA,Forest County,0.5
SC,Greenville County,0.5
ME,Kennebec County,0.5
NE,Jefferson County,0.5
NE,Nance County,0.5
GA,Pickens County,0.5
MO,Wayne County,0.5
TX,McMullen County,0.5
ND,Logan County,0.5
OH,Adams County,0.5
AL,Autauga County,0.5
AL,Calhoun County,0.5
MS,Harrison County,0.5
WI,La Crosse County,0.5
GA,Peach County,0.5
KY,Hardin County,0.5
WI,Sheboygan County,0.5
LA,Caddo Parish,0.5
GA,McIntosh County,0.5
NH,Coos County,0.5
FL,Volusia County,0.5
NY,Oswego County,0.5
MD,Dorchester County,0.5
CT,Fairfield County,0.5
TN,Dickson County,0.5
PA,Monroe County,0.5
GA,DeKalb County,0.5
LA,Calcasieu Parish,0.5
VA,Lynchburg,0.5
IA,Sioux County,0.5
IA,Montgomery County,0.5
MN,Mower County,0.5
NY,Montgomery County,0.5
AR,Dallas County,0.5
GA,Bryan County,0.5
VA,Nelson County,0.5
MO,Mercer County,0.5
MO,Washington County,0.5
AR,Nevada County,0.5
CT,New Haven County,0.5
NE,Brown County,0.5
FL,Marion County,0.5
NC,Bertie County,0.5
IN,Marion County,0.5
OH,Morgan County,0.5
TN,McMinn County,0.5
MN,Washington County,0.5
TN,Davidson County,0.5
FL,Manatee County,0.5
KS,Washington County,0.5
IL,McHenry County,0.5
MO,Stoddard County,0.5
TN,Marion County,0.5
RI,Newport County,0.5
NC,Stokes County,0.5
TN,Maury County,0.5
NE,Buffalo County,0.5
MS,Stone County,0.5
WI,Dane County,0.5
TX,Washington County,0.5
NC,Buncombe County,0.5
SD,Miner County,0.5
LA,St. Martin Parish,0.5
MO,Monroe County,0.5
GA,Muscogee County,0.5
ME,Somerset County,0.5
MO,DeKalb County,0.5
ID,Madison County,0.5
MI,Branch County,0.5
GA,Mitchell County,0.5
AR,Mississippi County,0.5
KY,Breckinridge County,0.5
IL,Winnebago County,0.5
FL,Brevard County,0.5
MN,Benton County,0.5
NC,Madison County,0.5
IA,Mills County,0.5
GA,Miller County,0.5
FL,Nassau County,0.5
IN,Starke County,0.5
MI,Midland County,0.5
NY,Nassau County,0.5
KS,Smith County,0.5
TX,Zapata County,0.5
KY,Butler County,0.5
IA,Decatur County,0.5
TN,Smith County,0.5
CT,Hartford County,0.5
AL,Houston County,0.5
GA,Turner County,0.5
MI,Hillsdale County,0.5
TN,Polk County,0.5
TN,Rutherford County,0.5
MO,Audrain County,0.5
TX,Hidalgo County,0.5
TN,Hickman County,0.5
FL,Hernando County,0.5
VA,Emporia,0.5
WI,Portage County,0.5
VA,Portsmouth,0.5
TN,Sevier County,0.5
LA,Union Parish,0.5
LA,Claiborne Parish,0.5
GA,Union County,0.5
MO,Harrison County,0.5
NY,Essex County,0.5
TN,Sequatchie County,0.5
NE,Harlan County,0.5
TX,Hardin County,0.5
AL,Etowah County,0.5
FL,Clay County,0.5
VA,Hanover County,0.5
AR,Pulaski County,0.5
PA,Union County,0.5
IL,Pulaski County,0.5
ME,Hancock County,0.5
NC,Pitt County,0.5
WI,Saint Croix County,0.5
WI,Pierce County,0.5
MI,Saint Clair County,0.5
VA,Warren County,0.5
VA,York County,0.5
PA,Pike County,0.5
TN,Jackson County,0.5
AL,Cherokee County,0.5
GA,Cherokee County,0.5
SC,Cherokee County,0.5
MO,Crawford County,0.5
CO,Pitkin County,0.5
IL,Jackson County,0.5
VA,Hampton,0.5
SC,Chester County,0.5
TN,Chester County,0.5
MI,Saginaw County,0.5
NC,Iredell County,0.5
FL,Indian River County,0.5
AL,Chilton County,0.5
IL,Alexander County,0.5
IA,Plymouth County,0.5
IN,Huntington County,0.5
IA,Pocahontas County,0.5
NC,Chowan County,0.5
NE,Howard County,0.5
NC,Avery County,0.5
MD,Frederick County,0.5
GA,Glynn County,0.5
VA,Gloucester County,0.5
VA,Virginia Beach,0.5
FL,Collier County,0.5
WI,Walworth County,0.5
NC,Gaston County,0.5
AR,Columbia County,0.5
FL,Columbia County,0.5
MI,Wayne County,0.5
ME,Waldo County,0.5
NE,Frontier County,0.5
AL,Walker County,0.5
NC,Alleghany County,0.5
TX,Cottle County,0.5
OH,Scioto County,0.5
TN,Robertson County,0.5
NE,Franklin County,0.5
MN,Rock County,0.5
WI,Rock County,0.5
GA,Rockdale County,0.5
IA,Franklin County,0.5
KS,Wallace County,0.5
NC,Rockingham County,0.5
GA,Forsyth County,0.5
MO,Cooper County,0.5
NY,Rockland County,0.5
IN,Allen County,0.5
GA,Greene County,0.5
SD,Hamlin County,0.5
TN,Hamilton County,0.5
LA,Webster Parish,0.5
KS,Clay County,0.5
VA,Waynesboro,0.5
FL,Gulf County,0.5
VA,Falls Church,0.5
GA,Rabun County,0.5
SC,Greenwood County,0.5
MO,Warren County,0.5
AL,Randolph County,0.5
AR,Randolph County,0.5
AR,Cleveland County,0.5
AR,Chicot County,0.5
AR,Greene County,0.5
WI,Green Lake County,0.5
VA,Fauquier County,0.5
KS,Gray County,0.5
GA,Appling County,0.5
LA,Red River Parish,0.5
MI,Clinton County,0.5
AR,Grant County,0.5
IL,Warren County,0.5
GA,Cobb County,0.5
TN,Cocke County,0.5
GA,Ware County,0.5
ND,Renville County,0.5
IN,Bartholomew County,0.5
CO,Douglas County,0.5
CO,Ouray County,0.5
AR,Lawrence County,0.5
AL,Lauderdale County,0.5
MD,Wicomico County,0.5
MI,Lapeer County,0.5
TN,Lake County,0.5
MN,Todd County,0.5
GA,Carroll County,0.5
MO,Lafayette County,0.5
NC,Pasquotank County,0.5
VA,Patrick County,0.5
FL,Lee County,0.5
TN,Carroll County,0.5
NJ,Salem County,0.5
TN,White County,0.5
WI,Dunn County,0.5
MO,Pemiscot County,0.5
MN,Kittson County,0.5
NY,Dutchess County,0.5
GA,Barrow County,0.5
TN,Crockett County,0.5
IN,Saint Joseph County,0.5
NE,Cass County,0.5
SC,Aiken County,0.5
SC,Sumter County,0.5
MN,Dakota County,0.5
GA,Lowndes County,0.5
KY,Oldham County,0.5
IA,Louisa County,0.5
VA,Loudoun County,0.5
TN,Loudon County,0.5
VT,Caledonia County,0.5
AR,Calhoun County,0.5
ID,Oneida County,0.5
MO,Livingston County,0.5
LA,Livingston Parish,0.5
IN,Lake County,0.5
WI,Lincoln County,0.5
SD,Lincoln County,0.5
MO,Callaway County,0.5
WI,Dodge County,0.5
WI,Calumet County,0.5
GA,Dade County,0.5
SC,Lexington County,0.5
NE,Custer County,0.5
NC,Camden County,0.5
NE,Otoe County,0.5
KS,Ottawa County,0.5
NC,Catawba County,0.5
MI,Eaton County,0.5
KS,Phillips County,0.5
WI,Jefferson County,0.5
TN,Tipton County,0.5
SD,Jerauld County,0.5
KS,Sheridan County,0.5
NE,Cedar County,0.5
WV,Barbour County,0.5
MO,Perry County,0.5
KY,Shelby County,0.5
IL,Kendall County,0.5
GA,Thomas County,0.5
NE,Phelps County,0.5
IA,Cass County,0.5
MI,Kalamazoo County,0.5
VA,Franklin County,0.48686
NJ,Cape May County,0.4
PA,Lancaster County,0.4
MO,Cape Girardeau County,0.4
SD,McPherson County,0.4
LA,Evangeline Parish,0.4
MN,Cottonwood County,0.4
GA,Brantley County,0.4
MI,Jackson County,0.4
VA,Danville,0.4
PA,Sullivan County,0.4
WV,Greenbrier County,0.4
KY,Green County,0.4
SC,Richland County,0.4
IL,Vermilion County,0.4
MO,Saint Francois County,0.4
NC,Wilkes County,0.4
LA,Lincoln Parish,0.4
MN,Blue Earth County,0.4
IL,Bureau County,0.4
IL,Perry County,0.4
TN,Sumner County,0.4
NY,Cayuga County,0.4
OH,Athens County,0.4
RI,Kent County,0.4
SC,Spartanburg County,0.4
GA,Haralson County,0.4
NE,Seward County,0.4
VA,Henrico County,0.4
IN,Orange County,0.4
GA,Dawson County,0.4
GA,Spalding County,0.4
VT,Bennington County,0.4
MD,Anne Arundel County,0.4
LA,Richland Parish,0.4
ND,Billings County,0.4
MO,Boone County,0.4
TN,Morgan County,0.4
TN,Shelby County,0.4
VA,Orange County,0.4
IA,Adams County,0.4
AL,Shelby County,0.4
GA,Worth County,0.4
VA,Southampton County,0.4
MN,Wright County,0.4
IL,Ogle County,0.4
GA,Newton County,0.4
TN,Roane County,0.4
MN,Sibley County,0.4
SC,Bamberg County,0.4
IN,Newton County,0.4
AL,Saint Clair County,0.4
AR,Phillips County,0.4
TN,Anderson County,0.4
IA,Boone County,0.4
IA,Scott County,0.4
ME,Androscoggin County,0.4
FL,Pinellas County,0.4
MD,Baltimore County,0.4
MS,Adams County,0.4
IA,Polk County,0.4
AR,Arkansas County,0.4
IL,Saline County,0.4
IN,Putnam County,0.4
NY,Seneca County,0.4
IN,Pulaski County,0.4
NY,Wyoming County,0.4
LA,Bienville Parish,0.4
NE,Arthur County,0.4
OH,Paulding County,0.4
NC,Perquimans County,0.4
MD,Queen Anne's County,0.4
MT,Prairie County,0.4
MD,Saint Mary's County,0.4
NC,Alexander County,0.4
KY,Russell County,0.4
NE,Saunders County,0.4
NE,Nemaha County,0.4
DE,New Castle County,0.4
TN,Bledsoe County,0.4
MN,Pope County,0.4
IL,Peoria County,0.4
MA,Worcester County,0.4
GA,Baker County,0.4
MS,Perry County,0.4
MD,Worcester County,0.4
SC,Beaufort County,0.4
MN,Nicollet County,0.4
ME,Sagadahoc County,0.4
FL,Baker County,0.4
KS,Norton County,0.4
IN,Randolph County,0.4
MD,Somerset County,0.4
LA,Orleans Parish,0.4
GA,Berrien County,0.4
IN,Owen County,0.4
GA,Screven County,0.4
IA,Wright County,0.4
ME,Oxford County,0.4
GA,Bacon County,0.4
VA,Shenandoah County,0.4
IN,Noble County,0.4
PA,Northampton County,0.4
IA,Webster County,0.4
GA,Lincoln County,0.4
AR,Lincoln County,0.4
IA,Greene County,0.4
MS,Greene County,0.4
GA,Talbot County,0.4
TN,Lewis County,0.4
AL,Cleburne County,0.4
AL,Talladega County,0.4
IL,Grundy County,0.4
AL,Tallapoosa County,0.4
IA,Hamilton County,0.4
MS,Leflore County,0.4
LA,Vermilion Parish,0.4
LA,Tangipahoa Parish,0.4
SC,Hampton County,0.4
AL,Lee County,0.4
PA,Cameron County,0.4
MN,Le Sueur County,0.4
GA,Hancock County,0.4
TN,Hancock County,0.4
SD,Hand County,0.4
SC,Laurens County,0.4
TN,Hardin County,0.4
GA,Clarke County,0.4
AL,Clarke County,0.4
IN,Grant County,0.4
GA,Macon County,0.4
MS,George County,0.4
FL,Sumter County,0.4
TN,Giles County,0.4
GA,Glascock County,0.4
PA,Luzerne County,0.4
VA,Lunenburg County,0.4
NE,Gosper County,0.4
OH,Vinton County,0.4
TN,Coffee County,0.4
GA,Coffee County,0.4
VA,Surry County,0.4
SC,Lancaster County,0.4
OH,Lorain County,0.4
KY,Logan County,0.4
VA,Sussex County,0.4
NY,Clinton County,0.4
IN,Clinton County,0.4
KY,Graves County,0.4
NY,Wayne County,0.4
GA,Wilkinson County,0.4
NC,Lincoln County,0.4
MO,Lincoln County,0.4
ME,Lincoln County,0.4
NY,Chenango County,0.4
IL,Kankakee County,0.4
GA,Jackson County,0.4
MN,Kandiyohi County,0.4
NE,Thomas County,0.4
NC,Transylvania County,0.4
VA,Chesapeake,0.4
OH,Champaign County,0.4
MN,Jackson County,0.4
GA,Tift County,0.4
MS,Jackson County,0.4
KS,Johnson County,0.4
SC,Charleston County,0.4
LA,Catahoula Parish,0.4
TN,Cheatham County,0.4
MS,Tippah County,0.4
IN,Tippecanoe County,0.4
VA,James City County,0.4
GA,Chattooga County,0.4
GA,Jenkins County,0.4
VA,Charlotte County,0.4
FL,Jefferson County,0.4
VA,Charlottesville,0.4
NY,Tompkins County,0.4
NE,Chase County,0.4
MS,Tishomingo County,0.4
HI,Honolulu County,0.4
VT,Lamoille County,0.4
FL,Union County,0.4
IL,Carroll County,0.4
AR,Lafayette County,0.4
LA,Lafayette Parish,0.4
NY,Ulster County,0.4
KY,Carroll County,0.4
KY,Henry County,0.4
OH,Henry County,0.4
GA,Twiggs County,0.4
IN,Clark County,0.4
OH,Hocking County,0.4
IN,Vigo County,0.4
IN,Kosciusko County,0.4
TN,Knox County,0.4
ME,Knox County,0.4
IN,Howard County,0.4
IL,Knox County,0.4
FL,Citrus County,0.4
GA,Troup County,0.4
MI,Huron County,0.4
NE,Keya Paha County,0.4
SC,Kershaw County,0.4
KY,Trigg County,0.4
IN,Brown County,0.4
AR,Drew County,0.4
IL,DuPage County,0.4
MO,Dunklin County,0.4
FL,Duval County,0.4
MN,Stearns County,0.4
AR,Crittenden County,0.4
GA,Effingham County,0.4
GA,Meriwether County,0.4
MN,Steele County,0.4
TN,Warren County,0.4
GA,Stephens County,0.4
GA,Brooks County,0.4
FL,Broward County,0.4
MI,Washtenaw County,0.4
KS,Ellis County,0.4
IN,Crawford County,0.4
AL,Elmore County,0.4
IL,Crawford County,0.4
WA,Garfield County,0.4
OH,Erie County,0.4
GA,McDuffie County,0.4
TN,Wilson County,0.4
GA,Coweta County,0.4
VA,Covington,0.4
IL,Massac County,0.4
GA,Fannin County,0.4
SD,Deuel County,0.4
IL,DeKalb County,0.4
MO,Daviess County,0.4
TN,Washington County,0.4
IN,Daviess County,0.4
OH,Defiance County,0.4
PA,Dauphin County,0.4
SC,Darlington County,0.4
AR,Desha County,0.4
VA,Spotsylvania County,0.4
LA,St. Charles Parish,0.4
LA,St. Helena Parish,0.4
KY,Bourbon County,0.4
GA,Emanuel County,0.4
LA,St. John the Baptist Parish,0.4
IA,Dallas County,0.4
VA,Dinwiddie County,0.4
FL,Dixie County,0.4
MI,Monroe County,0.4
GA,Douglas County,0.4
FL,Bradford County,0.4
LA,Washington Parish,0.4
MN,Douglas County,0.4
NC,Stanly County,0.4
TN,Cumberland County,0.4
WI,Washington County,0.4
NE,Butler County,0.4
OH,Fulton County,0.4
MN,Martin County,0.4
IN,Madison County,0.4
KY,Fulton County,0.4
MN,Freeborn County,0.4
TN,Marshall County,0.4
IN,Fountain County,0.4
MS,Madison County,0.4
KY,Martin County,0.4
MS,Forrest County,0.4
IN,Wayne County,0.4
TX,Foard County,0.4
GA,Walton County,0.4
AL,Conecuh County,0.4
MS,Walthall County,0.4
IA,Mahaska County,0.4
VA,Suffolk,0.4
IL,Franklin County,0.4
SC,Williamsburg County,0.4
NH,Sullivan County,0.4
GA,Columbia County,0.4
GA,Bulloch County,0.4
GA,Warren County,0.4
GA,Madison County,0.4
VA,Martinsville,0.4
OH,Gallia County,0.4
IA,Madison County,0.4
NC,Martin County,0.4
MT,Garfield County,0.4
VA,Isle of Wight County,0.4
MO,Franklin County,0.4
ME,Franklin County,0.4
VA,Albemarle County,0.4
MS,Issaquena County,0.4
IA,Ida County,0.4
NH,Grafton County,0.4
IL,Clinton County,0.4
TN,Franklin County,0.4
UT,Morgan County,0.4
GA,Dodge County,0.4
PA,Adams County,0.4
TN,Houston County,0.4
VA,Frederick County,0.4
OH,Jackson County,0.4
MO,Cole County,0.4
IA,Jasper County,0.4
AR,Jefferson County,0.4
SD,Sanborn County,0.4
WI,Richland County,0.4
GA,Richmond County,0.4
AR,Clay County,0.4
MO,Atchison County,0.4
NY,Greene County,0.4
AR,Prairie County,0.4
GA,Harris County,0.4
FL,Flagler County,0.4
NC,Clay County,0.4
MS,Clarke County,0.4
VA,Clarke County,0.4
NC,Rutherford County,0.4
TN,Haywood County,0.4
LA,Ascension Parish,0.4
SD,Hanson County,0.4
GA,Pulaski County,0.4
TN,Union County,0.4
GA,Upson County,0.4
FL,Seminole County,0.4
GA,Fayette County,0.4
AL,Fayette County,0.4
MO,Randolph County,0.4
MD,Howard County,0.4
GA,Cook County,0.4
GA,Early County,0.4
KY,Crittenden County,0.4
GA,Putnam County,0.4
GA,Houston County,0.4
LA,East Feliciana Parish,0.4
OH,Tuscarawas County,0.4
MA,Franklin County,0.4
IN,Greene County,0.4
VA,Poquoson,0.4
IN,Porter County,0.4
TN,Wayne County,0.4
PA,Potter County,0.4
GA,Elbert County,0.4
SC,Florence County,0.4
GA,Heard County,0.4
TN,Overton County,0.4
MD,Calvert County,0.4
FL,Monroe County,0.4
NY,Monroe County,0.4
IA,Osceola County,0.4
VA,Lee County,0.4
SC,Lee County,0.4
KY,Lee County,0.4
GA,Lee County,0.4
TN,Lawrence County,0.4
AR,Ouachita County,0.4
IN,Lawrence County,0.4
MO,Moniteau County,0.4
LA,St. Landry Parish,0.4
IN,Montgomery County,0.4
KY,Spencer County,0.4
IA,Palo Alto County,0.4
MT,Wibaux County,0.4
IN,Parke County,0.4
FL,Pasco County,0.4
IN,LaPorte County,0.4
GA,Paulding County,0.4
ND,LaMoure County,0.4
MS,Benton County,0.4
MN,McLeod County,0.4
WI,Buffalo County,0.4
OH,Noble County,0.4
AL,Bibb County,0.4
AL,Butler County,0.4
IL,Williamson County,0.4
TN,Sullivan County,0.4
MO,Madison County,0.4
NE,Nuckolls County,0.4
NJ,Bergen County,0.4
TN,Blount County,0.4
IA,Shelby County,0.4
LA,Caldwell Parish,0.4
VA,Middlesex County,0.4
OH,Lucas County,0.4
VA,Louisa County,0.4
NY,Livingston County,0.4
MI,Livingston County,0.4
KS,Mitchell County,0.4
KY,Livingston County,0.4
IA,Calhoun County,0.4
IL,Will County,0.4
KY,Casey County,0.4
VA,Petersburg,0.4
IL,Whiteside County,0.4
TN,Jefferson County,0.4
IN,Whitley County,0.4
WV,Morgan County,0.4
NE,Kearney County,0.4
MD,Cecil County,0.4
GA,Catoosa County,0.4
VA,Roanoke County,0.302921
MO,Gentry County,0.3
VA,Staunton,0.3
OH,Williams County,0.3
MO,Ste. Genevieve County,0.3
LA,East Carroll Parish,0.3
MI,Macomb County,0.3
IL,Macoupin County,0.3
LA,Madison Parish,0.3
IN,Morgan County,0.3
NY,Columbia County,0.3
MI,Oakland County,0.3
FL,Miami-Dade County,0.3
FL,Saint Johns County,0.3
AL,Jefferson County,0.3
IL,Gallatin County,0.3
SC,Anderson County,0.3
VA,Galax,0.3
OH,Clinton County,0.3
IA,Cerro Gordo County,0.3
KY,Grayson County,0.3
WV,Braxton County,0.3
AL,Chambers County,0.3
MO,Chariton County,0.3
PA,Tioga County,0.3
GA,Johnson County,0.3
MN,Grant County,0.3
OH,Logan County,0.3
SC,Georgetown County,0.3
GA,Towns County,0.3
IL,Jersey County,0.3
KY,Caldwell County,0.3
AR,Cross County,0.3
MS,Pike County,0.3
FL,Charlotte County,0.3
VA,Goochland County,0.3
GA,Crisp County,0.3
IN,Gibson County,0.3
GA,Chatham County,0.3
NY,Schoharie County,0.3
IN,Jefferson County,0.3
NH,Merrimack County,0.3
MO,Saint Charles County,0.3
OH,Mercer County,0.3
WV,Fayette County,0.3
IL,Mason County,0.3
PA,Warren County,0.3
