State,County,NumShootings
CA,Los Angeles County,244
AZ,Maricopa County,173
TX,Harris County,85
CA,San Bernardino County,78
NV,Clark County,70
CA,Riverside County,66
IL,Cook County,59
TX,Bexar County,56
FL,Miami-Dade County,52
CA,Orange County,51
WA,King County,48
CA,San Diego County,45
OK,Oklahoma County,42
CA,Kern County,42
TX,Dallas County,42
MO,Jackson County,41
NM,Bernalillo County,41
CO,Adams County,41
AZ,Pima County,40
MO,Saint Louis County,40
MD,Baltimore County,38
UT,Salt Lake County,38
TX,Tarrant County,38
OH,Franklin County,37
CA,Alameda County,36
CO,Denver County,36
CA,Sacramento County,35
FL,Duval County,34
OK,Tulsa County,33
CA,Santa Clara County,32
GA,Fulton County,31
NY,New York County,31
TX,Travis County,29
WA,Pierce County,28
CA,Fresno County,27
FL,Broward County,27
FL,Orange County,26
MI,Wayne County,25
PA,Unknown County,24
KY,Jefferson County,24
CA,Unknown County,24
WI,Milwaukee County,22
PA,Philadelphia County,22
FL,Hillsborough County,22
MI,Unknown County,22
FL,Volusia County,22
TN,Shelby County,21
IN,Marion County,21
OH,Cuyahoga County,20
WA,Spokane County,20
FL,Polk County,20
CO,Pueblo County,20
TX,El Paso County,20
CO,El Paso County,20
NV,Washoe County,19
FL,Brevard County,19
FL,Pinellas County,19
AL,Jefferson County,19
NC,Mecklenburg County,19
CA,San Joaquin County,19
OR,Multnomah County,19
CO,Jefferson County,18
OH,Unknown County,18
CA,Contra Costa County,18
HI,Honolulu County,18
CA,Shasta County,18
MN,Hennepin County,17
TN,Hamilton County,17
CA,Stanislaus County,17
OH,Montgomery County,16
DC,District of Columbia County,16
CA,San Francisco County,16
FL,Unknown County,15
GA,Cobb County,15
NM,Doña Ana County,15
CA,Tulare County,15
OR,Washington County,14
MD,Prince George's County,14
AR,Pulaski County,14
ID,Ada County,13
AZ,Mohave County,13
WA,Clark County,13
SC,Greenville County,13
LA,East Baton Rouge Parish County,13
KS,Sedgwick County,13
FL,Palm Beach County,13
AK,Anchorage County,12
MT,Yellowstone County,12
AZ,Coconino County,12
UT,Weber County,12
MN,Ramsey County,12
MO,Greene County,12
OR,Lane County,12
LA,Jefferson Parish County,12
AK,Fairbanks North Star County,12
AL,Madison County,12
NJ,Essex County,12
LA,Caddo Parish County,12
TN,Unknown County,12
NE,Douglas County,12
AL,Mobile County,12
TX,Hidalgo County,11
OH,Summit County,11
TX,Ector County,11
IN,Lake County,11
NC,Wake County,11
TX,Brazoria County,11
CO,Weld County,11
GA,DeKalb County,11
MS,Harrison County,11
TX,Galveston County,10
CA,Solano County,10
CO,Arapahoe County,10
MA,Suffolk County,10
CA,Santa Barbara County,10
CA,Butte County,10
PA,Allegheny County,10
TX,Denton County,10
OR,Clackamas County,10
OH,Lucas County,10
TX,Potter County,10
AK,Matanuska-Susitna County,10
WV,Kanawha County,10
IA,Polk County,10
AZ,Pinal County,10
CO,Unknown County,9
SC,Lexington County,9
LA,Orleans Parish County,9
OR,Marion County,9
NC,Cumberland County,9
MI,Oakland County,9
CA,Merced County,9
TX,Nueces County,9
DE,New Castle County,9
MD,Montgomery County,9
SC,Horry County,9
CO,Larimer County,9
IL,Lake County,9
FL,Lake County,9
SD,Pennington County,9
AZ,Yavapai County,9
TX,Jefferson County,9
FL,Saint Lucie County,9
WA,Snohomish County,9
GA,Chatham County,8
AR,Washington County,8
FL,Lee County,8
CA,Monterey County,8
TN,Davidson County,8
UT,Davis County,8
SC,Charleston County,8
VA,Virginia Beach County,8
CA,Ventura County,8
IN,Vanderburgh County,8
TX,Unknown County,8
NJ,Unknown County,8
FL,Escambia County,8
NC,Guilford County,8
GA,Gwinnett County,8
OH,Hamilton County,8
SC,Spartanburg County,8
CT,Hartford County,8
VA,Richmond County,8
FL,Leon County,8
NJ,Passaic County,8
CO,Mesa County,8
AL,Calhoun County,8
NY,Onondaga County,7
TX,Collin County,7
HI,Hawaii County,7
MA,Middlesex County,7
FL,Sarasota County,7
CA,Tehama County,7
LA,Terrebonne Parish County,7
NC,Caldwell County,7
MA,Essex County,7
CA,Placer County,7
FL,Bay County,7
GA,Clarke County,7
MO,Unknown County,7
TX,Bell County,7
LA,Unknown County,7
NM,San Juan County,7
NC,Gaston County,7
SC,Anderson County,7
CA,Kings County,7
TX,Webb County,7
MS,Hinds County,7
WA,Cowlitz County,7
OK,Comanche County,7
VA,Norfolk County,7
AZ,Apache County,7
TN,Knox County,7
ID,Canyon County,7
CA,Napa County,6
FL,Manatee County,6
MN,Dakota County,6
NJ,Cumberland County,6
TX,McLennan County,6
LA,Saint Tammany Parish County,6
NC,Randolph County,6
HI,Unknown County,6
FL,Nassau County,6
ID,Bonneville County,6
TN,Washington County,6
WI,Eau Claire County,6
TX,Montgomery County,6
NC,Durham County,6
NJ,Ocean County,6
TX,Cameron County,6
KS,Johnson County,6
MS,DeSoto County,6
CO,Douglas County,6
TX,Midland County,6
NY,Kings County,6
NE,Lancaster County,6
FL,Pasco County,6
MA,Worcester County,6
MD,Cecil County,6
NY,Suffolk County,6
WA,Thurston County,6
CO,Boulder County,6
OK,Cherokee County,6
GA,Hall County,6
FL,Hernando County,6
KS,Wyandotte County,6
OR,Jackson County,6
TX,Gregg County,6
NM,Lea County,6
WA,Yakima County,6
OR,Josephine County,6
WI,Winnebago County,6
GA,Henry County,6
PA,Dauphin County,5
TN,Sullivan County,5
IN,Delaware County,5
WV,Monongalia County,5
PA,Delaware County,5
NY,Monroe County,5
SC,Aiken County,5
NC,Davidson County,5
WY,Natrona County,5
KS,Shawnee County,5
AZ,La Paz County,5
KY,Knox County,5
MS,Jackson County,5
LA,Rapides Parish County,5
AR,Crittenden County,5
MI,Kent County,5
IL,Kane County,5
AZ,Yuma County,5
OK,Grady County,5
TX,Fort Bend County,5
NM,Luna County,5
GA,Unknown County,5
LA,Bossier Parish County,5
AR,Lonoke County,5
OH,Trumbull County,5
MI,Macomb County,5
CA,San Luis Obispo County,5
CA,Madera County,5
CA,San Mateo County,5
OH,Butler County,5
NM,Unknown County,5
MN,Saint Louis County,5
GA,Walton County,5
FL,Marion County,5
WA,Unknown County,5
TX,Tom Green County,5
NJ,Atlantic County,5
FL,Saint Johns County,5
UT,Utah County,5
CT,Fairfield County,5
NM,Eddy County,5
IN,Vigo County,5
NJ,Mercer County,5
MD,Anne Arundel County,5
KY,Scott County,5
NC,Pitt County,5
OK,Okmulgee County,5
NY,Westchester County,5
AR,Pope County,5
WA,Benton County,5
MT,Cascade County,5
FL,Citrus County,5
FL,Okaloosa County,5
CA,Yuba County,5
TX,Parker County,5
FL,Clay County,5
OK,Pontotoc County,5
NY,Queens County,5
NY,Orange County,5
NV,Nye County,4
TX,Lubbock County,4
AL,Saint Clair County,4
MS,Lowndes County,4
NY,Erie County,4
GA,Lowndes County,4
TN,Loudon County,4
CA,Humboldt County,4
PA,Lancaster County,4
NC,Anson County,4
NJ,Hudson County,4
GA,Walker County,4
NH,Rockingham County,4
AL,Russell County,4
FL,Putnam County,4
OK,Rogers County,4
LA,Ouachita Parish County,4
WV,Mercer County,4
WI,Outagamie County,4
NM,Lincoln County,4
AR,Benton County,4
TX,Lamar County,4
FL,Alachua County,4
WI,Unknown County,4
CA,Imperial County,4
FL,Indian River County,4
AL,Baldwin County,4
WA,Franklin County,4
NC,Catawba County,4
IN,Allen County,4
WI,Marathon County,4
NC,Iredell County,4
WI,Marinette County,4
UT,Unknown County,4
OK,Sequoyah County,4
IN,Saint Joseph County,4
MS,Forrest County,4
IL,Unknown County,4
IL,Saint Clair County,4
PA,York County,4
SC,Florence County,4
CA,Lake County,4
GA,Carroll County,4
TN,Anderson County,4
NV,Carson City County,4
NM,Otero County,4
AZ,Unknown County,4
WA,Kitsap County,4
AL,Unknown County,4
MO,Cass County,4
NM,Valencia County,4
TX,Guadalupe County,4
IL,Winnebago County,4
MS,Lauderdale County,4
CO,Las Animas County,4
GA,Richmond County,4
AL,Montgomery County,4
AK,Kenai Peninsula County,4
PA,Montgomery County,4
KY,Daviess County,4
ME,Aroostook County,4
NJ,Camden County,4
NM,Santa Fe County,4
TN,Montgomery County,4
IN,Henry County,4
VA,Newport News County,4
WV,Harrison County,4
NH,Hillsborough County,4
CT,New London County,4
CA,Siskiyou County,4
OK,Pittsburg County,4
TX,Hays County,4
NY,Schenectady County,4
NC,Henderson County,4
WI,Waukesha County,4
OK,Muskogee County,4
IA,Scott County,4
ME,Penobscot County,4
DE,Sussex County,4
AZ,Navajo County,4
PA,Lehigh County,4
PA,Westmoreland County,4
TN,Hamblen County,4
NY,Bronx County,4
GA,Bibb County,4
MT,Missoula County,4
NC,Robeson County,4
AR,Mississippi County,4
ME,Kennebec County,4
NJ,Monmouth County,4
VA,Roanoke County,4
MN,Anoka County,4
OK,Delaware County,4
VA,Portsmouth County,3
TN,Hawkins County,3
MS,Lafayette County,3
WI,Brown County,3
GA,Clayton County,3
KS,Harvey County,3
MI,Genesee County,3
NM,Taos County,3
KS,Saline County,3
SD,Todd County,3
LA,Tangipahoa Parish County,3
IN,Clark County,3
CO,Garfield County,3
IN,Hamilton County,3
TN,Sevier County,3
TX,Atascosa County,3
AL,Talladega County,3
OK,Pottawatomie County,3
KY,Laurel County,3
NC,Unknown County,3
WI,Clark County,3
CA,Yolo County,3
IL,Peoria County,3
IA,Linn County,3
CA,Santa Cruz County,3
TX,Grayson County,3
KY,Grayson County,3
NC,Person County,3
LA,Livingston Parish County,3
OK,Logan County,3
VT,Chittenden County,3
TN,Greene County,3
KY,Hardin County,3
OK,Payne County,3
FL,Sumter County,3
MD,Harford County,3
NH,Grafton County,3
ME,Androscoggin County,3
MA,Plymouth County,3
FL,Seminole County,3
MO,Buchanan County,3
GA,Peach County,3
MO,Boone County,3
TX,Taylor County,3
NC,Sampson County,3
GA,Troup County,3
FL,Santa Rosa County,3
NM,Chaves County,3
FL,Highlands County,3
PA,Luzerne County,3
MD,Howard County,3
AR,Saline County,3
AL,Colbert County,3
TX,Kendall County,3
PA,Monroe County,3
MA,Norfolk County,3
FL,Collier County,3
WI,Racine County,3
IA,Des Moines County,3
OR,Deschutes County,3
WV,Roane County,3
AR,Jefferson County,3
IL,Rock Island County,3
MO,Cole County,3
MS,Washington County,3
GA,Douglas County,3
NJ,Middlesex County,3
DE,Kent County,3
IL,DuPage County,3
VA,Rockingham County,3
NC,Alamance County,3
TN,Cocke County,3
AZ,Cochise County,3
OH,Medina County,3
MO,Jasper County,3
KY,Kenton County,3
CT,New Haven County,3
NY,Nassau County,3
AR,Craighead County,3
CA,Nevada County,3
OK,Creek County,3
NJ,Bergen County,3
VA,Culpeper County,3
KY,Cumberland County,3
ME,Cumberland County,3
NC,New Hanover County,3
GA,Muscogee County,3
SC,Berkeley County,3
OR,Clatsop County,3
CA,Sonoma County,3
MI,Kalamazoo County,3
VT,Washington County,3
IA,Webster County,3
WI,Dane County,3
SC,Darlington County,3
GA,Newton County,3
TX,Kaufman County,3
PA,Berks County,3
OH,Richland County,3
VA,Prince William County,3
TN,Maury County,3
WA,Mason County,3
NC,Cleveland County,3
AR,Saint Francis County,3
GA,Fayette County,3
TN,Fayette County,3
OR,Klamath County,3
RI,Providence County,3
KY,Knott County,3
ID,Bonner County,3
TX,Kerr County,3
MT,Flathead County,3
MO,Clay County,3
GA,Forsyth County,3
TN,Williamson County,3
OK,Unknown County,3
GA,Bartow County,3
TN,Franklin County,3
MD,Frederick County,3
ID,Bannock County,3
MO,Pettis County,3
IN,Elkhart County,3
NC,Wilkes County,3
NV,Elko County,3
OH,Pike County,3
OK,McCurtain County,3
MO,Saint Charles County,3
LA,Calcasieu Parish County,3
OH,Stark County,3
MI,Saginaw County,3
TX,Ellis County,3
ID,Elmore County,3
AL,Elmore County,3
TN,Smith County,2
ID,Kootenai County,2
IN,Shelby County,2
LA,Lafayette Parish County,2
KY,Pike County,2
AL,Shelby County,2
SC,Pickens County,2
WI,Ashland County,2
GA,Pickens County,2
WI,Sheboygan County,2
FL,Bradford County,2
AR,Phillips County,2
LA,Beauregard Parish County,2
AR,Sebastian County,2
WI,Kenosha County,2
OK,Kay County,2
TX,Scurry County,2
WA,Kittitas County,2
WY,Laramie County,2
AR,Perry County,2
TN,Bradley County,2
KY,Perry County,2
VA,King George County,2
VA,Scott County,2
OH,Pickaway County,2
WV,Braxton County,2
TX,Matagorda County,2
NC,Rowan County,2
OK,Mccurtain County,2
VA,Pulaski County,2
NC,Rutherford County,2
TN,Rutherford County,2
NM,McKinley County,2
VT,Rutland County,2
KY,McCracken County,2
MN,Blue Earth County,2
WV,Putnam County,2
IL,Massac County,2
MO,Saint Francois County,2
FL,Martin County,2
AL,Marshall County,2
WV,Marion County,2
NC,Onslow County,2
AR,Marion County,2
CA,Marin County,2
IA,Boone County,2
TX,Nolan County,2
WV,Randolph County,2
TX,Nacogdoches County,2
MS,Rankin County,2
KY,Muhlenberg County,2
LA,Red River Parish County,2
NC,Moore County,2
KS,Reno County,2
NY,Rensselaer County,2
WV,Raleigh County,2
WI,Manitowoc County,2
WV,Berkeley County,2
VA,Richmond City County,2
TX,Montague County,2
MS,Monroe County,2
MI,Berrien County,2
SD,Minnehaha County,2
ID,Bingham County,2
NC,Bladen County,2
CO,Park County,2
OK,Ottawa County,2
NC,Lincoln County,2
MS,Lincoln County,2
ME,Lincoln County,2
WA,Lewis County,2
TN,Lewis County,2
NM,Sandoval County,2
OR,Polk County,2
KY,Bath County,2
CT,Litchfield County,2
NC,Lee County,2
MS,Lee County,2
IA,Lee County,2
AZ,Santa Cruz County,2
NH,Belknap County,2
LA,Acadia Parish County,2
GA,Paulding County,2
PA,Lebanon County,2
OK,Le Flore County,2
FL,Osceola County,2
OR,Malheur County,2
KY,Madison County,2
LA,Saint Martin Parish County,2
IL,Madison County,2
ID,Madison County,2
IL,Macoupin County,2
NC,Macon County,2
MD,Saint Mary's County,2
OK,Osage County,2
PA,Lawrence County,2
NV,Lyon County,2
IN,Porter County,2
OH,Portage County,2
LA,Avoyelles Parish County,2
KY,Logan County,2
CO,Logan County,2
TX,Llano County,2
MO,Livingston County,2
ND,Grand Forks County,2
VA,Grayson County,2
WA,Grays Harbor County,2
IL,Williamson County,2
CO,Alamosa County,2
IL,Will County,2
OK,Cleveland County,2
OK,Canadian County,2
TN,Crockett County,2
LA,East Feliciana Parish County,2
MD,Wicomico County,2
TX,Williamson County,2
SC,Union County,2
AK,Unknown County,2
ID,Gooding County,2
AR,Unknown County,2
NJ,Gloucester County,2
AZ,Gila County,2
TX,Wichita County,2
TN,Gibson County,2
AL,Crenshaw County,2
MN,Douglas County,2
AL,Chilton County,2
OK,Washita County,2
NC,Buncombe County,2
NE,Hall County,2
NM,Cibola County,2
LA,Winn Parish County,2
ND,Burleigh County,2
WY,Campbell County,2
VA,Winchester County,2
GA,Whitfield County,2
VA,Caroline County,2
OH,Clark County,2
AL,Walker County,2
OK,Wagoner County,2
MN,Wadena County,2
IN,Wabash County,2
KY,Greenup County,2
TX,Anderson County,2
NY,Dutchess County,2
OR,Coos County,2
WI,Forest County,2
VA,Unknown County,2
GA,Floyd County,2
WV,Unknown County,2
MO,Cape Girardeau County,2
WY,Converse County,2
WV,Fayette County,2
PA,Fayette County,2
OH,Fayette County,2
NY,Albany County,2
NC,Forsyth County,2
VA,Fairfax County,2
WV,Cabell County,2
LA,Evangeline Parish County,2
AL,Etowah County,2
AR,Van Buren County,2
OK,Caddo County,2
PA,Erie County,2
KS,Ellis County,2
WY,Albany County,2
NV,Unknown County,2
KY,Unknown County,2
MT,Gallatin County,2
TN,White County,2
AR,Crawford County,2
MS,Unknown County,2
ND,Unknown County,2
GA,Butts County,2
AR,White County,2
