State,County,NumShootings
TX,Freestone County,2
OK,Choctaw County,2
NY,Unknown County,2
OR,Unknown County,2
MO,Franklin County,2
WA,Whatcom County,2
NC,Edgecombe County,2
GA,Effingham County,2
CA,El Dorado County,2
VA,Alexandria County,2
AR,Franklin County,2
UT,Iron County,2
TX,Starr County,2
IN,Jackson County,2
GA,Catoosa County,2
MN,Stearns County,2
FL,Jackson County,2
OK,Adair County,2
OK,Washington County,2
GA,Camden County,2
OR,Yamhill County,2
MS,Yalobusha County,2
MI,Jackson County,2
FL,Charlotte County,2
MI,Ingham County,2
AR,Independence County,2
VA,Danville County,2
MS,Tishomingo County,2
VA,Wythe County,2
PA,Washington County,2
IN,Huntington County,2
PA,Huntingdon County,2
MA,Bristol County,2
NC,Ashe County,2
OK,Carter County,2
TN,Carter County,2
KY,Jessamine County,2
MN,Carver County,2
GA,Spalding County,2
MN,Washington County,2
IN,Dearborn County,2
WI,Jefferson County,2
LA,Iberia Parish County,2
VA,Arlington County,2
VA,Bristol County,2
ID,Jefferson County,2
NY,Broome County,2
SC,Jasper County,2
AL,Washington County,2
ME,York County,2
WI,Jackson County,2
IN,Starke County,2
NC,Haywood County,2
NH,Sullivan County,2
KY,Warren County,2
TN,Sumner County,2
TX,Ward County,2
TX,Hunt County,2
SC,Sumter County,2
SC,Dillon County,2
CA,Sutter County,2
MI,Calhoun County,2
VA,Chesterfield County,2
VA,Harrisonburg County,2
WI,Walworth County,2
KY,Bullitt County,2
GA,Tattnall County,2
TX,Waller County,2
IL,Tazewell County,2
TX,Hardin County,2
GA,Thomas County,2
IN,Tippecanoe County,2
VA,Washington County,2
IN,Howard County,2
GA,Houston County,2
GA,Worth County,2
AL,Dale County,2
NY,Chemung County,2
TN,Cheatham County,2
VA,Chesapeake County,2
WI,Washington County,2
VA,Hopewell County,2
NC,Brunswick County,2
NJ,Warren County,2
FL,Holmes County,2
SC,Chester County,2
TX,Refugio County,1
TX,Real County,1
OH,Wayne County,1
IN,Washington County,1
TX,Red River County,1
WI,Waupaca County,1
TN,Marshall County,1
WA,Adams County,1
MO,Randolph County,1
MO,Washington County,1
KY,Wayne County,1
NY,Wayne County,1
SC,Richland County,1
WI,Waushara County,1
NE,Washington County,1
GA,Wayne County,1
MN,Watonwan County,1
PA,Adams County,1
NC,Watauga County,1
OH,Washington County,1
MO,Wright County,1
TX,Winkler County,1
VA,Wise County,1
KY,Wolfe County,1
OH,Wood County,1
TX,Wood County,1
MS,Pontotoc County,1
WI,Polk County,1
TX,Polk County,1
WI,Wood County,1
GA,Polk County,1
WV,Wood County,1
AR,Polk County,1
IA,Woodbury County,1
TX,Wilson County,1
AR,Poinsett County,1
WV,Pocahontas County,1
NC,Yadkin County,1
NC,Yancey County,1
ID,Adams County,1
MI,Bay County,1
MN,Pine County,1
NE,York County,1
NC,Beaufort County,1
SC,Beaufort County,1
SC,York County,1
VA,York County,1
NM,Socorro County,1
NM,Quay County,1
WV,Wayne County,1
VA,Waynesboro County,1
OH,Adams County,1
IN,Randolph County,1
GA,Randolph County,1
ND,Ramsey County,1
GA,Barrow County,1
IL,Adams County,1
LA,West Baton Rouge Parish County,1
GA,Wheeler County,1
GA,Rabun County,1
IN,White County,1
IL,Whiteside County,1
PA,Wayne County,1
KY,Whitley County,1
TX,Wilbarger County,1
MO,Barry County,1
MO,Barton County,1
OH,Williams County,1
SC,Williamsburg County,1
VA,Prince Edward County,1
KS,Pratt County,1
VA,Powhatan County,1
MO,Bates County,1
NC,Wilson County,1
IA,Pottawattamie County,1
KS,Pottawatomie County,1
MT,Sanders County,1
PA,Sullivan County,1
TN,Scott County,1
MN,Scott County,1
VA,Sussex County,1
AL,Tallapoosa County,1
MS,Tate County,1
WV,Taylor County,1
KS,Thomas County,1
PA,Tioga County,1
KY,Todd County,1
GA,Atkinson County,1
CT,Tolland County,1
IL,Sangamon County,1
NY,Tompkins County,1
UT,Tooele County,1
GA,Screven County,1
TX,San Patricio County,1
NM,San Miguel County,1
MT,Toole County,1
NC,Transylvania County,1
TX,Angelina County,1
KY,Trigg County,1
CA,Trinity County,1
TX,Trinity County,1
UT,San Juan County,1
CA,Tuolumne County,1
AL,Tuscaloosa County,1
OH,Tuscarawas County,1
SD,Aurora County,1
NY,Ulster County,1
LA,Union Parish County,1
GA,Stewart County,1
TX,Smith County,1
ME,Somerset County,1
PA,Somerset County,1
MS,Simpson County,1
MT,Silver Bow County,1
NM,Sierra County,1
VA,Spotsylvania County,1
VA,Stafford County,1
TX,Sherman County,1
ND,Stark County,1
NE,Sheridan County,1
TX,Shelby County,1
MN,Stevens County,1
WA,Stevens County,1
OH,Ashtabula County,1
TX,Austin County,1
MT,Stillwater County,1
KY,Shelby County,1
NC,Stokes County,1
AR,Stone County,1
MO,Stone County,1
MS,Stone County,1
OH,Seneca County,1
NH,Strafford County,1
ND,Stutsman County,1
OK,Seminole County,1
OH,Athens County,1
VA,Suffolk County,1
IN,Sullivan County,1
AR,Searcy County,1
WA,Walla Walla County,1
LA,Vermilion Parish County,1
IL,Vermilion County,1
WI,Rusk County,1
LA,Vernon Parish County,1
TX,Rusk County,1
TX,Runnels County,1
MO,Vernon County,1
KY,Rowan County,1
ND,Rolette County,1
TX,Victoria County,1
TX,Rockwall County,1
NY,Rockland County,1
NC,Rockingham County,1
TX,Walker County,1
GA,Rockdale County,1
LA,Sabine Parish County,1
KY,Rockcastle County,1
WI,Rock County,1
TN,Warren County,1
TN,Roane County,1
IN,Warrick County,1
OR,Wasco County,1
LA,Washington Parish County,1
AL,Barbour County,1
WV,Ritchie County,1
IN,Ripley County,1
MN,Aitkin County,1
IA,Washington County,1
KS,Riley County,1
KY,Barren County,1
LA,Saint Landry Parish County,1
AR,Union County,1
IA,Union County,1
IN,Union County,1
NC,Union County,1
CO,Baca County,1
FL,Baker County,1
KY,Anderson County,1
IN,Unknown County,1
KS,Unknown County,1
MD,Unknown County,1
ME,Unknown County,1
OH,Allen County,1
LA,Saint Mary Parish County,1
KY,Allen County,1
NY,Saint Lawrence County,1
NY,Richmond County,1
NC,Alleghany County,1
SC,Unknown County,1
MI,Saint Joseph County,1
MD,Allegany County,1
TX,Upshur County,1
LA,Saint Helena Parish County,1
WV,Upshur County,1
TX,Val Verde County,1
AK,Valdez-Cordova County,1
MI,Saint Clair County,1
OH,Van Wert County,1
NC,Vance County,1
LA,Saint Bernard Parish County,1
KS,Barber County,1
IL,Fulton County,1
LA,Franklin Parish County,1
GA,Franklin County,1
ID,Franklin County,1
IL,Franklin County,1
IN,Franklin County,1
NC,Franklin County,1
NY,Franklin County,1
NC,Cabarrus County,1
PA,Franklin County,1
VA,Fredericksburg County,1
MN,Freeborn County,1
WY,Fremont County,1
TX,Frio County,1
WI,Fond du Lac County,1
KY,Fulton County,1
NY,Fulton County,1
PA,Fulton County,1
FL,Gadsden County,1
TX,Gaines County,1
MO,Butler County,1
OK,Garfield County,1
AR,Garland County,1
KY,Garrard County,1
KS,Geary County,1
NY,Genesee County,1
MS,George County,1
UT,Emery County,1
OR,Douglas County,1
WA,Douglas County,1
UT,Duchesne County,1
NC,Duplin County,1
TX,Caldwell County,1
TN,Dyer County,1
CO,Eagle County,1
TX,Eastland County,1
MI,Eaton County,1
KY,Caldwell County,1
CA,Calaveras County,1
GA,Elbert County,1
IN,Gibson County,1
VA,Emporia County,1
AL,Escambia County,1
UT,Cache County,1
GA,Evans County,1
OH,Fairfield County,1
VA,Falls Church County,1
TN,Fentress County,1
MT,Fergus County,1
MN,Fillmore County,1
KS,Finney County,1
IN,Floyd County,1
TX,Foard County,1
TN,Hardin County,1
GA,Habersham County,1
TX,Hale County,1
IA,Hamilton County,1
NY,Hamilton County,1
NC,Burke County,1
MA,Hampden County,1
WV,Hampshire County,1
VA,Hampton County,1
MS,Hancock County,1
OH,Hancock County,1
WV,Hancock County,1
GA,Haralson County,1
TX,Hardeman County,1
IA,Guthrie County,1
KY,Harlan County,1
OR,Harney County,1
GA,Bulloch County,1
IN,Harrison County,1
TX,Harrison County,1
KY,Hart County,1
VA,Buckingham County,1
GA,Heard County,1
TN,Henderson County,1
TX,Henderson County,1
IN,Hendricks County,1
VA,Buchanan County,1
WI,Grant County,1
VA,Giles County,1
MI,Gladwin County,1
GA,Glynn County,1
TX,Gonzales County,1
VA,Goochland County,1
GA,Gordon County,1
AZ,Graham County,1
MT,Granite County,1
AR,Grant County,1
IN,Grant County,1
NM,Grant County,1
WA,Grant County,1
NV,Douglas County,1
WI,Green County,1
GA,Greene County,1
KS,Butler County,1
OH,Greene County,1
AZ,Greenlee County,1
TX,Burnet County,1
SC,Greenwood County,1
MS,Grenada County,1
OH,Guernsey County,1
NJ,Burlington County,1
FL,Gulf County,1
CO,Gunnison County,1
AL,Cleburne County,1
MN,Chisago County,1
KY,Christian County,1
MO,Christian County,1
LA,Claiborne Parish County,1
TN,Claiborne County,1
WA,Clallam County,1
KS,Clark County,1
WY,Carbon County,1
AR,Clay County,1
IN,Clay County,1
CO,Clear Creek County,1
PA,Clearfield County,1
ID,Clearwater County,1
WI,Chippewa County,1
IA,Clinton County,1
MS,Coahoma County,1
OK,Coal County,1
UT,Carbon County,1
TX,Cochran County,1
PA,Carbon County,1
GA,Coffee County,1
TN,Coffee County,1
NM,Colfax County,1
SC,Colleton County,1
VA,Colonial Heights County,1
GA,Colquitt County,1
MI,Charlevoix County,1
TX,Carson County,1
KY,Carter County,1
IN,Cass County,1
MN,Cass County,1
ND,Cass County,1
NE,Cass County,1
TX,Cass County,1
PA,Centre County,1
TX,Chambers County,1
IL,Champaign County,1
MD,Charles County,1
TN,Carroll County,1
AR,Columbia County,1
VA,Charlottesville County,1
MD,Carroll County,1
NY,Chautauqua County,1
WA,Chelan County,1
GA,Cherokee County,1
SC,Cherokee County,1
TX,Cherokee County,1
PA,Chester County,1
SC,Chesterfield County,1
NE,Cheyenne County,1
IA,Chickasaw County,1
TX,Childress County,1
OH,Delaware County,1
NC,Davie County,1
SD,Davison County,1
NM,De Baca County,1
IL,De Witt County,1
PA,Cambria County,1
MO,DeKalb County,1
TN,DeKalb County,1
TX,Deaf Smith County,1
GA,Decatur County,1
TN,Decatur County,1
OH,Defiance County,1
CA,Del Norte County,1
MO,Dallas County,1
KY,Calloway County,1
MO,Callaway County,1
NE,Deuel County,1
OK,Dewey County,1
TN,Dickson County,1
FL,Dixie County,1
WI,Dodge County,1
SC,Dorchester County,1
GA,Dougherty County,1
IL,Douglas County,1
KS,Douglas County,1
GA,Calhoun County,1
NC,Craven County,1
GA,Columbia County,1
PA,Columbia County,1
WI,Columbia County,1
GA,Cook County,1
TX,Cooke County,1
NH,Coos County,1
MS,Copiah County,1
SD,Corson County,1
AL,Covington County,1
GA,Coweta County,1
KS,Cowley County,1
OK,Craig County,1
AL,Henry County,1
IN,Crawford County,1
MO,Crawford County,1
OH,Crawford County,1
AL,Cullman County,1
TN,Cumberland County,1
NM,Curry County,1
NE,Custer County,1
MO,Dade County,1
NE,Dakota County,1
TX,Dallam County,1
AL,Dallas County,1
AR,Dallas County,1
WI,Monroe County,1
KY,Metcalfe County,1
CT,Middlesex County,1
MI,Midland County,1
PA,Mifflin County,1
MN,Mille Lacs County,1
MT,Big Horn County,1
MT,Mineral County,1
WV,Mineral County,1
NC,Mitchell County,1
CO,Moffat County,1
AL,Monroe County,1
IL,Monroe County,1
IN,Monroe County,1
GA,Meriwether County,1
MI,Montcalm County,1
MA,Berkshire County,1
CO,Montezuma County,1
AR,Montgomery County,1
IL,Montgomery County,1
IN,Montgomery County,1
VA,Montgomery County,1
CO,Montrose County,1
TX,Moore County,1
LA,Morehouse Parish County,1
CO,Morgan County,1
ND,Morton County,1
OK,McIntosh County,1
KS,Marion County,1
TN,Marion County,1
KY,Martin County,1
MN,Martin County,1
VA,Martinsville County,1
HI,Maui County,1
OK,Mayes County,1
OK,McClain County,1
NC,McDowell County,1
WV,McDowell County,1
IL,McHenry County,1
GA,McIntosh County,1
MN,Mower County,1
MN,McLeod County,1
TN,McMinn County,1
TN,McNairy County,1
KS,McPherson County,1
WV,Mcdowell County,1
TX,Mclennan County,1
TN,Blount County,1
VA,Mecklenburg County,1
CA,Mendocino County,1
GA,Bleckley County,1
OH,Mercer County,1
PA,Mercer County,1
TX,Panola County,1
SC,Orangeburg County,1
NY,Orleans County,1
MI,Osceola County,1
NY,Oswego County,1
NY,Otsego County,1
MI,Ottawa County,1
TN,Overton County,1
IN,Owen County,1
KY,Owsley County,1
ID,Owyhee County,1
ME,Oxford County,1
VA,Page County,1
KY,Bell County,1
VT,Orange County,1
MT,Park County,1
MS,Pearl River County,1
TX,Pecos County,1
MO,Pemiscot County,1
WV,Pendleton County,1
TN,Bedford County,1
OH,Perry County,1
NV,Pershing County,1
MT,Beaverhead County,1
CO,Phillips County,1
MT,Phillips County,1
AL,Pickens County,1
SC,Oconee County,1
OH,Muskingum County,1
NC,Nash County,1
KY,Nelson County,1
MS,Neshoba County,1
SC,Newberry County,1
RI,Newport County,1
MO,Newton County,1
WV,Nicholas County,1
OK,Noble County,1
AK,North Slope County,1
PA,Northampton County,1
OR,Benton County,1
AL,Marion County,1
WI,Oconto County,1
SD,Oglala Lakota County,1
WA,Okanogan County,1
OK,Okfuskee County,1
ND,Benson County,1
KY,Oldham County,1
NY,Oneida County,1
NY,Ontario County,1
MN,Beltrami County,1
OH,Belmont County,1
IN,Orange County,1
NC,Orange County,1
OK,Johnston County,1
IN,Jay County,1
WV,Brooke County,1
IN,Jefferson County,1
MS,Jefferson County,1
OH,Jefferson County,1
WV,Jefferson County,1
IL,Jersey County,1
TX,Jim Wells County,1
IL,Jo Daviess County,1
AR,Johnson County,1
IN,Johnson County,1
KY,Johnson County,1
MO,Johnson County,1
GA,Jasper County,1
NC,Jones County,1
AK,Juneau County,1
MN,Kanabec County,1
TX,Brewster County,1
MD,Kent County,1
TX,Brazos County,1
CO,Kiowa County,1
IN,Knox County,1
TX,Knox County,1
AK,Kusilvak County,1
WI,La Crosse County,1
CO,La Plata County,1
TN,Humphreys County,1
IL,Henry County,1
MO,Henry County,1
VA,Henry County,1
NC,Hertford County,1
TN,Hickman County,1
OK,Bryan County,1
TX,Hockley County,1
KY,Hopkins County,1
TX,Hopkins County,1
TX,Hudspeth County,1
OK,Hughes County,1
IA,Humboldt County,1
KS,Labette County,1
MI,Huron County,1
TX,Hutchinson County,1
LA,Iberville Parish County,1
IA,Iowa County,1
MN,Isanti County,1
WA,Island County,1
MN,Itasca County,1
AL,Jackson County,1
GA,Jackson County,1
KY,Jackson County,1
CO,Broomfield County,1
OH,Jackson County,1
PA,Lycoming County,1
VA,Botetourt County,1
VA,Lexington County,1
AL,Limestone County,1
LA,Lincoln Parish County,1
OK,Lincoln County,1
WI,Lincoln County,1
NY,Livingston County,1
IL,Logan County,1
GA,Long County,1
OH,Lorain County,1
VA,Loudoun County,1
GA,Lumpkin County,1
MT,Lewis and Clark County,1
VA,Lynchburg County,1
TX,Lynn County,1
MI,Mackinac County,1
AL,Macon County,1
KY,Boone County,1
IN,Madison County,1
MS,Madison County,1
TN,Madison County,1
KY,Magoffin County,1
OH,Mahoning County,1
MI,Manistee County,1
AL,Marengo County,1
OK,Latimer County,1
PA,Lackawanna County,1
MO,Laclede County,1
MO,Lafayette County,1
LA,Lafourche Parish County,1
AR,Bradley County,1
OH,Lake County,1
MS,Lamar County,1
TX,Lamb County,1
SC,Lancaster County,1
TX,Bowie County,1
WI,Langlade County,1
KY,Bourbon County,1
GA,Pike County,1
AL,Lauderdale County,1
AL,Lawrence County,1
IN,Lawrence County,1
MO,Lawrence County,1
SD,Lawrence County,1
TN,Lawrence County,1
KS,Leavenworth County,1
AL,Lee County,1
GA,Lee County,1
TX,Lee County,1
NC,Lenoir County,1
TX,Leon County,1
