City,County,State
Dering Harbor,Suffolk,NY
Colinas Del Gigante,Adjuntas,PR
Luyando,Aguada,PR
Rafael Hernandez,Aguadilla,PR
URB San Juan Bautista,Maricao,PR
Est De Valle Verde,Anasco,PR
Cayuco,Utuado,PR
Animas,Arecibo,PR
Bufalo,Barceloneta,PR
El Combate,Cabo Rojo,PR
URB Sagrado Corazon,Penuelas,PR
Quebrada,Camuy,PR
URB Buena Vista,Lares,PR
Villa Auxerre,San German,PR
Lluveras,Sabana Grande,PR
URB Dos Rios,Ciales,PR
Rio Lajas,Dorado,PR
Bda Esperanza,Guanica,PR
Pajonal,Florida,PR
Magas Arriba,Guayanilla,PR
Rafael Capo,Hatillo,PR
Bo Lavadero,Hormigueros,PR
Vistas Del Atlantico,Isabela,PR
Valle Verde,Jayuya,PR
La Parguera,Lajas,PR
URB Lavergne,Las Marias,PR
URB Luchetti,Manati,PR
Aceitunas,Moca,PR
URB Las Lomas,Rincon,PR
Cacao,Quebradillas,PR
Bo Tras Talleres,Mayaguez,PR
Villa Rita,San Sebastian,PR
Franquez,Morovis,PR
Brenas,Vega Alta,PR
Sabana,Vega Baja,PR
Palomas,Yauco,PR
Est Del Rio,Aguas Buenas,PR
La Plena,Salinas,PR
Pastos,Aibonito,PR
Palo Seco,Maunabo,PR
Palmas,Arroyo,PR
Monte Verde,Ponce,PR
Pena Pobre,Naguabo,PR
Jard De Naranjito,Naranjito,PR
Villas De Orocovix Ii,Orocovis,PR
Gerrard,Rio Grande,CO
Lamboglia,Patillas,PR
Los Panes,Caguas,PR
URB River Gdns,Canovanas,PR
Aguas Claras,Ceiba,PR
G. L. Garcia,Cayey,PR
Las Croabas,Fajardo,PR
Rodriguez Hevia,Cidra,PR
Candelero Abajo,Humacao,PR
Jagual,San Lorenzo,PR
Parcelas Penuelas,Santa Isabel,PR
Esperanza,Vieques,PR
URB Tierra Santa,Villalba,PR
Rosa Sanchez,Yabucoa,PR
Los Llanos,Coamo,PR
Pueblito del Rio,Las Piedras,PR
URB Santiago,Loiza,PR
Playa Fortuna,Luquillo,PR
Culebra,Culebra,PR
El Mango,Juncos,PR
Parcelas de Navarro,Gurabo,PR
URB Sabana Del Palmar,Comerio,PR
URB Sobrino,Corozal,PR
Pueblito del Carmen,Guayama,PR
Vistas De Montecielo,Barranquitas,PR
Villas Del Sol,Juana Diaz,PR
St Thomas,Saint Thomas,VI
Emerald,Saint Croix,WI
St John,Saint John,VI
Lake Valley,San Juan,NM
URB Camino Del Monte,Guaynabo,PR
San Jose,Toa Baja,PR
Mucarabones,Toa Alta,PR
URB El Coqui,Bayamon,PR
Villa Aurora,Catano,PR
Saint Just,Trujillo Alto,PR
URB Los Caciques,Carolina,PR
Monson Center,Hampden,MA
Green Spring,Hampshire,WV
Girdletree,Worcester,MD
Housatonic,Berkshire,MA
Charmwood,Franklin,MO
Fenwick,Middlesex,CT
Beecher Falls,Essex,VT
Struble,Plymouth,IA
Millis-Clicquot,Norfolk,MA
North Seekonk,Bristol,MA
Popponesset Island,Barnstable,MA
Vineyard Haven,Dukes,MA
Siasconset,Nantucket,MA
Melville,Newport,RI
Clayville,Providence,RI
Ernstville,Washington,MD
Girard,Kent,TX
Dover,Hillsborough,FL
Ruffin,Rockingham,NC
Blodgett Landing,Merrimack,NH
North Woodstock,Grafton,NH
Tilton Northfield,Belknap,NH
Blue Eye,Carroll,AR
Osgood,Sullivan,MO
North Walpole,Cheshire,NH
West Stewartstown,Coos,NH
Milton Mills,Strafford,NH
Lushton,York,NE
Littlejohn Island,Cumberland,ME
Woolwich,Sagadahoc,ME
South Paris,Oxford,ME
Lisbon Falls,Androscoggin,ME
Hallowell,Kennebec,ME
Cave,Lincoln,MO
Belfast,Waldo,ME
Old Town,Penobscot,ME
Dover Foxcroft,Piscataquis,ME
Hutchins,Hancock,IA
Westfield,Aroostook,ME
Zarephath,Somerset,NJ
Plevna,Knox,MO
Perkinsville,Windsor,VT
Lake Buena Vista,Orange,FL
East Burke,Caledonia,VT
North Westminster,Windham,VT
Old Bennington,Bennington,VT
Winooski,Chittenden,VT
South Hero,Grand Isle,VT
Jeffersonville,Lamoille,VT
East Middlebury,Addison,VT
Ira,Rutland,VT
Greensboro Bend,Orleans,VT
Terramuggus,Hartford,CT
Falls Village,Litchfield,CT
Mansfield Center,Tolland,CT
Mashantucket,New London,CT
Woodmont,New Haven,CT
Cannondale,Fairfield,CT
East Newark,Hudson,NJ
Dunlap,Morris,KS
Teterboro,Bergen,NJ
Singac,Passaic,NJ
Grenville,Union,NM
Byram Center,Sussex,NJ
Loch Arbour,Monmouth,NJ
Three Creeks,Warren,MO
Stockton,Hunterdon,NJ
Hancocks Bridge,Salem,NJ
Tavistock,Camden,NJ
Mantoloking,Ocean,NJ
Juliustown,Burlington,NJ
Newfield,Gloucester,NJ
Corbin City,Atlantic,NJ
Diamond Beach,Cape May,NJ
South Lineville,Mercer,MO
Fpo,,AP
Manhattan,New York,NY
Hoffman,Richmond,NC
Priority Mail Ctr,Bronx,NY
Scotts Corners,Westchester,NY
Powersville,Putnam,MO
Grand View-on-Hudson,Rockland,NY
Cove Neck,Nassau,NY
Far Rockaway,Queens,NY
Hardwick,Kings,CA
Woods Landing-Jelm,Albany,WY
Duane Lake,Schenectady,NY
Wenonah,Montgomery,IL
New Freeport,Greene,PA
Centralia,Columbia,PA
Valley Falls,Rensselaer,NY
Round Lake,Saratoga,NY
Valley-Hi,Fulton,PA
Central Bridge,Schoharie,NY
Gilbertsville,Otsego,NY
Stockham,Hamilton,NE
Brush Creek,Delaware,OK
Pine Hill,Ulster,NY
Salt Point,Dutchess,NY
Andover,Clinton,IA
Winthrop,Saint Lawrence,NY
Jordan,Onondaga,NY
Meridian,Cayuga,NY
Altmar,Oswego,NY
Mound,Madison,LA
Blodgett Mills,Cortland,NY
Newfield Hamlet,Tompkins,NY
Lake Tomahawk,Oneida,WI
Kansas,Seneca,OH
Smithville Flats,Chenango,NY
Sholes,Wayne,NE
Concord,Lewis,KY
Thendara,Herkimer,NY
South Park View,Jefferson,KY
Roseville,Tioga,PA
Glen Aubrey,Broome,NY
Beulah Beach,Erie,OH
Corfu,Genesee,NY
Olcott,Niagara,NY
Covel,Wyoming,WV
Nikep,Allegany,MD
East Randolph,Cattaraugus,NY
Niotaze,Chautauqua,KS
Megargel,Monroe,AL
Byersville,Livingston,NY
Rushville,Yates,NY
Port Gibson,Ontario,NY
Clear Lake,Steuben,IN
Browning,Schuyler,IL
Millport,Chemung,NY
Knowles,Beaver,OK
Haysville,Allegheny,PA
Thurmond,Fayette,WV
Harrison City,Westmoreland,PA
Saint Clairsville,Bedford,PA
Atwood,Armstrong,PA
Smicksburg,Indiana,PA
Cassandra,Cambria,PA
New Washington,Clearfield,PA
Elk Falls,Elk,KS
Argonne,Forest,WI
Orason,Cameron,TX
Surprise,Butler,NE
Vowinckel,Clarion,PA
S.N.P.J.,Lawrence,PA
Riceville,Crawford,PA
Utica,Venango,PA
Turtlepoint,Mckean,PA
Northwood,Blair,PA
Shade Gap,Huntingdon,PA
Mount Eagle,Centre,PA
Tolstoy,Potter,SD
Alba,Bradford,PA
Atkinson Mills,Mifflin,PA
Fort Indiantown Gap,Lebanon,PA
Pillow,Dauphin,PA
Biehle,Perry,MO
East Salem,Juniata,PA
Heathsville,Northumberland,VA
Ronks,Lancaster,PA
Haynes,Adams,ND
Salladasburg,Lycoming,PA
Paxtonville,Snyder,PA
Washingtonville,Montour,PA
Mount Carbon,Schuylkill,PA
Lasker,Northampton,NC
Slatedale,Lehigh,PA
Silesia,Carbon,MT
Riegelsville,Bucks,PA
New Morgan,Berks,PA
Jeddo,Luzerne,PA
Valley City,Pike,IL
Vandling,Lackawanna,PA
Friendsville,Susquehanna,PA
I R S Service Center,Philadelphia,PA
Enville,Chester,TN
Ardencroft,New Castle,DE
Hillsboro,Loudoun,VA
Viewtown,Culpeper,VA
Manassas,Manassas City,VA
Quantico,Prince William,VA
Manassas Park,Manassas Park City,VA
Calverton,Fauquier,VA
Clifton,Fairfax,VA
Rockville,Clarke,AL
Cushing,Howard,NE
Port Tobacco Village,Charles,MD
Valley Lee,Saint Marys,MD
Washington Ndc,Prince Georges,MD
Broomes Island,Calvert,MD
Highland Beach,Anne Arundel,MD
Pylesville,Harford,MD
Kingsville,Baltimore,MD
Baltimore Brm,Baltimore City,MD
Gorman,Garrett,MD
Junction City,Talbot,GA
Usa Fulfillment,Queen Annes,MD
Williston,Caroline,MD
Eldorado,Dorchester,MD
Burkittsville,Frederick,MD
Waterview,Wicomico,MD
Cecilton,Cecil,MD
Falls Church,Falls Church City,VA
Radium,Stafford,KS
Us Unmanned Aerial Vehicles,Arlington,VA
Dept Of Defense,Alexandria City,VA
Fredericksbrg,Fredericksburg City,VA
Lake Wilderness,Spotsylvania,VA
Fairview Beach,King George,VA
Winchester,Winchester City,VA
Sperryville,Rappahannock,VA
Toms Brook,Shenandoah,VA
Hepburn,Page,IA
James Madison University,Harrisonburg City,VA
Middlebrook,Augusta,VA
Free Union,Albemarle,VA
Embarq,Charlottesville City,VA
Dahlen,Nelson,ND
Palmyra,Fluvanna,VA
Waynesboro,Waynesboro City,VA
Amelia Court House,Amelia,VA
Buckingham Courthouse,Buckingham,VA
Mechanicsville,Hanover,VA
Central Garage,King William,VA
Quinton,New Kent,VA
State Farm,Goochland,VA
Gwynn,Mathews,VA
Walkerton,King And Queen,VA
Cotter,Louisa,IA
Ruthville,Charles City,VA
Chamberlayne,Henrico,VA
Wmsbg,James City,VA
Mount Croghan,Chesterfield,SC
Macon,Powhatan,VA
Vcu/mcv East,Richmond City,VA
College Of William & Mary,Williamsburg City,VA
Savage Town,Accomack,VA
Zuni,Isle Of Wight,VA
Coast Guard Finance Center,Chesapeake City,VA
Whaleyville,Suffolk City,VA
Lillian Vernon,Virginia Beach City,VA
Cinclantflt,Norfolk City,VA
Us Army Trng Support Ctr,Newport News City,VA
Nasa,Hampton City,VA
Poquoson,Poquoson City,VA
Portsmouth,Portsmouth City,VA
Templeton,Prince George,VA
Virginia State University,Petersburg City,VA
Warfield,Brunswick,VA
McKenney,Dinwiddie,VA
Nottoway Court House,Nottoway,VA
Branchville,Southampton,VA
Colonial Hgts,Colonial Heights City,VA
Dendron,Surry,VA
Jarratt,Greensville,VA
Hopewell,Hopewell City,VA
Hampden-Sydney,Prince Edward,VA
Baskerville,Mecklenburg,VA
Phenix,Charlotte,VA
Kenbridge,Lunenburg,VA
Pamplin City,Appomattox,VA
Norfolk Southern Rwy Brm,Roanoke City,VA
Glenvar,Roanoke,VA
Fincastle,Botetourt,VA
Stuart,Patrick,VA
Hartwell,Henry,MO
Snowville,Pulaski,VA
Blairs,Pittsylvania,VA
Colwell,Floyd,IA
Glen Lyn,Giles,VA
Martinsville,Martinsville City,VA
Big Cabin,Craig,OK
Fairlawn,Radford,VA
Bristol Merchandise Return,Bristol City,VA
Lake Bridgeport,Wise,TX
Clinchco,Dickenson,VA
Saint Paul,Lee,IA
Paradise,Russell,KS
Lewis and Clark Village,Buchanan,MO
Exeter,Scott,IL
Norton,Norton City,VA
Troutdale,Grayson,VA
McMullin,Smyth,VA
Max Meadows,Wythe,VA
Rocky Gap,Bland,VA
Armington,Tazewell,IL
Meadowcreek,Galax City,VA
Staunton,Staunton City,VA
Warm Springs,Bath,VA
Sinking Spring,Highland,OH
East Lexington,Rockbridge,VA
Buena Vista,Buena Vista City,VA
Low Moor,Alleghany,VA
Camp Appalachia,Covington City,VA
East Lexington,Lexington City,VA
Thomas Rd Bapt Church Brm,Lynchburg City,VA
Artas,Campbell,SD
Nathalie,Halifax,VA
Madison Heights,Amherst,VA
Schoolfield,Danville City,VA
Old Fort,Mcdowell,NC
Kermit,Mingo,WV
Falling Spring,Greenbrier,WV
Varina,Pocahontas,IA
Hinton,Summers,WV
Handley,Kanawha,WV
Reedy,Roane,WV
Helen,Raleigh,WV
McBaine,Boone,MO
Inland,Clay,NE
Russell Springs,Logan,KS
Belva,Nicholas,WV
Apple Grove,Mason,WV
River Bend,Jackson,MO
Yetter,Calhoun,IA
Cherry Log,Gilmer,GA
Jamestown,Berkeley,SC
Blue Sky,Morgan,CO
Salt Rock,Cabell,WV
Rosine,Ohio,KY
Windsor Heights,Brooke,WV
Lake City,Marshall,SD
Babcock,Wood,WI
Willow Island,Pleasants,WV
Elizabeth,Wirt,WV
Friendly,Tyler,WV
Auburn,Ritchie,WV
Jacksonburg,Wetzel,WV
Union Grove,Upshur,TX
Cowles,Webster,NE
Whitmer,Randolph,WV
Galloway,Barbour,WV
Saint George,Tucker,WV
New Amsterdam,Harrison,IN
Flatwoods,Braxton,WV
West Union,Doddridge,WV
Athelstan,Taylor,IA
Bruceton Mills,Preston,WV
Blacksville,Monongalia,WV
North Crows Nest,Marion,IN
Renfrow,Grant,OK
De Borgia,Mineral,MT
Wardensville,Hardy,WV
Brandywine,Pendleton,WV
Advance,Davie,NC
Bethania,Forsyth,NC
East Bend,Yadkin,NC
Farmers,Rowan,KY
Danbury,Stokes,NC
Altamahaw,Alamance,NC
Vernonburg,Chatham,GA
Milton,Caswell,NC
Whitsett,Guilford,NC
Berry Hill,Davidson,TN
Vass,Moore,NC
Roxboro,Person,NC
Bunnlevel,Harnett,NC
Zebulon,Wake,NC
Rougemont,Durham,NC
Connerville,Johnston,OK
Stovall,Granville,NC
Middleburg,Vance,NC
Momeyer,Nash,NC
Leggett,Edgecombe,NC
Colerain,Bertie,NC
Pinetown,Beaufort,NC
Falkland,Pitt,NC
Coyville,Wilson,KS
Como,Hertford,NC
Swan Quarter,Hyde,NC
Dover Hill,Martin,IN
Elizabeth City,Pasquotank,NC
Waves,Dare,NC
Coinjock,Currituck,NC
Winfall,Perquimans,NC
Sunbury,Gates,NC
Edenton,Chowan,NC
Aquadale,Stanly,NC
Dellview,Gaston,NC
McFarlan,Anson,NC
Love Valley,Iredell,NC
Staves,Cleveland,AR
Chimney Rock Village,Rutherford,NC
Mount Pleasant,Cabarrus,NC
Delway,Sampson,NC
Raynham,Robeson,NC
Tar Heel,Bladen,NC
Teachey,Duplin,NC
Granger,Scotland,MO
Dundarrach,Hoke,NC
Blue Clay Farms,New Hanover,NC
Watha,Pender,NC
Boardman,Columbus,NC
North Topsail Beach,Onslow,NC
Pink Hill,Lenoir,NC
Hobucken,Pamlico,NC
Indian Beach,Carteret,NC
Dover,Craven,NC
Okaton,Jones,SD
Brookford,Catawba,NC
Grandfather,Avery,NC
Valle Crucis,Watauga,NC
Rayle,Wilkes,GA
Cowgill,Caldwell,MO
Larson,Burke,ND
Lansing,Ashe,NC
East Cape Girardeau,Alexander,IL
Bryson City,Swain,NC
Montreat,Buncombe,NC
Meyer,Mitchell,IA
Rosman,Transylvania,NC
Gulf Port,Henderson,IL
Burnsville,Yancey,NC
Maggie Valley,Haywood,NC
Fontana Dam,Graham,NC
Excello,Macon,MO
Goodnight,Polk,MO
Gideon,Cherokee,OK
Paxville,Clarendon,SC
Barney,Richland,ND
Govan,Bamberg,SC
Gilbert,Lexington,SC
Boykin,Kershaw,SC
Cope,Orangeburg,SC
Peak,Newberry,SC
Emelle,Sumter,AL
Stuckey,Williamsburg,SC
Lydia,Darlington,SC
Islandton,Colleton,SC
Monetta,Aiken,SC
Long Lake,Florence,WI
Ridge Spring,Saluda,SC
Fingerville,Spartanburg,SC
Princeton,Laurens,SC
Rockville,Charleston,SC
Pawleys Island,Georgetown,SC
Atlantic Beach,Horry,SC
Tatum,Marlboro,SC
Lake View,Dillon,SC
Ware Place,Greenville,SC
Antreville,Abbeville,SC
Lone Elm,Anderson,KS
Memphis,Pickens,AL
Newry,Oconee,SC
Virgil,Greenwood,KS
Ulmer,Allendale,SC
Kline,Barnwell,SC
Mccormick Correctional Inst,Mccormick,SC
Trenton,Edgefield,SC
Luray,Hampton,SC
Valeria,Jasper,IA
Weatherby,Dekalb,MO
Rest Haven,Gwinnett,GA
Austell,Cobb,GA
Carl,Barrow,GA
Lakeview Estates,Rockdale,GA
Cliff Village,Newton,MO
Good Hope,Walton,GA
Taylorsville,Bartow,GA
Waco,Haralson,GA
New Holland,Douglas,SD
Broughton,Paulding,OH
Ranger,Gordon,GA
Toco,Lamar,TX
Orchard Hill,Spalding,GA
Jenkinsburg,Butts,GA
Centralhatchee,Heard,GA
Gay,Meriwether,GA
Turin,Coweta,GA
Hogansville,Troup,GA
Elkport,Clayton,IA
The Rock,Upson,GA
Norristown,Emanuel,GA
Ericson,Wheeler,NE
Bellville,Evans,GA
Register,Bulloch,GA
Mendes,Tattnall,GA
Rocky Ford,Screven,GA
Santa Claus,Toombs,GA
Metter,Candler,GA
Millen,Jenkins,GA
Soperton,Treutlen,GA
Estelline,Hall,TX
Tallulah Falls,Habersham,GA
Gillsville,Banks,GA
Epworth,Fannin,GA
Bonnieville,Hart,KY
Dahlonega,Lumpkin,GA
Willow Island,Dawson,NE
Sky Valley,Rabun,GA
Loco,Stephens,OK
Phillipstown,White,IL
Hiawassee,Towns,GA
Maxeys,Oglethorpe,GA
Dewy Rose,Elbert,GA
Sharon,Taliaferro,GA
Dovray,Murray,MN
Eldridge,Walker,AL
Cohutta,Whitfield,GA
Indian Springs,Catoosa,GA
Menlo,Chattooga,GA
Arcola,Dade,MO
Thomson,Mcduffie,GA
Edge Hill,Glascock,GA
Toomsboro,Wilkinson,GA
Eitzen,Houston,MN
Dooling,Dooly,GA
Byron,Peach,GA
Arabi,Crisp,GA
Ames,Dodge,NE
Cochran,Bleckley,GA
Allentown,Twiggs,GA
Perdido Beach,Baldwin,AL
Jacksonville,Telfair,GA
Frytown,Johnson,IA
West Blocton,Bibb,AL
Catherine,Wilcox,AL
Dayton Lakes,Liberty,TX
Shumway,Effingham,IL
Hanna,Mcintosh,OK
Hendrix,Bryan,OK
Ludowici,Long,GA
Sunnyside,Ware,GA
Alma,Bacon,GA
Hillsboro,Coffee,TN
Surrency,Appling,GA
Selz,Pierce,ND
Country Club Estates,Glynn,GA
Valentine,Jeff Davis,TX
Homeland,Charlton,GA
Hoboken,Brantley,GA
Lowndesboro,Lowndes,AL
Lutsen,Cook,MN
Michiana,Berrien,MI
Du Pont,Clinch,GA
Willacoochee,Atkinson,GA
Flowella,Brooks,TX
Levant,Thomas,KS
Lakeland,Lanier,GA
Statenville,Echols,GA
Putney,Dougherty,GA
Dolton,Turner,SD
Ellenton,Colquitt,GA
Ty Ty,Tift,GA
Fitzgerald,Ben Hill,GA
Ocilla,Irwin,GA
Bolan,Worth,IA
Morgan's Point,Harris,TX
Cusseta,Chattahoochee,GA
Ellaville,Schley,GA
American Family Life Ins,Muscogee,GA
Cumberland City,Stewart,TN
Hastings,Saint Johns,FL
Branford,Suwannee,FL
