City,County,State
Aullville,Lafayette,MO
Greenhorn,Baker,OR
Concepcion,Duval,TX
Nunda,Lake,SD
Seville,Volusia,FL
Marineland,Flagler,FL
Leona,Leon,TX
Saint Marks,Wakulla,FL
Greensboro,Gadsden,FL
Mexico Beach,Bay,FL
West,Holmes,MS
Wewahitchka,Gulf,FL
Pollard,Escambia,AL
Cobbtown,Santa Rosa,FL
Cinco Bayou,Okaloosa,FL
Micanopy,Alachua,FL
Spring Ridge,Gilchrist,FL
Morriston,Levy,FL
Horseshoe Beach,Dixie,FL
Lima,Seminole,OK
Melbourne Village,Brevard,FL
Orchid,Indian River,FL
Indian Creek,Miami-Dade,FL
Lazy Lake,Broward,FL
Lake Harbor,Palm Beach,FL
Pioneer,Hendry,FL
Buckhead Ridge,Glades,FL
Aripeka,Pasco,FL
Belleair Shore,Pinellas,FL
Avon Park,Highlands,FL
Fort Green Springs,Hardee,FL
Melvin,Osceola,IA
Chokoloskee,Collier,FL
Bradenton Beach,Manatee,FL
Nokomis,Sarasota,FL
Gloster,De Soto,LA
Black Diamond,Citrus,FL
Weeki Wachee,Hernando,FL
Saint Lucie Village,Saint Lucie,FL
Cypress Quarters,Okeechobee,FL
Rentchler,Saint Clair,IL
Jacksonville,Shelby,IA
Goldville,Tallapoosa,AL
County Line,Blount,AL
Bon Air,Talladega,AL
East Point,Cullman,AL
Maplesville,Chilton,AL
Kellyton,Coosa,AL
Coker,Tuscaloosa,AL
Newbern,Hale,AL
Natural Bridge,Winston,AL
Mooresville,Limestone,AL
Waterloo,Lauderdale,AL
Leighton,Colbert,AL
Ridgeville,Etowah,AL
Sedan,De Kalb,IN
Billingsley,Autauga,AL
Eclectic,Elmore,AL
Petrey,Crenshaw,AL
Fitzpatrick,Bullock,AL
Libertyville,Covington,AL
Higden,Cleburne,AR
Napier Field,Dale,AL
Black,Geneva,AL
Repton,Conecuh,AL
Movico,Mobile,AL
Louisburg,Dallas,MO
Nanafalia,Marengo,AL
Penton,Chambers,AL
Swink,Choctaw,OK
Spillertown,Williamson,IL
Pegram,Cheatham,TN
Auburntown,Cannon,TN
Hunnewell,Sumner,KS
Wrigley,Hickman,TN
Slayden,Dickson,TN
Athol,Smith,KS
Cedar Hill,Robertson,TN
Hartsville,Trousdale,TN
Louise,Humphreys,MS
Mount Pleasant,Maury,TN
Brimson,Grundy,MO
Niota,Mcminn,TN
Hermitage,Bradley,AR
Graysville,Rhea,TN
Tuppers Plains,Meigs,OH
Lone Oak,Sequatchie,TN
Pikeville,Bledsoe,TN
Bulls Gap,Hawkins,TN
Alzada,Carter,MT
Banner Hill,Unicoi,TN
Lisbon,Claiborne,LA
Rutledge,Grainger,TN
Parrottsville,Cocke,TN
Ben Lomond,Sevier,AR
Greenback,Loudon,TN
Morristown,Hamblen,TN
Maury City,Crockett,TN
Kempton,Tipton,IN
Newbern,Dyer,TN
Saulsbury,Hardeman,TN
Bellfountain,Benton,OR
Sharon,Weakley,TN
Samburg,Obion,TN
Mackey,Gibson,IN
Chewalla,Mcnairy,TN
Le Roy,Decatur,IA
Owasa,Hardin,IA
Allardt,Fentress,TN
Wilder,Overton,TN
Byrdstown,Pickett,TN
Mount Sterling,Van Buren,IA
Coldwater,Tate,MS
Gary City,Panola,TX
Falcon,Quitman,MS
Dumas,Tippah,MS
Lula,Coahoma,MS
White Oak,Tunica,MS
Sacred Heart League,Desoto,MS
Winstonville,Bolivar,MS
Cary,Sharkey,MS
Doddsville,Sunflower,MS
Mayersville,Issaquena,MS
Fitzhugh,Pontotoc,OK
Paden,Tishomingo,MS
Marietta,Prentiss,MS
Rienzi,Alcorn,MS
Tremont,Itawamba,MS
Bassett,Chickasaw,IA
Holcomb,Grenada,MS
Glendora,Tallahatchie,MS
Tillatoba,Yalobusha,MS
Morgan City,Leflore,MS
Satartia,Yazoo,MS
Learned,Hinds,MS
Puckett,Rankin,MS
Lena,Leake,MS
Wesson,Copiah,MS
D'Lo,Simpson,MS
McCool,Attala,MS
Shuqualak,Noxubee,MS
Scooba,Kemper,MS
Bogue Chitto,Neshoba,MS
Rawls Springs,Forrest,MS
Bassfield,Jefferson Davis,MS
Hide-A-Way Lake,Pearl River,MS
Lucedale,George,MS
Coney Island,Stone,MO
Gloster,Amite,MS
Tylertown,Walthall,MS
Sturgis,Oktibbeha,MS
Cedar Springs,Early,GA
Parrott,Terrell,GA
Calvary,Grady,GA
Adrian,Oldham,TX
Milton,Trimble,KY
Gentryville,Spencer,IN
Hunters Hollow,Bullitt,KY
Ekron,Meade,KY
Cloverport,Breckinridge,KY
Garrison,Powell,MT
Frenchburg,Menifee,KY
Ravenna,Estill,KY
Keene,Jessamine,KY
Kappa,Woodford,IL
Mapleton,Bourbon,KS
Gratz,Owen,KY
Crocker,Clark,SD
Brodhead,Rockcastle,KY
Paint Lick,Garrard,KY
Perryville,Boyle,KY
Larwill,Whitley,IN
East Bernstadt,Laurel,KY
Ragan,Harlan,NE
Hyden,Leslie,KY
Arjay,Bell,KY
Millstone,Letcher,KY
Germantown,Bracken,KY
Kenton Vale,Kenton,KY
Elizaville,Fleming,KY
Hebgen Lake Estates,Gallatin,MT
Monowi,Boyd,NE
Bellefonte,Greenup,KY
Sandy Hook,Elliott,KY
Hazel Green,Wolfe,KY
Whick,Breathitt,KY
Booneville,Owsley,KY
Salyersville,Magoffin,KY
Pippa Passes,Knott,KY
Heath,Mccracken,KY
Dexter,Calloway,KY
Lovelaceville,Ballard,KY
Cunningham,Carlisle,KY
Lowes,Graves,KY
Tolu,Crittenden,KY
Bushong,Lyon,KS
Bassett,Allen,KS
Hiseville,Barren,KY
Summer Shade,Metcalfe,KY
Brownsville,Edmonson,KY
West Union,Todd,MN
Cerulean,Trigg,KY
Gracey,Christian,KY
Lock Springs,Daviess,MO
Cleaton,Muhlenberg,KY
Internal Revenue Service,Mclean,IL
Nebo,Hopkins,KY
Yosemite,Casey,KY
Whitley City,Mccreary,KY
Zion,Adair,OK
Magnolia,Larue,KY
Juda,Green,WI
Brownsville,Licking,OH
Foosland,Champaign,IL
South Salem,Ross,OH
Darbyville,Pickaway,OH
Carbon Hill,Hocking,OH
Sparta,Morrow,OH
Marseilles,Wyandot,OH
Vickery,Sandusky,OH
Culver,Ottawa,KS
Harbor View,Lucas,OH
Springbrook,Williams,ND
Ney,Defiance,OH
Norwich,Muskingum,OH
Batesville,Noble,OH
Glencoe,Belmont,OH
Kimbolton,Guernsey,OH
Nellie,Coshocton,OH
Stone Creek,Tuscarawas,OH
Summitville,Columbiana,OH
Rochester,Lorain,OH
Rock Creek,Ashtabula,OH
Linndale,Cuyahoga,OH
Parkman,Geauga,OH
Echo,Summit,UT
Nelsonville,Portage,WI
Gloria Glens Park,Medina,OH
Damascus,Mahoning,OH
Yankee Lake,Trumbull,OH
Limaville,Stark,OH
Clam Lake,Ashland,WI
Celeryville,Huron,OH
West Elkton,Preble,OH
Verdon,Brown,SD
Chilo,Clermont,OH
Ithaca,Darke,OH
Macy,Miami,IN
Kanauga,Gallia,OH
Wilkesville,Vinton,OH
Otway,Scioto,OH
Hockingport,Athens,OH
Uniopolis,Auglaize,OH
Elgin,Van Wert,OH
Stilesville,Hendricks,IN
Timken,Rush,KS
Dune Acres,Porter,IN
Westville,La Porte,IN
San Pierre,Starke,IN
Sidney,Kosciusko,IN
Millersburg,Elkhart,IN
Business Reply,St Joseph,IN
Lakeside,Lagrange,IN
Mount Etna,Huntington,IN
Heimdal,Wells,ND
Ayr,Cass,ND
Keensburg,Wabash,IL
West Harrison,Dearborn,IN
Oxly,Ripley,MO
East Enterprise,Switzerland,IN
Scipio,Jennings,IN
Jonesville,Bartholomew,IN
Salamonia,Jay,IN
Shamrock Lakes,Blackford,IN
Birdseye,Dubois,IN
Tennyson,Warrick,IN
Griffin,Posey,IN
Darmstadt,Vanderburgh,IN
Dresser,Vigo,IN
Mecca,Parke,IN
Blanford,Vermillion,IN
Buck Creek,Tippecanoe,IN
Mellott,Fountain,IN
Clifford,Lapeer,MI
Memphis,Macomb,MI
Lake Angelus,Oakland,MI
Barton Hills,Washtenaw,MI
Forestville,Sanilac,MI
Lennon,Shiawassee,MI
Oakley,Saginaw,MI
Gagetown,Tuscola,MI
Twining,Arenac,MI
Beaverton,Gladwin,MI
Perrinton,Gratiot,MI
Farwell,Clare,MI
Sanford,Midland,MI
Mio,Oscoda,MI
Prudenville,Roscommon,MI
Prescott,Ogemaw,MI
Lost Lake Woods,Alcona,MI
Whittemore,Iosco,MI
Loomis,Isabella,MI
Dansville,Ingham,MI
Clarksville,Ionia,MI
Pierson,Montcalm,MI
Mulliken,Eaton,MI
Arrow Point,Barry,MO
Climax,Kalamazoo,MI
Saugatuck,Allegan,MI
Sherwood,Branch,MI
Indian Village,Saint Joseph,IN
Cement City,Lenawee,MI
North Adams,Hillsdale,MI
Fruitport,Muskegon,MI
Stanwood,Mecosta,MI
White Cloud,Newaygo,MI
Walkerville,Oceana,MI
Caberfae,Wexford,MI
Interlochen,Grand Traverse,MI
Alden,Antrim,MI
Filer City,Manistee,MI
Pilgrim,Benzie,MI
Lake Leelanau,Leelanau,MI
McBain,Missaukee,MI
Manistee Lake,Kalkaska,MI
Wolverine,Cheboygan,MI
Ponshewaing,Emmet,MI
Ossineke,Alpena,MI
Canada Creek Ranch,Montmorency,MI
Watson,Chippewa,MN
Ironton,Charlevoix,MI
Mackinac Island,Mackinac,MI
Millersburg,Presque Isle,MI
Manchester,Dickinson,KS
Copper Harbor,Keweenaw,MI
Munising,Alger,MI
Pecan Gap,Delta,TX
Packwaukee,Marquette,WI
Zoar,Menominee,WI
Manistique,Schoolcraft,MI
Mcmillan,Luce,MI
Beryl Junction,Iron,UT
Copper City,Houghton,MI
Zeba,Baraga,MI
White Pine,Ontonagon,MI
Marenisco,Gogebic,MI
Kelley,Story,IA
Brayton,Audubon,IA
Jamaica,Guthrie,IA
Keomah Village,Mahaska,IA
Galt,Wright,IA
Beaconsfield,Ringgold,IA
Hartwick,Poweshiek,IA
Hayesville,Keokuk,IA
Burchinal,Cerro Gordo,IA
Scarville,Winnebago,IA
Saint Benedict,Kossuth,IA
Truesdale,Buena Vista,IA
Rodman,Palo Alto,IA
Denio,Humboldt,NV
Lytton,Sac,IA
Gilbertville,Black Hawk,IA
Frederika,Bremer,IA
Vining,Tama,IA
Chatsworth,Sioux,IA
Oto,Woodbury,IA
Galva,Ida,IA
Hartley,Obrien,IA
Rodney,Monona,IA
Bentley,Pottawattamie,IA
Hastings,Mills,IA
Warm River,Fremont,ID
Durango,Dubuque,IA
Jackson Junction,Winneshiek,IA
Waterville,Allamakee,IA
West Scio,Linn,OR
East Amana,Iowa,IA
Obert,Cedar,NE
Chillicothe,Wapello,IA
Floris,Davis,IA
Udell,Appanoose,IA
Middletown,Des Moines,IA
Stockton,Muscatine,IA
Greenbush,Sheboygan,WI
Waubeka,Ozaukee,WI
Lac La Belle,Waukesha,WI
Van Dyne,Fond Du Lac,WI
Collins,Manitowoc,WI
Stockbridge,Calumet,WI
Lily Lake,Kenosha,WI
River Hills,Milwaukee,WI
Lowry,Walworth,SD
North Bay,Racine,WI
Kenneth,Rock,MN
Blue Mounds,Dane,WI
Lime Ridge,Sauk,WI
Dalton,Green Lake,WI
Hustler,Juneau,WI
Townsend,Oconto,WI
Dunbar,Marinette,WI
Nichols,Outagamie,WI
Thornton,Shawano,WI
Casco,Kewaunee,WI
Ellison Bay,Door,WI
Knowlton,Marathon,WI
Summit Lake,Langlade,WI
Kennan,Price,WI
Boulder Junction,Vilas,WI
Ingram,Rusk,WI
Bangor,La Crosse,WI
Gann Valley,Buffalo,SD
Pigeon Falls,Trempealeau,WI
Stotesbury,Vernon,MO
Fairchild,Eau Claire,WI
Stockholm,Pepin,WI
Manning,Dunn,ND
Barronett,Barron,WI
Springbrook,Washburn,WI
Herbster,Bayfield,WI
Couderay,Sawyer,WI
Danbury,Burnett,WI
Big Falls,Waupaca,WI
Tustin,Waushara,WI
Center City,Chisago,MN
Hilltop,Anoka,MN
Stanchfield,Isanti,MN
Denham,Pine,MN
Bellechester,Goodhue,MN
New Trier,Dakota,MN
Raymond,Rice,KS
Hammond,Wabasha,MN
Luverne,Steele,ND
Quamba,Kanabec,MN
Churchs Ferry,Ramsey,ND
Medicine Lake,Hennepin,MN
Clear Lake,Sherburne,MN
Grano,Renville,ND
Winsted,Mcleod,MN
New Germany,Carver,MN
Cedar Mills,Meeker,MN
New Auburn,Sibley,MN
Saint Rosa,Stearns,MN
Bock,Mille Lacs,MN
Champ,Saint Louis,MO
Kettle River,Carlton,MN
Zemple,Itasca,MN
McGrath,Aitkin,MN
Dover,Olmsted,MN
Sargeant,Mower,MN
Minneiska,Winona,MN
Strang,Fillmore,NE
Pemberton,Blue Earth,MN
Courtland,Nicollet,MN
Myrtle,Freeborn,MN
Walters,Faribault,MN
Darfur,Watonwan,MN
Heidelberg,Le Sueur,MN
Waldorf,Waseca,MN
Delhi,Redwood,MN
Bingham Lake,Cottonwood,MN
Kinbrae,Nobles,MN
Hatfield,Pipestone,MN
Regal,Kandiyohi,MN
Alberta,Stevens,MN
Holloway,Swift,MN
Correll,Big Stone,MN
Marietta,Lac Qui Parle,MN
Tintah,Traverse,MN
Hazel Run,Yellow Medicine,MN
Hillman,Morrison,MN
Sedan,Pope,MN
Urbank,Otter Tail,MN
Manhattan Beach,Crow Wing,MN
Laporte,Hubbard,MN
Aldrich,Wadena,MN
Wolf Lake,Becker,MN
Perley,Norman,MN
The Ranch,Mahnomen,MN
Doran,Wilkin,MN
Funkley,Beltrami,MN
Roy Lake,Clearwater,MN
Oak Island,Lake Of The Woods,MN
Mizpah,Koochiching,MN
Strathcona,Roseau,MN
Quinn,Pennington,SD
Donaldson,Kittson,MN
Plummer,Red Lake,MN
Bushnell,Brookings,SD
Pine Lakes Addition,Minnehaha,SD
Bridgewater,Mccook,SD
Trent,Moody,SD
Milltown,Hutchinson,SD
Utica,Yankton,SD
Running Water,Bon Homme,SD
Waverly,Codington,SD
Bancroft,Kingsbury,SD
Altamont,Deuel,SD
Hazel,Hamlin,SD
White Rock,Roberts,SD
Lily,Day,SD
Ethan,Davison,SD
Farmer,Hanson,SD
Forestburg,Sanborn,SD
Herrick,Gregory,SD
Roswell,Miner,SD
Virgil,Beadle,SD
Pukwana,Brule,SD
Ravinia,Charles Mix,SD
Wessington Springs,Jerauld,SD
Ree Heights,Hand,SD
Vivian,Lyman,SD
Storla,Aurora,SD
Turton,Spink,SD
Hosmer,Edmunds,SD
Onaka,Faulk,SD
Tryon,Mcpherson,NE
Atwood,Hughes,OK
Cow Creek,Sully,SD
New Witten,Tripp,SD
Fort Pierre,Stanley,SD
Tuthill,Bennett,SD
Philip,Haakon,SD
Corn Creek,Mellette,SD
Prairie City,Perkins,SD
Morristown,Corson,SD
Dupree,Ziebach,SD
Green Grass,Dewey,SD
Camp Crook,Harding,SD
Montier,Shannon,MO
Robinson Mill,Butte,CA
Ismay,Custer,MT
Oelrichs,Fall River,SD
Blanchard,Traill,ND
De Lamere,Sargent,ND
Fort Ransom,Ransom,ND
Pillsbury,Barnes,ND
Inkster,Grand Forks,ND
Canton City,Pembina,ND
Auburn,Walsh,ND
Hannah,Cavalier,ND
Mylo,Rolette,ND
Perth,Towner,ND
Overly,Bottineau,ND
Brinsmade,Benson,ND
Loco Hills,Eddy,NM
Spiritwood,Stutsman,ND
Verona,Lamoure,ND
Jessie,Griggs,ND
Grace City,Foster,ND
Denhoff,Sheridan,ND
Ludden,Dickey,ND
Robinson,Kidder,ND
Regan,Burleigh,ND
Richfield,Morton,KS
Braddock,Emmons,ND
Center,Oliver,ND
Amidon,Slope,ND
Sentinel Butte,Golden Valley,ND
Gascoyne,Bowman,ND
Medora,Billings,ND
Watford Cty,Mckenzie,ND
Regent,Hettinger,ND
Foxholm,Ward,ND
Lk In The Hls,Mchenry,IL
Fortuna,Divide,ND
White Earth,Mountrail,ND
Reed Point,Stillwater,MT
Ballantine,Yellowstone,MT
Birney,Rosebud,MT
Hysham,Treasure,MT
Greycliff,Sweet Grass,MT
Saint Xavier,Big Horn,MT
Guffey,Park,CO
Grass Range,Fergus,MT
Shawmut,Wheatland,MT
Martinsdale,Meagher,MT
Klein,Musselshell,MT
Bison,Garfield,OK
Biddle,Powder River,MT
Winnett,Petroleum,MT
Causey,Roosevelt,NM
Vida,Mccone,MT
Flaxville,Daniels,MT
Elyria,Valley,NE
Zortman,Phillips,MT
Ulm,Prairie,AR
Plevna,Fallon,MT
Wibaux,Wibaux,MT
Neihart,Cascade,MT
Babb,Glacier,MT
Dupuyer,Pondera,MT
Bynum,Teton,MT
Kevin,Toole,MT
Loma,Chouteau,MT
Geyser,Judith Basin,MT
Inverness,Hill,MT
Greenfield,Blaine,OK
Wolf Creek,Lewis And Clark,MT
Toston,Broadwater,MT
Walkerville,Silver Bow,MT
Anaconda,Deer Lodge,MT
Wisdom,Beaverhead,MT
Huson,Missoula,MT
Conner,Ravalli,MT
Weeksville,Sanders,MT
Maxville,Granite,MT
Niarada,Flathead,MT
Fox Valley Facility,Dupage,IL
Alton,Kane,UT
Adeline,Ogle,IL
Symerton,Will,IL
Fowlerton,La Salle,TX
Plattville,Kendall,IL
Union Hill,Kankakee,IL
Papineau,Iroquois,IL
Fort Dodge,Ford,KS
Muncie,Vermilion,IL
Nora,Jo Daviess,IL
Ridott,Stephenson,IL
Deer Grove,Whiteside,IL
Rock Island Arsenal,Rock Island,IL
New Bedford,Bureau,IL
Tennessee,Mcdonough,IL
Mapleton,Peoria,IL
Weldon,Dewitt,IL
LaPlace,Piatt,IL
Lerna,Coles,IL
Allenville,Moultrie,IL
Redmon,Edgar,IL
Scottville,Macoupin,IL
Fidelity,Jersey,IL
Old Ripley,Bond,IL
Belpre,Edwards,KS
Cantrall,Sangamon,IL
Oakford,Menard,IL
Joppa,Massac,IL
Arrow Rock,Saline,MO
Frankclay,Saint Francois,MO
Usps Inspection Service,Saint Louis City,MO
Taft,Saint Charles,LA
Vandiver,Audrain,MO
Center,Ralls,MO
Centerville,Reynolds,MO
Saint Mary,Sainte Genevieve,MO
Zalma,Bollinger,MO
Dutchtown,Cape Girardeau,MO
Penermon,Stoddard,MO
Birdsong,Mississippi,AR
Rives,Dunklin,MO
Pascola,Pemiscot,MO
North Lilbourn,New Madrid,MO
Cornlea,Platte,NE
Elmira,Ray,MO
McFall,Gentry,MO
Rea,Andrew,MO
Arkoe,Nodaway,MO
Corning,Holt,MO
Blanchard,Atchison,MO
Dalton,Chariton,MO
Merwin,Bates,MO
Milford,Barton,MO
Tiff City,Mcdonald,MO
Foraker,Osage,OK
Vienna,Maries,MO
Hermann,Gasconade,MO
Boykin,Miller,GA
Lupus,Moniteau,MO
Lohman,Cole,MO
Kingdom City,Callaway,MO
Wooldridge,Cooper,MO
Hughesville,Pettis,MO
Atlanta,Phelps,NE
Timber,Dent,MO
Plato,Texas,MO
Evergreen,Laclede,MO
South Fork,Howell,MO
Koshkonong,Oregon,MO
Sundown,Ozark,MO
Kirbyville,Taney,MO
Cross Timbers,Hickory,MO
Easton,Leavenworth,KS
Leona,Doniphan,KS
Edwardsville,Wyandotte,KS
Paxico,Wabaunsee,KS
Willard,Shawnee,KS
Julian,Nemaha,NE
Brooksville,Pottawatomie,OK
Milford,Geary,KS
Leonardville,Riley,KS
Earlton,Neosho,KS
Gridley,Coffey,KS
Piqua,Woodson,KS
Enders,Chase,NE
Jamestown,Cloud,KS
Agenda,Republic,KS
Webber,Jewell,KS
Viola,Sedgwick,KS
Freeport,Harper,KS
Cambridge,Cowley,KS
Burrton,Harvey,KS
Byers,Pratt,KS
