County,NumUnder18,NumShootingsOnBlack,NumShootingsOnHispanic,NumShootingsOnWhite,NumShootingsOnNative,NumShootingsOnAsian
Acadia Parish County,16684,2,0,0,0,0
Ada County,106985,0,3,0,10,0
Adair County,5946,0,0,0,2,0
Adams County,133159,7,9,0,18,1
Adams County,656,0,0,0,1,0
Adams County,15072,0,0,0,1,0
Adams County,6892,0,0,0,1,0
Adams County,20953,0,0,0,1,0
Adams County,6770,0,0,0,0,0
Aiken County,36410,1,0,0,4,0
Aitkin County,2760,0,0,0,1,0
Alachua County,46405,2,0,0,1,0
Alamance County,35676,1,1,0,1,0
Alameda County,344737,12,7,0,8,2
Alamosa County,3866,0,1,0,1,0
Albany County,58244,0,0,0,2,0
Albany County,6239,0,1,0,1,0
Alexandria County,26802,0,0,0,2,0
Allegany County,12840,0,0,0,1,0
Alleghany County,1969,0,0,0,1,0
Allegheny County,233938,10,0,0,0,0
Allen County,96236,0,1,0,3,0
Allen County,4872,0,0,0,1,0
Allen County,24474,0,0,0,1,0
Anderson County,5231,0,0,0,1,0
Anderson County,44925,0,1,0,5,0
Anderson County,15861,1,0,0,3,0
Anderson County,11064,0,0,0,2,0
Androscoggin County,23637,0,0,0,3,0
Angelina County,22903,1,0,0,0,0
Anne Arundel County,126590,1,0,0,4,0
Anoka County,83415,1,0,2,1,0
Anson County,5256,0,0,0,4,0
Apache County,21046,0,0,2,2,0
Arapahoe County,151611,1,1,0,7,0
Arlington County,39028,0,1,0,1,0
Aroostook County,12987,0,0,0,1,0
Ashe County,5045,0,0,0,2,0
Ashland County,3639,0,0,1,1,0
Ashtabula County,22414,0,0,0,1,0
Atascosa County,13329,0,1,0,2,0
Athens County,10095,0,0,0,1,0
Atkinson County,2311,0,0,0,1,0
Atlantic County,60821,4,0,0,1,0
Aurora County,722,0,0,0,1,0
Austin County,7046,0,0,0,1,0
Avoyelles Parish County,9793,0,0,0,1,0
Baca County,776,0,0,0,0,0
Baker County,6719,0,0,0,1,0
Baldwin County,44425,1,0,0,3,0
Baltimore County,310648,30,0,0,7,0
Bannock County,22337,0,0,0,1,0
Barber County,1102,0,0,0,1,0
Barbour County,5700,1,0,0,0,0
Barren County,10226,1,0,0,0,0
Barrow County,20068,0,0,0,0,0
Barry County,8202,0,0,0,1,0
Barton County,3014,0,0,0,1,0
Bartow County,25637,0,0,0,3,0
Bates County,3997,1,0,0,0,0
Bath County,3088,0,0,0,2,0
Bay County,38661,3,0,0,4,0
Bay County,22298,0,0,0,1,0
Beaufort County,10088,1,0,0,0,0
Beaufort County,34995,0,0,0,1,0
Beauregard Parish County,9013,1,0,0,1,0
Beaverhead County,1682,0,0,0,1,0
Bedford County,12216,0,0,0,1,0
Belknap County,11759,0,0,0,2,0
Bell County,6000,0,0,0,0,0
Bell County,91172,4,0,0,2,0
Belmont County,13267,0,0,0,1,0
Beltrami County,11599,0,0,1,0,0
Benson County,2337,0,0,1,0,0
Benton County,65427,1,0,0,3,0
Benton County,14587,0,0,0,1,0
Benton County,49792,1,0,0,4,0
Bergen County,202585,1,2,0,0,0
Berkeley County,48362,0,0,0,3,0
Berkeley County,26740,1,0,0,0,0
Berks County,94735,0,1,0,2,0
Berkshire County,23040,0,0,0,1,0
Bernalillo County,154701,0,29,0,9,0
Berrien County,34927,1,0,0,1,0
Bexar County,486237,6,34,0,11,0
Bibb County,38784,2,0,0,1,0
Big Horn County,4449,0,0,1,0,0
Bingham County,14350,0,0,1,1,0
Bladen County,7486,1,0,0,1,0
Bleckley County,2751,0,0,0,1,0
Blount County,26658,0,0,0,1,0
Blue Earth County,12881,0,0,0,2,0
Bonner County,8442,0,0,0,3,0
Bonneville County,33999,1,0,0,4,1
Boone County,6000,0,0,0,2,0
Boone County,34511,0,0,0,1,0
Boone County,35407,2,0,0,1,0
Bossier Parish County,31641,1,0,0,4,0
Botetourt County,6653,0,0,0,1,0
Boulder County,63607,0,1,0,4,1
Bourbon County,4534,0,0,0,1,0
Bowie County,22199,0,0,0,1,0
Bradford County,5394,1,0,0,1,0
Bradley County,2609,1,0,0,0,0
Bradley County,23066,0,0,0,1,0
Braxton County,2950,0,0,0,2,0
Brazoria County,90617,1,1,0,8,0
Brazos County,42876,0,0,0,1,0
Brevard County,104137,6,2,0,9,0
Brewster County,1798,0,1,0,0,0
Bristol County,116935,1,1,0,0,0
Bristol County,3437,0,0,0,2,0
Bronx County,366731,3,1,0,0,0
Brooke County,4188,0,0,0,1,0
Broome County,38878,0,0,0,2,0
Broomfield County,15348,0,0,0,1,0
Broward County,401886,16,3,0,5,0
Brown County,62371,0,1,0,2,0
Brunswick County,20440,1,0,0,1,0
Bryan County,10543,0,0,0,1,0
Buchanan County,20492,0,0,0,3,0
Buchanan County,4090,0,0,0,1,0
Buckingham County,3180,1,0,0,0,0
Bullitt County,18008,0,0,0,1,0
Bulloch County,14706,0,0,0,1,0
Buncombe County,48605,1,0,0,1,0
Burke County,17808,0,0,0,1,0
Burleigh County,20544,0,0,0,2,0
Burlington County,97590,0,1,0,0,0
Burnet County,9708,0,0,0,1,0
Butler County,17219,0,0,0,1,0
Butler County,10184,0,0,0,1,0
Butler County,90920,2,0,0,3,0
Butte County,45297,1,1,0,7,0
Butts County,5141,0,0,0,2,0
Cabarrus County,50331,1,0,0,0,0
Cabell County,19519,0,0,0,1,0
Cache County,36805,0,0,0,1,0
Caddo Parish County,61383,8,0,0,4,0
Caddo County,7300,0,0,1,0,0
Calaveras County,7898,0,0,0,1,0
Calcasieu Parish County,49104,2,0,0,1,0
Caldwell County,2838,1,0,0,0,0
Caldwell County,17193,1,0,0,5,0
Caldwell County,9634,0,1,0,0,0
Calhoun County,25733,1,1,0,5,0
Calhoun County,1228,0,0,0,1,0
Calhoun County,31292,0,0,0,2,0
Callaway County,9621,0,0,0,1,0
Calloway County,6929,0,0,0,1,0
Cambria County,26582,0,0,0,1,0
Camden County,13111,2,0,0,0,0
Camden County,119072,1,2,0,0,0
Cameron County,132844,0,6,0,0,0
Campbell County,13530,0,0,0,2,0
Canadian County,34339,0,0,0,2,0
Canyon County,60740,0,1,0,6,0
Cape Girardeau County,16779,0,0,0,2,0
Carbon County,12695,0,0,0,1,0
Carbon County,5558,1,0,0,0,0
Carbon County,3789,0,0,0,0,0
Caroline County,6998,0,0,0,2,0
Carroll County,27611,1,0,0,3,0
Carroll County,37762,0,0,0,1,0
Carroll County,6128,0,0,0,1,0
Carson City County,11177,0,0,0,4,0
Carson County,1515,0,0,0,0,1
Carter County,6152,0,0,0,1,0
Carter County,12449,0,0,0,2,0
Carter County,10865,0,0,0,2,0
Carver County,27157,0,0,0,2,0
Cascade County,18610,0,0,1,4,0
Cass County,9264,1,0,0,0,0
Cass County,6026,0,0,0,1,0
Cass County,25222,0,0,0,2,0
Cass County,36908,0,0,0,1,0
Cass County,6279,0,0,0,1,0
Cass County,6809,0,0,0,1,0
Catawba County,35543,1,0,0,3,0
Catoosa County,15487,0,0,0,1,0
Cecil County,24162,1,0,0,5,0
Centre County,24446,1,0,0,0,0
Chambers County,10566,0,0,0,1,0
Champaign County,39770,1,0,0,0,0
Charles County,38532,0,0,0,0,1
Charleston County,76965,4,0,0,4,0
Charlevoix County,5303,0,0,0,1,0
Charlotte County,21902,0,0,0,2,0
Charlottesville County,7113,1,0,0,0,0
Chatham County,62910,6,0,0,2,0
Chautauqua County,27599,0,0,0,1,0
Chaves County,17919,0,0,0,2,0
Cheatham County,9384,0,0,0,2,0
Chelan County,18050,0,0,0,1,0
Chemung County,19134,0,0,0,2,0
Cherokee County,60056,0,0,0,1,0
Cherokee County,11167,1,0,1,4,0
Cherokee County,13390,0,0,0,1,0
Cherokee County,13031,0,0,0,1,0
Chesapeake County,57176,2,0,0,0,0
Chester County,120504,1,0,0,0,0
Chester County,7438,1,0,0,1,0
Chesterfield County,10609,0,0,0,1,0
Chesterfield County,81130,0,0,0,2,0
Cheyenne County,2446,0,0,0,1,0
Chickasaw County,2919,1,0,0,0,0
Childress County,1482,0,1,0,0,0
Chilton County,10631,0,0,0,2,0
Chippewa County,14405,0,0,0,1,0
Chisago County,12750,0,0,0,1,0
Chittenden County,30019,0,0,1,2,0
Choctaw County,3714,0,0,0,1,0
Christian County,20567,0,0,0,1,0
Christian County,21428,0,0,0,1,0
Cibola County,6701,0,1,0,0,0
Citrus County,20907,0,0,0,5,0
Clackamas County,87684,1,0,0,7,0
Claiborne Parish County,3020,1,0,0,0,0
Claiborne County,6192,0,0,0,0,0
Clallam County,12871,0,0,0,0,0
Clark County,26280,1,0,0,2,0
Clark County,581,0,0,0,1,0
Clark County,492584,14,20,0,27,3
Clark County,31134,0,0,0,2,0
Clark County,113654,2,2,0,6,1
Clark County,10086,0,0,0,2,0
Clarke County,21285,0,0,0,5,2
Clatsop County,7345,0,0,0,2,0
Clay County,3084,0,0,0,1,0
Clay County,48351,1,0,0,3,0
Clay County,6136,0,0,0,1,0
Clay County,58421,0,0,0,3,0
Clayton County,75714,2,0,0,1,0
Clear Creek County,1415,0,0,0,1,0
Clearfield County,15102,0,0,0,1,0
Clearwater County,1396,0,0,0,1,0
Cleburne County,3514,0,0,0,1,0
Cleveland County,21648,0,1,0,2,0
Cleveland County,60189,0,0,0,2,0
Clinton County,10908,0,0,0,1,0
Coahoma County,6847,1,0,0,0,0
Coal County,1388,0,0,0,1,0
Cobb County,179821,7,1,0,4,0
Cochise County,28548,0,3,0,0,0
Cochran County,831,0,1,0,0,0
Cocke County,7393,0,0,0,3,0
Coconino County,30015,0,1,3,7,0
Coffee County,10574,0,0,0,1,0
Coffee County,12816,0,0,0,1,0
Colbert County,11836,1,0,0,2,0
Cole County,17532,0,0,0,2,0
Colfax County,2409,0,1,0,0,0
Colleton County,8687,1,0,0,0,0
Collier County,63826,0,2,0,1,0
Collin County,240786,1,1,0,3,0
Colonial Heights County,4096,1,0,0,0,0
Colquitt County,12355,0,1,0,0,0
Columbia County,5170,1,0,0,0,0
Columbia County,36207,0,0,0,0,0
Columbia County,12082,0,0,0,0,0
Columbia County,12682,0,0,0,1,0
Comanche County,30258,3,0,0,4,0
Contra Costa County,260053,6,5,0,5,1
Converse County,3482,0,1,0,1,0
Cook County,4579,1,0,0,0,0
Cook County,1185699,42,10,0,5,0
Cooke County,9380,0,0,0,1,0
Coos County,5603,0,0,0,1,0
Coos County,11558,0,0,0,1,0
Copiah County,6796,1,0,0,0,0
Corson County,1447,0,0,1,0,0
Covington County,8379,0,0,0,1,0
Coweta County,34842,1,0,0,0,0
Cowley County,8595,0,0,0,1,0
Cowlitz County,23388,1,1,0,4,0
Craig County,3193,1,0,0,0,0
Craighead County,25527,0,0,0,3,0
Craven County,23515,0,0,0,1,0
Crawford County,15486,0,0,0,1,0
Crawford County,2387,0,0,0,1,0
Crawford County,5793,0,0,0,1,0
Crawford County,9346,0,0,0,1,0
Creek County,17093,0,0,0,2,0
Crenshaw County,3173,0,0,0,2,0
Crittenden County,13824,4,0,0,1,0
Crockett County,3594,1,0,0,1,0
Cullman County,18290,0,0,0,1,0
Culpeper County,12488,2,0,0,1,0
Cumberland County,1443,0,0,0,2,0
Cumberland County,56408,1,0,0,2,0
Cumberland County,84193,5,0,0,3,0
Cumberland County,37459,4,1,0,1,0
Cumberland County,10611,0,0,0,1,0
Curry County,13762,0,1,0,0,0
Custer County,2500,0,0,0,1,0
Cuyahoga County,270863,12,0,0,6,1
Dade County,1610,0,0,0,0,0
Dakota County,103132,0,0,0,4,1
Dakota County,6047,0,1,0,0,0
Dale County,11678,0,0,0,2,0
Dallam County,2283,0,0,0,1,0
Dallas County,10511,1,0,0,0,0
Dallas County,1729,0,0,0,1,0
Dallas County,3819,0,0,0,1,0
Dallas County,677514,13,8,0,14,1
Dane County,108936,1,0,0,2,0
Danville County,9465,2,0,0,0,0
Darlington County,15662,1,0,0,2,0
Dauphin County,61077,3,0,0,1,0
Davidson County,37244,1,0,0,4,0
Davidson County,143695,4,1,0,3,0
Davie County,9074,0,0,0,1,0
Daviess County,23881,1,0,1,2,0
Davis County,109787,0,1,0,6,0
Davison County,4574,0,0,0,1,0
De Baca County,398,0,1,0,0,0
De Witt County,3517,0,0,0,1,0
DeKalb County,171152,4,1,0,4,0
DeKalb County,2132,0,0,0,1,0
DeKalb County,4355,0,0,0,1,0
DeSoto County,45634,2,1,0,2,0
Deaf Smith County,6123,0,1,0,0,0
Dearborn County,11683,0,0,0,2,0
Decatur County,6723,1,0,0,0,0
Decatur County,2333,0,0,0,1,0
Defiance County,9050,1,0,0,0,0
Del Norte County,5769,0,0,0,0,0
Delaware County,22127,0,0,0,5,0
Delaware County,52195,0,0,0,1,0
Delaware County,8828,0,0,1,3,0
Delaware County,126103,2,0,0,2,0
Denton County,196628,4,1,0,4,0
Denver County,138747,4,12,3,9,2
Des Moines County,9259,1,0,0,2,0
Deschutes County,36293,0,0,0,3,0
Deuel County,407,0,0,0,1,0
Dewey County,1283,0,0,0,0,0
Dickson County,11835,0,0,0,1,0
Dillon County,8000,0,0,0,2,0
District of Columbia County,115306,14,0,0,2,0
Dixie County,3038,0,0,0,1,0
Dodge County,18335,0,0,0,1,0
Dorchester County,37860,1,0,0,0,0
Dougherty County,23009,1,0,0,0,0
Douglas County,89043,0,1,0,3,0
Douglas County,37331,1,0,0,2,0
Douglas County,5072,0,0,0,1,0
Douglas County,22151,0,0,0,1,0
Douglas County,7763,0,0,0,2,0
Douglas County,140157,5,0,0,7,0
Douglas County,8652,0,0,0,1,0
Douglas County,20860,0,0,0,1,0
Douglas County,10429,0,0,0,1,0
Doña Ana County,54274,0,10,0,4,0
DuPage County,218254,1,1,0,0,0
Duchesne County,6990,0,0,0,1,0
Duplin County,14911,0,0,0,1,0
Durham County,64781,5,0,0,1,0
Dutchess County,59909,0,1,0,1,0
Duval County,205573,18,4,0,12,0
Dyer County,9142,0,0,0,1,0
Eagle County,12278,1,0,0,0,0
East Baton Rouge Parish County,101698,12,0,0,0,0
East Feliciana Parish County,3864,2,0,0,0,0
Eastland County,3890,0,1,0,0,0
Eaton County,23562,0,0,0,1,0
Eau Claire County,20821,0,0,0,6,0
Ector County,45863,0,4,0,6,0
Eddy County,14832,0,2,0,2,0
Edgecombe County,12744,1,1,0,0,0
Effingham County,14909,0,0,0,2,0
El Dorado County,38265,1,0,0,1,0
El Paso County,166543,3,4,0,13,0
El Paso County,235877,2,8,0,5,0
Elbert County,4276,0,1,0,0,0
Elkhart County,56350,2,1,0,0,0
Elko County,14827,0,0,0,3,0
Ellis County,6354,0,0,0,2,0
Ellis County,43016,1,1,0,1,0
Elmore County,18625,3,0,0,0,0
Elmore County,6889,0,0,0,2,0
Emery County,3296,0,0,0,1,0
Emporia County,1300,1,0,0,0,0
Erie County,191027,1,2,0,1,0
Erie County,60701,0,0,0,1,0
Escambia County,8301,1,0,0,0,0
Escambia County,64617,4,0,0,1,0
Essex County,169200,1,1,0,5,0
Essex County,192565,11,0,0,0,0
Etowah County,22880,0,0,0,1,0
Evangeline Parish County,8897,1,0,0,1,0
Evans County,2910,1,0,0,0,0
Fairbanks North Star Borough County,23945,0,0,4,7,0
Fairfax County,276488,0,0,0,1,1
Fairfield County,223123,1,1,0,3,0
Fairfield County,36843,0,0,0,1,0
Falls Church County,3618,0,1,0,0,0
Fayette County,26210,1,0,0,2,0
Fayette County,6912,1,0,0,1,0
Fayette County,26147,0,0,0,2,0
Fayette County,8153,1,0,0,2,0
Fayette County,9297,0,0,0,1,0
Fentress County,3910,0,0,0,1,0
Fergus County,2334,0,0,0,1,0
Fillmore County,4924,0,0,0,1,0
Finney County,11564,0,1,0,0,0
Flathead County,21358,0,0,0,3,0
Florence County,33694,3,0,0,1,0
Floyd County,22575,0,0,0,2,0
Floyd County,17674,0,0,0,1,0
Foard County,273,0,0,0,1,0
Fond du Lac County,22285,0,0,0,1,0
Forest County,1880,0,0,1,1,0
Forrest County,17632,3,0,0,1,0
Forsyth County,59043,0,0,0,3,0
Forsyth County,86576,2,0,0,0,0
Fort Bend County,191211,3,0,0,2,0
Franklin Parish County,5212,0,0,0,1,0
Franklin County,4202,0,0,0,2,0
Franklin County,4876,0,0,0,0,0
Franklin County,4427,0,1,0,0,0
Franklin County,8710,0,1,0,0,0
Franklin County,5665,0,0,0,1,0
Franklin County,24092,0,0,0,2,0
Franklin County,14458,0,0,0,1,0
Franklin County,10201,0,0,0,1,0
Franklin County,291840,24,0,0,11,0
Franklin County,35012,0,0,0,0,0
Franklin County,8694,0,0,0,3,0
Franklin County,29416,1,3,0,0,0
Frederick County,58238,1,1,0,1,0
Fredericksburg County,5755,0,0,0,1,0
Freeborn County,6754,0,0,0,1,0
Freestone County,4565,0,1,0,0,0
Fremont County,10379,0,0,1,0,0
Fresno County,279166,1,16,0,9,1
Frio County,4522,0,1,0,0,0
Fulton County,231146,26,3,0,1,1
Fulton County,7273,0,0,0,1,0
Fulton County,1316,0,0,0,1,0
Fulton County,11254,0,0,0,1,0
Fulton County,3146,0,0,0,1,0
Gadsden County,10274,0,0,0,0,0
Gaines County,6818,0,0,0,1,0
Gallatin County,19948,0,0,0,2,0
Galveston County,77607,1,2,0,7,0
Garfield County,14882,0,0,0,3,0
Garfield County,16214,0,0,0,1,0
Garland County,20340,0,0,0,1,0
Garrard County,3726,0,0,0,1,0
Gaston County,48770,2,0,0,5,0
Geary County,11087,0,0,0,1,0
Genesee County,96617,2,0,0,1,0
Genesee County,12247,0,0,0,1,0
George County,6105,0,0,0,1,0
Gibson County,7832,0,0,0,1,0
Gibson County,12022,0,0,0,2,0
Gila County,10836,0,0,0,1,0
Giles County,3481,0,0,0,1,0
Gladwin County,4904,0,0,0,1,0
Gloucester County,66628,2,0,0,0,0
Glynn County,18982,1,0,0,0,0
Gonzales County,5422,1,0,0,0,0
Goochland County,4190,1,0,0,0,0
Gooding County,4248,0,0,0,2,0
Gordon County,14348,1,0,0,0,0
Grady County,13140,0,1,0,3,0
Grafton County,15421,0,0,0,2,0
Graham County,10742,0,0,0,1,0
Grand Forks County,14308,0,0,1,1,0
Granite County,520,0,0,0,1,0
Grant County,4264,1,0,0,0,0
Grant County,14262,0,0,0,1,0
Grant County,6052,0,0,0,0,0
Grant County,28130,0,1,0,0,0
Grant County,10521,0,0,0,1,0
Grays Harbor County,14943,0,0,0,2,0
Grayson County,6234,0,0,0,2,0
Grayson County,29401,1,0,0,2,0
Grayson County,2702,0,0,0,2,0
Green County,8562,0,1,0,0,0
Greene County,3150,1,0,0,0,0
Greene County,60032,1,0,0,10,0
Greene County,33911,0,0,0,1,0
Greene County,13667,1,0,0,2,0
Greenlee County,2626,0,0,0,1,0
Greenup County,7951,0,0,0,2,0
Greenville County,113447,5,0,0,8,0
Greenwood County,16059,1,0,0,0,0
Gregg County,31787,2,0,0,4,0
Grenada County,5135,0,0,0,1,0
Guadalupe County,38580,0,1,0,3,0
Guernsey County,9027,0,0,0,1,0
Guilford County,116763,4,0,0,3,0
Gulf County,2471,0,0,0,1,0
Gunnison County,2815,0,0,0,1,0
Guthrie County,2380,0,0,0,1,0
Gwinnett County,244062,5,0,0,2,0
Habersham County,10150,0,0,0,1,0
Hale County,9617,0,1,0,0,0
Hall County,50552,0,3,0,2,0
Hall County,16418,0,2,0,0,0
Hamblen County,14750,0,0,0,3,0
Hamilton County,3477,1,0,0,0,0
Hamilton County,86248,0,1,0,2,0
Hamilton County,712,0,0,0,1,0
Hamilton County,187945,6,0,0,1,0
Hamilton County,74459,1,1,0,12,0
Hampden County,105336,0,0,0,1,0
Hampshire County,4720,0,0,0,1,0
Hampton County,29703,1,0,0,0,0
Hancock County,10155,0,0,0,1,0
Hancock County,17101,0,0,0,1,0
Hancock County,5962,1,0,0,0,0
Haralson County,6988,1,0,0,0,0
Hardeman County,927,0,0,0,1,0
Hardin County,27175,1,0,0,2,0
Hardin County,5381,0,0,0,1,0
Hardin County,13794,0,0,0,2,0
Harford County,57524,0,0,0,3,0
Harlan County,6393,0,0,0,1,0
Harney County,1447,0,0,0,1,0
Harris County,1203611,31,23,0,14,2
Harrison County,8882,0,0,0,1,0
Harrison County,48371,4,0,0,6,0
Harrison County,16767,1,0,0,0,0
Harrison County,14784,1,0,0,3,0
Harrisonburg County,8501,0,0,0,2,0
Hart County,4538,0,0,0,0,0
Hartford County,194863,2,4,0,2,0
Harvey County,8775,2,1,0,0,0
Hawaii County,42722,0,0,0,1,1
Hawkins County,11971,1,0,0,1,0
Hays County,43666,0,0,0,3,0
Haywood County,10943,0,0,0,1,0
Heard County,2738,0,0,0,1,0
Henderson County,21896,1,0,0,3,0
Henderson County,6526,1,0,0,0,0
Henderson County,17444,0,0,0,0,0
Hendricks County,40419,0,0,0,1,0
Hennepin County,270290,7,2,0,7,1
Henry County,3644,1,0,0,0,0
Henry County,57958,3,0,0,3,0
Henry County,11218,0,0,0,1,0
Henry County,10240,0,0,0,4,0
Henry County,4934,1,0,0,0,0
Henry County,10312,1,0,0,0,0
Hernando County,32885,0,0,0,6,0
Hertford County,4813,0,0,0,1,0
Hickman County,5316,0,0,0,1,0
Hidalgo County,279241,0,8,0,1,0
Highlands County,17486,0,0,0,3,0
Hillsborough County,305381,7,5,0,7,1
Hillsborough County,87925,0,0,0,4,0
Hinds County,61420,5,0,0,0,1
Hockley County,6342,0,1,0,0,0
Holmes County,3989,0,0,0,1,0
Honolulu County,213234,0,1,0,2,11
Hopewell County,5616,1,0,0,1,0
Hopkins County,10574,0,0,0,1,0
Hopkins County,9052,0,0,0,1,0
Horry County,57675,1,0,0,7,0
Houston County,38322,0,0,0,2,0
Howard County,19086,0,0,0,2,0
Howard County,76084,1,1,0,1,0
Hudson County,135830,2,1,0,1,0
Hudspeth County,787,1,0,0,0,0
Hughes County,2982,0,0,0,0,0
Humboldt County,26288,1,0,0,3,0
Humboldt County,2208,0,0,0,1,0
Humphreys County,3990,0,0,0,1,0
Hunt County,21150,1,0,0,0,0
Huntingdon County,8601,0,0,0,2,0
Huntington County,8222,0,0,0,2,0
Huron County,6285,0,0,0,0,0
Hutchinson County,5748,0,1,0,0,0
Iberia Parish County,19587,0,0,0,1,1
Iberville Parish County,7232,0,0,0,1,0
Imperial County,51041,0,2,0,0,0
Independence County,8870,0,0,0,0,0
Indian River County,25332,1,0,0,3,0
Ingham County,58055,1,0,0,1,0
Iowa County,3815,0,0,0,1,0
Iredell County,39835,0,0,0,4,0
Iron County,13803,0,0,0,1,0
Isanti County,9373,0,0,0,0,0
Island County,14983,0,0,0,1,0
Itasca County,9710,0,0,0,1,0
Jackson County,11428,0,0,0,1,0
Jackson County,9175,0,0,0,2,0
Jackson County,15901,0,0,0,1,0
Jackson County,10577,0,0,0,2,0
Jackson County,2963,0,0,0,1,0
Jackson County,35303,1,1,0,0,0
Jackson County,163966,18,3,0,15,1
Jackson County,34155,2,0,0,3,0
Jackson County,7892,0,0,0,1,0
Jackson County,44160,0,0,0,4,0
Jackson County,4626,0,0,1,1,0
Jasper County,3224,0,0,0,1,0
Jasper County,29973,0,0,0,3,0
Jasper County,5814,1,1,0,0,0
Jay County,5528,0,0,0,1,0
Jefferson Parish County,95422,9,0,0,1,0
Jefferson County,152643,8,0,0,10,0
Jefferson County,16845,2,0,0,0,0
Jefferson County,116727,0,5,0,12,0
Jefferson County,9403,0,0,0,1,0
Jefferson County,6921,0,0,0,1,0
Jefferson County,172526,10,1,0,12,1
Jefferson County,1763,1,0,0,0,0
Jefferson County,13200,1,0,0,0,0
Jefferson County,59780,3,0,0,4,0
Jefferson County,18904,1,0,0,1,0
Jefferson County,12758,0,0,0,1,0
Jersey County,4875,0,0,0,1,0
Jessamine County,12602,0,0,0,2,0
Jim Wells County,11662,0,0,0,1,0
Jo Daviess County,4295,0,0,0,1,0
Johnson County,6449,0,0,0,0,1
Johnson County,37475,0,0,0,1,0
Johnson County,145291,1,0,0,5,0
Johnson County,5257,0,0,0,1,0
Johnson County,11797,0,0,0,0,0
Johnston County,2609,0,0,0,1,0
Jones County,1914,0,0,0,1,0
Josephine County,16385,0,0,0,5,0
Kalamazoo County,57199,0,0,0,3,0
Kanabec County,3473,0,0,0,1,0
Kanawha County,38996,1,0,0,8,0
Kane County,142900,2,1,0,1,0
Kaufman County,30701,0,0,0,1,0
Kay County,11415,0,0,0,1,0
Kenai Peninsula Borough County,13277,0,0,0,4,0
Kendall County,9098,1,1,0,1,0
Kennebec County,24101,0,0,0,4,0
Kenosha County,40504,0,0,0,2,0
Kent County,40589,0,0,0,3,0
Kent County,3369,1,0,0,0,0
Kent County,157938,3,0,0,2,0
Kenton County,40163,0,1,0,1,0
Kern County,257129,5,23,0,9,0
Kerr County,9809,0,0,0,3,0
King George County,6647,0,0,0,1,0
King County,436793,14,6,1,16,4
Kings County,41324,1,3,1,1,0
Kings County,610878,5,0,0,1,0
Kiowa County,287,0,0,0,1,0
Kitsap County,53124,0,0,1,2,0
Kittitas County,7696,0,1,0,1,0
Klamath County,14073,0,1,0,2,0
Knott County,3242,0,0,0,3,0
Knox County,8043,0,0,0,1,0
Knox County,7568,0,0,0,4,0
Knox County,96458,2,1,0,4,0
Knox County,1007,0,0,0,1,0
Kootenai County,34769,0,0,0,2,0
La Crosse County,24074,0,0,0,1,0
La Paz County,3520,0,2,1,1,0
La Plata County,10474,0,0,0,1,0
Labette County,4947,0,0,0,1,0
Lackawanna County,42544,0,0,0,1,0
Laclede County,8753,0,0,0,1,0
Lafayette Parish County,56319,1,0,0,1,0
Lafayette County,7616,0,0,0,1,0
Lafayette County,9580,0,0,0,3,0
Lafourche Parish County,23133,0,0,0,1,0
Lake County,13094,0,0,0,4,0
Lake County,62507,1,1,0,7,0
Lake County,179117,4,1,0,4,0
Lake County,119616,9,0,0,1,0
Lake County,47909,0,0,0,1,0
Lamar County,15506,0,0,0,1,0
Lamar County,11737,0,1,0,3,0
Lamb County,3841,0,1,0,0,0
Lancaster County,69715,1,0,0,5,0
