State,County,HispanicPerc
OH,Sandusky County,9.5
IN,Porter County,9.5
HI,Honolulu County,9.5
FL,Hamilton County,9.5
CO,Washington County,9.5
VA,Falls Church,9.5
IN,Marshall County,9.4
IL,Warren County,9.4
CA,Shasta County,9.4
TX,Callahan County,9.4
DE,New Castle County,9.4
WY,Albany County,9.4
WA,King County,9.4
MI,Ottawa County,9.4
FL,Brevard County,9.3
CO,Gunnison County,9.3
IL,Grundy County,9.3
GA,Appling County,9.3
DE,Sussex County,9.3
FL,Clay County,9.2
VA,Culpeper County,9.2
TX,Trinity County,9.2
OH,Lorain County,9.2
WY,Uinta County,9.2
CA,Nevada County,9.2
UT,Davis County,9.1
UT,Box Elder County,9.1
FL,Suwannee County,9.1
PA,Luzerne County,9.1
OK,Blaine County,9.1
WY,Big Horn County,9.1
TX,Panola County,9.1
FL,Alachua County,9.1
TX,Morris County,9.1
OK,Major County,9.1
KS,Reno County,9
WA,Pacific County,9
AK,Anchorage Municipality,8.9
NJ,Ocean County,8.9
IL,LaSalle County,8.9
WA,Mason County,8.9
NC,Catawba County,8.9
VA,Accomack County,8.9
NE,Clay County,8.9
GA,Douglas County,8.9
WA,Whatcom County,8.9
GA,DeKalb County,8.9
NE,Adams County,8.8
MO,Barry County,8.8
WA,Kittitas County,8.8
MO,Jackson County,8.8
SC,Greenville County,8.8
FL,Pinellas County,8.8
VA,Spotsylvania County,8.7
WA,Clark County,8.7
FL,Sarasota County,8.7
AK,Kodiak Island Borough,8.7
KY,Shelby County,8.7
AL,Blount County,8.7
IL,Bureau County,8.6
FL,Duval County,8.6
NE,Buffalo County,8.6
VA,Newport News,8.5
MN,Sibley County,8.5
VA,Northampton County,8.5
OR,Lincoln County,8.5
FL,Okaloosa County,8.5
TX,Armstrong County,8.4
WA,Thurston County,8.4
NE,Kimball County,8.4
NJ,Warren County,8.4
NC,Orange County,8.4
WA,Cowlitz County,8.4
IA,Tama County,8.4
AR,Pope County,8.4
OR,Clackamas County,8.4
MD,Frederick County,8.4
CA,Plumas County,8.4
GA,Rabun County,8.4
OR,Linn County,8.4
OR,Lane County,8.3
PA,Dauphin County,8.3
NE,Lincoln County,8.3
UT,Iron County,8.3
TN,Warren County,8.3
MO,Pettis County,8.3
CO,Douglas County,8.3
NE,Sarpy County,8.3
TX,Rains County,8.2
OH,Fulton County,8.2
ID,Gem County,8.2
IN,Saint Joseph County,8.2
TX,Archer County,8.2
WY,Campbell County,8.2
WI,Rock County,8.2
NC,Rowan County,8.2
FL,Levy County,8.1
OR,Clatsop County,8.1
WY,Sublette County,8.1
WY,Platte County,8.1
MI,Saginaw County,8.1
NC,Robeson County,8.1
WY,Natrona County,8.1
NY,Monroe County,8.1
UT,Duchesne County,8.1
KS,Riley County,8.1
WI,Brown County,8
GA,Bacon County,8
NC,Hyde County,8
IA,Polk County,8
IN,Kosciusko County,8
GA,Bartow County,8
IN,Tippecanoe County,8
NC,Franklin County,8
MS,Adams County,8
VA,Chesterfield County,8
CO,Grand County,8
ID,Bannock County,8
UT,Uintah County,8
OK,Canadian County,8
NJ,Salem County,8
TN,Loudon County,7.9
OK,Cleveland County,7.9
AL,Morgan County,7.9
TX,Upshur County,7.9
MN,Rice County,7.8
NV,Storey County,7.8
OR,Deschutes County,7.8
MN,Renville County,7.8
OR,Lake County,7.8
KS,Pawnee County,7.8
NC,Bladen County,7.7
MI,Lenawee County,7.7
TX,Tyler County,7.7
NV,Lincoln County,7.7
AL,Chilton County,7.7
VA,Virginia Beach,7.7
IN,White County,7.7
WY,Converse County,7.7
AK,Fairbanks North Star Borough,7.7
UT,Piute County,7.7
ID,Ada County,7.7
AR,Scott County,7.6
MI,Ingham County,7.6
NC,Guilford County,7.6
OK,Garvin County,7.6
GA,Marion County,7.6
VA,Prince George County,7.6
GA,Fulton County,7.6
NC,Granville County,7.6
KY,Christian County,7.6
NC,Lenoir County,7.5
MN,Steele County,7.5
NC,Beaufort County,7.5
TX,Lamar County,7.5
TN,DeKalb County,7.5
AL,Bullock County,7.5
OK,McClain County,7.5
IA,Taylor County,7.5
ID,Camas County,7.5
OK,Ellis County,7.5
GA,Muscogee County,7.5
NJ,Burlington County,7.5
SC,Newberry County,7.5
MA,Middlesex County,7.5
MO,Jasper County,7.5
VA,Norfolk,7.5
OR,Crook County,7.4
TX,San Augustine County,7.4
MN,Cottonwood County,7.4
KS,Johnson County,7.4
VA,Frederick County,7.4
SD,Marshall County,7.3
NY,Jefferson County,7.3
TX,Bowie County,7.3
GA,Dooly County,7.3
NJ,Cape May County,7.3
CA,Trinity County,7.3
NJ,Sussex County,7.3
NC,Iredell County,7.3
GA,Peach County,7.3
MN,Ramsey County,7.3
OH,Henry County,7.3
IL,Douglas County,7.3
MD,Anne Arundel County,7.2
IA,Pottawattamie County,7.2
VA,Fauquier County,7.2
TX,Delta County,7.2
WA,Kitsap County,7.2
OK,Kay County,7.2
TX,Red River County,7.2
TN,Rutherford County,7.2
NC,Vance County,7.2
OK,Cotton County,7.2
VA,Hopewell,7.2
NC,Lincoln County,7.2
IN,Allen County,7.2
MI,Saint Joseph County,7.2
OK,Stephens County,7.1
MI,Allegan County,7.1
WA,Island County,7.1
MO,Lawrence County,7.1
PA,Chester County,7.1
VA,Williamsburg,7.1
KS,Harper County,7.1
NC,Craven County,7.1
GA,Fayette County,7.1
KS,Cheyenne County,7.1
ID,Madison County,7
OR,Benton County,7
NY,Chautauqua County,7
CO,Routt County,7
KY,Carroll County,7
OR,Josephine County,7
VA,Waynesboro,7
TX,Orange County,6.9
KY,Fayette County,6.9
MA,Bristol County,6.9
KY,Bourbon County,6.9
DE,Kent County,6.9
OK,Roger Mills County,6.9
WI,Jefferson County,6.9
ID,Franklin County,6.9
KS,Leavenworth County,6.9
NE,Otoe County,6.8
VA,Shenandoah County,6.8
NC,Davidson County,6.8
NC,Dare County,6.8
OR,Sherman County,6.8
WI,Trempealeau County,6.8
KS,Pratt County,6.8
IA,Osceola County,6.8
ND,McKenzie County,6.8
MN,Hennepin County,6.8
WY,Fremont County,6.7
NC,Tyrrell County,6.7
GA,Coweta County,6.7
AR,Crawford County,6.7
KS,Wallace County,6.7
GA,Jackson County,6.7
OH,Lucas County,6.7
OK,Carter County,6.7
IN,Dubois County,6.7
FL,Charlotte County,6.7
GA,Houston County,6.6
OK,Cherokee County,6.6
AR,Pike County,6.6
NE,Cheyenne County,6.6
PA,Adams County,6.6
GA,Putnam County,6.6
KY,Woodford County,6.6
OK,Le Flore County,6.6
TX,Jasper County,6.6
MN,Dakota County,6.6
NC,Nash County,6.6
FL,Liberty County,6.6
NC,Macon County,6.6
MO,Clay County,6.6
NE,Keith County,6.6
NE,Lancaster County,6.6
NY,Schenectady County,6.6
VA,Richmond County,6.59607
KS,Hodgeman County,6.5
OR,Curry County,6.5
OR,Gilliam County,6.5
GA,Glynn County,6.5
AK,Juneau City and Borough,6.5
GA,Carroll County,6.5
NC,Buncombe County,6.5
NE,Dundy County,6.5
KS,Kiowa County,6.5
PA,York County,6.5
GA,Banks County,6.5
IL,Iroquois County,6.5
SC,Spartanburg County,6.4
NC,Richmond County,6.4
GA,Henry County,6.4
KS,Lane County,6.4
MN,Lyon County,6.4
NC,Pender County,6.4
MD,Caroline County,6.4
NC,Gaston County,6.4
WI,Waushara County,6.4
CO,Gilpin County,6.4
AZ,Apache County,6.4
OK,Woods County,6.4
LA,Bossier Parish,6.4
CO,Elbert County,6.4
IN,Jackson County,6.4
AR,Polk County,6.4
AL,Coffee County,6.4
LA,Plaquemines Parish,6.4
LA,St. Mary Parish,6.4
NC,Davie County,6.4
IN,Bartholomew County,6.4
MD,Howard County,6.4
UT,Emery County,6.3
GA,Greene County,6.3
GA,Wayne County,6.3
MO,Dunklin County,6.3
CO,Kiowa County,6.3
IA,Dallas County,6.3
GA,Bryan County,6.3
MD,Talbot County,6.3
WA,Columbia County,6.3
NC,Moore County,6.3
MS,Pontotoc County,6.3
GA,Ben Hill County,6.3
IA,Scott County,6.3
KS,Montgomery County,6.3
WV,Gilmer County,6.2
GA,Camden County,6.2
IL,Brown County,6.2
MS,Tallahatchie County,6.2
TN,Robertson County,6.2
CO,Park County,6.2
PA,Lackawanna County,6.2
ND,Mountrail County,6.2
MN,Faribault County,6.2
WI,Dane County,6.2
GA,Columbia County,6.2
CO,Teller County,6.2
NJ,Hunterdon County,6.2
FL,Leon County,6.1
IN,LaPorte County,6.1
OK,Dewey County,6.1
OK,Adair County,6.1
GA,Cook County,6.1
OH,Huron County,6.1
FL,Saint Johns County,6.1
FL,Walton County,6.1
SC,Horry County,6.1
VA,Westmoreland County,6.1
AL,Dale County,6.1
SC,Berkeley County,6.1
AR,Pulaski County,6
GA,Montgomery County,6
WI,Sheboygan County,6
AL,Shelby County,6
MO,Buchanan County,6
VA,Rockingham County,6
TN,Shelby County,6
KY,Graves County,6
AK,Sitka City and Borough,6
NH,Hillsborough County,6
WA,Skamania County,6
OR,Coos County,6
GA,Chatham County,6
MI,Newaygo County,5.9
LA,St. Charles Parish,5.9
WA,San Juan County,5.9
IN,Jasper County,5.9
OH,Putnam County,5.9
MN,Polk County,5.9
AR,Independence County,5.9
PA,Forest County,5.9
KS,Ellsworth County,5.9
NC,Rockingham County,5.9
IN,Newton County,5.9
NC,Pitt County,5.9
FL,Calhoun County,5.8
ID,Butte County,5.8
IL,Lee County,5.8
TN,Putnam County,5.8
WY,Park County,5.8
AL,Limestone County,5.8
VA,York County,5.8
NC,Wilkes County,5.8
SC,Lexington County,5.8
SC,Greenwood County,5.8
CT,Middlesex County,5.8
NC,Burke County,5.8
KS,Douglas County,5.8
WA,Clallam County,5.8
NJ,Gloucester County,5.7
KY,Hardin County,5.7
MI,Gratiot County,5.7
PA,Union County,5.7
IL,Champaign County,5.7
MN,Chippewa County,5.7
MN,Le Sueur County,5.7
MI,Wayne County,5.7
FL,Bay County,5.7
MO,Platte County,5.7
SC,Edgefield County,5.7
MN,Waseca County,5.7
OK,Washington County,5.7
NY,Albany County,5.7
OK,Muskogee County,5.7
KS,Ellis County,5.7
IA,Allamakee County,5.7
VA,Albemarle County,5.7
GA,Paulding County,5.7
OK,Murray County,5.6
WA,Whitman County,5.6
OK,Wagoner County,5.6
UT,Garfield County,5.6
FL,Sumter County,5.6
FL,Columbia County,5.6
OK,Logan County,5.6
MS,Yazoo County,5.6
GA,Brooks County,5.6
MT,Big Horn County,5.6
TN,Sevier County,5.6
IL,Knox County,5.6
GA,Decatur County,5.6
IA,Washington County,5.6
AR,Chicot County,5.6
NE,Wayne County,5.6
NC,Polk County,5.6
TX,Hardin County,5.6
MS,Calhoun County,5.6
AK,Petersburg Borough,5.6
VA,Emporia,5.5
GA,Lowndes County,5.5
WV,Jefferson County,5.5
OK,Bryan County,5.5
OK,McCurtain County,5.5
IA,Johnson County,5.5
TN,Bradley County,5.5
FL,Escambia County,5.5
MO,Taney County,5.5
CT,Litchfield County,5.5
NY,Greene County,5.5
MN,Todd County,5.5
VA,James City County,5.5
LA,Orleans Parish,5.5
MS,Jackson County,5.5
GA,Lanier County,5.5
NE,Deuel County,5.5
CO,Clear Creek County,5.5
CO,Ouray County,5.5
NC,McDowell County,5.5
GA,Elbert County,5.5
OH,Cuyahoga County,5.4
IN,Benton County,5.4
AR,Madison County,5.4
GA,Wheeler County,5.4
IL,Henry County,5.4
MS,Harrison County,5.4
LA,St. John the Baptist Parish,5.4
NE,Kearney County,5.4
VA,Henry County,5.4
LA,St. Tammany Parish,5.4
KS,Thomas County,5.4
MN,McLeod County,5.4
IA,Hamilton County,5.4
SC,Aiken County,5.4
TX,Clay County,5.4
OH,Mahoning County,5.4
VA,Henrico County,5.4
NC,New Hanover County,5.4
MD,Charles County,5.3
RI,Newport County,5.3
NC,Ashe County,5.3
OH,Wood County,5.3
CO,Custer County,5.3
AR,Garland County,5.3
OK,Ottawa County,5.3
MA,Hampshire County,5.3
VA,Hampton,5.3
GA,Sumter County,5.3
NY,Oneida County,5.3
FL,Union County,5.3
NE,Phelps County,5.3
VA,Chesapeake,5.3
MI,Muskegon County,5.3
WI,Menominee County,5.3
MI,Eaton County,5.3
TN,Maury County,5.3
KS,Norton County,5.3
ID,Caribou County,5.3
OK,Grady County,5.3
VA,Colonial Heights,5.3
ND,Williams County,5.2
WA,Spokane County,5.2
FL,Santa Rosa County,5.2
KS,Neosho County,5.2
IN,Clark County,5.2
MT,Yellowstone County,5.2
OR,Wheeler County,5.2
KS,Pottawatomie County,5.2
LA,Ascension Parish,5.2
AR,Ashley County,5.2
FL,Gilchrist County,5.2
OR,Douglas County,5.2
KS,Sumner County,5.2
MD,Wicomico County,5.2
FL,Citrus County,5.2
NC,Jackson County,5.1
KY,Gallatin County,5.1
GA,Jenkins County,5.1
GA,Pierce County,5.1
IL,Union County,5.1
CO,Dolores County,5.1
AK,Hoonah-Angoon Census Area,5.1
KS,Crawford County,5.1
UT,San Juan County,5.1
KY,Warren County,5.1
NY,Erie County,5.1
FL,Franklin County,5.1
SC,Charleston County,5.1
NE,Red Willow County,5.1
MI,Berrien County,5.1
SC,Richland County,5.1
OH,Franklin County,5.1
TN,Hamilton County,5.1
IN,Fulton County,5.1
NE,Arthur County,5.1
ND,Ward County,5.1
MI,Bay County,5
TN,Macon County,5
FL,Madison County,5
OH,Hancock County,5
PA,Franklin County,5
MN,Pipestone County,5
VA,Greene County,5
AL,Russell County,5
SC,Lancaster County,5
TN,Marshall County,5
OK,Alfalfa County,5
FL,Gulf County,5
KS,Comanche County,5
CT,Tolland County,5
SC,York County,5
GA,Berrien County,5
MO,Newton County,5
NC,Caldwell County,5
VA,Charlottesville,4.9
AK,Southeast Fairbanks Census Area,4.9
AK,Ketchikan Gateway Borough,4.9
KS,Logan County,4.9
MS,DeSoto County,4.9
SD,Pennington County,4.9
MN,Norman County,4.9
SC,Dorchester County,4.9
NC,Yancey County,4.9
ND,Stark County,4.9
UT,Sevier County,4.9
OR,Harney County,4.9
NE,York County,4.9
NC,Columbus County,4.9
OK,Pottawatomie County,4.9
PA,Bucks County,4.9
OH,Ottawa County,4.9
SD,Jerauld County,4.9
GA,Newton County,4.9
SD,Minnehaha County,4.9
GA,Lumpkin County,4.9
MN,Dodge County,4.9
LA,Terrebonne Parish,4.9
WI,Sauk County,4.9
WI,Fond du Lac County,4.9
MD,Baltimore County,4.87112
NE,Sioux County,4.8
AR,Desha County,4.8
IL,McLean County,4.8
GA,Chattooga County,4.8
MS,Tippah County,4.8
UT,Wayne County,4.8
FL,Jackson County,4.8
SC,Oconee County,4.8
KS,Rawlins County,4.8
NC,Brunswick County,4.8
GA,Baker County,4.8
MI,Calhoun County,4.8
VA,Martinsville,4.8
MN,Scott County,4.8
PA,Montgomery County,4.8
KY,Jefferson County,4.8
WY,Johnson County,4.8
NE,Stanton County,4.8
NC,Washington County,4.8
OK,Pontotoc County,4.8
MT,Richland County,4.8
OH,Seneca County,4.8
MI,Ionia County,4.7
AK,Valdez-Cordova Census Area,4.7
LA,Grant Parish,4.7
GA,Madison County,4.7
NC,Pasquotank County,4.7
TN,Williamson County,4.7
AL,Madison County,4.7
MI,Kalamazoo County,4.7
NY,Tompkins County,4.7
IL,Putnam County,4.7
AR,Craighead County,4.7
GA,Calhoun County,4.7
OK,Hughes County,4.7
KY,Webster County,4.7
ND,Bowman County,4.7
NC,Avery County,4.7
NY,Orleans County,4.7
NC,Swain County,4.7
IL,Vermilion County,4.7
IA,Henry County,4.7
AK,Matanuska-Susitna Borough,4.7
KS,Jackson County,4.7
UT,Juab County,4.7
MD,Saint Mary's County,4.7
WI,Dodge County,4.6
NC,Mitchell County,4.6
GA,Richmond County,4.6
OK,Johnston County,4.6
WI,Green Lake County,4.6
NY,Onondaga County,4.6
WI,Waukesha County,4.6
OR,Columbia County,4.6
MS,Union County,4.6
NE,Webster County,4.6
OK,Pittsburg County,4.6
MD,Dorchester County,4.6
LA,Lafourche Parish,4.6
IL,Peoria County,4.6
UT,Rich County,4.6
GA,Oconee County,4.6
GA,Emanuel County,4.6
AL,Baldwin County,4.6
MI,Mason County,4.6
NE,Sheridan County,4.6
MO,Moniteau County,4.6
IN,Daviess County,4.6
OK,Seminole County,4.5
GA,Spalding County,4.5
LA,Lafayette Parish,4.5
IL,Livingston County,4.5
OR,Union County,4.5
WY,Lincoln County,4.5
NY,Columbia County,4.5
MN,Olmsted County,4.5
MI,Lapeer County,4.5
UT,Kane County,4.5
AL,Barbour County,4.5
KS,Dickinson County,4.5
OH,Paulding County,4.5
IN,Montgomery County,4.5
WA,Garfield County,4.5
GA,Turner County,4.5
OH,Butler County,4.5
NY,Rensselaer County,4.5
TN,Rhea County,4.5
IA,O'Brien County,4.5
OK,Payne County,4.5
NE,Garden County,4.5
NE,Thurston County,4.5
KS,Butler County,4.5
NC,Jones County,4.4
ID,Valley County,4.4
GA,Schley County,4.4
VA,Clarke County,4.4
TN,Unicoi County,4.4
KS,Morris County,4.4
SC,Laurens County,4.4
KS,Labette County,4.4
NC,Alexander County,4.4
IN,Adams County,4.4
SD,Aurora County,4.4
MI,Washtenaw County,4.4
CO,Mineral County,4.4
AR,Saint Francis County,4.4
VA,King George County,4.4
AL,Cullman County,4.4
TN,Sumner County,4.4
LA,Union Parish,4.4
MI,Clinton County,4.4
AR,Clark County,4.4
VA,Petersburg,4.4
VA,Roanoke County,4.34673
OK,Grant County,4.3
ID,Kootenai County,4.3
GA,Franklin County,4.3
KY,Meade County,4.3
MS,Jones County,4.3
NY,Ontario County,4.3
AK,Bristol Bay Borough,4.3
NE,Dawes County,4.3
IA,Cerro Gordo County,4.3
TX,Cass County,4.3
VA,Orange County,4.3
MN,Clay County,4.3
MI,Branch County,4.3
GA,Mitchell County,4.3
MO,Cass County,4.3
NC,Carteret County,4.3
IA,Webster County,4.3
AK,Skagway Municipality,4.3
MD,Washington County,4.3
MD,Kent County,4.3
TX,Sabine County,4.3
GA,Clinch County,4.2
VA,Caroline County,4.2
KY,Scott County,4.2
MT,Silver Bow County,4.2
TN,Haywood County,4.2
OK,Rogers County,4.2
SC,Kershaw County,4.2
MN,Nicollet County,4.2
VA,Lunenburg County,4.2
MN,Stevens County,4.2
AR,White County,4.2
NC,Person County,4.2
IL,Jackson County,4.2
WY,Sheridan County,4.2
RI,Kent County,4.2
ID,Boundary County,4.2
UT,Daggett County,4.2
WI,Clark County,4.2
GA,Jasper County,4.2
MD,Harford County,4.2
MS,Leake County,4.2
PA,Wayne County,4.2
WY,Weston County,4.2
WA,Ferry County,4.2
NC,Edgecombe County,4.2
IA,Black Hawk County,4.2
MN,Yellow Medicine County,4.2
AR,Saline County,4.2
ID,Bear Lake County,4.2
GA,Wilcox County,4.1
KY,Todd County,4.1
MD,Cecil County,4.1
MN,Carver County,4.1
MA,Berkshire County,4.1
WI,Outagamie County,4.1
ID,Latah County,4.1
TX,Marion County,4.1
AR,Faulkner County,4.1
MT,Lake County,4.1
GA,Macon County,4.1
SC,Cherokee County,4.1
MI,Leelanau County,4.1
ID,Oneida County,4.1
FL,Jefferson County,4.1
VA,Warren County,4.1
IN,Carroll County,4.1
PA,Carbon County,4.1
IA,Hardin County,4.1
MT,Golden Valley County,4.1
AL,Pickens County,4.1
NE,Banner County,4.1
OH,Williams County,4.1
NE,Gosper County,4.1
IA,Plymouth County,4.1
ID,Custer County,4.1
MT,Rosebud County,4.1
MN,Marshall County,4.1
NC,Rutherford County,4.1
MT,Cascade County,4.1
SD,Meade County,4.1
OH,Lake County,4
ID,Lewis County,4
KY,Boone County,4
TN,Coffee County,4
KY,Butler County,4
MO,Johnson County,4
MN,Anoka County,4
FL,Taylor County,4
VA,Nottoway County,4
KS,Greenwood County,4
WI,Monroe County,4
AR,Mississippi County,4
OK,Okfuskee County,4
IA,Humboldt County,4
WY,Hot Springs County,4
IN,Grant County,4
GA,Dawson County,4
KS,Chase County,4
VA,Portsmouth,4
OH,Erie County,4
AK,Kenai Peninsula Borough,4
AR,Conway County,4
WI,Calumet County,4
MN,Swift County,4
OK,Haskell County,4
MA,Norfolk County,4
AR,Lonoke County,4
GA,Taliaferro County,4
NE,Merrick County,4
NY,Wayne County,4
NC,Warren County,4
SD,Corson County,3.9
TN,Monroe County,3.9
OR,Baker County,3.9
NE,Fillmore County,3.9
OK,Coal County,3.9
LA,Iberia Parish,3.9
WI,Winnebago County,3.9
ND,Divide County,3.9
SC,Chesterfield County,3.9
NC,Stanly County,3.9
MS,Chickasaw County,3.9
SC,Hampton County,3.9
