State,County,HispanicPerc
NE,Holt County,3.9
IA,Winnebago County,3.9
GA,Oglethorpe County,3.9
AK,North Slope Borough,3.9
AR,Calhoun County,3.9
NY,Broome County,3.9
WV,Berkeley County,3.9
WI,Adams County,3.9
LA,Tangipahoa Parish,3.9
GA,Wilkes County,3.9
GA,Walton County,3.9
IN,LaGrange County,3.9
KS,Franklin County,3.9
AL,Lee County,3.9
LA,East Baton Rouge Parish,3.9
TN,Knox County,3.9
IN,Shelby County,3.9
WI,Lafayette County,3.8
ND,Grand Forks County,3.8
NE,Hayes County,3.8
ND,Dunn County,3.8
KS,Sheridan County,3.8
KS,Elk County,3.8
TN,Obion County,3.8
FL,Nassau County,3.8
VA,Lexington,3.8
KS,Brown County,3.8
MO,St. Louis,3.8
FL,Bradford County,3.8
NC,Hertford County,3.8
ND,Sioux County,3.8
IN,Hamilton County,3.8
MN,Martin County,3.8
FL,Wakulla County,3.8
KS,McPherson County,3.8
MN,Washington County,3.8
KY,Washington County,3.8
PA,Erie County,3.8
LA,Sabine Parish,3.8
OH,Ashtabula County,3.8
AL,Jefferson County,3.8
OK,Sequoyah County,3.8
NE,Polk County,3.8
KY,Oldham County,3.8
MA,Franklin County,3.8
IL,Saint Clair County,3.8
ND,Kidder County,3.8
MI,Oakland County,3.8
SC,Sumter County,3.8
NY,Delaware County,3.7
SD,Todd County,3.7
AK,Denali Borough,3.7
IN,Madison County,3.7
WA,Jefferson County,3.7
SD,Moody County,3.7
FL,Dixie County,3.7
GA,Effingham County,3.7
GA,Ware County,3.7
OK,Choctaw County,3.7
GA,Troup County,3.7
NC,Currituck County,3.7
VA,Suffolk,3.7
MT,Beaverhead County,3.7
OK,Creek County,3.7
SD,Fall River County,3.7
MI,Sanilac County,3.7
GA,Webster County,3.7
MD,Somerset County,3.7
SD,Shannon County,3.7
ID,Nez Perce County,3.7
LA,Cameron Parish,3.7
ND,Pembina County,3.7
IL,Lawrence County,3.7
MI,Isabella County,3.7
SD,Butte County,3.7
OK,Okmulgee County,3.7
SD,Ziebach County,3.7
AL,Etowah County,3.7
CO,Hinsdale County,3.7
NC,Haywood County,3.7
MN,Brown County,3.7
NE,Perkins County,3.7
TN,Wilson County,3.7
GA,Bulloch County,3.7
KS,Barber County,3.6
AR,Lincoln County,3.6
LA,Beauregard Parish,3.6
MS,Hancock County,3.6
GA,Hart County,3.6
NC,Martin County,3.6
PA,Schuylkill County,3.6
TN,Madison County,3.6
AL,Geneva County,3.6
MA,Plymouth County,3.6
WA,Asotin County,3.6
VA,Northumberland County,3.6
ID,Clearwater County,3.6
TX,Newton County,3.6
NC,Caswell County,3.6
AR,Montgomery County,3.6
OK,Atoka County,3.6
MN,Murray County,3.6
VA,Essex County,3.6
KY,Russell County,3.6
GA,Irwin County,3.6
AR,Union County,3.6
ID,Boise County,3.6
WA,Pend Oreille County,3.6
WV,Hardy County,3.6
IN,Hendricks County,3.5
WI,Manitowoc County,3.5
WA,Stevens County,3.5
NC,Anson County,3.5
IA,Hancock County,3.5
NC,Pamlico County,3.5
FL,Washington County,3.5
MI,Cass County,3.5
IL,Bond County,3.5
MO,Greene County,3.5
TN,Jefferson County,3.5
KY,Trimble County,3.5
SD,Buffalo County,3.5
PA,Delaware County,3.5
AL,Calhoun County,3.5
MD,Worcester County,3.5
LA,Livingston Parish,3.5
GA,Charlton County,3.5
MD,Calvert County,3.5
IL,Stephenson County,3.5
KS,Cloud County,3.5
VA,Nelson County,3.5
NY,Otsego County,3.5
SC,Anderson County,3.5
NC,Watauga County,3.5
SD,Dewey County,3.5
IA,Montgomery County,3.5
OK,Delaware County,3.5
GA,Pulaski County,3.5
ID,Shoshone County,3.4
WA,Wahkiakum County,3.4
GA,Thomas County,3.4
IA,Lee County,3.4
PA,Cumberland County,3.4
ND,Dickey County,3.4
IL,Logan County,3.4
IL,Carroll County,3.4
KS,Wabaunsee County,3.4
MN,Pennington County,3.4
GA,Dodge County,3.4
TN,Sequatchie County,3.4
VA,Danville,3.4
IN,Starke County,3.4
MI,Jackson County,3.4
AL,Clay County,3.4
MI,Monroe County,3.4
VA,Rappahannock County,3.4
MI,Montcalm County,3.4
OK,Latimer County,3.4
AL,Montgomery County,3.4
NY,Livingston County,3.4
MT,Musselshell County,3.4
IN,Johnson County,3.4
OR,Grant County,3.4
MN,Meeker County,3.4
KS,Washington County,3.4
SC,Pickens County,3.4
MD,Queen Anne's County,3.4
SD,Bennett County,3.4
IA,Pocahontas County,3.4
AR,Nevada County,3.3
GA,Harris County,3.3
KS,Rush County,3.3
ID,Benewah County,3.3
OK,Noble County,3.3
SD,Jackson County,3.3
VA,Gloucester County,3.3
MT,Hill County,3.3
NY,Franklin County,3.3
MN,Jackson County,3.3
AK,Prince of Wales-Hyder Census Area,3.3
TN,McMinn County,3.3
NE,Hitchcock County,3.3
IL,Marshall County,3.3
WI,Jackson County,3.3
AL,Houston County,3.3
KY,Ohio County,3.3
KS,Allen County,3.3
IL,Johnson County,3.3
IN,Monroe County,3.3
VA,Lynchburg,3.3
OK,Osage County,3.3
SD,Hamlin County,3.3
NE,Jefferson County,3.3
AL,Tuscaloosa County,3.3
AR,Hot Spring County,3.3
VA,Norton,3.3
GA,Jefferson County,3.3
TN,Washington County,3.3
SD,Yankton County,3.3
AK,Yakutat City and Borough,3.3
MI,Tuscola County,3.3
MS,Marshall County,3.3
MT,Stillwater County,3.3
MT,Ravalli County,3.3
MN,Blue Earth County,3.2
IA,Clay County,3.2
KY,Martin County,3.2
GA,Crisp County,3.2
OK,Mayes County,3.2
MS,Forrest County,3.2
IA,Cherokee County,3.2
GA,Bibb County,3.2
SD,Union County,3.2
SC,Marlboro County,3.2
VA,Fluvanna County,3.2
ID,Adams County,3.2
NC,Transylvania County,3.2
LA,Vermilion Parish,3.2
VA,Salem,3.2
IN,Randolph County,3.2
NY,Wyoming County,3.2
KY,Henry County,3.2
IN,Steuben County,3.2
MO,Boone County,3.2
VA,Radford,3.2
MO,Warren County,3.2
NE,Furnas County,3.2
MI,Saint Clair County,3.2
OK,Craig County,3.2
OK,Pushmataha County,3.2
NC,Chowan County,3.2
MN,Mahnomen County,3.2
SC,Georgetown County,3.2
ND,Traill County,3.2
MI,Genesee County,3.2
SD,Lawrence County,3.2
AK,Lake and Peninsula Borough,3.2
SC,Calhoun County,3.2
KS,Marion County,3.2
KS,Graham County,3.2
NC,Graham County,3.2
GA,Union County,3.1
TN,Lincoln County,3.1
IL,Jo Daviess County,3.1
GA,Crawford County,3.1
NE,Cass County,3.1
MN,Goodhue County,3.1
AR,Little River County,3.1
KS,Miami County,3.1
MN,Stearns County,3.1
OH,Clark County,3.1
IL,Clinton County,3.1
PA,Northumberland County,3.1
KS,Kingman County,3.1
VA,King and Queen County,3.1
PA,Juniata County,3.1
LA,West Carroll Parish,3.1
SC,Colleton County,3.1
GA,Pickens County,3.1
KY,Monroe County,3.1
ND,Eddy County,3.1
AR,Van Buren County,3.1
MT,Missoula County,3.1
MT,Gallatin County,3.1
NY,Schoharie County,3.1
KS,Ottawa County,3.1
OK,Lincoln County,3.1
WA,Lincoln County,3.1
VA,Amelia County,3.1
TN,Dickson County,3.1
MS,Alcorn County,3.1
MO,Saint Charles County,3.1
KY,Larue County,3.1
GA,Butts County,3.1
IL,Madison County,3.1
IN,Howard County,3.1
MN,Otter Tail County,3.1
ID,Idaho County,3.1
IA,Story County,3.1
AK,Dillingham Census Area,3.1
AR,Miller County,3.1
NC,Cleveland County,3.1
MT,Deer Lodge County,3.1
NY,Seneca County,3.1
MA,Dukes County,3.1
SD,Deuel County,3.1
NY,Essex County,3.1
IL,Perry County,3.1
VA,Carroll County,3.1
TN,Dyer County,3.1
ID,Lemhi County,3.1
LA,Calcasieu Parish,3.1
GA,Burke County,3
ND,Slope County,3
WI,Waupaca County,3
WI,Washington County,3
SC,Clarendon County,3
NC,Clay County,3
MN,Wabasha County,3
MI,Manistee County,3
MT,Toole County,3
SD,Mellette County,3
TN,Blount County,3
IN,Jay County,3
KS,Chautauqua County,3
TN,Trousdale County,3
KY,Barren County,3
IA,Poweshiek County,3
MT,Custer County,3
VA,Grayson County,3
VA,Montgomery County,3
AR,Franklin County,3
KY,Boyle County,3
SD,Custer County,3
SD,McCook County,3
WI,Portage County,3
NE,Antelope County,3
MN,Red Lake County,3
GA,Stephens County,3
KY,Franklin County,3
MS,Pearl River County,3
NY,Genesee County,3
KS,Phillips County,3
RI,Washington County,3
AR,Arkansas County,3
MT,Lewis and Clark County,3
MD,Carroll County,3
GA,Morgan County,3
AR,Drew County,2.9
MN,Pine County,2.9
NY,Saratoga County,2.9
WI,Juneau County,2.9
KS,Atchison County,2.9
ND,Sargent County,2.9
GA,Seminole County,2.9
IA,Des Moines County,2.9
IN,Floyd County,2.9
AL,Jackson County,2.9
NY,Chemung County,2.9
AR,Jackson County,2.9
WI,Marquette County,2.9
KY,Jessamine County,2.9
MI,Shiawassee County,2.9
IL,Ford County,2.9
KY,Kenton County,2.9
GA,White County,2.9
IA,Clinton County,2.9
LA,Caldwell Parish,2.9
OH,Hamilton County,2.9
WI,Green County,2.9
NC,Scotland County,2.9
PA,Centre County,2.9
AL,Randolph County,2.9
PA,Clearfield County,2.9
IN,Pulaski County,2.9
IA,Jefferson County,2.9
WI,Columbia County,2.9
AL,Winston County,2.9
KY,Casey County,2.9
IA,Greene County,2.9
ID,Bonner County,2.9
MT,Madison County,2.9
NC,Stokes County,2.9
VA,Dinwiddie County,2.9
SC,Allendale County,2.9
IA,Linn County,2.9
GA,Treutlen County,2.9
TN,Decatur County,2.9
MN,Redwood County,2.9
IA,Page County,2.9
NE,Hamilton County,2.9
MO,Christian County,2.9
AR,Perry County,2.8
AL,Mobile County,2.8
IA,Sac County,2.8
VA,Patrick County,2.8
IA,Union County,2.8
OH,Allen County,2.8
GA,Catoosa County,2.8
LA,Rapides Parish,2.8
VA,Staunton,2.8
KY,Clinton County,2.8
NY,Clinton County,2.8
TN,Franklin County,2.8
KY,Logan County,2.8
MS,Copiah County,2.8
TN,Greene County,2.8
LA,Caddo Parish,2.8
MT,Lincoln County,2.8
KY,Clark County,2.8
SD,Grant County,2.8
VA,Floyd County,2.8
GA,McDuffie County,2.8
LA,De Soto Parish,2.8
OH,Van Wert County,2.8
KS,Doniphan County,2.8
KS,Wilson County,2.8
KS,Coffey County,2.8
NE,Butler County,2.8
NY,Cayuga County,2.8
NE,Cherry County,2.8
KY,Daviess County,2.8
MT,Mineral County,2.8
MS,Madison County,2.8
IN,Spencer County,2.8
VA,Charlotte County,2.8
SD,Clark County,2.8
SD,Hughes County,2.8
VA,Sussex County,2.8
NY,Fulton County,2.8
IL,Randolph County,2.8
MT,Park County,2.8
SD,Clay County,2.8
IN,Miami County,2.8
OR,Wallowa County,2.8
NC,Cherokee County,2.8
MI,Grand Traverse County,2.7
TN,Cumberland County,2.7
MT,Flathead County,2.7
ND,Golden Valley County,2.7
TN,Cheatham County,2.7
AR,Dallas County,2.7
MT,Dawson County,2.7
IL,McDonough County,2.7
TN,Grainger County,2.7
MN,Winona County,2.7
SC,Marion County,2.7
AR,Logan County,2.7
AL,Autauga County,2.7
UT,Morgan County,2.7
WI,Door County,2.7
MN,Wright County,2.7
ND,Morton County,2.7
OK,Nowata County,2.7
OH,Wyandot County,2.7
IA,Worth County,2.7
MO,Cole County,2.7
AL,Elmore County,2.7
AR,Columbia County,2.7
VA,Mecklenburg County,2.7
WI,Ozaukee County,2.7
IA,Lyon County,2.7
NC,Halifax County,2.7
KY,Wayne County,2.7
NC,Madison County,2.7
ND,Richland County,2.7
MT,Glacier County,2.7
IN,Wayne County,2.7
IN,DeKalb County,2.7
OH,Greene County,2.7
KS,Gove County,2.7
AR,Greene County,2.7
MT,Treasure County,2.7
VA,Isle of Wight County,2.7
KS,Osage County,2.7
GA,Wilkinson County,2.7
MO,Saint Louis County,2.7
FL,Holmes County,2.7
AR,Lee County,2.7
AR,Poinsett County,2.7
MA,Barnstable County,2.7
IL,Fulton County,2.7
LA,Lincoln Parish,2.7
NE,Burt County,2.7
LA,West Baton Rouge Parish,2.7
WI,Wood County,2.7
OK,Pawnee County,2.7
KS,Woodson County,2.7
VA,Franklin County,2.64744
WY,Niobrara County,2.6
GA,Dougherty County,2.6
AL,Henry County,2.6
LA,Iberville Parish,2.6
OH,Warren County,2.6
VA,Hanover County,2.6
IA,Decatur County,2.6
IN,Boone County,2.6
KY,Montgomery County,2.6
IA,Mills County,2.6
NC,Camden County,2.6
AL,Colbert County,2.6
MO,Adair County,2.6
AR,Cleburne County,2.6
MO,Audrain County,2.6
NE,Custer County,2.6
PA,Columbia County,2.6
MI,Missaukee County,2.6
VA,New Kent County,2.6
MO,Lafayette County,2.6
IN,Tipton County,2.6
IN,Vigo County,2.6
MS,Rankin County,2.6
MS,Tishomingo County,2.6
WI,Shawano County,2.6
GA,Terrell County,2.6
IA,Fremont County,2.6
GA,Lee County,2.6
NY,Niagara County,2.6
KS,Jefferson County,2.6
WI,Marathon County,2.6
IL,Massac County,2.6
NH,Rockingham County,2.6
AR,Grant County,2.6
WY,Crook County,2.6
NY,Cortland County,2.6
ND,McHenry County,2.6
TN,Smith County,2.6
KS,Clay County,2.6
GA,Towns County,2.6
GA,Bleckley County,2.6
KY,Calloway County,2.6
IN,Fountain County,2.6
NE,Knox County,2.6
OH,Montgomery County,2.6
LA,Assumption Parish,2.6
MI,Barry County,2.6
VA,Augusta County,2.5
MI,Lake County,2.5
MO,Camden County,2.5
NY,Washington County,2.5
NE,Washington County,2.5
AK,Haines Borough,2.5
GA,Upson County,2.5
TN,Gibson County,2.5
OK,McIntosh County,2.5
VA,Covington,2.5
MI,Midland County,2.5
IN,Vanderburgh County,2.5
AL,Marion County,2.5
IA,Warren County,2.5
MI,Macomb County,2.5
ND,Ramsey County,2.5
TN,Fayette County,2.5
GA,Laurens County,2.5
MT,Broadwater County,2.5
MT,Sanders County,2.5
KY,Grant County,2.5
ND,Oliver County,2.5
NE,Nuckolls County,2.5
MO,Phelps County,2.5
VA,Prince Edward County,2.5
SC,Dillon County,2.5
LA,Pointe Coupee Parish,2.5
MT,Wibaux County,2.5
SC,Barnwell County,2.5
MS,Tate County,2.5
VA,King William County,2.5
MO,Barton County,2.5
IA,Iowa County,2.5
ND,Mercer County,2.5
KY,Mercer County,2.5
LA,La Salle Parish,2.5
MN,Rock County,2.5
MS,Benton County,2.5
MS,Humphreys County,2.5
KS,Rooks County,2.5
MT,Roosevelt County,2.5
KS,Russell County,2.5
TN,Anderson County,2.5
MS,Lamar County,2.5
TN,Stewart County,2.5
VA,Louisa County,2.5
VA,Buena Vista,2.5
TN,Chester County,2.5
SD,Charles Mix County,2.5
LA,St. Martin Parish,2.5
SD,Brookings County,2.5
GA,Heard County,2.5
IN,Wells County,2.5
MS,Leflore County,2.5
SD,Brown County,2.5
MS,Lee County,2.5
MN,Sherburne County,2.5
IN,Jefferson County,2.5
NE,Nemaha County,2.5
AL,Cleburne County,2.5
LA,Evangeline Parish,2.5
TN,Tipton County,2.5
VA,Pittsylvania County,2.4
IA,Boone County,2.4
AL,Lauderdale County,2.4
KY,Carlisle County,2.4
NE,Howard County,2.4
KY,Marion County,2.4
OH,Delaware County,2.4
VA,Cumberland County,2.4
VA,Goochland County,2.4
IL,Williamson County,2.4
IA,Monroe County,2.4
WI,Richland County,2.4
SD,Sully County,2.4
WI,Barron County,2.4
OH,Marion County,2.4
SD,Sanborn County,2.4
KS,Jewell County,2.4
MS,Tunica County,2.4
TN,Carroll County,2.4
AL,Marengo County,2.4
SD,Lake County,2.4
SC,Florence County,2.4
IN,Wabash County,2.4
OH,Tuscarawas County,2.4
KY,Owen County,2.4
SD,Brule County,2.4
SD,Roberts County,2.4
RI,Bristol County,2.4
SD,Davison County,2.4
KY,Pulaski County,2.4
FL,Baker County,2.4
KY,McCreary County,2.4
KY,McCracken County,2.4
ND,Cass County,2.4
PA,Montour County,2.4
IA,Cass County,2.4
KS,Lincoln County,2.4
MT,Fergus County,2.4
WI,Ashland County,2.4
MN,Wilkin County,2.4
NC,Perquimans County,2.3
KY,Henderson County,2.3
MT,Jefferson County,2.3
IA,Chickasaw County,2.3
MT,Carbon County,2.3
AR,Boone County,2.3
MT,Powell County,2.3
KY,Garrard County,2.3
AL,Saint Clair County,2.3
GA,Monroe County,2.3
AL,Talladega County,2.3
LA,Jefferson Davis Parish,2.3
MI,Benzie County,2.3
AR,Crittenden County,2.3
AL,Walker County,2.3
WI,Saint Croix County,2.3
WI,Kewaunee County,2.3
SD,Kingsbury County,2.3
IL,De Witt County,2.3
IA,Shelby County,2.3
IA,Carroll County,2.3
MS,Lafayette County,2.3
ND,Hettinger County,2.3
SD,Jones County,2.3
NE,Seward County,2.3
IL,Jefferson County,2.3
TN,Lauderdale County,2.3
TN,Houston County,2.3
TN,Weakley County,2.3
ND,Renville County,2.3
AR,Marion County,2.3
KS,Marshall County,2.3
NY,Oswego County,2.3
IN,Jennings County,2.3
VA,Poquoson,2.3
SC,Williamsburg County,2.3
LA,East Carroll Parish,2.3
WI,Eau Claire County,2.3
AL,Tallapoosa County,2.3
TN,Henderson County,2.3
GA,Taylor County,2.3
MO,Ray County,2.3
NE,Frontier County,2.3
IL,Morgan County,2.3
IL,Coles County,2.3
NE,Nance County,2.3
IA,Floyd County,2.3
AL,Coosa County,2.3
KS,Cherokee County,2.3
KS,Linn County,2.3
KY,Madison County,2.3
MT,Blaine County,2.3
KS,Bourbon County,2.3
IA,Guthrie County,2.3
MO,Saint Clair County,2.3
SD,Lyman County,2.3
TN,Henry County,2.3
GA,Johnson County,2.2
MO,Laclede County,2.2
TN,Benton County,2.2
AL,Pike County,2.2
MO,Pike County,2.2
IL,Sangamon County,2.2
NE,Valley County,2.2
NE,Thayer County,2.2
NY,Warren County,2.2
MO,Texas County,2.2
SD,Spink County,2.2
AK,Wrangell City and Borough,2.2
LA,Acadia Parish,2.2
SD,Turner County,2.2
NY,Yates County,2.2
IL,Tazewell County,2.2
KY,Taylor County,2.2
NY,Saint Lawrence County,2.2
MT,Sheridan County,2.2
MT,Valley County,2.2
MO,Scott County,2.2
PA,Snyder County,2.2
GA,Washington County,2.2
NE,Saunders County,2.2
NH,Strafford County,2.2
LA,Ouachita Parish,2.2
MI,Livingston County,2.2
MO,Pemiscot County,2.2
GA,Meriwether County,2.2
VA,Amherst County,2.2
SD,Bon Homme County,2.2
LA,Natchitoches Parish,2.2
MO,Harrison County,2.2
AR,Cleveland County,2.2
MO,Lincoln County,2.2
AR,Monroe County,2.2
MO,Cape Girardeau County,2.2
TN,Bledsoe County,2.2
TN,Lewis County,2.2
VA,Campbell County,2.2
MO,Andrew County,2.2
VA,Middlesex County,2.2
IA,Dubuque County,2.2
AL,Lawrence County,2.2
MS,Lauderdale County,2.2
ND,Benson County,2.2
GA,Lamar County,2.2
GA,Early County,2.2
VT,Addison County,2.2
MS,George County,2.2
TN,Perry County,2.2
NE,Greeley County,2.2
IA,Fayette County,2.2
TN,Cocke County,2.2
MO,Bates County,2.2
MT,Chouteau County,2.2
NE,Loup County,2.2
MS,Bolivar County,2.2
NH,Grafton County,2.2
VT,Chittenden County,2.2
IL,Crawford County,2.2
AR,Ouachita County,2.2
TN,Hickman County,2.1
MT,Granite County,2.1
IL,Alexander County,2.1
NY,Chenango County,2.1
VA,Madison County,2.1
MO,Clinton County,2.1
LA,Allen Parish,2.1
AK,Northwest Arctic Borough,2.1
SD,Miner County,2.1
VT,Windham County,2.1
MS,Covington County,2.1
GA,Worth County,2.1
MT,Prairie County,2.1
GA,Talbot County,2.1
OH,Fairfield County,2.1
GA,Randolph County,2.1
NE,Logan County,2.1
ND,Stutsman County,2.1
AL,Escambia County,2.1
VA,Buckingham County,2.1
TN,Giles County,2.1
SC,Lee County,2.1
MO,Madison County,2.1
GA,Baldwin County,2.1
KY,Nicholas County,2.1
ND,Burke County,2.1
VA,Brunswick County,2.1
IA,Winneshiek County,2.1
VA,Greensville County,2.1
KY,Nelson County,2.1
IL,Macon County,2.1
MO,Polk County,2.1
VA,Mathews County,2.1
AR,Searcy County,2.1
MI,Hillsdale County,2.1
TN,White County,2.1
SD,Harding County,2.1
NE,Harlan County,2.1
MI,Iosco County,2.1
KY,Harrison County,2.1
WI,Sawyer County,2.1
AR,Sharp County,2.1
LA,Richland Parish,2.1
NE,Rock County,2.1
IA,Palo Alto County,2.1
MO,Henry County,2.1
IN,Delaware County,2.1
