State,County,WhitePerc
OH,Summit County,79.9
LA,Jefferson Davis Parish,79.9
CT,Fairfield County,79.8
VA,Colonial Heights,79.8
NY,Schenectady County,79.8
TN,Rutherford County,79.7
FL,Polk County,79.7
NC,Pender County,79.7
RI,Providence County,79.7
MI,Berrien County,79.7
TX,Freestone County,79.7
LA,Acadia Parish,79.6
GA,Walton County,79.6
VA,Middlesex County,79.6
AR,Jackson County,79.6
TN,Gibson County,79.5
GA,Oglethorpe County,79.5
PA,Forest County,79.4
CA,Yuba County,79.4
PA,Monroe County,79.4
VA,Goochland County,79.3
OK,Pawnee County,79.3
TX,Denton County,79.3
NM,Sandoval County,79.2
TX,Shelby County,79.2
MD,Saint Mary's County,79.1
AK,Haines Borough,79.1
TX,Red River County,79
GA,Bryan County,78.9
TX,Rusk County,78.9
VA,Culpeper County,78.9
IL,Macon County,78.9
CT,New Haven County,78.8
MS,Webster County,78.7
TX,Camp County,78.7
FL,Glades County,78.7
CA,Del Norte County,78.6
WI,Sawyer County,78.6
OK,Washington County,78.5
TX,Washington County,78.5
TX,Limestone County,78.5
IL,Brown County,78.5
GA,Paulding County,78.4
NM,Rio Arriba County,78.4
GA,Hart County,78.4
KY,Fayette County,78.3
CO,Arapahoe County,78.3
MS,Stone County,78.2
FL,Bradford County,78.2
TX,Smith County,78.1
TN,Tipton County,78.1
AL,Lawrence County,78.1
NC,Rockingham County,78.1
OK,Murray County,78.1
FL,Columbia County,78
FL,Gulf County,78
FL,Miami-Dade County,77.9
AK,Petersburg Borough,77.9
MS,Perry County,77.9
AL,Autauga County,77.9
VA,King William County,77.9
MO,Pulaski County,77.8
GA,Appling County,77.8
IL,Jackson County,77.7
NY,Rockland County,77.7
GA,Coweta County,77.7
OK,Le Flore County,77.7
NY,Albany County,77.6
VA,Appomattox County,77.6
AL,Randolph County,77.6
LA,Vernon Parish,77.5
TX,Brazoria County,77.5
NC,Cabarrus County,77.4
GA,Carroll County,77.3
VA,Amherst County,77.3
NY,Monroe County,77.3
TX,Nacogdoches County,77.3
VA,King George County,77.3
CA,San Bernardino County,77.3
AK,Fairbanks North Star Borough,77.3
VA,Spotsylvania County,77.3
CA,Fresno County,77.2
MS,Rankin County,77.2
SC,Beaufort County,77.1
MI,Ingham County,77.1
VA,York County,77.1
AZ,La Paz County,77.1
NC,Montgomery County,77.1
NY,Richmond County,77.1
NC,Pamlico County,77
FL,Liberty County,77
MT,Chouteau County,77
GA,Atkinson County,77
OK,Wagoner County,76.9
GA,Schley County,76.9
TX,Newton County,76.9
SC,Greenville County,76.9
VA,Roanoke County,76.8554
NC,Orange County,76.8
CT,Hartford County,76.8
VA,Arlington County,76.6
OK,Bryan County,76.6
NC,Onslow County,76.6
MI,Saginaw County,76.6
SC,Cherokee County,76.5
WA,Ferry County,76.5
MI,Oakland County,76.5
AL,Coffee County,76.4
MS,Lamar County,76.4
VA,Pittsylvania County,76.3
OK,Pottawatomie County,76.3
CA,San Diego County,76.3
AL,Bibb County,76.3
GA,Crawford County,76.2
GA,Wayne County,76.2
NY,Nassau County,76.1
WA,Pierce County,76.1
NC,Cleveland County,76.1
FL,Palm Beach County,76.1
MD,Anne Arundel County,76.1
GA,Jasper County,76
AL,Elmore County,76
TX,Madison County,76
TX,Robertson County,76
OK,Rogers County,75.9
CA,Yolo County,75.9
MN,Hennepin County,75.9
SC,York County,75.9
AR,Howard County,75.8
FL,Taylor County,75.8
AL,Calhoun County,75.8
OK,Carter County,75.8
AR,Little River County,75.7
AR,Calhoun County,75.7
TN,Hamilton County,75.6
NC,Alamance County,75.5
OK,Pushmataha County,75.5
MS,Smith County,75.5
OR,Jefferson County,75.5
GA,Columbia County,75.4
MI,Mackinac County,75.4
NJ,Passaic County,75.4
VA,Henry County,75.3
OH,Lucas County,75.3
FL,Hillsborough County,75.3
TX,Anderson County,75.2
AL,Dale County,75.2
TX,Tarrant County,75.2
NC,Lee County,75.2
TX,Gregg County,75.2
MI,Genesee County,75.2
GA,Lee County,75.1
VA,Williamsburg,75.1
FL,Saint Lucie County,75.1
GA,Camden County,75
OK,Haskell County,75
AR,Cross County,74.9
IL,Peoria County,74.9
VA,Amelia County,74.8
WY,Fremont County,74.7
FL,Union County,74.7
TX,San Augustine County,74.7
MI,Washtenaw County,74.6
SC,Lancaster County,74.6
SC,Spartanburg County,74.5
OK,Atoka County,74.4
NJ,Burlington County,74.4
TX,Coryell County,74.4
NY,Westchester County,74.4
NJ,Bergen County,74.4
MN,Beltrami County,74.3
TX,Collin County,74.2
PA,Dauphin County,74.1
LA,Ascension Parish,74.1
OH,Montgomery County,74
CA,Sutter County,74
VA,Stafford County,74
AK,Valdez-Cordova Census Area,74
GA,Morgan County,74
TX,Harrison County,73.9
TX,Marion County,73.9
GA,Monroe County,73.9
IL,Champaign County,73.8
VA,Manassas,73.7
OK,Tulsa County,73.7
MI,Baraga County,73.6
MO,Mississippi County,73.6
OK,Johnston County,73.5
CA,Orange County,73.5
AR,Clark County,73.4
TX,Walker County,73.4
LA,Bossier Parish,73.4
KY,Jefferson County,73.4
VA,Northumberland County,73.4
OK,Pittsburg County,73.3
MS,Jackson County,73.3
NC,Perquimans County,73.2
GA,Candler County,73.2
GA,Colquitt County,73.1
TX,Morris County,73.1
OK,Coal County,73.1
KY,Christian County,73
GA,Jones County,73
MT,Hill County,72.7
VA,Isle of Wight County,72.7
AR,Arkansas County,72.6
KY,Fulton County,72.4
TN,Montgomery County,72.4
LA,Union Parish,72.3
GA,Chattahoochee County,72.2
NC,Craven County,72.2
NV,Clark County,72.2
GA,Lanier County,72.1
NJ,Cumberland County,72.1
SC,Kershaw County,72.1
LA,St. Bernard Parish,72.1
NC,Harnett County,72.1
MS,Lafayette County,72
AL,Crenshaw County,72
MS,DeSoto County,71.9
AR,Ashley County,71.9
TX,Houston County,71.9
SC,Laurens County,71.8
TX,Falls County,71.8
NC,Beaufort County,71.8
AR,Miller County,71.7
LA,Allen Parish,71.7
LA,Terrebonne Parish,71.7
MI,Chippewa County,71.6
NV,Mineral County,71.6
MS,Greene County,71.5
OK,Oklahoma County,71.4
GA,Montgomery County,71.4
SC,Aiken County,71.4
CA,Los Angeles County,71.3
NJ,Atlantic County,71.3
GA,Irwin County,71.3
LA,Plaquemines Parish,71.2
NJ,Somerset County,71.2
PA,Delaware County,71.1
LA,Calcasieu Parish,71
TX,Bowie County,71
MO,Pemiscot County,71
GA,Fayette County,70.9
AL,Lee County,70.9
GA,Bleckley County,70.9
IN,Lake County,70.9
GA,Toombs County,70.8
OK,Pontotoc County,70.8
VA,Loudoun County,70.7
AR,Woodruff County,70.7
TN,Fayette County,70.6
AL,Tallapoosa County,70.6
FL,Alachua County,70.6
AK,Wrangell City and Borough,70.6
LA,St. Charles Parish,70.5
TX,Waller County,70.5
MS,Calhoun County,70.5
TX,Harris County,70.5
AL,Henry County,70.4
MO,Jackson County,70.4
GA,Putnam County,70.4
OK,McIntosh County,70.3
CA,Alpine County,70.3
LA,Sabine Parish,70.3
LA,Lafayette Parish,70.2
GA,Butts County,70.2
NC,Duplin County,70.2
WA,King County,70.1
NJ,Camden County,70.1
MN,Ramsey County,70.1
AL,Houston County,70
FL,Escambia County,69.9
NC,Person County,69.9
MO,Saint Louis County,69.9
VA,Charlottesville,69.9
AK,Juneau City and Borough,69.9
VA,Lancaster County,69.9
OH,Franklin County,69.8
GA,Cook County,69.8
NC,Franklin County,69.8
VA,Chesterfield County,69.8
FL,Jackson County,69.8
MS,Harrison County,69.8
OK,Ottawa County,69.7
LA,Evangeline Parish,69.7
SC,Abbeville County,69.7
SC,Saluda County,69.7
KS,Geary County,69.6
AR,Drew County,69.6
GA,Glynn County,69.5
GA,Upson County,69.5
TN,Lake County,69.4
VA,Manassas Park,69.4
GA,Coffee County,69.4
AL,Madison County,69.4
GA,Miller County,69.4
GA,Worth County,69.2
OK,Nowata County,69.2
FL,Orange County,69
MS,Lee County,69
OH,Hamilton County,69
NC,Wake County,69
GA,Clinch County,69
LA,Jackson Parish,69
SC,Berkeley County,68.9
OK,Latimer County,68.9
VA,Accomack County,68.8
SC,Dorchester County,68.8
ND,Mountrail County,68.7
MD,Wicomico County,68.7
MS,Jones County,68.7
MS,Choctaw County,68.6
VA,Virginia Beach,68.6
VA,Westmoreland County,68.5
VA,Charlotte County,68.5
VA,Fredericksburg,68.4
AK,Ketchikan Gateway Borough,68.4
NJ,Union County,68.4
VA,King and Queen County,68.4
AR,Bradley County,68.3
GA,Long County,68.3
OK,Seminole County,68.3
DE,Kent County,68.3
LA,Assumption Parish,68.2
GA,Elbert County,68.2
MT,Lake County,68.2
GA,Tattnall County,68.1
CA,San Joaquin County,68.1
TX,Dallas County,68
GA,Dodge County,68
NC,Hyde County,68
MD,Dorchester County,68
OK,Mayes County,67.9
MS,Monroe County,67.8
MS,Lincoln County,67.7
TX,Bell County,67.7
SC,Charleston County,67.7
OK,Hughes County,67.7
AR,Lincoln County,67.7
LA,Washington Parish,67.6
NC,Forsyth County,67.5
NC,Sampson County,67.4
GA,Grady County,67.4
CA,Contra Costa County,67.3
GA,Ware County,67.3
LA,Tangipahoa Parish,67.2
OK,McCurtain County,67.2
AR,Nevada County,67.1
DE,New Castle County,67.1
OK,Delaware County,67.1
VA,Caroline County,67
AK,Sitka City and Borough,67
MS,Lawrence County,67
GA,Bulloch County,67
KS,Wyandotte County,66.9
AR,Hempstead County,66.8
LA,Avoyelles Parish,66.8
VA,Fairfax County,66.7412
LA,St. Martin Parish,66.7
LA,Winn Parish,66.7
OK,Sequoyah County,66.7
OK,Craig County,66.7
MS,Tate County,66.7
GA,Lincoln County,66.6
GA,Tift County,66.6
OK,Osage County,66.4
OK,Comanche County,66.4
LA,Catahoula Parish,66.4
LA,Franklin Parish,66.4
VA,Alexandria,66.4
AZ,Coconino County,66.4
IN,Marion County,66.3
LA,Jefferson Parish,66.3
SC,Union County,66.2
GA,Treutlen County,66.1
AK,Anchorage Municipality,66.1
AL,Coosa County,66.1
AL,Tuscaloosa County,66
AL,Washington County,66
MS,Marion County,66
NC,Jones County,65.9
IL,Cook County,65.8
NJ,Hudson County,65.8
VA,Lynchburg,65.7
OK,Okmulgee County,65.7
NC,Swain County,65.7
IL,Saint Clair County,65.7
GA,Lamar County,65.7
TN,Davidson County,65.6
GA,Pulaski County,65.6
GA,Evans County,65.5
SC,Newberry County,65.5
NJ,Mercer County,65.5
GA,Clarke County,65.5
SC,Georgetown County,65.5
WI,Milwaukee County,65.3
AL,Talladega County,65.2
SC,Greenwood County,65.1
GA,Charlton County,65
OK,Caddo County,65
FL,Broward County,64.9
VA,Cumberland County,64.8
NC,Granville County,64.7
NY,New York County,64.7
IL,Pulaski County,64.7
MS,Carroll County,64.7
VA,Dinwiddie County,64.6
GA,Cobb County,64.6
CA,Sacramento County,64.6
GA,Seminole County,64.6
SC,Chesterfield County,64.5
VA,Prince William County,64.4
AR,Union County,64.4
OH,Cuyahoga County,64.4
OK,Choctaw County,64.4
MS,Clarke County,64.4
OK,Okfuskee County,64.2
NC,Caswell County,64
SD,Charles Mix County,64
GA,Marion County,64
VA,Prince Edward County,64
NC,Columbus County,63.9
LA,Rapides Parish,63.9
LA,Webster Parish,63.7
GA,Spalding County,63.7
NC,Gates County,63.7
GA,Emanuel County,63.6
NC,Wayne County,63.6
GA,Houston County,63.6
GA,Johnson County,63.5
MS,Newton County,63.4
VA,Lunenburg County,63.3
NC,Chowan County,63.2
MS,Franklin County,63.2
FL,Hamilton County,63
VA,Buckingham County,62.8
AR,Mississippi County,62.8
GA,McIntosh County,62.8
LA,Richland Parish,62.7
VA,Chesapeake,62.7
MS,Covington County,62.6
FL,Leon County,62.6
MS,Simpson County,62.6
LA,Iberia Parish,62.6
CA,San Mateo County,62.5
LA,Pointe Coupee Parish,62.5
NC,Richmond County,62.4
MA,Suffolk County,62.4
TN,Lauderdale County,62.4
AL,Escambia County,62.2
GA,Wilcox County,62.2
MS,Benton County,62.2
GA,Brooks County,62.2
VA,Mecklenburg County,62.1
FL,Jefferson County,62.1
NJ,Middlesex County,62.1
MD,Montgomery County,62
FL,Duval County,62
GA,Ben Hill County,61.8
VA,Prince George County,61.8
LA,St. Mary Parish,61.7
VA,Northampton County,61.6
VA,Southampton County,61.5
VA,Halifax County,61.3
GA,Telfair County,61.3
GA,Laurens County,61.3
OK,Muskogee County,61.3
AR,Columbia County,61.1
AR,Lafayette County,61.1
GA,Greene County,61
SC,Edgefield County,60.9
NC,Pitt County,60.7
GA,Troup County,60.7
NC,Bladen County,60.7
CA,Solano County,60.6
GA,Thomas County,60.5
SC,Chester County,60.5
MS,Neshoba County,60.4
MD,Howard County,60.4
IL,Alexander County,60.3
GA,Wheeler County,60.2
GA,Taylor County,60.1
AL,Mobile County,60.1
LA,Ouachita Parish,60
MS,Forrest County,60
MS,Yalobusha County,59.8
TN,Madison County,59.8
MT,Rosebud County,59.7
LA,West Baton Rouge Parish,59.6
SD,Roberts County,59.4
VA,Henrico County,59.3
TX,Jefferson County,59.3
NC,Greene County,59.2
NC,Mecklenburg County,59.2
MS,Wayne County,59.2
AR,Pulaski County,59.2
LA,De Soto Parish,59.2
GA,Wilkinson County,59
MS,Scott County,59
GA,Lowndes County,59
LA,Red River Parish,58.9
SC,Colleton County,58.9
NC,Tyrrell County,58.9
FL,Madison County,58.7
AL,Pike County,58.5
NC,Pasquotank County,58.5
NC,Guilford County,58.4
AL,Chambers County,58.3
GA,Turner County,58.3
GA,Meriwether County,58.2
MS,Oktibbeha County,58.2
MS,Madison County,58.1
GA,Gwinnett County,58.1
SD,Lyman County,58.1
AL,Pickens County,58.1
MS,Amite County,57.9
VA,Nottoway County,57.9
LA,Concordia Parish,57.9
VA,Essex County,57.6
AK,Kodiak Island Borough,57.2
TX,Fort Bend County,57.2
AR,Ouachita County,57
NM,San Juan County,57
GA,Twiggs County,57
NC,Wilson County,57
NC,Nash County,56.8
GA,McDuffie County,56.8
AR,Monroe County,56.7
SC,Darlington County,56.7
AL,Choctaw County,56.6
LA,St. Landry Parish,56.6
AR,Dallas County,56.4
CA,Santa Clara County,56.4
MS,Attala County,56.4
NC,Lenoir County,56.3
TN,Hardeman County,56.2
GA,Screven County,56.2
LA,Bienville Parish,56.1
MS,Grenada County,56
SC,Calhoun County,55.8
GA,Decatur County,55.7
GA,Webster County,55.6
AL,Monroe County,55.5
VA,Hopewell,55.5
LA,Lincoln Parish,55
NC,Martin County,55
GA,Wilkes County,54.9
GA,Baldwin County,54.9
LA,Natchitoches Parish,54.8
MI,Wayne County,54.8
MS,Lauderdale County,54.8
SC,Florence County,54.7
GA,Jenkins County,54.6
GA,Chatham County,54.5
MS,Walthall County,54.2
MS,Chickasaw County,54.2
NM,Cibola County,54
AL,Clarke County,54
AL,Jefferson County,54
AL,Butler County,53.9
MS,Lowndes County,53.9
CA,San Francisco County,53.8
GA,Crisp County,53.8
LA,East Feliciana Parish,53.7
MD,Somerset County,53.6
GA,Newton County,53.6
VA,Surry County,53.5
OK,Cherokee County,53.5
GA,Henry County,53.4
NC,Cumberland County,53.2
MS,Montgomery County,53.2
SC,Barnwell County,53.1
SC,Jasper County,53.1
AL,Russell County,53.1
NC,Durham County,53
LA,West Feliciana Parish,52.9
VA,Suffolk,52.4
AL,Conecuh County,52.1
GA,Douglas County,51.8
CA,Alameda County,51.7
GA,Baker County,51.6
MS,Winston County,51.5
GA,Peach County,51.5
VA,Martinsville,51.4
GA,Quitman County,51.3
GA,Liberty County,51.1
AZ,Navajo County,51
MS,Marshall County,50.9
VA,Newport News,50.9
NC,Hoke County,50.4
LA,Morehouse Parish,50.3
AL,Barbour County,50.2
AR,Desha County,50.1
UT,San Juan County,50
MS,Leake County,50
GA,Mitchell County,49.8
MD,Baltimore County,49.7959
NJ,Essex County,49.7
LA,St. James Parish,49.6
SC,McCormick County,49.6
MS,Warren County,49.6
SC,Clarendon County,49.4
LA,Iberville Parish,49.4
NY,Kings County,49.3
SC,Sumter County,49.2
GA,Burke County,49.2
VA,Norfolk,49.2
NY,Queens County,49.1
LA,East Baton Rouge Parish,48.9
AK,Hoonah-Angoon Census Area,48.8
MS,Panola County,48.7
MN,Mahnomen County,48.6
TN,Haywood County,48.6
LA,Caddo Parish,48.5
SC,Dillon County,48.4
NC,Washington County,48.3
MT,Blaine County,48.2
MD,Charles County,48.2
GA,Early County,48.2
NC,Anson County,48.1
GA,Muscogee County,47.9
SC,Richland County,47.8
GA,Dooly County,47.6
VA,Danville,47.5
AL,Marengo County,47.4
AK,Prince of Wales-Hyder Census Area,47.2
MS,Copiah County,47.1
GA,Fulton County,46.7
MO,St. Louis,46.6
LA,Claiborne Parish,46.6
NC,Scotland County,46.4
NC,Vance County,46.4
MS,Jasper County,46.4
AK,Bristol Bay Borough,46.1
AR,Crittenden County,45.9
MS,Pike County,45.7
VA,Richmond County,45.5755
GA,Washington County,45.5
NY,Bronx County,45.5
PA,Philadelphia County,45.3
LA,St. Helena Parish,45.3
GA,Stewart County,45.1
MS,Adams County,44.6
OK,Adair County,44.6
GA,Jefferson County,44.5
AR,Saint Francis County,44.5
GA,Rockdale County,44.4
GA,Sumter County,44
SC,Hampton County,43.9
LA,Tensas Parish,43.7
DC,District of Columbia,43.6
AR,Chicot County,43.5
VA,Hampton,43.3
AR,Lee County,43.1
ND,Benson County,43
VA,Brunswick County,43
GA,Bibb County,42.6
SD,Jackson County,42.5
FL,Gadsden County,42.3
TN,Shelby County,42.3
VA,Charles City County,42.1
SC,Marlboro County,42.1
LA,St. John the Baptist Parish,42
VA,Portsmouth,41.8
AR,Jefferson County,41.7
SD,Mellette County,41.6
MS,Tallahatchie County,41.3
GA,Talbot County,41.3
NC,Warren County,41
SC,Marion County,40.9
NC,Halifax County,40.8
AL,Hale County,40.8
MS,Yazoo County,40.8
GA,Taliaferro County,40.5
VA,Sussex County,40.5
NE,Thurston County,40.3
MS,Clay County,40.2
NC,Edgecombe County,40.1
AK,Yakutat City and Borough,39.8
NC,Northampton County,39.6
GA,Richmond County,39.5
SC,Fairfield County,39.2
AL,Montgomery County,38.9
VA,Greensville County,38.8
MS,Jefferson Davis County,38.7
GA,Clay County,38.6
GA,Warren County,38.2
MT,Roosevelt County,38.1
AK,Aleutians West Census Area,37.8
GA,Randolph County,37.7
GA,Macon County,37.2
GA,Terrell County,37.2
SC,Bamberg County,37
GA,DeKalb County,36.7
AR,Phillips County,36.5
LA,Madison Parish,36.3
NC,Hertford County,36.3
NC,Bertie County,36.2
GA,Calhoun County,36.1
HI,Maui County,35.9
LA,Orleans Parish,35.3
MS,Kemper County,35.1
MS,Issaquena County,35
SC,Orangeburg County,34.9
SD,Bennett County,34.8
SC,Lee County,34.7
HI,Hawaii County,34.3
AK,North Slope Borough,33.9
MS,Bolivar County,33.8
HI,Kauai County,33.7
MT,Glacier County,33.6
VA,Emporia,33.2
SC,Williamsburg County,33.1
NC,Robeson County,32.2
SD,Corson County,32.2
MT,Big Horn County,31.9
AL,Perry County,31.1
LA,East Carroll Parish,30.3
MS,Sharkey County,29.2
MS,Quitman County,29
GA,Dougherty County,29
AL,Dallas County,29
MS,Wilkinson County,28.9
AL,Wilcox County,28.1
HI,Kalawao County,28.1
MS,Hinds County,27.3
MS,Washington County,27
AL,Bullock County,26.9
MD,Prince George's County,26.9
MS,Noxubee County,26.9
AL,Lowndes County,25.8
MS,Sunflower County,25.8
AL,Sumter County,25.5
MS,Leflore County,25.5
GA,Hancock County,25.4
SC,Allendale County,25.4
AK,Lake and Peninsula Borough,25.1
SD,Ziebach County,24.4
GA,Clayton County,23.6
MS,Coahoma County,23.5
MS,Humphreys County,23.5
AZ,Apache County,23.4
AK,Yukon-Koyukuk Census Area,23.2
HI,Honolulu County,23.1
SD,Dewey County,22.8
AK,Aleutians East Borough,22.8
MS,Tunica County,22.2
ND,Rolette County,20.6
AK,Dillingham Census Area,18.7
NM,McKinley County,18.6
AL,Greene County,18.5
SD,Buffalo County,18.4
VA,Petersburg,18.4
AK,Nome Census Area,17.3
AL,Macon County,16.7
MS,Holmes County,16.6
ND,Sioux County,14.9
MS,Claiborne County,14.3
MS,Jefferson County,14.1
AK,Northwest Arctic Borough,13.1
WI,Menominee County,12.8
AK,Bethel Census Area,12.1
SD,Todd County,10.8
SD,Shannon County,5.9
AK,Wade Hampton Census Area,5.2
